
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.9871   1.0090   1.0468   1.0732   1.0862   1.0916   1.0972   1.1060
     1.1135   1.1256   1.1317   1.1502   1.1557   1.1612   1.1959   1.1970
     1.2168   1.2570   1.2782   1.4611   1.4708   1.5210   1.5365   1.5811
     1.5907   1.5929   1.6052   1.6177   1.8279   1.8817   1.8943   2.1505

          k = 0.1256-0.1254-0.1271 (301955 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2869 -14.2835 -14.2813 -14.2784 -14.2747 -14.2720 -14.2714 -14.2695
   -14.2681 -14.2668 -14.2655 -14.2585 -14.2576 -14.2558 -14.2550 -14.2537
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8249 -10.8241 -10.8232 -10.8142 -10.8100 -10.7983 -10.7854 -10.7667
    -9.8043  -9.6152  -9.6008  -9.5944  -9.4258  -9.4165  -9.4073  -9.3171
    -9.3090  -9.2949  -9.2940  -9.2863  -9.2756  -9.2716  -9.2661  -9.2590
    -9.2405  -9.2356  -9.2226  -9.0738  -9.0620  -9.0549  -9.0510  -9.0455
    -7.3461  -7.3223  -7.3152  -7.3054  -7.3022  -7.2871  -7.2645  -7.2542
    -7.2455  -7.2436  -7.2331  -7.2106  -7.1836  -7.1766  -7.1438  -7.1381
    -6.0315  -5.5548  -5.5519  -5.4732  -5.2218  -5.2164  -5.2003  -5.1942
    -5.1842  -5.1806  -5.1646  -5.1334  -5.0939  -5.0129  -5.0089  -4.5463
    -3.0602  -3.0577  -3.0462  -3.0374  -3.0329  -3.0212  -3.0184  -3.0077
    -2.9990  -2.9794  -2.9760  -2.9627  -2.9515  -2.9476  -2.9240  -2.8973
    -1.0895  -1.0678  -0.9676  -0.9574  -0.9237  -0.8977  -0.8866  -0.8809
    -0.8504  -0.7751  -0.7623  -0.7520   0.1453   0.2043   0.2487   0.2574
     0.2766   0.3128   0.3802   0.4495   0.4523   0.5089   0.5702   0.5864
     0.6600   0.6775   0.6831   0.7539   0.7661   0.7861   0.8110   0.8797
     0.8827   0.8937   0.9167   0.9210   0.9340   0.9542   0.9628   0.9790
     0.9918   1.0101   1.0434   1.0729   1.0823   1.0908   1.0974   1.1056
     1.1155   1.1286   1.1338   1.1496   1.1545   1.1635   1.1937   1.1970
     1.2172   1.2581   1.2775   1.4601   1.4721   1.5201   1.5356   1.5831
     1.5900   1.5925   1.6014   1.6200   1.8284   1.8853   1.8920   2.1527

          k =-0.1256-0.1254 0.3812 (301995 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2858 -14.2825 -14.2791 -14.2753 -14.2743 -14.2723 -14.2718 -14.2705
   -14.2703 -14.2675 -14.2640 -14.2598 -14.2588 -14.2577 -14.2553 -14.2538
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8238 -10.8233 -10.8221 -10.8152 -10.8113 -10.7981 -10.7861 -10.7671
    -9.7611  -9.6883  -9.5687  -9.5622  -9.4991  -9.4894  -9.3926  -9.3582
    -9.2980  -9.2874  -9.2798  -9.2735  -9.2672  -9.2620  -9.2551  -9.2483
    -9.2018  -9.1626  -9.1593  -9.1100  -9.0935  -9.0893  -9.0639  -9.0540
    -7.3426  -7.3207  -7.3175  -7.3010  -7.2999  -7.2902  -7.2649  -7.2557
    -7.2464  -7.2418  -7.2360  -7.2102  -7.1835  -7.1765  -7.1448  -7.1385
    -5.8848  -5.6563  -5.4182  -5.4146  -5.2207  -5.2165  -5.2082  -5.1994
    -5.1940  -5.1852  -5.1827  -5.1773  -5.1659  -5.1347  -4.9557  -4.7346
    -3.0570  -3.0553  -3.0436  -3.0376  -3.0340  -3.0189  -3.0162  -3.0122
    -2.9986  -2.9780  -2.9776  -2.9622  -2.9522  -2.9483  -2.9239  -2.8976
    -0.9869  -0.9341  -0.9110  -0.8823  -0.8731  -0.8646  -0.8160  -0.8076
    -0.5769  -0.5037  -0.4991  -0.3909   0.0491   0.1441   0.1521   0.2176
     0.2304   0.2640   0.3072   0.3148   0.3490   0.3696   0.3876   0.3900
     0.4184   0.4699   0.6674   0.6755   0.7010   0.7117   0.8566   0.8792
     0.8899   0.8940   0.9034   0.9142   0.9431   0.9516   0.9756   0.9864
     0.9920   1.0050   1.0080   1.0217   1.1125   1.1283   1.1339   1.1404
     1.1463   1.1569   1.1704   1.1757   1.1860   1.2092   1.2291   1.2400
     1.2666   1.2712   1.2883   1.2952   1.4013   1.4559   1.4610   1.4725
     1.5150   1.5259   1.6156   1.6182   1.6320   1.6359   1.7786   1.8448

          k =-0.1256 0.1254-0.3812 (301995 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2858 -14.2825 -14.2791 -14.2753 -14.2743 -14.2723 -14.2718 -14.2705
   -14.2703 -14.2675 -14.2640 -14.2598 -14.2588 -14.2577 -14.2553 -14.2538
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8245 -10.8235 -10.8225 -10.8153 -10.8101 -10.7987 -10.7857 -10.7668
    -9.7633  -9.6891  -9.5646  -9.5592  -9.4960  -9.4908  -9.3967  -9.3574
    -9.3071  -9.2854  -9.2828  -9.2768  -9.2705  -9.2672  -9.2463  -9.2375
    -9.2031  -9.1616  -9.1584  -9.1116  -9.0928  -9.0895  -9.0633  -9.0540
    -7.3426  -7.3200  -7.3182  -7.3011  -7.2998  -7.2903  -7.2647  -7.2556
    -7.2466  -7.2417  -7.2361  -7.2102  -7.1835  -7.1765  -7.1448  -7.1385
    -5.8843  -5.6553  -5.4188  -5.4162  -5.2296  -5.2249  -5.2045  -5.2015
    -5.1975  -5.1817  -5.1779  -5.1723  -5.1629  -5.1319  -4.9544  -4.7343
    -3.0574  -3.0552  -3.0436  -3.0379  -3.0336  -3.0184  -3.0164  -3.0125
    -2.9985  -2.9790  -2.9764  -2.9632  -2.9515  -2.9483  -2.9243  -2.8973
    -1.0395  -0.9728  -0.8834  -0.8701  -0.8608  -0.8224  -0.8102  -0.8044
    -0.5766  -0.4981  -0.4950  -0.3935   0.0448   0.1477   0.1520   0.2263
     0.2339   0.2560   0.3056   0.3145   0.3223   0.3817   0.3858   0.3951
     0.3986   0.4830   0.6787   0.6892   0.6965   0.7036   0.8190   0.8599
     0.8666   0.8856   0.8964   0.9248   0.9293   0.9504   0.9835   1.0016
     1.0126   1.0375   1.0414   1.0580   1.0701   1.0887   1.1210   1.1295
     1.1378   1.1419   1.1737   1.1766   1.1992   1.2252   1.2327   1.2507
     1.2665   1.2814   1.2835   1.3021   1.4218   1.4467   1.4583   1.4655
     1.5044   1.5177   1.5914   1.6020   1.6071   1.6248   1.8435   1.9094

          k = 0.1256-0.1254-0.3812 (301995 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2858 -14.2825 -14.2791 -14.2753 -14.2743 -14.2723 -14.2718 -14.2705
   -14.2703 -14.2675 -14.2640 -14.2598 -14.2588 -14.2577 -14.2553 -14.2538
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8245 -10.8235 -10.8225 -10.8153 -10.8101 -10.7987 -10.7857 -10.7668
    -9.7633  -9.6892  -9.5641  -9.5597  -9.4961  -9.4906  -9.3969  -9.3564
    -9.3077  -9.2870  -9.2831  -9.2763  -9.2705  -9.2659  -9.2472  -9.2374
    -9.2021  -9.1618  -9.1584  -9.1114  -9.0933  -9.0891  -9.0636  -9.0540
    -7.3426  -7.3207  -7.3175  -7.3010  -7.2999  -7.2903  -7.2650  -7.2557
    -7.2463  -7.2418  -7.2360  -7.2102  -7.1837  -7.1763  -7.1448  -7.1385
    -5.8842  -5.6554  -5.4191  -5.4158  -5.2287  -5.2263  -5.2051  -5.2012
    -5.1973  -5.1814  -5.1773  -5.1732  -5.1623  -5.1320  -4.9545  -4.7342
    -3.0565  -3.0557  -3.0442  -3.0378  -3.0337  -3.0193  -3.0172  -3.0106
    -2.9982  -2.9788  -2.9773  -2.9628  -2.9514  -2.9483  -2.9244  -2.8973
    -1.0391  -0.9725  -0.8869  -0.8723  -0.8617  -0.8215  -0.8088  -0.8038
    -0.5741  -0.4987  -0.4911  -0.3928   0.0434   0.1467   0.1508   0.2283
     0.2320   0.2568   0.3076   0.3175   0.3191   0.3795   0.3845   0.3957
     0.3961   0.4830   0.6787   0.6878   0.6956   0.7064   0.8218   0.8598
     0.8657   0.8849   0.8957   0.9246   0.9348   0.9499   0.9844   1.0055
     1.0108   1.0312   1.0446   1.0541   1.0692   1.0864   1.1238   1.1270
     1.1376   1.1480   1.1725   1.1792   1.1961   1.2225   1.2375   1.2526
     1.2591   1.2805   1.2866   1.3028   1.4221   1.4476   1.4568   1.4667
     1.5019   1.5155   1.5906   1.6037   1.6138   1.6211   1.8435   1.9107

          k =-0.1256-0.3761 0.1271 (302012 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2854 -14.2831 -14.2813 -14.2778 -14.2764 -14.2713 -14.2702 -14.2686
   -14.2676 -14.2667 -14.2656 -14.2590 -14.2581 -14.2565 -14.2559 -14.2551
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8252 -10.8223 -10.8190 -10.8163 -10.8135 -10.7969 -10.7864 -10.7677
    -9.7549  -9.6841  -9.5774  -9.5654  -9.5007  -9.4864  -9.3862  -9.3594
    -9.2974  -9.2899  -9.2889  -9.2821  -9.2726  -9.2666  -9.2484  -9.2430
    -9.1939  -9.1670  -9.1579  -9.1120  -9.0937  -9.0833  -9.0586  -9.0534
    -7.3461  -7.3221  -7.3152  -7.3054  -7.3022  -7.2873  -7.2643  -7.2544
    -7.2455  -7.2435  -7.2330  -7.2108  -7.1829  -7.1772  -7.1439  -7.1381
    -5.9041  -5.7064  -5.4345  -5.3590  -5.2548  -5.2109  -5.2082  -5.2033
    -5.1926  -5.1870  -5.1784  -5.1709  -5.1619  -5.1367  -4.8900  -4.7020
    -3.0587  -3.0555  -3.0456  -3.0364  -3.0344  -3.0196  -3.0163  -3.0123
    -2.9956  -2.9815  -2.9752  -2.9598  -2.9566  -2.9436  -2.9274  -2.8989
    -1.0441  -0.9991  -0.9598  -0.9459  -0.9303  -0.8841  -0.8222  -0.7981
    -0.5529  -0.5053  -0.4343  -0.3606   0.0723   0.1319   0.1934   0.1972
     0.2225   0.2689   0.2821   0.2875   0.3420   0.3583   0.3888   0.4317
     0.4412   0.5152   0.6243   0.6388   0.6713   0.7376   0.8356   0.8414
     0.8717   0.8866   0.9023   0.9102   0.9160   0.9200   0.9524   0.9695
     0.9812   0.9864   1.0047   1.0713   1.0930   1.1140   1.1379   1.1576
     1.1679   1.1804   1.1926   1.1999   1.2072   1.2127   1.2279   1.2756
     1.2979   1.3071   1.3111   1.3384   1.4254   1.4707   1.4775   1.4913
     1.5399   1.5558   1.5854   1.5933   1.6206   1.6707   1.9137   1.9283

          k =-0.1256 0.3761-0.1271 (302012 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2854 -14.2831 -14.2813 -14.2778 -14.2764 -14.2713 -14.2702 -14.2686
   -14.2676 -14.2667 -14.2656 -14.2590 -14.2581 -14.2565 -14.2559 -14.2551
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8253 -10.8223 -10.8217 -10.8144 -10.8126 -10.7976 -10.7858 -10.7674
    -9.7617  -9.6763  -9.5750  -9.5554  -9.5072  -9.4949  -9.3936  -9.3508
    -9.2967  -9.2905  -9.2863  -9.2814  -9.2766  -9.2669  -9.2576  -9.2360
    -9.1939  -9.1633  -9.1529  -9.1144  -9.0962  -9.0856  -9.0576  -9.0527
    -7.3460  -7.3218  -7.3154  -7.3055  -7.3021  -7.2874  -7.2642  -7.2544
    -7.2457  -7.2434  -7.2330  -7.2108  -7.1830  -7.1772  -7.1440  -7.1380
    -5.9032  -5.7077  -5.4365  -5.3543  -5.2520  -5.2224  -5.2168  -5.1987
    -5.1954  -5.1866  -5.1854  -5.1658  -5.1530  -5.1314  -4.8897  -4.7012
    -3.0585  -3.0560  -3.0457  -3.0368  -3.0339  -3.0191  -3.0166  -3.0124
    -2.9956  -2.9823  -2.9744  -2.9612  -2.9553  -2.9436  -2.9278  -2.8986
    -1.0450  -1.0127  -0.9931  -0.9295  -0.9142  -0.8932  -0.8512  -0.7859
    -0.5140  -0.4816  -0.4000  -0.3500   0.0566   0.0889   0.1789   0.1833
     0.2368   0.2616   0.2911   0.3022   0.3309   0.3469   0.3724   0.3887
     0.4498   0.5259   0.6351   0.6633   0.6844   0.6952   0.8338   0.8756
     0.8864   0.9088   0.9128   0.9181   0.9317   0.9348   0.9407   0.9649
     0.9752   0.9921   1.0071   1.0271   1.0969   1.1059   1.1279   1.1392
     1.1658   1.1797   1.1839   1.1994   1.2051   1.2104   1.2518   1.2837
     1.2896   1.3022   1.3162   1.3230   1.4304   1.4524   1.4792   1.4879
     1.5066   1.5642   1.5814   1.5959   1.6591   1.6859   1.8976   1.9801

          k = 0.1256-0.3761-0.1271 (302012 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2854 -14.2831 -14.2813 -14.2778 -14.2764 -14.2713 -14.2702 -14.2686
   -14.2676 -14.2667 -14.2656 -14.2590 -14.2581 -14.2565 -14.2559 -14.2551
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8252 -10.8224 -10.8218 -10.8144 -10.8126 -10.7975 -10.7858 -10.7674
    -9.7618  -9.6762  -9.5746  -9.5558  -9.5065  -9.4966  -9.3919  -9.3501
    -9.2984  -9.2920  -9.2891  -9.2806  -9.2731  -9.2675  -9.2568  -9.2367
    -9.1926  -9.1642  -9.1531  -9.1138  -9.0960  -9.0858  -9.0576  -9.0529
    -7.3460  -7.3220  -7.3152  -7.3055  -7.3022  -7.2874  -7.2644  -7.2544
    -7.2455  -7.2436  -7.2330  -7.2108  -7.1832  -7.1769  -7.1440  -7.1380
    -5.9031  -5.7077  -5.4359  -5.3543  -5.2533  -5.2223  -5.2176  -5.1978
    -5.1956  -5.1866  -5.1854  -5.1656  -5.1522  -5.1320  -4.8893  -4.7013
    -3.0586  -3.0555  -3.0460  -3.0368  -3.0340  -3.0200  -3.0176  -3.0107
    -2.9951  -2.9821  -2.9753  -2.9610  -2.9549  -2.9436  -2.9279  -2.8987
    -1.0467  -1.0106  -0.9947  -0.9294  -0.9163  -0.8924  -0.8513  -0.7859
    -0.5111  -0.4794  -0.3994  -0.3498   0.0553   0.0877   0.1749   0.1843
     0.2366   0.2638   0.2890   0.3042   0.3307   0.3425   0.3739   0.3897
     0.4530   0.5235   0.6389   0.6660   0.6789   0.6885   0.8520   0.8749
     0.8858   0.8994   0.9138   0.9203   0.9301   0.9323   0.9438   0.9584
     0.9773   0.9863   1.0171   1.0229   1.0984   1.1083   1.1291   1.1330
     1.1662   1.1746   1.1884   1.2008   1.2067   1.2111   1.2572   1.2811
     1.2925   1.2968   1.3148   1.3210   1.4300   1.4530   1.4776   1.4915
     1.5057   1.5622   1.5786   1.5963   1.6669   1.6862   1.8924   1.9833

          k =-0.1256-0.3761 0.3812 (301978 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2841 -14.2817 -14.2796 -14.2765 -14.2745 -14.2722 -14.2704 -14.2697
   -14.2692 -14.2666 -14.2647 -14.2603 -14.2594 -14.2581 -14.2565 -14.2551
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8246 -10.8218 -10.8184 -10.8160 -10.8148 -10.7972 -10.7866 -10.7678
    -9.7163  -9.6499  -9.6424  -9.5755  -9.5327  -9.4682  -9.4586  -9.4112
    -9.2875  -9.2779  -9.2756  -9.2692  -9.2350  -9.2134  -9.2056  -9.1962
    -9.1818  -9.1750  -9.1411  -9.1282  -9.1168  -9.0938  -9.0902  -9.0821
    -7.3426  -7.3206  -7.3176  -7.3011  -7.2999  -7.2903  -7.2649  -7.2558
    -7.2463  -7.2418  -7.2357  -7.2103  -7.1835  -7.1764  -7.1449  -7.1385
    -5.7614  -5.5677  -5.5370  -5.3468  -5.3076  -5.2238  -5.2089  -5.2027
    -5.1965  -5.1923  -5.1778  -5.1717  -5.1414  -5.0937  -5.0641  -4.8830
    -3.0567  -3.0543  -3.0437  -3.0375  -3.0343  -3.0193  -3.0158  -3.0129
    -2.9945  -2.9798  -2.9758  -2.9596  -2.9565  -2.9439  -2.9278  -2.8989
    -0.9360  -0.9090  -0.8764  -0.8490  -0.6565  -0.5593  -0.5415  -0.5051
    -0.4437  -0.4284  -0.4178  -0.3956   0.0077   0.0925   0.1071   0.1428
     0.1674   0.1722   0.1900   0.2221   0.2941   0.3004   0.3158   0.3592
     0.4061   0.4651   0.5030   0.5502   0.6254   0.6503   0.7231   0.7248
     0.7409   0.7632   0.8423   0.8569   0.8865   0.8986   0.9248   0.9582
     0.9778   1.0087   1.0648   1.0801   1.0908   1.1454   1.1521   1.1637
     1.1749   1.1811   1.1959   1.2355   1.2640   1.2730   1.2786   1.2881
     1.3054   1.3134   1.3362   1.3518   1.3673   1.3698   1.3990   1.4279
     1.4373   1.4667   1.4947   1.5313   1.5682   1.6080   1.6460   1.6571

          k =-0.1256 0.3761-0.3812 (301978 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2841 -14.2817 -14.2796 -14.2765 -14.2745 -14.2722 -14.2704 -14.2697
   -14.2692 -14.2666 -14.2647 -14.2603 -14.2594 -14.2581 -14.2565 -14.2551
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8247 -10.8218 -10.8211 -10.8152 -10.8129 -10.7979 -10.7861 -10.7675
    -9.7217  -9.6502  -9.6385  -9.5722  -9.5244  -9.4724  -9.4610  -9.4143
    -9.2871  -9.2809  -9.2773  -9.2731  -9.2307  -9.2121  -9.2075  -9.1960
    -9.1795  -9.1714  -9.1397  -9.1311  -9.1186  -9.0936  -9.0906  -9.0803
    -7.3426  -7.3199  -7.3182  -7.3012  -7.2998  -7.2904  -7.2647  -7.2558
    -7.2465  -7.2417  -7.2358  -7.2103  -7.1835  -7.1764  -7.1450  -7.1384
    -5.7597  -5.5699  -5.5343  -5.3523  -5.3131  -5.2209  -5.2121  -5.2079
    -5.1900  -5.1860  -5.1810  -5.1724  -5.1392  -5.0920  -5.0627  -4.8827
    -3.0566  -3.0546  -3.0437  -3.0378  -3.0339  -3.0187  -3.0157  -3.0135
    -2.9943  -2.9809  -2.9749  -2.9615  -2.9549  -2.9439  -2.9283  -2.8986
    -0.9690  -0.9082  -0.8945  -0.8355  -0.6546  -0.5488  -0.5393  -0.4755
    -0.4426  -0.4145  -0.4020  -0.3711  -0.0011   0.0806   0.1004   0.1214
     0.1391   0.1753   0.2024   0.2179   0.2774   0.3049   0.3129   0.3660
     0.3852   0.4624   0.5223   0.5580   0.6425   0.6509   0.7091   0.7212
     0.7337   0.7526   0.8239   0.8429   0.8838   0.9013   0.9371   0.9813
     1.0051   1.0201   1.0326   1.0683   1.1062   1.1437   1.1539   1.1619
     1.1724   1.1784   1.1935   1.2421   1.2644   1.2729   1.2916   1.2946
     1.3042   1.3182   1.3424   1.3578   1.3610   1.3698   1.3729   1.4247
     1.4411   1.4579   1.4715   1.5060   1.5328   1.6209   1.6859   1.7269

          k = 0.1256-0.3761-0.3812 (301978 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2841 -14.2817 -14.2796 -14.2765 -14.2745 -14.2722 -14.2704 -14.2697
   -14.2692 -14.2666 -14.2647 -14.2603 -14.2594 -14.2581 -14.2565 -14.2551
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2259 -14.2255 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8246 -10.8219 -10.8211 -10.8151 -10.8129 -10.7979 -10.7861 -10.7675
    -9.7218  -9.6518  -9.6359  -9.5730  -9.5247  -9.4772  -9.4552  -9.4145
    -9.2894  -9.2797  -9.2781  -9.2715  -9.2310  -9.2136  -9.2099  -9.1903
    -9.1803  -9.1705  -9.1458  -9.1265  -9.1181  -9.0947  -9.0899  -9.0809
    -7.3426  -7.3206  -7.3176  -7.3011  -7.2999  -7.2904  -7.2649  -7.2558
    -7.2462  -7.2418  -7.2357  -7.2103  -7.1837  -7.1761  -7.1450  -7.1384
    -5.7596  -5.5705  -5.5339  -5.3521  -5.3106  -5.2232  -5.2135  -5.2082
    -5.1908  -5.1862  -5.1810  -5.1730  -5.1393  -5.0909  -5.0602  -4.8833
    -3.0566  -3.0541  -3.0442  -3.0377  -3.0340  -3.0197  -3.0171  -3.0112
    -2.9937  -2.9806  -2.9760  -2.9612  -2.9546  -2.9439  -2.9284  -2.8986
    -0.9696  -0.9070  -0.8934  -0.8370  -0.6658  -0.5539  -0.5432  -0.4669
    -0.4396  -0.4055  -0.3926  -0.3669  -0.0118   0.0757   0.0962   0.1174
     0.1339   0.1731   0.2095   0.2199   0.2871   0.3000   0.3146   0.3672
     0.3818   0.4684   0.5293   0.5435   0.6385   0.6511   0.7081   0.7258
     0.7387   0.7575   0.8235   0.8426   0.8832   0.8945   0.9350   0.9756
     1.0163   1.0219   1.0284   1.0758   1.1147   1.1369   1.1437   1.1573
     1.1724   1.1808   1.1941   1.2482   1.2662   1.2772   1.2834   1.2973
     1.3032   1.3170   1.3397   1.3536   1.3606   1.3688   1.3780   1.4266
     1.4485   1.4625   1.4721   1.4948   1.5332   1.6176   1.6857   1.7304

          k =-0.3767-0.1254 0.1271 (302015 PWs)   bands (ev):

   -17.8542 -17.8500 -17.8486 -17.8447 -17.8353 -17.8344 -17.8061 -17.7740
   -14.2869 -14.2827 -14.2803 -14.2785 -14.2737 -14.2710 -14.2701 -14.2695
   -14.2684 -14.2670 -14.2662 -14.2593 -14.2583 -14.2568 -14.2551 -14.2549
   -14.2394 -14.2366 -14.2349 -14.2319 -14.2306 -14.2277 -14.2277 -14.2277
   -14.2268 -14.2260 -14.2254 -14.2250 -14.2204 -14.2204 -14.2194 -14.2193
   -14.2169 -14.2157 -14.2142 -14.2139 -14.2131 -14.2115 -14.2102 -14.2081
   -10.8253 -10.8225 -10.8186 -10.8163 -10.8134 -10.7975 -10.7857 -10.7679
    -9.7548  -9.6828  -9.5742  -9.5704  -9.4968  -9.4895  -9.3908  -9.3606
    -9.3007  -9.2882  -9.2858  -9.2834  -9.2765  -9.2566  -9.2458  -9.2390
    -9.1942  -9.1677  -9.1647  -9.1115  -9.0930  -9.0902  -9.0592  -9.0472
    -7.3461  -7.3214  -7.3161  -7.3047  -7.3029  -7.2870  -7.2643  -7.2545
    -7.2458  -7.2435  -7.2332  -7.2103  -7.1834  -7.1770  -7.1427  -7.1391
    -5.9037  -5.7053  -5.4354  -5.3588  -5.2553  -5.2104  -5.2088  -5.2026
    -5.1930  -5.1865  -5.1803  -5.1716  -5.1587  -5.1366  -4.8912  -4.7024
    -3.0577  -3.0564  -3.0442  -3.0390  -3.0327  -3.0204  -3.0183  -3.0093
    -2.9986  -2.9761  -2.9734  -2.9643  -2.9564  -2.9493  -2.9184  -2.9031
