
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.4485   1.4746   1.5000   1.5097   1.5524   1.5877   1.6255   1.6861

          k =-0.3755-0.1258 0.1283 (302262 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3592 -14.3570 -14.3536 -14.3459 -14.3406 -14.3330 -14.3288 -14.3273
   -14.3209 -14.3205 -14.3175 -14.3165 -14.3164 -14.3160 -14.3136 -14.3119
   -14.3099 -14.3064 -14.3051 -14.3050 -14.3031 -14.3004 -14.2954 -14.2921
   -14.2911 -14.2910 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2791
   -14.2772 -14.2762 -14.2749 -14.2679 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5741 -10.5510 -10.5436 -10.5388 -10.5292 -10.5267 -10.5245 -10.5202
    -9.7233  -9.6254  -9.5945  -9.5349  -9.5075  -9.4405  -9.4251  -9.3776
    -9.3346  -9.3190  -9.2972  -9.2628  -9.2485  -9.2311  -9.2169  -9.2020
    -9.1950  -9.1760  -9.1597  -9.1458  -9.1056  -9.0967  -9.0799  -9.0064
    -7.0528  -7.0105  -7.0087  -6.9979  -6.9904  -6.9848  -6.9788  -6.9670
    -6.9512  -6.9097  -6.8995  -6.8537  -6.8443  -6.8392  -6.8226  -6.8164
    -5.8497  -5.6601  -5.4070  -5.4011  -5.2308  -5.2201  -4.9987  -4.9517
    -4.9306  -4.9022  -4.8953  -4.8923  -4.8908  -4.8806  -4.8633  -4.7439
    -2.8837  -2.8520  -2.8390  -2.8332  -2.8250  -2.8168  -2.8136  -2.8093
    -2.8040  -2.7992  -2.7838  -2.7785  -2.7713  -2.7672  -2.7616  -2.7513
    -0.9554  -0.9003  -0.8539  -0.8365  -0.7957  -0.7310  -0.6935  -0.6261
    -0.5330  -0.4421  -0.3869  -0.3023   0.0365   0.1203   0.1933   0.2133
     0.2453   0.2746   0.2905   0.3030   0.3615   0.3932   0.4213   0.4629
     0.4770   0.5411   0.5992   0.6225   0.6916   0.7217   0.7480   0.7941
     0.8210   0.8311   0.8682   0.9218   0.9291   0.9413   0.9623   0.9854
     1.0102   1.0315   1.0387   1.0512   1.0771   1.1031   1.1184   1.1296
     1.1620   1.1809   1.1952   1.2039   1.2139   1.2320   1.2530   1.2647
     1.2799   1.2835   1.2989   1.3476   1.3978   1.4352   1.4561   1.4873
     1.5036   1.5319   1.5412   1.5616   1.5918   1.6062   1.8018   1.8591

          k =-0.3755 0.1258-0.1283 (302262 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3592 -14.3570 -14.3536 -14.3459 -14.3406 -14.3330 -14.3288 -14.3273
   -14.3209 -14.3205 -14.3175 -14.3165 -14.3164 -14.3160 -14.3136 -14.3119
   -14.3099 -14.3064 -14.3051 -14.3050 -14.3031 -14.3004 -14.2954 -14.2921
   -14.2911 -14.2910 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2791
   -14.2772 -14.2762 -14.2749 -14.2679 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5742 -10.5515 -10.5434 -10.5391 -10.5304 -10.5282 -10.5223 -10.5187
    -9.7305  -9.6157  -9.5940  -9.5212  -9.5095  -9.4599  -9.4252  -9.3777
    -9.3306  -9.3197  -9.2982  -9.2649  -9.2480  -9.2307  -9.2139  -9.2064
    -9.1931  -9.1760  -9.1601  -9.1409  -9.1042  -9.0991  -9.0807  -9.0063
    -7.0528  -7.0104  -7.0087  -6.9978  -6.9903  -6.9847  -6.9788  -6.9673
    -6.9514  -6.9096  -6.8995  -6.8538  -6.8447  -6.8385  -6.8227  -6.8164
    -5.8504  -5.6592  -5.4058  -5.3984  -5.2318  -5.2244  -5.0140  -4.9465
    -4.9220  -4.9054  -4.8980  -4.8905  -4.8861  -4.8783  -4.8556  -4.7515
    -2.8839  -2.8519  -2.8391  -2.8327  -2.8259  -2.8179  -2.8132  -2.8085
    -2.8049  -2.8004  -2.7825  -2.7787  -2.7712  -2.7665  -2.7610  -2.7511
    -0.9626  -0.9078  -0.8530  -0.8399  -0.7952  -0.7330  -0.6910  -0.6362
    -0.5126  -0.4241  -0.3617  -0.2867   0.0233   0.0839   0.1706   0.2023
     0.2449   0.2714   0.3016   0.3188   0.3490   0.3784   0.3967   0.4347
     0.4911   0.5566   0.6091   0.6538   0.6892   0.7123   0.7560   0.8095
     0.8325   0.8498   0.8805   0.9107   0.9280   0.9383   0.9616   0.9859
     1.0065   1.0261   1.0417   1.0575   1.0726   1.0871   1.1172   1.1452
     1.1606   1.1765   1.1917   1.2014   1.2188   1.2332   1.2480   1.2564
     1.2670   1.2842   1.3107   1.3319   1.3955   1.4194   1.4641   1.4741
     1.5188   1.5240   1.5376   1.5777   1.5954   1.6270   1.7891   1.8816

          k = 0.3755-0.1258-0.1283 (302262 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3592 -14.3570 -14.3536 -14.3459 -14.3406 -14.3330 -14.3288 -14.3273
   -14.3209 -14.3205 -14.3175 -14.3165 -14.3164 -14.3161 -14.3136 -14.3119
   -14.3099 -14.3064 -14.3051 -14.3050 -14.3031 -14.3004 -14.2954 -14.2921
   -14.2911 -14.2910 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2791
   -14.2772 -14.2762 -14.2749 -14.2679 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5742 -10.5514 -10.5434 -10.5392 -10.5304 -10.5280 -10.5226 -10.5186
    -9.7302  -9.6171  -9.5939  -9.5198  -9.5081  -9.4598  -9.4274  -9.3792
    -9.3288  -9.3151  -9.3024  -9.2639  -9.2503  -9.2279  -9.2186  -9.2017
    -9.1936  -9.1774  -9.1606  -9.1401  -9.1046  -9.0980  -9.0813  -9.0062
    -7.0528  -7.0104  -7.0087  -6.9979  -6.9904  -6.9846  -6.9789  -6.9673
    -6.9514  -6.9096  -6.8995  -6.8537  -6.8447  -6.8386  -6.8226  -6.8165
    -5.8505  -5.6593  -5.4045  -5.3992  -5.2302  -5.2261  -5.0134  -4.9467
    -4.9223  -4.9056  -4.8981  -4.8906  -4.8861  -4.8784  -4.8559  -4.7510
    -2.8834  -2.8513  -2.8394  -2.8339  -2.8262  -2.8180  -2.8138  -2.8105
    -2.8039  -2.7991  -2.7837  -2.7775  -2.7721  -2.7654  -2.7607  -2.7505
    -0.9494  -0.9232  -0.8516  -0.8296  -0.8040  -0.7356  -0.6930  -0.6360
    -0.5105  -0.4224  -0.3624  -0.2874   0.0227   0.0818   0.1805   0.2004
     0.2454   0.2693   0.3013   0.3170   0.3496   0.3824   0.4072   0.4281
     0.4763   0.5661   0.6069   0.6608   0.6888   0.7098   0.7437   0.8030
     0.8301   0.8492   0.8839   0.9139   0.9287   0.9440   0.9701   0.9937
     1.0090   1.0204   1.0419   1.0539   1.0702   1.0828   1.1047   1.1455
     1.1612   1.1789   1.1925   1.2136   1.2179   1.2311   1.2420   1.2598
     1.2746   1.2868   1.3047   1.3343   1.3944   1.4172   1.4600   1.4784
     1.5126   1.5349   1.5360   1.5801   1.5948   1.6238   1.7860   1.8810

          k =-0.3755-0.1258 0.3848 (302281 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3589 -14.3546 -14.3535 -14.3485 -14.3407 -14.3317 -14.3285 -14.3274
   -14.3205 -14.3199 -14.3178 -14.3177 -14.3164 -14.3161 -14.3131 -14.3119
   -14.3099 -14.3064 -14.3063 -14.3051 -14.3026 -14.3004 -14.2954 -14.2922
   -14.2912 -14.2911 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2798
   -14.2772 -14.2762 -14.2749 -14.2680 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5731 -10.5499 -10.5450 -10.5362 -10.5316 -10.5261 -10.5244 -10.5215
    -9.6935  -9.6444  -9.5983  -9.5515  -9.5054  -9.4633  -9.4250  -9.3966
    -9.3294  -9.3245  -9.2807  -9.2631  -9.2361  -9.2161  -9.2046  -9.1958
    -9.1816  -9.1680  -9.1584  -9.1343  -9.1208  -9.1049  -9.0777  -9.0338
    -7.0530  -7.0084  -7.0048  -6.9963  -6.9922  -6.9871  -6.9785  -6.9670
    -6.9530  -6.9126  -6.8965  -6.8495  -6.8426  -6.8339  -6.8251  -6.8226
    -5.7304  -5.5484  -5.5426  -5.3637  -5.2935  -5.1324  -5.1220  -5.0013
    -4.9357  -4.8988  -4.8954  -4.8932  -4.8866  -4.8798  -4.8768  -4.8342
    -2.8831  -2.8517  -2.8393  -2.8350  -2.8273  -2.8125  -2.8066  -2.8023
    -2.8006  -2.7971  -2.7860  -2.7818  -2.7749  -2.7674  -2.7645  -2.7550
    -0.8953  -0.8391  -0.7918  -0.7291  -0.6053  -0.5108  -0.4817  -0.4587
    -0.4033  -0.3682  -0.3238  -0.2769  -0.0001   0.0532   0.0774   0.1219
     0.1634   0.1799   0.2034   0.2696   0.3293   0.3405   0.3764   0.3869
     0.4657   0.5171   0.5403   0.5740   0.6086   0.6513   0.6639   0.7270
     0.7519   0.8065   0.8262   0.8534   0.8752   0.9321   0.9540   0.9784
     0.9964   1.0185   1.0337   1.0467   1.0607   1.0985   1.1101   1.1424
     1.1663   1.1866   1.2022   1.2090   1.2318   1.2456   1.2700   1.2816
     1.2946   1.3133   1.3333   1.3592   1.3890   1.3955   1.4205   1.4453
     1.4692   1.4900   1.5178   1.5382   1.5561   1.5879   1.6218   1.6777

          k =-0.3755 0.1258-0.3848 (302281 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3589 -14.3546 -14.3535 -14.3485 -14.3407 -14.3317 -14.3285 -14.3274
   -14.3205 -14.3199 -14.3178 -14.3177 -14.3164 -14.3161 -14.3131 -14.3119
   -14.3099 -14.3064 -14.3063 -14.3051 -14.3026 -14.3004 -14.2954 -14.2922
   -14.2912 -14.2911 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2798
   -14.2772 -14.2762 -14.2749 -14.2680 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5732 -10.5504 -10.5447 -10.5366 -10.5320 -10.5292 -10.5223 -10.5193
    -9.7002  -9.6450  -9.5897  -9.5485  -9.4988  -9.4583  -9.4373  -9.4035
    -9.3289  -9.3222  -9.2817  -9.2635  -9.2360  -9.2198  -9.2087  -9.1907
    -9.1825  -9.1643  -9.1565  -9.1352  -9.1212  -9.1040  -9.0777  -9.0334
    -7.0531  -7.0083  -7.0048  -6.9963  -6.9922  -6.9872  -6.9786  -6.9671
    -6.9531  -6.9125  -6.8965  -6.8496  -6.8425  -6.8339  -6.8251  -6.8224
    -5.7297  -5.5449  -5.5436  -5.3669  -5.2970  -5.1329  -5.1252  -4.9882
    -4.9367  -4.9017  -4.9002  -4.8903  -4.8859  -4.8780  -4.8744  -4.8388
    -2.8833  -2.8518  -2.8395  -2.8342  -2.8278  -2.8119  -2.8064  -2.8037
    -2.8015  -2.7977  -2.7863  -2.7806  -2.7757  -2.7665  -2.7642  -2.7545
    -0.9077  -0.8487  -0.7937  -0.7324  -0.5807  -0.4972  -0.4703  -0.4459
    -0.4115  -0.3650  -0.3156  -0.2683  -0.0176   0.0303   0.0805   0.1028
     0.1409   0.1805   0.2023   0.2690   0.3269   0.3377   0.3808   0.3932
     0.4485   0.5274   0.5627   0.5809   0.6064   0.6502   0.6659   0.7246
     0.7524   0.8109   0.8304   0.8672   0.8908   0.9357   0.9384   0.9596
     0.9873   0.9994   1.0348   1.0443   1.0601   1.1027   1.1152   1.1457
     1.1713   1.1861   1.2064   1.2226   1.2435   1.2492   1.2579   1.2809
     1.2995   1.3114   1.3238   1.3658   1.3889   1.3951   1.4256   1.4415
     1.4598   1.4797   1.5008   1.5204   1.5528   1.6086   1.6330   1.7080

          k = 0.3755-0.1258-0.3848 (302281 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3589 -14.3546 -14.3535 -14.3485 -14.3407 -14.3317 -14.3285 -14.3274
   -14.3205 -14.3199 -14.3178 -14.3177 -14.3164 -14.3161 -14.3131 -14.3119
   -14.3099 -14.3064 -14.3063 -14.3051 -14.3026 -14.3004 -14.2954 -14.2922
   -14.2912 -14.2911 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2798
   -14.2772 -14.2762 -14.2749 -14.2680 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5733 -10.5503 -10.5447 -10.5368 -10.5319 -10.5290 -10.5227 -10.5192
    -9.6995  -9.6459  -9.5922  -9.5452  -9.4959  -9.4623  -9.4367  -9.4048
    -9.3254  -9.3233  -9.2836  -9.2624  -9.2371  -9.2184  -9.2100  -9.1912
    -9.1811  -9.1651  -9.1571  -9.1330  -9.1209  -9.1062  -9.0772  -9.0332
    -7.0531  -7.0084  -7.0048  -6.9963  -6.9923  -6.9871  -6.9786  -6.9671
    -6.9532  -6.9125  -6.8965  -6.8495  -6.8425  -6.8338  -6.8250  -6.8226
    -5.7299  -5.5467  -5.5420  -5.3666  -5.2963  -5.1317  -5.1266  -4.9888
    -4.9368  -4.9025  -4.9000  -4.8905  -4.8857  -4.8778  -4.8745  -4.8380
    -2.8828  -2.8511  -2.8394  -2.8358  -2.8276  -2.8119  -2.8082  -2.8045
    -2.8022  -2.7974  -2.7842  -2.7809  -2.7750  -2.7660  -2.7640  -2.7543
    -0.9054  -0.8488  -0.7896  -0.7340  -0.5930  -0.4963  -0.4722  -0.4460
    -0.4081  -0.3640  -0.3107  -0.2725  -0.0151   0.0370   0.0748   0.1120
     0.1380   0.1822   0.1998   0.2649   0.3278   0.3349   0.3836   0.3916
     0.4562   0.5221   0.5541   0.5772   0.6096   0.6465   0.6700   0.7251
     0.7513   0.8084   0.8333   0.8712   0.8942   0.9332   0.9434   0.9583
     0.9881   0.9985   1.0272   1.0501   1.0591   1.1040   1.1082   1.1516
     1.1675   1.1938   1.2080   1.2213   1.2375   1.2479   1.2573   1.2834
     1.2970   1.3138   1.3290   1.3644   1.3872   1.3984   1.4204   1.4402
     1.4615   1.4782   1.5049   1.5244   1.5518   1.6034   1.6323   1.7081

          k =-0.3755-0.3775 0.1283 (302298 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3589 -14.3564 -14.3531 -14.3453 -14.3417 -14.3332 -14.3285 -14.3280
   -14.3205 -14.3204 -14.3167 -14.3165 -14.3164 -14.3160 -14.3147 -14.3119
   -14.3099 -14.3064 -14.3051 -14.3044 -14.3037 -14.3004 -14.2954 -14.2922
   -14.2914 -14.2911 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2794
   -14.2772 -14.2762 -14.2749 -14.2679 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5732 -10.5524 -10.5421 -10.5355 -10.5311 -10.5280 -10.5242 -10.5217
    -9.6899  -9.6112  -9.5906  -9.5701  -9.4960  -9.4872  -9.4748  -9.4109
    -9.3263  -9.2850  -9.2733  -9.2451  -9.2377  -9.2228  -9.2136  -9.2000
    -9.1820  -9.1638  -9.1582  -9.1395  -9.1132  -9.1089  -9.0759  -9.0294
    -7.0529  -7.0108  -7.0087  -6.9981  -6.9898  -6.9846  -6.9788  -6.9671
    -6.9508  -6.9091  -6.8991  -6.8537  -6.8438  -6.8404  -6.8234  -6.8168
    -5.7345  -5.5648  -5.5264  -5.3651  -5.3008  -5.1349  -5.0961  -5.0100
    -4.9399  -4.9056  -4.8973  -4.8878  -4.8848  -4.8781  -4.8748  -4.8261
    -2.8766  -2.8582  -2.8346  -2.8334  -2.8233  -2.8135  -2.8106  -2.8043
    -2.8018  -2.7998  -2.7895  -2.7820  -2.7754  -2.7668  -2.7640  -2.7554
    -0.9250  -0.8152  -0.7869  -0.7071  -0.5871  -0.5346  -0.4918  -0.4286
    -0.4007  -0.3854  -0.3337  -0.2972   0.0184   0.0860   0.1185   0.1605
     0.1958   0.2234   0.2470   0.2567   0.2816   0.3073   0.3422   0.3587
     0.4894   0.5218   0.5331   0.5542   0.6425   0.6685   0.6863   0.7168
     0.7274   0.7529   0.7663   0.8236   0.8586   0.9047   0.9370   0.9547
     0.9744   1.0007   1.0184   1.0359   1.0632   1.0810   1.1219   1.1354
     1.1588   1.1759   1.2052   1.2167   1.2337   1.2546   1.2730   1.3001
     1.3213   1.3386   1.3659   1.3780   1.3977   1.4086   1.4292   1.4519
     1.4665   1.4773   1.4883   1.5170   1.5457   1.5926   1.6269   1.6608

          k =-0.3755 0.3775-0.1283 (302298 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3589 -14.3564 -14.3531 -14.3453 -14.3417 -14.3332 -14.3285 -14.3280
   -14.3205 -14.3204 -14.3168 -14.3164 -14.3163 -14.3160 -14.3146 -14.3119
   -14.3099 -14.3064 -14.3051 -14.3044 -14.3037 -14.3004 -14.2954 -14.2922
   -14.2914 -14.2911 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2794
   -14.2772 -14.2762 -14.2749 -14.2679 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5733 -10.5529 -10.5414 -10.5369 -10.5324 -10.5281 -10.5231 -10.5199
    -9.7023  -9.5964  -9.5740  -9.5694  -9.5087  -9.4959  -9.4758  -9.4109
    -9.3243  -9.2883  -9.2693  -9.2481  -9.2375  -9.2246  -9.2145  -9.1932
    -9.1806  -9.1712  -9.1617  -9.1339  -9.1140  -9.0960  -9.0864  -9.0286
    -7.0529  -7.0107  -7.0087  -6.9980  -6.9897  -6.9847  -6.9788  -6.9673
    -6.9510  -6.9091  -6.8992  -6.8538  -6.8445  -6.8394  -6.8234  -6.8169
    -5.7364  -5.5497  -5.5412  -5.3636  -5.2880  -5.1391  -5.1341  -4.9748
    -4.9395  -4.9083  -4.8960  -4.8861  -4.8831  -4.8751  -4.8699  -4.8422
    -2.8768  -2.8584  -2.8355  -2.8321  -2.8237  -2.8144  -2.8107  -2.8058
    -2.8019  -2.7988  -2.7904  -2.7803  -2.7758  -2.7664  -2.7633  -2.7550
    -0.9281  -0.8170  -0.7797  -0.7105  -0.6738  -0.5126  -0.4770  -0.4550
    -0.3436  -0.3264  -0.3096  -0.1658  -0.1152   0.0594   0.0813   0.0908
     0.1966   0.2067   0.2213   0.2375   0.2897   0.3148   0.3426   0.4151
     0.4387   0.5298   0.5788   0.6070   0.6485   0.6772   0.6997   0.7064
     0.7410   0.7592   0.7920   0.8004   0.8587   0.9004   0.9306   0.9539
     0.9666   0.9924   1.0192   1.0323   1.0566   1.0893   1.1142   1.1416
     1.1691   1.1896   1.2016   1.2051   1.2393   1.2519   1.2706   1.3004
     1.3193   1.3344   1.3458   1.3569   1.3809   1.3962   1.4341   1.4472
     1.4705   1.4916   1.5049   1.5387   1.5660   1.5834   1.5890   1.7017

          k = 0.3755-0.3775-0.1283 (302298 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3589 -14.3564 -14.3531 -14.3453 -14.3417 -14.3332 -14.3285 -14.3280
   -14.3205 -14.3204 -14.3168 -14.3164 -14.3163 -14.3160 -14.3146 -14.3119
   -14.3099 -14.3064 -14.3051 -14.3044 -14.3037 -14.3004 -14.2954 -14.2922
   -14.2914 -14.2911 -14.2857 -14.2853 -14.2828 -14.2811 -14.2800 -14.2794
   -14.2772 -14.2762 -14.2749 -14.2679 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5733 -10.5528 -10.5414 -10.5370 -10.5323 -10.5279 -10.5231 -10.5200
    -9.7026  -9.5966  -9.5742  -9.5681  -9.5092  -9.4945  -9.4773  -9.4115
    -9.3239  -9.2847  -9.2729  -9.2473  -9.2397  -9.2236  -9.2144  -9.1914
    -9.1815  -9.1725  -9.1602  -9.1358  -9.1125  -9.0959  -9.0868  -9.0285
    -7.0529  -7.0107  -7.0087  -6.9980  -6.9897  -6.9845  -6.9788  -6.9674
    -6.9511  -6.9091  -6.8992  -6.8537  -6.8444  -6.8395  -6.8233  -6.8169
    -5.7366  -5.5498  -5.5408  -5.3633  -5.2879  -5.1393  -5.1343  -4.9747
    -4.9396  -4.9084  -4.8962  -4.8861  -4.8828  -4.8751  -4.8699  -4.8421
    -2.8763  -2.8577  -2.8350  -2.8340  -2.8242  -2.8130  -2.8111  -2.8082
    -2.8033  -2.7991  -2.7875  -2.7804  -2.7758  -2.7661  -2.7628  -2.7546
    -0.9250  -0.8160  -0.7808  -0.7074  -0.6801  -0.5140  -0.4773  -0.4567
    -0.3454  -0.3285  -0.3075  -0.1704  -0.1058   0.0653   0.0772   0.0921
     0.1969   0.2127   0.2218   0.2370   0.2856   0.3171   0.3396   0.4113
     0.4433   0.5268   0.5785   0.6107   0.6386   0.6748   0.6976   0.7110
     0.7352   0.7610   0.7955   0.8033   0.8614   0.9023   0.9363   0.9535
     0.9597   0.9926   1.0149   1.0290   1.0635   1.0856   1.1052   1.1439
     1.1701   1.1966   1.2005   1.2085   1.2394   1.2552   1.2718   1.2921
     1.3255   1.3303   1.3457   1.3598   1.3837   1.3950   1.4303   1.4493
     1.4698   1.4930   1.5100   1.5472   1.5589   1.5762   1.5902   1.6987

          k =-0.3755-0.3775 0.3848 (302386 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3584 -14.3542 -14.3530 -14.3480 -14.3418 -14.3319 -14.3282 -14.3280
   -14.3205 -14.3197 -14.3179 -14.3165 -14.3164 -14.3161 -14.3143 -14.3119
   -14.3099 -14.3064 -14.3057 -14.3051 -14.3031 -14.3004 -14.2954 -14.2923
   -14.2915 -14.2911 -14.2857 -14.2853 -14.2828 -14.2812 -14.2801 -14.2800
   -14.2772 -14.2762 -14.2749 -14.2680 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5726 -10.5510 -10.5434 -10.5339 -10.5306 -10.5286 -10.5248 -10.5231
    -9.6625  -9.6178  -9.5815  -9.5679  -9.5307  -9.5179  -9.4704  -9.4364
    -9.3040  -9.2878  -9.2634  -9.2408  -9.2244  -9.2107  -9.2001  -9.1867
    -9.1857  -9.1609  -9.1450  -9.1392  -9.1295  -9.1023  -9.0891  -9.0521
    -7.0531  -7.0086  -7.0049  -6.9966  -6.9915  -6.9866  -6.9784  -6.9673
    -6.9525  -6.9124  -6.8964  -6.8496  -6.8427  -6.8340  -6.8252  -6.8228
    -5.6188  -5.4527  -5.4408  -5.4120  -5.2761  -5.2625  -5.2340  -5.1090
    -4.9393  -4.9012  -4.8992  -4.8877  -4.8851  -4.8806  -4.8769  -4.8668
    -2.8766  -2.8596  -2.8398  -2.8332  -2.8269  -2.8123  -2.8094  -2.8036
    -2.7990  -2.7958  -2.7891  -2.7795  -2.7741  -2.7668  -2.7633  -2.7550
    -0.6383  -0.5897  -0.5561  -0.5236  -0.4997  -0.4425  -0.4194  -0.4033
    -0.3738  -0.3485  -0.3162  -0.2541   0.0040   0.0423   0.0623   0.1098
     0.1251   0.1408   0.1612   0.1886   0.2096   0.2218   0.2453   0.3004
     0.5047   0.5403   0.5516   0.5636   0.6003   0.6356   0.6615   0.6855
     0.6992   0.7287   0.7772   0.8027   0.8328   0.8501   0.8756   0.8804
     0.8942   0.9225   0.9280   0.9567   0.9860   1.0103   1.0549   1.0650
     1.1832   1.2108   1.2320   1.2454   1.2598   1.2827   1.2892   1.3052
     1.3300   1.3504   1.3642   1.3729   1.3961   1.4072   1.4214   1.4407
     1.4486   1.4536   1.4719   1.4866   1.4973   1.5089   1.5224   1.5390

          k =-0.3755 0.3775-0.3848 (302386 PWs)   bands (ev):

   -17.5960 -17.5481 -17.5415 -17.5050 -17.4975 -17.4864 -17.4820 -17.4738
   -14.3584 -14.3542 -14.3530 -14.3480 -14.3418 -14.3319 -14.3282 -14.3280
   -14.3205 -14.3197 -14.3179 -14.3165 -14.3164 -14.3161 -14.3143 -14.3119
   -14.3099 -14.3064 -14.3057 -14.3051 -14.3031 -14.3004 -14.2954 -14.2923
   -14.2915 -14.2911 -14.2857 -14.2853 -14.2828 -14.2812 -14.2801 -14.2800
   -14.2772 -14.2762 -14.2749 -14.2680 -14.2675 -14.2558 -14.2517 -14.2432
   -10.5726 -10.5515 -10.5425 -10.5355 -10.5316 -10.5300 -10.5236 -10.5206
    -9.6728  -9.6209  -9.5692  -9.5536  -9.5291  -9.5141  -9.4829  -9.4444
    -9.3028  -9.2918  -9.2562  -9.2402  -9.2260  -9.2144  -9.2052  -9.1930
    -9.1774  -9.1602  -9.1472  -9.1388  -9.1186  -9.1078  -9.0892  -9.0513
    -7.0531  -7.0086  -7.0048  -6.9965  -6.9916  -6.9868  -6.9785  -6.9674
    -6.9526  -6.9124  -6.8964  -6.8496  -6.8427  -6.8339  -6.8253  -6.8227
    -5.6170  -5.4414  -5.4369  -5.4276  -5.2714  -5.2657  -5.2512  -5.0896
    -4.9406  -4.9036  -4.9010  -4.8925  -4.8841  -4.8775  -4.8753  -4.8669
    -2.8768  -2.8598  -2.8399  -2.8324  -2.8276  -2.8122  -2.8080  -2.8053
    -2.7995  -2.7959  -2.7902  -2.7786  -2.7743  -2.7662  -2.7629  -2.7545
    -0.7018  -0.6206  -0.5415  -0.5126  -0.4583  -0.4261  -0.4091  -0.3959
    -0.3419  -0.3231  -0.2510  -0.2212  -0.0621  -0.0448   0.0158   0.0257
     0.0939   0.1494   0.1546   0.1955   0.2485   0.2607   0.2806   0.3079
