
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -6.9701  -6.9544  -6.9510  -6.9455  -6.9402  -6.9276  -6.9191  -6.9144
    -6.9061  -6.8702  -6.8206  -6.8073  -6.8020  -6.7886  -6.7798  -6.7747
    -5.7770  -5.5879  -5.3684  -5.3358  -5.1920  -5.1481  -4.9484  -4.8687
    -4.8335  -4.8158  -4.8073  -4.8018  -4.7948  -4.7844  -4.7676  -4.6867
    -2.7930  -2.7779  -2.7685  -2.7589  -2.7539  -2.7493  -2.7434  -2.7406
    -2.7352  -2.7275  -2.7209  -2.7146  -2.7057  -2.6985  -2.6953  -2.6906
    -0.8584  -0.8225  -0.7867  -0.7797  -0.7535  -0.7323  -0.6484  -0.5838
    -0.4346  -0.3886  -0.2783  -0.2288   0.0914   0.1462   0.2632   0.2891
     0.3207   0.3414   0.3471   0.3688   0.4467   0.4551   0.4703   0.5464
     0.5526   0.6227   0.6255   0.6434   0.7211   0.8065   0.8182   0.8299
     0.8876   0.9157   0.9249   0.9518   0.9778   0.9835   0.9989   1.0193
     1.0256   1.0449   1.0931   1.1151   1.1387   1.1529   1.1938   1.2043
     1.2164   1.2238   1.2396   1.2559   1.2622   1.2791   1.3074   1.3206
     1.3441   1.3529   1.4047   1.4133   1.4657   1.4779   1.4968   1.5230
     1.5580   1.5724   1.5768   1.5951   1.6208   1.6550   1.8111   1.8583

          k = 0.1248 0.3801 0.3867 (299775 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4227 -17.4179
   -14.2946 -14.2881 -14.2861 -14.2823 -14.2793 -14.2781 -14.2740 -14.2721
   -14.2719 -14.2708 -14.2698 -14.2664 -14.2623 -14.2603 -14.2562 -14.2553
   -14.2520 -14.2473 -14.2470 -14.2469 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4849 -10.4644 -10.4569 -10.4525 -10.4450 -10.4426 -10.4275 -10.4241
    -9.6168  -9.5547  -9.5396  -9.4847  -9.4589  -9.4016  -9.3775  -9.3375
    -9.2870  -9.2568  -9.2100  -9.2061  -9.1994  -9.1700  -9.1518  -9.1474
    -9.1213  -9.1166  -9.1095  -9.0719  -9.0673  -9.0425  -9.0259  -9.0062
    -6.9758  -6.9524  -6.9468  -6.9443  -6.9400  -6.9286  -6.9182  -6.9157
    -6.9041  -6.8763  -6.8158  -6.8010  -6.7941  -6.7907  -6.7848  -6.7806
    -5.6593  -5.4781  -5.4701  -5.2914  -5.2558  -5.0920  -5.0808  -4.9436
    -4.8340  -4.8160  -4.8072  -4.8024  -4.7936  -4.7859  -4.7719  -4.7518
    -2.7925  -2.7797  -2.7718  -2.7588  -2.7516  -2.7476  -2.7429  -2.7393
    -2.7341  -2.7280  -2.7200  -2.7119  -2.7046  -2.6995  -2.6961  -2.6899
    -0.7970  -0.7391  -0.7322  -0.6785  -0.5348  -0.4548  -0.4362  -0.3903
    -0.3170  -0.3024  -0.2906  -0.2803   0.0629   0.1043   0.1327   0.1437
     0.2106   0.2535   0.2704   0.3300   0.3761   0.4089   0.4240   0.4330
     0.5131   0.5424   0.6122   0.6302   0.7070   0.7278   0.7945   0.8276
     0.8638   0.8867   0.9006   0.9401   0.9578   0.9691   0.9948   1.0110
     1.0222   1.0352   1.0496   1.0603   1.1031   1.1146   1.1330   1.1536
     1.2062   1.2292   1.2488   1.2535   1.2621   1.2878   1.3082   1.3227
     1.3747   1.3879   1.4021   1.4326   1.4484   1.4687   1.4885   1.4956
     1.5090   1.5407   1.5769   1.5855   1.6140   1.6442   1.6656   1.6990

          k = 0.3743 0.1267 0.1289 (299843 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4179
   -14.2947 -14.2898 -14.2861 -14.2832 -14.2796 -14.2787 -14.2759 -14.2735
   -14.2710 -14.2692 -14.2685 -14.2646 -14.2628 -14.2602 -14.2562 -14.2553
   -14.2516 -14.2472 -14.2470 -14.2461 -14.2459 -14.2458 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4865 -10.4665 -10.4566 -10.4540 -10.4453 -10.4402 -10.4263 -10.4223
    -9.6484  -9.5888  -9.4910  -9.4809  -9.4203  -9.4033  -9.3335  -9.3016
    -9.2843  -9.2758  -9.2448  -9.2322  -9.2002  -9.1897  -9.1799  -9.1547
    -9.1301  -9.1177  -9.1063  -9.0915  -9.0529  -9.0257  -9.0206  -8.9865
    -6.9704  -6.9543  -6.9512  -6.9449  -6.9399  -6.9274  -6.9188  -6.9145
    -6.9064  -6.8708  -6.8211  -6.8072  -6.8021  -6.7884  -6.7775  -6.7759
    -5.7849  -5.6112  -5.3459  -5.3407  -5.1820  -5.1692  -4.9252  -4.8649
    -4.8355  -4.8101  -4.8084  -4.8036  -4.7912  -4.7780  -4.7745  -4.6818
    -2.7984  -2.7767  -2.7711  -2.7596  -2.7557  -2.7507  -2.7414  -2.7401
    -2.7319  -2.7248  -2.7151  -2.7094  -2.7055  -2.7029  -2.6989  -2.6922
    -0.8613  -0.8206  -0.8059  -0.7692  -0.7477  -0.7124  -0.6322  -0.6005
    -0.4510  -0.3826  -0.2983  -0.2280   0.0886   0.1584   0.2611   0.2835
     0.3129   0.3266   0.3455   0.3632   0.4275   0.4393   0.4532   0.5215
     0.5452   0.6081   0.6195   0.6607   0.6994   0.7840   0.8133   0.8189
     0.8705   0.8924   0.9321   0.9708   0.9839   1.0163   1.0201   1.0374
     1.0525   1.0635   1.0939   1.1057   1.1221   1.1487   1.1944   1.2103
     1.2250   1.2340   1.2402   1.2498   1.2756   1.2822   1.2965   1.3082
     1.3235   1.3437   1.3860   1.4221   1.4504   1.4732   1.4966   1.5500
     1.5680   1.5826   1.5957   1.6027   1.6338   1.6424   1.8770   1.9001

          k = 0.3743 0.1267 0.3867 (299847 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4179
   -14.2936 -14.2886 -14.2845 -14.2833 -14.2804 -14.2802 -14.2753 -14.2728
   -14.2709 -14.2693 -14.2684 -14.2656 -14.2638 -14.2595 -14.2562 -14.2553
   -14.2526 -14.2472 -14.2470 -14.2465 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2189 -14.2165 -14.2088
   -10.4856 -10.4661 -10.4560 -10.4538 -10.4463 -10.4405 -10.4265 -10.4229
    -9.6151  -9.5536  -9.5511  -9.4913  -9.4558  -9.3999  -9.3829  -9.3468
    -9.2443  -9.2259  -9.2139  -9.2022  -9.1905  -9.1807  -9.1637  -9.1534
    -9.1355  -9.1291  -9.1142  -9.0795  -9.0699  -9.0405  -9.0235  -8.9983
    -6.9761  -6.9519  -6.9470  -6.9441  -6.9396  -6.9283  -6.9179  -6.9159
    -6.9042  -6.8763  -6.8159  -6.8012  -6.7948  -6.7899  -6.7842  -6.7809
    -5.6669  -5.4941  -5.4849  -5.3125  -5.2315  -5.0815  -5.0565  -4.9358
    -4.8338  -4.8114  -4.8061  -4.7995  -4.7969  -4.7852  -4.7745  -4.7520
    -2.7976  -2.7717  -2.7670  -2.7604  -2.7527  -2.7492  -2.7432  -2.7389
    -2.7340  -2.7242  -2.7157  -2.7118  -2.7094  -2.7016  -2.6984  -2.6939
    -0.7879  -0.7409  -0.7264  -0.6787  -0.5237  -0.4560  -0.4260  -0.3978
    -0.3518  -0.3036  -0.2884  -0.2659   0.0613   0.0706   0.1220   0.1497
     0.2130   0.2305   0.2496   0.3116   0.4029   0.4084   0.4212   0.4301
     0.5191   0.5662   0.6181   0.6567   0.6681   0.7156   0.7307   0.7827
     0.8135   0.8672   0.8744   0.9031   0.9218   0.9693   1.0128   1.0302
     1.0359   1.0517   1.0573   1.0779   1.1118   1.1399   1.1661   1.1707
     1.2184   1.2512   1.2558   1.2672   1.2805   1.3001   1.3109   1.3313
     1.3518   1.3758   1.3902   1.4170   1.4487   1.4706   1.4755   1.5293
     1.5427   1.5584   1.5801   1.5841   1.6263   1.6522   1.6972   1.7244

          k = 0.3743 0.3801 0.1289 (299754 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4179
   -14.2947 -14.2891 -14.2860 -14.2827 -14.2792 -14.2777 -14.2750 -14.2737
   -14.2702 -14.2700 -14.2696 -14.2648 -14.2632 -14.2612 -14.2562 -14.2553
   -14.2517 -14.2472 -14.2470 -14.2464 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4856 -10.4667 -10.4553 -10.4519 -10.4457 -10.4425 -10.4268 -10.4232
    -9.6075  -9.5695  -9.5492  -9.4578  -9.4513  -9.4011  -9.3826  -9.3348
    -9.2842  -9.2764  -9.2487  -9.2373  -9.1879  -9.1480  -9.1410  -9.1261
    -9.1162  -9.1092  -9.0963  -9.0847  -9.0574  -9.0442  -9.0386  -9.0106
    -6.9700  -6.9543  -6.9514  -6.9446  -6.9402  -6.9274  -6.9194  -6.9143
    -6.9051  -6.8704  -6.8205  -6.8072  -6.8016  -6.7891  -6.7788  -6.7763
    -5.6682  -5.5046  -5.4759  -5.3187  -5.2405  -5.0688  -5.0413  -4.9463
    -4.8367  -4.8175  -4.8037  -4.8006  -4.7963  -4.7814  -4.7717  -4.7431
    -2.7913  -2.7763  -2.7681  -2.7565  -2.7518  -2.7473  -2.7419  -2.7409
    -2.7347  -2.7286  -2.7197  -2.7157  -2.7085  -2.7028  -2.6969  -2.6911
    -0.8336  -0.7930  -0.7566  -0.7080  -0.5000  -0.4732  -0.4486  -0.3434
    -0.3269  -0.3026  -0.2722  -0.2320   0.0650   0.1322   0.1476   0.2195
     0.2826   0.2908   0.3193   0.3304   0.3474   0.3677   0.3834   0.4421
     0.5414   0.5734   0.5902   0.6033   0.7073   0.7190   0.7359   0.7584
     0.7825   0.8064   0.8615   0.8833   0.9017   0.9235   0.9619   0.9678
     1.0159   1.0549   1.0813   1.1131   1.1404   1.1737   1.1832   1.1928
     1.2148   1.2295   1.2402   1.2619   1.2732   1.2968   1.3145   1.3512
     1.3907   1.4158   1.4233   1.4289   1.4586   1.4722   1.4836   1.4931
     1.5222   1.5376   1.5496   1.5571   1.5721   1.6524   1.6737   1.6957

          k = 0.3743 0.3801 0.3867 (299819 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4295 -17.4279 -17.4226 -17.4180
   -14.2936 -14.2879 -14.2844 -14.2832 -14.2802 -14.2790 -14.2743 -14.2721
   -14.2709 -14.2700 -14.2695 -14.2662 -14.2639 -14.2604 -14.2562 -14.2553
   -14.2526 -14.2473 -14.2470 -14.2470 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2423 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2189 -14.2164 -14.2088
   -10.4850 -10.4652 -10.4567 -10.4511 -10.4452 -10.4432 -10.4274 -10.4238
    -9.5772  -9.5353  -9.5202  -9.5135  -9.4709  -9.4545  -9.4268  -9.3881
    -9.2452  -9.2188  -9.1973  -9.1885  -9.1782  -9.1575  -9.1444  -9.1393
    -9.1252  -9.1144  -9.0971  -9.0809  -9.0661  -9.0566  -9.0474  -9.0180
    -6.9757  -6.9521  -6.9470  -6.9438  -6.9393  -6.9287  -6.9181  -6.9156
    -6.9034  -6.8764  -6.8158  -6.8012  -6.7945  -6.7903  -6.7846  -6.7812
    -5.5546  -5.3897  -5.3784  -5.3611  -5.2159  -5.2098  -5.1820  -5.0563
    -4.8354  -4.8169  -4.8038  -4.8004  -4.7975  -4.7883  -4.7728  -4.7670
    -2.7912  -2.7785  -2.7715  -2.7550  -2.7500  -2.7470  -2.7436  -2.7404
    -2.7343  -2.7280  -2.7175  -2.7126  -2.7081  -2.7003  -2.6967  -2.6920
    -0.5470  -0.5242  -0.4941  -0.4478  -0.4310  -0.3747  -0.3633  -0.3456
    -0.3349  -0.3082  -0.2979  -0.2163   0.0636   0.0798   0.1100   0.1300
     0.1798   0.2047   0.2212   0.2280   0.2796   0.2877   0.2979   0.3569
     0.5891   0.6041   0.6183   0.6410   0.6714   0.6999   0.7276   0.7532
     0.7661   0.7939   0.8358   0.8581   0.8738   0.8981   0.9040   0.9248
     0.9481   0.9719   0.9899   1.0091   1.0349   1.0479   1.0755   1.0910
     1.2374   1.2658   1.2771   1.2840   1.3031   1.3177   1.3317   1.3576
     1.3988   1.4029   1.4203   1.4334   1.4512   1.4661   1.4713   1.4965
     1.5034   1.5355   1.5521   1.5577   1.5658   1.5783   1.5903   1.5947

          k =-0.1248-0.1267 0.1289 (299781 PWs)   bands (ev):

   -17.5133 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4226 -17.4179
   -14.2957 -14.2902 -14.2866 -14.2834 -14.2792 -14.2775 -14.2756 -14.2740
   -14.2712 -14.2696 -14.2695 -14.2636 -14.2627 -14.2597 -14.2562 -14.2553
   -14.2510 -14.2472 -14.2470 -14.2461 -14.2459 -14.2458 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4867 -10.4673 -10.4567 -10.4546 -10.4454 -10.4406 -10.4252 -10.4211
    -9.6893  -9.5244  -9.5198  -9.5068  -9.3591  -9.3451  -9.3364  -9.3010
    -9.2827  -9.2702  -9.2462  -9.2419  -9.2319  -9.2003  -9.1877  -9.1770
    -9.1644  -9.1522  -9.1198  -9.0847  -9.0323  -9.0120  -8.9975  -8.9780
    -6.9705  -6.9549  -6.9513  -6.9453  -6.9403  -6.9275  -6.9189  -6.9135
    -6.9063  -6.8707  -6.8211  -6.8074  -6.8016  -6.7899  -6.7778  -6.7740
    -5.8971  -5.4802  -5.4497  -5.4437  -5.0561  -5.0416  -5.0061  -4.8448
    -4.8278  -4.8191  -4.8071  -4.8023  -4.8009  -4.7800  -4.7760  -4.5762
    -2.8009  -2.7765  -2.7705  -2.7651  -2.7558  -2.7538  -2.7421  -2.7384
    -2.7317  -2.7252  -2.7184  -2.7073  -2.7037  -2.7007  -2.6949  -2.6909
    -0.8867  -0.8356  -0.8194  -0.8010  -0.7707  -0.7538  -0.7327  -0.7177
    -0.6593  -0.6075  -0.5960  -0.5527   0.2211   0.2917   0.2961   0.3031
     0.3969   0.4218   0.4325   0.4659   0.4860   0.5472   0.5719   0.5830
     0.6015   0.7238   0.7474   0.7828   0.7925   0.8091   0.8792   0.9105
     0.9153   0.9402   0.9480   0.9699   0.9767   0.9899   1.0114   1.0200
     1.0366   1.0788   1.0996   1.1182   1.1322   1.1431   1.1718   1.1858
     1.2070   1.2168   1.2339   1.2403   1.2475   1.2652   1.2794   1.3027
     1.3170   1.3474   1.3632   1.4203   1.4642   1.4716   1.4885   1.5616
     1.5938   1.6180   1.6712   1.6784   1.7138   1.7811   1.8564   2.0462

          k =-0.1248 0.1267-0.1289 (299781 PWs)   bands (ev):

   -17.5133 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4226 -17.4179
   -14.2957 -14.2902 -14.2866 -14.2834 -14.2792 -14.2775 -14.2756 -14.2740
   -14.2712 -14.2696 -14.2695 -14.2636 -14.2627 -14.2597 -14.2562 -14.2553
   -14.2510 -14.2472 -14.2470 -14.2461 -14.2459 -14.2458 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4869 -10.4680 -10.4566 -10.4545 -10.4455 -10.4409 -10.4245 -10.4204
    -9.6942  -9.5224  -9.5126  -9.4995  -9.3692  -9.3558  -9.3393  -9.2944
    -9.2804  -9.2722  -9.2534  -9.2356  -9.2291  -9.2005  -9.1881  -9.1779
    -9.1617  -9.1485  -9.1194  -9.0860  -9.0339  -9.0133  -8.9965  -8.9769
    -6.9704  -6.9547  -6.9510  -6.9456  -6.9401  -6.9274  -6.9189  -6.9140
    -6.9066  -6.8707  -6.8211  -6.8074  -6.8021  -6.7888  -6.7784  -6.7740
    -5.8973  -5.4794  -5.4486  -5.4430  -5.0557  -5.0455  -5.0120  -4.8438
    -4.8265  -4.8188  -4.8063  -4.8016  -4.7988  -4.7779  -4.7744  -4.5787
    -2.8011  -2.7773  -2.7687  -2.7664  -2.7559  -2.7546  -2.7408  -2.7376
    -2.7315  -2.7271  -2.7189  -2.7084  -2.7035  -2.7003  -2.6940  -2.6899
    -0.9010  -0.8721  -0.8078  -0.7836  -0.7706  -0.7450  -0.7284  -0.7104
    -0.6620  -0.6067  -0.5943  -0.5352   0.2188   0.2843   0.3073   0.3131
     0.3781   0.4071   0.4368   0.4530   0.4749   0.5155   0.5786   0.5874
     0.6350   0.7271   0.7454   0.7672   0.7814   0.8185   0.8668   0.8792
     0.9125   0.9347   0.9552   0.9716   1.0006   1.0190   1.0283   1.0537
     1.0633   1.0792   1.0963   1.1145   1.1276   1.1425   1.1541   1.1776
     1.1997   1.2118   1.2174   1.2295   1.2407   1.2729   1.2793   1.3031
     1.3367   1.3474   1.3594   1.4041   1.4592   1.4770   1.4995   1.5651
     1.5925   1.6173   1.6358   1.6665   1.7710   1.7779   1.8495   2.0699

          k = 0.1248-0.1267-0.1289 (299781 PWs)   bands (ev):

   -17.5133 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4226 -17.4179
   -14.2957 -14.2902 -14.2866 -14.2834 -14.2792 -14.2775 -14.2756 -14.2740
   -14.2712 -14.2696 -14.2695 -14.2636 -14.2627 -14.2597 -14.2562 -14.2553
   -14.2510 -14.2472 -14.2470 -14.2461 -14.2459 -14.2458 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2273 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4869 -10.4680 -10.4567 -10.4545 -10.4455 -10.4408 -10.4245 -10.4204
    -9.6943  -9.5227  -9.5129  -9.4986  -9.3700  -9.3556  -9.3390  -9.2936
    -9.2796  -9.2731  -9.2529  -9.2390  -9.2275  -9.2001  -9.1890  -9.1765
    -9.1611  -9.1484  -9.1208  -9.0854  -9.0342  -9.0129  -8.9967  -8.9769
    -6.9704  -6.9545  -6.9511  -6.9456  -6.9401  -6.9275  -6.9186  -6.9141
    -6.9070  -6.8706  -6.8211  -6.8074  -6.8021  -6.7889  -6.7783  -6.7739
    -5.8974  -5.4795  -5.4485  -5.4429  -5.0560  -5.0455  -5.0121  -4.8439
    -4.8264  -4.8186  -4.8062  -4.8016  -4.7988  -4.7777  -4.7744  -4.5788
    -2.8011  -2.7781  -2.7686  -2.7661  -2.7572  -2.7539  -2.7412  -2.7375
    -2.7316  -2.7263  -2.7190  -2.7064  -2.7041  -2.6999  -2.6945  -2.6905
    -0.9015  -0.8727  -0.8079  -0.7809  -0.7669  -0.7493  -0.7319  -0.7068
    -0.6621  -0.6068  -0.5948  -0.5359   0.2193   0.2845   0.3080   0.3131
     0.3795   0.4029   0.4407   0.4558   0.4708   0.5132   0.5799   0.5865
     0.6349   0.7281   0.7488   0.7667   0.7843   0.8179   0.8693   0.8791
     0.9068   0.9295   0.9569   0.9709   1.0000   1.0110   1.0288   1.0585
     1.0656   1.0822   1.0978   1.1084   1.1305   1.1463   1.1551   1.1760
     1.2002   1.2076   1.2156   1.2328   1.2428   1.2699   1.2825   1.2983
     1.3422   1.3469   1.3593   1.4033   1.4587   1.4775   1.4980   1.5651
     1.5929   1.6179   1.6350   1.6661   1.7718   1.7767   1.8500   2.0705

          k =-0.1248-0.1267 0.3867 (299842 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4227 -17.4179
   -14.2947 -14.2888 -14.2863 -14.2824 -14.2804 -14.2784 -14.2751 -14.2728
   -14.2718 -14.2702 -14.2688 -14.2656 -14.2622 -14.2593 -14.2562 -14.2553
   -14.2519 -14.2472 -14.2470 -14.2464 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4858 -10.4665 -10.4568 -10.4538 -10.4463 -10.4413 -10.4254 -10.4215
    -9.6533  -9.5899  -9.4878  -9.4775  -9.4249  -9.4139  -9.3297  -9.3013
    -9.2832  -9.2557  -9.2224  -9.2144  -9.2067  -9.1955  -9.1790  -9.1670
    -9.1517  -9.1209  -9.1116  -9.0926  -9.0615  -9.0402  -8.9986  -8.9823
    -6.9760  -6.9529  -6.9474  -6.9436  -6.9398  -6.9286  -6.9179  -6.9154
    -6.9042  -6.8765  -6.8158  -6.8012  -6.7939  -6.7911  -6.7844  -6.7802
    -5.7761  -5.5911  -5.3645  -5.3304  -5.1840  -5.1500  -4.9633  -4.8648
    -4.8343  -4.8218  -4.8068  -4.8037  -4.7914  -4.7832  -4.7669  -4.6938
    -2.7995  -2.7704  -2.7682  -2.7647  -2.7528  -2.7494  -2.7431  -2.7396
    -2.7316  -2.7245  -2.7205  -2.7137  -2.7040  -2.7011  -2.6972  -2.6911
    -0.8074  -0.7887  -0.7595  -0.7241  -0.7170  -0.6982  -0.6516  -0.6433
    -0.4784  -0.4009  -0.3722  -0.2693   0.0449   0.1203   0.1399   0.2316
     0.3319   0.3516   0.3869   0.4065   0.4332   0.4486   0.4657   0.4913
     0.5002   0.5408   0.7471   0.7638   0.7810   0.8046   0.8692   0.8959
     0.9060   0.9272   0.9434   0.9707   0.9853   1.0136   1.0296   1.0456
     1.0558   1.0713   1.0796   1.0963   1.1104   1.1330   1.1385   1.1687
     1.2006   1.2086   1.2268   1.2326   1.2536   1.2685   1.2713   1.3080
     1.3491   1.3644   1.3803   1.4139   1.4353   1.4575   1.4617   1.5438
     1.5875   1.6121   1.6371   1.6674   1.6775   1.6818   1.7492   1.8503

          k =-0.1248 0.1267-0.3867 (299842 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4227 -17.4179
   -14.2947 -14.2888 -14.2863 -14.2824 -14.2804 -14.2784 -14.2751 -14.2728
   -14.2718 -14.2702 -14.2688 -14.2656 -14.2622 -14.2593 -14.2562 -14.2553
   -14.2519 -14.2472 -14.2470 -14.2464 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2188 -14.2164 -14.2088
   -10.4860 -10.4671 -10.4571 -10.4533 -10.4463 -10.4419 -10.4247 -10.4208
    -9.6576  -9.5914  -9.4797  -9.4707  -9.4206  -9.4119  -9.3460  -9.3102
    -9.2826  -9.2549  -9.2209  -9.2114  -9.2048  -9.1975  -9.1808  -9.1651
    -9.1448  -9.1228  -9.1125  -9.0930  -9.0625  -9.0417  -8.9970  -8.9813
    -6.9761  -6.9526  -6.9471  -6.9440  -6.9401  -6.9284  -6.9182  -6.9157
    -6.9043  -6.8764  -6.8158  -6.8011  -6.7944  -6.7904  -6.7846  -6.7803
    -5.7753  -5.5893  -5.3648  -5.3322  -5.1859  -5.1533  -4.9608  -4.8589
    -4.8353  -4.8242  -4.8069  -4.8043  -4.7904  -4.7818  -4.7658  -4.6964
    -2.7998  -2.7704  -2.7689  -2.7635  -2.7534  -2.7484  -2.7424  -2.7402
    -2.7307  -2.7271  -2.7213  -2.7140  -2.7049  -2.6998  -2.6971  -2.6899
    -0.8545  -0.7967  -0.7472  -0.7115  -0.6925  -0.6870  -0.6477  -0.6321
    -0.4897  -0.3956  -0.3680  -0.2737   0.0398   0.1195   0.1417   0.2283
     0.3229   0.3499   0.3910   0.4090   0.4183   0.4533   0.4653   0.4742
     0.4973   0.5649   0.7590   0.7691   0.7826   0.8074   0.8169   0.8468
     0.9228   0.9417   0.9629   0.9788   0.9945   1.0193   1.0305   1.0502
     1.0578   1.0606   1.0772   1.0944   1.1044   1.1347   1.1563   1.1681
     1.1853   1.2067   1.2198   1.2367   1.2502   1.2566   1.2840   1.3407
     1.3617   1.3679   1.3807   1.4096   1.4311   1.4564   1.4654   1.5442
     1.5818   1.6091   1.6254   1.6413   1.6515   1.6712   1.7993   1.8824

          k = 0.1248-0.1267-0.3867 (299842 PWs)   bands (ev):

   -17.5132 -17.4861 -17.4498 -17.4308 -17.4294 -17.4279 -17.4227 -17.4179
   -14.2947 -14.2888 -14.2863 -14.2824 -14.2804 -14.2784 -14.2751 -14.2728
   -14.2718 -14.2702 -14.2688 -14.2656 -14.2622 -14.2593 -14.2562 -14.2553
   -14.2519 -14.2472 -14.2470 -14.2464 -14.2461 -14.2459 -14.2454 -14.2427
   -14.2424 -14.2376 -14.2376 -14.2370 -14.2355 -14.2347 -14.2339 -14.2335
   -14.2308 -14.2292 -14.2281 -14.2274 -14.2217 -14.2188 -14.2164 -14.2088
