
     Program PWSCF v.6.4 starts on  2May2020 at 22:20: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
H        0.834694482   0.787293030   0.323432196
H        0.733665284   0.856627813   0.252086261
H        0.709441052   0.663144860   0.685462735
H        0.629469056   0.744689400   0.754120099
H        0.713272237   0.665124695   0.820267204
H        0.770790076   0.846649920   0.675456644
H        0.861491947   0.763318036   0.746101491
H        0.775452065   0.849025960   0.820005215



     Writing output data file MAPbI_vcrelax_PAW14.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  400.00328, renormalised to  400.00000

     total cpu time spent up to now is   175251.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  5.20E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is   179034.4 secs

     total energy              =  -16491.15717166 Ry
     Harris-Foulkes estimate   =  -16491.15214015 Ry
     estimated scf accuracy    <       0.00000096 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.40E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is   181031.8 secs

     total energy              =  -16491.15717191 Ry
     Harris-Foulkes estimate   =  -16491.15717223 Ry
     estimated scf accuracy    <       0.00000066 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.64E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is   182766.6 secs

     total energy              =  -16491.15717205 Ry
     Harris-Foulkes estimate   =  -16491.15717209 Ry
     estimated scf accuracy    <       0.00000015 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.68E-11,  avg # of iterations =  2.8

     total cpu time spent up to now is   184312.4 secs

     total energy              =  -16491.15717208 Ry
     Harris-Foulkes estimate   =  -16491.15717208 Ry
     estimated scf accuracy    <       0.00000005 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.32E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is   185595.1 secs

     total energy              =  -16491.15717209 Ry
     Harris-Foulkes estimate   =  -16491.15717208 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.77E-12,  avg # of iterations =  2.0

     total cpu time spent up to now is   186925.8 secs

     total energy              =  -16491.15717209 Ry
     Harris-Foulkes estimate   =  -16491.15717209 Ry
     estimated scf accuracy    <          4.3E-09 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-12,  avg # of iterations =  2.8

     total cpu time spent up to now is   188531.4 secs

     End of self-consistent calculation

          k = 0.1246 0.1269 0.1289 (299630 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2921 -14.2861 -14.2836 -14.2798 -14.2753 -14.2740 -14.2730 -14.2714
   -14.2678 -14.2665 -14.2663 -14.2616 -14.2598 -14.2579 -14.2525 -14.2522
   -14.2500 -14.2443 -14.2436 -14.2432 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4875 -10.4672 -10.4577 -10.4497 -10.4448 -10.4309 -10.4193 -10.4137
    -9.6854  -9.5203  -9.5183  -9.5014  -9.3565  -9.3445  -9.3332  -9.2970
    -9.2812  -9.2674  -9.2455  -9.2366  -9.2288  -9.1929  -9.1821  -9.1757
    -9.1621  -9.1506  -9.1144  -9.0826  -9.0297  -9.0082  -8.9954  -8.9737
    -6.9662  -6.9506  -6.9457  -6.9413  -6.9372  -6.9206  -6.9124  -6.9075
    -6.8990  -6.8667  -6.8208  -6.8097  -6.8022  -6.7911  -6.7780  -6.7746
    -5.8926  -5.4788  -5.4457  -5.4385  -5.0535  -5.0414  -5.0010  -4.8446
    -4.8276  -4.8204  -4.8041  -4.7954  -4.7929  -4.7724  -4.7666  -4.5743
    -2.7963  -2.7782  -2.7665  -2.7613  -2.7558  -2.7527  -2.7402  -2.7366
    -2.7309  -2.7201  -2.7136  -2.7040  -2.7028  -2.6965  -2.6913  -2.6842
    -0.8771  -0.8300  -0.8138  -0.7925  -0.7659  -0.7441  -0.7359  -0.7152
    -0.6540  -0.6022  -0.5934  -0.5528   0.2237   0.2939   0.2993   0.3080
     0.4014   0.4247   0.4333   0.4670   0.4897   0.5456   0.5721   0.5800
     0.6047   0.7275   0.7532   0.7782   0.7981   0.8159   0.8771   0.9120
     0.9224   0.9413   0.9520   0.9609   0.9813   1.0035   1.0236   1.0248
     1.0466   1.0805   1.0982   1.1205   1.1356   1.1471   1.1761   1.1820
     1.2145   1.2206   1.2300   1.2441   1.2506   1.2692   1.2847   1.3106
     1.3219   1.3528   1.3731   1.4180   1.4658   1.4728   1.4908   1.5655
     1.5941   1.6212   1.6722   1.6805   1.7155   1.7778   1.8647   2.0484

          k = 0.1246 0.1269 0.3868 (299684 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4268 -17.4207 -17.4172
   -14.2912 -14.2847 -14.2831 -14.2787 -14.2762 -14.2755 -14.2727 -14.2693
   -14.2689 -14.2674 -14.2654 -14.2623 -14.2606 -14.2576 -14.2525 -14.2522
   -14.2511 -14.2449 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4867 -10.4669 -10.4559 -10.4508 -10.4457 -10.4313 -10.4196 -10.4141
    -9.6499  -9.5847  -9.4859  -9.4723  -9.4230  -9.4117  -9.3263  -9.3017
    -9.2803  -9.2521  -9.2182  -9.2075  -9.2038  -9.1905  -9.1769  -9.1682
    -9.1439  -9.1200  -9.1096  -9.0897  -9.0581  -9.0363  -8.9965  -8.9774
    -6.9710  -6.9513  -6.9437  -6.9382  -6.9342  -6.9214  -6.9114  -6.9094
    -6.8969  -6.8729  -6.8152  -6.8036  -6.7948  -6.7923  -6.7849  -6.7805
    -5.7719  -5.5871  -5.3633  -5.3249  -5.1833  -5.1448  -4.9612  -4.8628
    -4.8337  -4.8239  -4.7993  -4.7955  -4.7884  -4.7763  -4.7590  -4.6914
    -2.7949  -2.7692  -2.7648  -2.7628  -2.7524  -2.7471  -2.7419  -2.7395
    -2.7314  -2.7197  -2.7151  -2.7118  -2.7012  -2.6973  -2.6929  -2.6846
    -0.8000  -0.7842  -0.7522  -0.7141  -0.7096  -0.6992  -0.6472  -0.6384
    -0.4763  -0.4022  -0.3674  -0.2673   0.0502   0.1225   0.1456   0.2324
     0.3402   0.3535   0.3856   0.4092   0.4363   0.4542   0.4652   0.4914
     0.5041   0.5432   0.7501   0.7675   0.7842   0.8145   0.8718   0.8978
     0.9084   0.9245   0.9453   0.9704   0.9872   1.0125   1.0305   1.0469
     1.0640   1.0722   1.0857   1.1003   1.1179   1.1362   1.1429   1.1725
     1.2003   1.2091   1.2312   1.2347   1.2558   1.2712   1.2817   1.3097
     1.3512   1.3638   1.3824   1.4143   1.4346   1.4638   1.4682   1.5516
     1.5902   1.6197   1.6380   1.6704   1.6766   1.6881   1.7529   1.8520

          k = 0.1246 0.3806 0.1289 (299635 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2921 -14.2854 -14.2834 -14.2794 -14.2744 -14.2735 -14.2719 -14.2714
   -14.2680 -14.2673 -14.2665 -14.2620 -14.2605 -14.2588 -14.2525 -14.2522
   -14.2502 -14.2449 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2406
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4862 -10.4657 -10.4555 -10.4503 -10.4449 -10.4318 -10.4211 -10.4160
    -9.6439  -9.5705  -9.4948  -9.4843  -9.4097  -9.4016  -9.3304  -9.2947
    -9.2820  -9.2773  -9.2469  -9.2376  -9.2313  -9.1802  -9.1745  -9.1556
    -9.1299  -9.0968  -9.0861  -9.0710  -9.0430  -9.0272  -9.0145  -8.9991
    -6.9655  -6.9502  -6.9450  -6.9420  -6.9370  -6.9209  -6.9127  -6.9084
    -6.8986  -6.8662  -6.8203  -6.8096  -6.8026  -6.7896  -6.7801  -6.7753
    -5.7719  -5.5828  -5.3667  -5.3317  -5.1900  -5.1434  -4.9478  -4.8681
    -4.8326  -4.8154  -4.8052  -4.7981  -4.7863  -4.7765  -4.7598  -4.6834
    -2.7878  -2.7735  -2.7684  -2.7567  -2.7526  -2.7473  -2.7422  -2.7398
    -2.7333  -2.7240  -2.7165  -2.7141  -2.7025  -2.6946  -2.6917  -2.6840
    -0.8506  -0.8146  -0.7812  -0.7759  -0.7496  -0.7291  -0.6450  -0.5847
    -0.4280  -0.3861  -0.2713  -0.2250   0.0934   0.1448   0.2667   0.2943
     0.3239   0.3458   0.3510   0.3725   0.4515   0.4597   0.4769   0.5509
     0.5578   0.6248   0.6287   0.6435   0.7250   0.8085   0.8204   0.8339
     0.8877   0.9215   0.9292   0.9533   0.9766   0.9831   0.9984   1.0207
     1.0274   1.0495   1.0976   1.1203   1.1411   1.1545   1.1978   1.2071
     1.2196   1.2251   1.2436   1.2595   1.2669   1.2811   1.3123   1.3225
     1.3509   1.3592   1.4086   1.4215   1.4703   1.4797   1.4991   1.5267
     1.5613   1.5711   1.5788   1.5984   1.6230   1.6577   1.8084   1.8584

          k = 0.1246 0.3806 0.3868 (299635 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2911 -14.2841 -14.2828 -14.2786 -14.2756 -14.2745 -14.2715 -14.2695
   -14.2682 -14.2679 -14.2664 -14.2632 -14.2607 -14.2587 -14.2525 -14.2522
   -14.2512 -14.2456 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2406
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2202 -14.2184 -14.2153 -14.2075
   -10.4858 -10.4648 -10.4547 -10.4510 -10.4450 -10.4321 -10.4215 -10.4165
    -9.6111  -9.5507  -9.5360  -9.4815  -9.4563  -9.3986  -9.3767  -9.3350
    -9.2854  -9.2530  -9.2082  -9.2055  -9.1955  -9.1674  -9.1459  -9.1433
    -9.1180  -9.1123  -9.1067  -9.0688  -9.0628  -9.0401  -9.0237  -9.0012
    -6.9705  -6.9509  -6.9427  -6.9393  -6.9344  -6.9217  -6.9120  -6.9096
    -6.8963  -6.8729  -6.8150  -6.8035  -6.7948  -6.7919  -6.7854  -6.7809
    -5.6543  -5.4737  -5.4653  -5.2865  -5.2543  -5.0898  -5.0798  -4.9423
    -4.8335  -4.8163  -4.8065  -4.7988  -4.7856  -4.7794  -4.7635  -4.7454
    -2.7879  -2.7750  -2.7719  -2.7573  -2.7502  -2.7469  -2.7416  -2.7371
    -2.7311  -2.7254  -2.7153  -2.7112  -2.7011  -2.6964  -2.6914  -2.6836
    -0.7897  -0.7343  -0.7278  -0.6751  -0.5319  -0.4540  -0.4322  -0.3867
    -0.3065  -0.2984  -0.2870  -0.2766   0.0675   0.1066   0.1355   0.1454
     0.2144   0.2564   0.2784   0.3359   0.3793   0.4131   0.4256   0.4363
     0.5172   0.5416   0.6153   0.6310   0.7130   0.7305   0.8021   0.8332
     0.8683   0.8900   0.9033   0.9458   0.9603   0.9723   0.9993   1.0126
     1.0256   1.0367   1.0513   1.0615   1.1081   1.1186   1.1330   1.1557
     1.2050   1.2281   1.2494   1.2529   1.2642   1.2873   1.3094   1.3233
     1.3783   1.3942   1.4046   1.4396   1.4520   1.4751   1.4934   1.4995
     1.5123   1.5403   1.5797   1.5888   1.6183   1.6473   1.6682   1.7020

          k = 0.3738 0.1269 0.1289 (299683 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4273 -17.4267 -17.4206 -17.4172
   -14.2912 -14.2857 -14.2830 -14.2794 -14.2765 -14.2746 -14.2732 -14.2708
   -14.2674 -14.2661 -14.2655 -14.2630 -14.2597 -14.2585 -14.2525 -14.2522
   -14.2507 -14.2444 -14.2436 -14.2432 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4873 -10.4664 -10.4580 -10.4491 -10.4451 -10.4301 -10.4202 -10.4148
    -9.6442  -9.5875  -9.4869  -9.4767  -9.4166  -9.4001  -9.3303  -9.2987
    -9.2811  -9.2727  -9.2412  -9.2338  -9.1941  -9.1857  -9.1727  -9.1543
    -9.1258  -9.1155  -9.1047  -9.0874  -9.0521  -9.0236  -9.0150  -8.9829
    -6.9658  -6.9502  -6.9453  -6.9410  -6.9369  -6.9204  -6.9124  -6.9086
    -6.8989  -6.8668  -6.8208  -6.8096  -6.8028  -6.7896  -6.7779  -6.7762
    -5.7811  -5.6090  -5.3423  -5.3365  -5.1783  -5.1678  -4.9210  -4.8638
    -4.8352  -4.8112  -4.8050  -4.7942  -4.7873  -4.7703  -4.7659  -4.6783
    -2.7941  -2.7775  -2.7685  -2.7572  -2.7545  -2.7503  -2.7388  -2.7375
    -2.7310  -2.7209  -2.7091  -2.7058  -2.7034  -2.6990  -2.6969  -2.6851
    -0.8567  -0.8159  -0.7994  -0.7658  -0.7384  -0.7092  -0.6270  -0.5964
    -0.4458  -0.3798  -0.2954  -0.2255   0.0918   0.1613   0.2652   0.2866
     0.3147   0.3283   0.3485   0.3640   0.4285   0.4402   0.4538   0.5196
     0.5483   0.6074   0.6213   0.6644   0.6984   0.7872   0.8191   0.8216
     0.8713   0.8944   0.9336   0.9692   0.9838   1.0201   1.0255   1.0467
     1.0599   1.0718   1.0961   1.1114   1.1274   1.1504   1.1978   1.2185
     1.2289   1.2366   1.2439   1.2536   1.2795   1.2840   1.2998   1.3109
     1.3283   1.3468   1.3908   1.4214   1.4570   1.4728   1.5006   1.5503
     1.5699   1.5872   1.5979   1.6040   1.6346   1.6451   1.8847   1.9070

          k = 0.3738 0.1269 0.3868 (299687 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4286 -17.4273 -17.4268 -17.4206 -17.4172
   -14.2902 -14.2845 -14.2813 -14.2796 -14.2774 -14.2761 -14.2730 -14.2688
   -14.2683 -14.2664 -14.2651 -14.2623 -14.2622 -14.2578 -14.2525 -14.2522
   -14.2518 -14.2450 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4865 -10.4662 -10.4562 -10.4502 -10.4458 -10.4304 -10.4205 -10.4152
    -9.6104  -9.5521  -9.5476  -9.4883  -9.4518  -9.3964  -9.3803  -9.3436
    -9.2421  -9.2205  -9.2061  -9.1977  -9.1878  -9.1804  -9.1626  -9.1503
    -9.1341  -9.1270  -9.1108  -9.0788  -9.0650  -9.0355  -9.0217  -8.9936
    -6.9708  -6.9505  -6.9428  -6.9384  -6.9344  -6.9212  -6.9117  -6.9099
    -6.8965  -6.8729  -6.8151  -6.8038  -6.7955  -6.7912  -6.7849  -6.7810
    -5.6632  -5.4921  -5.4818  -5.3107  -5.2266  -5.0780  -5.0518  -4.9333
    -4.8333  -4.8126  -4.8042  -4.7937  -4.7909  -4.7783  -4.7660  -4.7462
    -2.7930  -2.7693  -2.7659  -2.7587  -2.7516  -2.7470  -2.7414  -2.7387
    -2.7321  -2.7210  -2.7128  -2.7087  -2.7045  -2.6975  -2.6962  -2.6868
    -0.7819  -0.7374  -0.7183  -0.6748  -0.5180  -0.4527  -0.4199  -0.3925
    -0.3472  -0.2989  -0.2864  -0.2639   0.0644   0.0706   0.1214   0.1552
     0.2173   0.2328   0.2518   0.3128   0.4054   0.4111   0.4222   0.4321
     0.5237   0.5693   0.6218   0.6581   0.6753   0.7160   0.7325   0.7830
     0.8135   0.8655   0.8741   0.9031   0.9203   0.9702   1.0148   1.0300
     1.0398   1.0575   1.0617   1.0809   1.1206   1.1493   1.1714   1.1778
     1.2216   1.2541   1.2576   1.2689   1.2822   1.3046   1.3133   1.3354
     1.3562   1.3790   1.3939   1.4169   1.4552   1.4716   1.4813   1.5342
     1.5491   1.5600   1.5848   1.5881   1.6289   1.6546   1.7027   1.7306

          k = 0.3738 0.3806 0.1289 (299601 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4273 -17.4267 -17.4206 -17.4172
   -14.2911 -14.2849 -14.2830 -14.2789 -14.2762 -14.2735 -14.2722 -14.2710
   -14.2669 -14.2667 -14.2664 -14.2633 -14.2603 -14.2596 -14.2525 -14.2522
   -14.2508 -14.2450 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4864 -10.4669 -10.4540 -10.4497 -10.4455 -10.4323 -10.4209 -10.4155
    -9.6019  -9.5669  -9.5466  -9.4551  -9.4482  -9.3972  -9.3783  -9.3315
    -9.2817  -9.2713  -9.2468  -9.2390  -9.1852  -9.1418  -9.1363  -9.1252
    -9.1124  -9.1051  -9.0949  -9.0806  -9.0529  -9.0417  -9.0364  -9.0062
    -6.9653  -6.9503  -6.9455  -6.9408  -6.9369  -6.9206  -6.9133  -6.9084
    -6.8977  -6.8663  -6.8202  -6.8095  -6.8022  -6.7902  -6.7792  -6.7768
    -5.6638  -5.5010  -5.4724  -5.3157  -5.2372  -5.0659  -5.0384  -4.9443
    -4.8358  -4.8160  -4.8046  -4.7965  -4.7901  -4.7730  -4.7634  -4.7376
    -2.7865  -2.7724  -2.7681  -2.7561  -2.7499  -2.7457  -2.7408  -2.7395
    -2.7330  -2.7246  -2.7164  -2.7143  -2.7033  -2.6972  -2.6956  -2.6838
    -0.8252  -0.7896  -0.7523  -0.7055  -0.4947  -0.4687  -0.4459  -0.3409
    -0.3206  -0.2976  -0.2686  -0.2282   0.0672   0.1334   0.1492   0.2214
     0.2878   0.2950   0.3226   0.3344   0.3506   0.3713   0.3870   0.4442
     0.5446   0.5726   0.5945   0.6052   0.7109   0.7224   0.7371   0.7633
     0.7834   0.8095   0.8652   0.8839   0.9054   0.9281   0.9616   0.9707
     1.0177   1.0573   1.0810   1.1129   1.1466   1.1782   1.1884   1.1964
     1.2186   1.2308   1.2469   1.2667   1.2768   1.3001   1.3193   1.3561
     1.3962   1.4174   1.4291   1.4330   1.4605   1.4729   1.4874   1.4952
     1.5297   1.5388   1.5525   1.5600   1.5750   1.6568   1.6760   1.6968

          k = 0.3738 0.3806 0.3868 (299656 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4286 -17.4273 -17.4267 -17.4206 -17.4173
   -14.2901 -14.2837 -14.2812 -14.2794 -14.2773 -14.2747 -14.2718 -14.2684
   -14.2681 -14.2670 -14.2662 -14.2631 -14.2623 -14.2589 -14.2525 -14.2522
   -14.2519 -14.2457 -14.2436 -14.2433 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2383 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2241 -14.2202 -14.2184 -14.2153 -14.2075
   -10.4859 -10.4660 -10.4533 -10.4504 -10.4455 -10.4327 -10.4213 -10.4160
    -9.5712  -9.5326  -9.5170  -9.5102  -9.4673  -9.4512  -9.4252  -9.3847
    -9.2435  -9.2140  -9.1939  -9.1867  -9.1786  -9.1527  -9.1415  -9.1366
    -9.1207  -9.1124  -9.0930  -9.0775  -9.0608  -9.0539  -9.0460  -9.0127
    -6.9703  -6.9508  -6.9422  -6.9387  -6.9342  -6.9217  -6.9119  -6.9097
    -6.8957  -6.8729  -6.8150  -6.8037  -6.7951  -6.7917  -6.7852  -6.7814
    -5.5504  -5.3864  -5.3747  -5.3577  -5.2129  -5.2068  -5.1788  -5.0538
    -4.8349  -4.8170  -4.8050  -4.7964  -4.7901  -4.7816  -4.7650  -4.7582
    -2.7870  -2.7743  -2.7720  -2.7539  -2.7489  -2.7464  -2.7416  -2.7382
    -2.7310  -2.7251  -2.7138  -2.7117  -2.7029  -2.6960  -2.6944  -2.6846
    -0.5423  -0.5204  -0.4903  -0.4430  -0.4269  -0.3700  -0.3597  -0.3399
    -0.3307  -0.3040  -0.2970  -0.2092   0.0663   0.0832   0.1105   0.1304
     0.1845   0.2107   0.2247   0.2310   0.2811   0.2904   0.3013   0.3620
     0.5922   0.6051   0.6213   0.6438   0.6770   0.7035   0.7309   0.7550
     0.7688   0.7960   0.8393   0.8597   0.8736   0.9018   0.9088   0.9256
     0.9511   0.9767   0.9929   1.0099   1.0402   1.0530   1.0791   1.0918
     1.2391   1.2658   1.2789   1.2857   1.3029   1.3177   1.3303   1.3601
     1.4039   1.4074   1.4282   1.4409   1.4510   1.4707   1.4811   1.4979
     1.5100   1.5379   1.5534   1.5613   1.5689   1.5856   1.5937   1.6002

          k =-0.1246-0.1269 0.1289 (299630 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2921 -14.2861 -14.2836 -14.2798 -14.2753 -14.2740 -14.2730 -14.2714
   -14.2678 -14.2665 -14.2663 -14.2616 -14.2598 -14.2579 -14.2525 -14.2522
   -14.2500 -14.2443 -14.2436 -14.2432 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4875 -10.4672 -10.4577 -10.4497 -10.4448 -10.4309 -10.4193 -10.4137
    -9.6852  -9.5217  -9.5169  -9.5021  -9.3564  -9.3436  -9.3334  -9.2978
    -9.2789  -9.2687  -9.2446  -9.2373  -9.2299  -9.1935  -9.1811  -9.1757
    -9.1619  -9.1509  -9.1136  -9.0829  -9.0300  -9.0083  -8.9953  -8.9737
    -6.9662  -6.9505  -6.9456  -6.9414  -6.9373  -6.9206  -6.9125  -6.9075
    -6.8987  -6.8668  -6.8208  -6.8097  -6.8022  -6.7911  -6.7781  -6.7746
    -5.8926  -5.4788  -5.4455  -5.4386  -5.0534  -5.0414  -5.0010  -4.8446
    -4.8279  -4.8204  -4.8040  -4.7954  -4.7930  -4.7724  -4.7666  -4.5741
    -2.7963  -2.7779  -2.7666  -2.7612  -2.7555  -2.7527  -2.7406  -2.7363
    -2.7306  -2.7201  -2.7135  -2.7054  -2.7022  -2.6965  -2.6909  -2.6848
    -0.8776  -0.8294  -0.8149  -0.7967  -0.7642  -0.7469  -0.7305  -0.7144
    -0.6536  -0.6025  -0.5933  -0.5526   0.2241   0.2947   0.2986   0.3071
     0.3998   0.4234   0.4363   0.4664   0.4892   0.5454   0.5718   0.5823
     0.6047   0.7249   0.7514   0.7847   0.7969   0.8138   0.8801   0.9128
     0.9190   0.9411   0.9518   0.9716   0.9811   0.9940   1.0182   1.0272
     1.0438   1.0844   1.1000   1.1213   1.1339   1.1450   1.1733   1.1873
     1.2095   1.2213   1.2346   1.2447   1.2525   1.2713   1.2839   1.3051
     1.3222   1.3542   1.3713   1.4195   1.4645   1.4753   1.4901   1.5647
     1.5934   1.6215   1.6726   1.6799   1.7162   1.7772   1.8647   2.0491

          k =-0.1246 0.1269-0.1289 (299630 PWs)   bands (ev):

   -17.5018 -17.4864 -17.4488 -17.4287 -17.4272 -17.4267 -17.4207 -17.4172
   -14.2921 -14.2861 -14.2836 -14.2798 -14.2753 -14.2740 -14.2730 -14.2714
   -14.2678 -14.2665 -14.2663 -14.2616 -14.2599 -14.2579 -14.2525 -14.2522
   -14.2500 -14.2443 -14.2436 -14.2432 -14.2431 -14.2424 -14.2418 -14.2407
   -14.2384 -14.2349 -14.2340 -14.2333 -14.2330 -14.2320 -14.2306 -14.2296
   -14.2289 -14.2280 -14.2250 -14.2240 -14.2201 -14.2184 -14.2153 -14.2075
   -10.4878 -10.4681 -10.4570 -10.4498 -10.4449 -10.4315 -10.4188 -10.4130
    -9.6900  -9.5181  -9.5117  -9.4948  -9.3672  -9.3528  -9.3354  -9.2924
    -9.2762  -9.2706  -9.2511  -9.2306  -9.2291  -9.1939  -9.1816  -9.1764
    -9.1587  -9.1473  -9.1132  -9.0842  -9.0318  -9.0097  -8.9942  -8.9726
    -6.9661  -6.9504  -6.9451  -6.9418  -6.9372  -6.9205  -6.9126  -6.9080
    -6.8989  -6.8667  -6.8208  -6.8097  -6.8027  -6.7900  -6.7787  -6.7745
    -5.8928  -5.4783  -5.4439  -5.4383  -5.0530  -5.0454  -5.0068  -4.8437
    -4.8271  -4.8188  -4.8026  -4.7942  -4.7927  -4.7703  -4.7650  -4.5765
