
     Program PWSCF v.6.4 starts on 10Feb2020 at 22:24: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Davidson diagonalization with overlap
     ethr =  5.73E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   249721.7 secs

     total energy              =  -16491.11939330 Ry
     Harris-Foulkes estimate   =  -16491.11939520 Ry
     estimated scf accuracy    <       0.00000792 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.98E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is   255103.4 secs

     total energy              =  -16491.11939854 Ry
     Harris-Foulkes estimate   =  -16491.11939872 Ry
     estimated scf accuracy    <       0.00000094 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.34E-10,  avg # of iterations =  2.0

     total cpu time spent up to now is   259163.1 secs

     total energy              =  -16491.11939857 Ry
     Harris-Foulkes estimate   =  -16491.11939865 Ry
     estimated scf accuracy    <       0.00000023 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.85E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is   262887.8 secs

     total energy              =  -16491.11939857 Ry
     Harris-Foulkes estimate   =  -16491.11939860 Ry
     estimated scf accuracy    <       0.00000008 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.99E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is   265081.8 secs

     End of self-consistent calculation

          k = 0.1258 0.1265 0.1268 (306484 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3163 -14.3121 -14.3001 -14.2985 -14.2811 -14.2801 -14.2763 -14.2724
   -14.2706 -14.2686 -14.2661 -14.2642 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2427 -14.2426 -14.2408 -14.2385 -14.2340 -14.2333 -14.2325 -14.2317
   -14.2293 -14.2279 -14.2260 -14.2259 -14.2218 -14.2202 -14.2186 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6635 -10.6527 -10.6392 -10.6326 -10.6298 -10.6259 -10.6124 -10.6115
    -9.7950  -9.6527  -9.5850  -9.5539  -9.4845  -9.4216  -9.3931  -9.3735
    -9.3456  -9.3206  -9.3039  -9.2984  -9.2781  -9.2501  -9.2330  -9.2143
    -9.2070  -9.1963  -9.1586  -9.0884  -9.0785  -9.0490  -9.0378  -8.9701
    -7.1035  -7.0929  -7.0820  -7.0584  -7.0564  -7.0422  -7.0142  -7.0080
    -6.9910  -6.9839  -6.9808  -6.9681  -6.9410  -6.9392  -6.8940  -6.8880
    -5.9918  -5.5247  -5.5010  -5.4879  -5.0668  -5.0549  -5.0350  -5.0003
    -4.9967  -4.9927  -4.9828  -4.9804  -4.9747  -4.9649  -4.9636  -4.5563
    -2.9627  -2.9230  -2.9179  -2.9126  -2.9087  -2.8943  -2.8892  -2.8852
    -2.8735  -2.8642  -2.8621  -2.8491  -2.8466  -2.8408  -2.8351  -2.8327
    -1.0180  -0.9768  -0.9684  -0.8900  -0.8840  -0.8707  -0.8476  -0.8295
    -0.8078  -0.7568  -0.7390  -0.6551   0.1447   0.1769   0.2081   0.2534
     0.2934   0.3243   0.3859   0.4693   0.4765   0.5413   0.5794   0.5906
     0.6339   0.6492   0.6722   0.7048   0.7587   0.7727   0.8163   0.8445
     0.8550   0.8783   0.8964   0.9107   0.9233   0.9480   0.9797   1.0111
     1.0175   1.0344   1.0555   1.0780   1.0984   1.1093   1.1260   1.1390
     1.1562   1.1707   1.1845   1.1910   1.1985   1.2110   1.2326   1.2418
     1.2654   1.2699   1.2935   1.4640   1.4836   1.4886   1.5183   1.5468
     1.5921   1.6335   1.6465   1.6668   1.7333   1.8379   1.8862   2.0927

          k = 0.1258 0.1265 0.3804 (306502 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3148 -14.3117 -14.3016 -14.2989 -14.2811 -14.2785 -14.2761 -14.2724
   -14.2708 -14.2686 -14.2657 -14.2653 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2431 -14.2426 -14.2408 -14.2389 -14.2339 -14.2325 -14.2323 -14.2317
   -14.2293 -14.2278 -14.2259 -14.2248 -14.2218 -14.2210 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6629 -10.6521 -10.6376 -10.6340 -10.6301 -10.6263 -10.6129 -10.6115
    -9.7647  -9.7010  -9.5618  -9.5227  -9.5151  -9.4674  -9.4047  -9.3710
    -9.3483  -9.3289  -9.3090  -9.2992  -9.2596  -9.2486  -9.2136  -9.2126
    -9.1917  -9.1489  -9.1175  -9.1095  -9.0896  -9.0668  -9.0445  -8.9943
    -7.1036  -7.0874  -7.0795  -7.0597  -7.0560  -7.0430  -7.0154  -7.0035
    -6.9960  -6.9821  -6.9780  -6.9713  -6.9409  -6.9368  -6.8973  -6.8887
    -5.8600  -5.6561  -5.4010  -5.3701  -5.2062  -5.1773  -5.0252  -5.0068
    -5.0000  -4.9955  -4.9890  -4.9845  -4.9683  -4.9652  -4.8969  -4.7168
    -2.9621  -2.9202  -2.9171  -2.9120  -2.9044  -2.8927  -2.8874  -2.8802
    -2.8741  -2.8647  -2.8629  -2.8526  -2.8510  -2.8422  -2.8373  -2.8328
    -0.9584  -0.9433  -0.8966  -0.8830  -0.8525  -0.8165  -0.7978  -0.7627
    -0.5649  -0.4378  -0.4278  -0.2943   0.0138   0.1224   0.1498   0.2105
     0.2206   0.2569   0.3110   0.3413   0.3758   0.3890   0.4161   0.4319
     0.4721   0.5159   0.6461   0.6680   0.6819   0.7064   0.8221   0.8430
     0.8626   0.8694   0.8870   0.9225   0.9395   0.9547   0.9875   0.9935
     1.0016   1.0396   1.0456   1.0726   1.0859   1.1022   1.1195   1.1462
     1.1577   1.1848   1.1990   1.2070   1.2185   1.2398   1.2458   1.2780
     1.2964   1.3004   1.3295   1.3572   1.4145   1.4248   1.4632   1.4959
     1.5662   1.5833   1.6252   1.6386   1.6581   1.6769   1.7606   1.8468

          k = 0.1258 0.3795 0.1268 (306485 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3163 -14.3116 -14.2992 -14.2981 -14.2823 -14.2802 -14.2763 -14.2726
   -14.2710 -14.2686 -14.2657 -14.2642 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2426 -14.2425 -14.2408 -14.2366 -14.2340 -14.2335 -14.2325 -14.2317
   -14.2293 -14.2288 -14.2270 -14.2259 -14.2218 -14.2202 -14.2189 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6623 -10.6532 -10.6379 -10.6327 -10.6302 -10.6227 -10.6159 -10.6131
    -9.7550  -9.6582  -9.6150  -9.5377  -9.5308  -9.4499  -9.4252  -9.3821
    -9.3551  -9.3100  -9.2967  -9.2833  -9.2688  -9.2274  -9.2184  -9.2046
    -9.1741  -9.1540  -9.1475  -9.1114  -9.0875  -9.0610  -9.0438  -8.9907
    -7.1034  -7.0928  -7.0820  -7.0582  -7.0565  -7.0420  -7.0143  -7.0081
    -6.9910  -6.9840  -6.9805  -6.9680  -6.9413  -6.9392  -6.8945  -6.8883
    -5.8634  -5.6488  -5.4045  -5.3758  -5.2094  -5.1760  -5.0221  -5.0059
    -5.0010  -4.9905  -4.9847  -4.9822  -4.9748  -4.9690  -4.8909  -4.7101
    -2.9586  -2.9234  -2.9164  -2.9096  -2.9079  -2.8939  -2.8862  -2.8799
    -2.8726  -2.8688  -2.8667  -2.8544  -2.8476  -2.8436  -2.8367  -2.8311
    -0.9974  -0.9667  -0.9061  -0.8706  -0.8566  -0.8247  -0.7947  -0.7014
    -0.5460  -0.4571  -0.4190  -0.3316   0.0717   0.1442   0.1671   0.2146
     0.2378   0.2663   0.2766   0.2917   0.3396   0.3934   0.4043   0.4512
     0.5009   0.5250   0.5954   0.6433   0.6704   0.7449   0.7914   0.8130
     0.8352   0.8622   0.8750   0.9071   0.9266   0.9496   0.9614   0.9736
     1.0102   1.0229   1.0528   1.0813   1.0921   1.1184   1.1286   1.1447
     1.1710   1.1949   1.2099   1.2243   1.2423   1.2516   1.2658   1.2829
     1.2889   1.3219   1.3559   1.3753   1.4269   1.4703   1.4902   1.5130
     1.5532   1.5587   1.5759   1.5921   1.6293   1.6634   1.8702   1.9066

          k = 0.1258 0.3795 0.3804 (306505 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3148 -14.3111 -14.3011 -14.2981 -14.2822 -14.2787 -14.2760 -14.2726
   -14.2712 -14.2686 -14.2656 -14.2651 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2430 -14.2426 -14.2408 -14.2369 -14.2339 -14.2329 -14.2325 -14.2317
   -14.2293 -14.2281 -14.2261 -14.2259 -14.2218 -14.2213 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6618 -10.6527 -10.6369 -10.6340 -10.6298 -10.6229 -10.6162 -10.6136
    -9.7281  -9.6638  -9.6267  -9.5801  -9.5024  -9.4575  -9.4264  -9.4063
    -9.3700  -9.3288  -9.2939  -9.2784  -9.2475  -9.2192  -9.1895  -9.1709
    -9.1668  -9.1462  -9.1312  -9.1138  -9.0953  -9.0722  -9.0658  -9.0095
    -7.1037  -7.0875  -7.0795  -7.0598  -7.0558  -7.0428  -7.0155  -7.0036
    -6.9961  -6.9818  -6.9780  -6.9712  -6.9410  -6.9368  -6.8975  -6.8886
    -5.7346  -5.5371  -5.5218  -5.3313  -5.2851  -5.1154  -5.1033  -5.0260
    -4.9936  -4.9903  -4.9830  -4.9776  -4.9711  -4.9660  -4.9598  -4.8550
    -2.9589  -2.9220  -2.9180  -2.9095  -2.9048  -2.8936  -2.8855  -2.8811
    -2.8716  -2.8680  -2.8671  -2.8523  -2.8495  -2.8433  -2.8360  -2.8313
    -0.9526  -0.8874  -0.8720  -0.8164  -0.6224  -0.5141  -0.5077  -0.4780
    -0.4141  -0.3881  -0.3506  -0.3207   0.0176   0.0591   0.1164   0.1416
     0.1786   0.1923   0.2122   0.2532   0.3098   0.3156   0.3479   0.3776
     0.4052   0.4793   0.5127   0.5364   0.6263   0.6760   0.6991   0.7487
     0.7676   0.8104   0.8257   0.8743   0.9027   0.9242   0.9438   0.9529
     0.9924   1.0078   1.0402   1.0555   1.0777   1.0932   1.1245   1.1486
     1.1801   1.2052   1.2228   1.2453   1.2572   1.2702   1.2955   1.3022
     1.3311   1.3371   1.3410   1.3807   1.3922   1.4125   1.4382   1.4628
     1.4916   1.4995   1.5243   1.5478   1.5885   1.6274   1.6618   1.6849

          k = 0.3775 0.1265 0.1268 (306522 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3160 -14.3118 -14.3000 -14.2982 -14.2809 -14.2799 -14.2770 -14.2723
   -14.2704 -14.2686 -14.2661 -14.2639 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2430 -14.2426 -14.2408 -14.2386 -14.2340 -14.2336 -14.2325 -14.2317
   -14.2295 -14.2281 -14.2261 -14.2259 -14.2218 -14.2202 -14.2186 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6634 -10.6510 -10.6398 -10.6322 -10.6283 -10.6259 -10.6142 -10.6130
    -9.7549  -9.6536  -9.6170  -9.5450  -9.5320  -9.4574  -9.4237  -9.3990
    -9.3315  -9.3190  -9.2936  -9.2599  -9.2434  -9.2269  -9.2189  -9.2045
    -9.1785  -9.1671  -9.1533  -9.1218  -9.0866  -9.0690  -9.0611  -8.9703
    -7.1035  -7.0923  -7.0825  -7.0583  -7.0565  -7.0422  -7.0141  -7.0081
    -6.9909  -6.9831  -6.9812  -6.9681  -6.9420  -6.9386  -6.8943  -6.8883
    -5.8709  -5.6688  -5.3898  -5.3774  -5.2020  -5.1857  -5.0181  -5.0073
    -4.9988  -4.9930  -4.9840  -4.9786  -4.9746  -4.9710  -4.8770  -4.6990
    -2.9608  -2.9208  -2.9146  -2.9079  -2.9035  -2.8935  -2.8899  -2.8861
    -2.8760  -2.8703  -2.8633  -2.8520  -2.8470  -2.8430  -2.8362  -2.8325
    -0.9990  -0.9718  -0.9129  -0.8847  -0.8726  -0.8008  -0.7728  -0.7129
    -0.5497  -0.4759  -0.4214  -0.3488   0.0706   0.1109   0.1815   0.2069
     0.2256   0.2511   0.2719   0.2881   0.3380   0.3769   0.4067   0.4455
     0.4684   0.5237   0.6263   0.6674   0.6983   0.7355   0.7733   0.7962
     0.8322   0.8599   0.8880   0.9192   0.9290   0.9464   0.9554   0.9810
     1.0171   1.0247   1.0547   1.0684   1.0977   1.1074   1.1374   1.1454
     1.1749   1.1922   1.2121   1.2231   1.2425   1.2529   1.2670   1.2818
     1.2964   1.3058   1.3497   1.3840   1.4297   1.4715   1.4869   1.5116
     1.5411   1.5693   1.6206   1.6356   1.6435   1.6790   1.8893   1.9548

          k = 0.3775 0.1265 0.3804 (306473 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3144 -14.3115 -14.3016 -14.2986 -14.2808 -14.2783 -14.2767 -14.2723
   -14.2706 -14.2686 -14.2656 -14.2652 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2434 -14.2426 -14.2408 -14.2389 -14.2339 -14.2327 -14.2325 -14.2317
   -14.2295 -14.2280 -14.2260 -14.2248 -14.2218 -14.2210 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6629 -10.6508 -10.6378 -10.6342 -10.6282 -10.6262 -10.6146 -10.6131
    -9.7274  -9.6645  -9.6229  -9.5760  -9.5142  -9.4680  -9.4420  -9.4166
    -9.3375  -9.3265  -9.2765  -9.2593  -9.2321  -9.2141  -9.1977  -9.1857
    -9.1747  -9.1531  -9.1352  -9.1233  -9.1005  -9.0905  -9.0547  -8.9969
    -7.1038  -7.0867  -7.0801  -7.0597  -7.0560  -7.0430  -7.0153  -7.0037
    -6.9961  -6.9813  -6.9785  -6.9713  -6.9409  -6.9367  -6.8974  -6.8888
    -5.7426  -5.5437  -5.5421  -5.3461  -5.2647  -5.1047  -5.0895  -5.0226
    -4.9942  -4.9878  -4.9818  -4.9788  -4.9722  -4.9633  -4.9574  -4.8464
    -2.9605  -2.9185  -2.9143  -2.9098  -2.9018  -2.8918  -2.8883  -2.8821
    -2.8752  -2.8694  -2.8642  -2.8528  -2.8509  -2.8425  -2.8373  -2.8334
    -0.9552  -0.9024  -0.8658  -0.8100  -0.6261  -0.5261  -0.5157  -0.4790
    -0.4157  -0.4098  -0.3573  -0.3133   0.0122   0.0735   0.1073   0.1231
     0.1508   0.1815   0.1996   0.2475   0.3025   0.3180   0.3530   0.3844
     0.4361   0.5094   0.5196   0.5573   0.6079   0.6520   0.6748   0.7219
     0.7421   0.8033   0.8247   0.8361   0.8623   0.9178   0.9511   0.9628
     0.9948   1.0334   1.0528   1.0629   1.0877   1.1162   1.1355   1.1790
     1.1943   1.2105   1.2240   1.2401   1.2633   1.2649   1.2870   1.2942
     1.3227   1.3289   1.3496   1.3838   1.3938   1.4121   1.4471   1.4577
     1.4850   1.5220   1.5352   1.5640   1.6243   1.6563   1.6787   1.7317

          k = 0.3775 0.3795 0.1268 (306585 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3160 -14.3113 -14.2992 -14.2978 -14.2821 -14.2799 -14.2769 -14.2725
   -14.2708 -14.2686 -14.2657 -14.2639 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2428 -14.2426 -14.2408 -14.2366 -14.2341 -14.2338 -14.2325 -14.2317
   -14.2297 -14.2288 -14.2271 -14.2260 -14.2218 -14.2202 -14.2190 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6626 -10.6526 -10.6384 -10.6326 -10.6301 -10.6226 -10.6160 -10.6130
    -9.7178  -9.6409  -9.6031  -9.5876  -9.5330  -9.5126  -9.4694  -9.4350
    -9.3035  -9.2948  -9.2722  -9.2425  -9.2280  -9.2169  -9.2131  -9.1803
    -9.1710  -9.1616  -9.1537  -9.1210  -9.0978  -9.0793  -9.0607  -8.9915
    -7.1034  -7.0923  -7.0825  -7.0581  -7.0565  -7.0421  -7.0140  -7.0083
    -6.9908  -6.9831  -6.9808  -6.9681  -6.9414  -6.9396  -6.8947  -6.8886
    -5.7468  -5.5538  -5.5274  -5.3496  -5.2737  -5.0946  -5.0718  -5.0297
    -5.0062  -4.9937  -4.9832  -4.9766  -4.9704  -4.9602  -4.9520  -4.8391
    -2.9573  -2.9195  -2.9161  -2.9049  -2.9008  -2.8908  -2.8856  -2.8814
    -2.8790  -2.8739  -2.8680  -2.8545  -2.8511  -2.8456  -2.8385  -2.8303
    -0.9683  -0.8761  -0.8457  -0.7632  -0.6220  -0.5973  -0.5327  -0.4859
    -0.4596  -0.4422  -0.3916  -0.3501   0.0307   0.1285   0.1445   0.1671
     0.1933   0.2054   0.2328   0.2506   0.2746   0.3015   0.3326   0.3449
     0.4671   0.4991   0.5321   0.5962   0.6196   0.6664   0.6789   0.7017
     0.7108   0.7570   0.7737   0.8344   0.8508   0.9098   0.9511   0.9697
     0.9989   1.0161   1.0399   1.0649   1.0800   1.1070   1.1386   1.1485
     1.1785   1.1894   1.2043   1.2419   1.2694   1.2778   1.3007   1.3129
     1.3252   1.3547   1.3841   1.4147   1.4382   1.4514   1.4688   1.4814
     1.4992   1.5187   1.5407   1.5594   1.5825   1.6511   1.6871   1.7306

          k = 0.3775 0.3795 0.3804 (306524 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3144 -14.3110 -14.3011 -14.2978 -14.2820 -14.2785 -14.2766 -14.2725
   -14.2710 -14.2686 -14.2652 -14.2651 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2433 -14.2426 -14.2408 -14.2370 -14.2339 -14.2332 -14.2325 -14.2317
   -14.2296 -14.2283 -14.2261 -14.2260 -14.2218 -14.2213 -14.2202 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1881 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6621 -10.6523 -10.6371 -10.6339 -10.6299 -10.6228 -10.6164 -10.6134
    -9.6939  -9.6310  -9.6134  -9.5737  -9.5633  -9.5215  -9.4918  -9.4667
    -9.3078  -9.2831  -9.2596  -9.2385  -9.2170  -9.1943  -9.1866  -9.1746
    -9.1715  -9.1491  -9.1386  -9.1311  -9.1111  -9.0881  -9.0714  -9.0109
    -7.1037  -7.0867  -7.0802  -7.0597  -7.0558  -7.0429  -7.0154  -7.0037
    -6.9960  -6.9812  -6.9784  -6.9712  -6.9410  -6.9368  -6.8976  -6.8888
    -5.6223  -5.4335  -5.4269  -5.4047  -5.2463  -5.2365  -5.2138  -5.0883
    -4.9983  -4.9929  -4.9874  -4.9783  -4.9701  -4.9672  -4.9621  -4.9401
    -2.9578  -2.9201  -2.9173  -2.9078  -2.9006  -2.8901  -2.8863  -2.8824
    -2.8752  -2.8722  -2.8689  -2.8522  -2.8490  -2.8446  -2.8359  -2.8315
    -0.6522  -0.6209  -0.5901  -0.5444  -0.5231  -0.5086  -0.4624  -0.4540
    -0.4184  -0.4018  -0.3578  -0.3009   0.0265   0.0566   0.0818   0.1066
     0.1278   0.1448   0.1710   0.1865   0.2052   0.2301   0.2450   0.2698
     0.4985   0.5225   0.5472   0.5689   0.5815   0.6021   0.6376   0.6661
     0.6966   0.7335   0.7488   0.7842   0.8275   0.8480   0.8669   0.8708
     0.9160   0.9389   0.9714   0.9927   1.0056   1.0326   1.0705   1.0985
     1.2077   1.2462   1.2581   1.2711   1.2834   1.2895   1.3073   1.3196
     1.3437   1.3481   1.3704   1.3846   1.4045   1.4236   1.4264   1.4577
     1.4740   1.4886   1.5052   1.5205   1.5278   1.5322   1.5491   1.5718

          k =-0.1258-0.1265 0.1268 (306484 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3163 -14.3121 -14.3001 -14.2985 -14.2811 -14.2801 -14.2763 -14.2724
   -14.2706 -14.2686 -14.2661 -14.2642 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2427 -14.2426 -14.2408 -14.2385 -14.2340 -14.2333 -14.2325 -14.2317
   -14.2293 -14.2279 -14.2260 -14.2259 -14.2218 -14.2202 -14.2186 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6635 -10.6526 -10.6390 -10.6326 -10.6300 -10.6259 -10.6124 -10.6115
    -9.7938  -9.6548  -9.5853  -9.5547  -9.4832  -9.4217  -9.3869  -9.3770
    -9.3435  -9.3258  -9.3092  -9.2928  -9.2756  -9.2488  -9.2339  -9.2178
    -9.2058  -9.1959  -9.1579  -9.0887  -9.0788  -9.0488  -9.0376  -8.9704
    -7.1035  -7.0929  -7.0821  -7.0580  -7.0567  -7.0422  -7.0142  -7.0079
    -6.9909  -6.9840  -6.9807  -6.9682  -6.9409  -6.9393  -6.8940  -6.8881
    -5.9918  -5.5247  -5.5015  -5.4874  -5.0670  -5.0525  -5.0353  -5.0009
    -4.9972  -4.9931  -4.9828  -4.9811  -4.9743  -4.9654  -4.9637  -4.5558
    -2.9624  -2.9228  -2.9175  -2.9130  -2.9075  -2.8940  -2.8896  -2.8832
    -2.8724  -2.8644  -2.8614  -2.8512  -2.8480  -2.8413  -2.8359  -2.8334
    -1.0223  -0.9741  -0.9667  -0.8976  -0.8783  -0.8678  -0.8425  -0.8316
    -0.8112  -0.7576  -0.7390  -0.6545   0.1447   0.1748   0.2076   0.2528
     0.2965   0.3229   0.3865   0.4664   0.4736   0.5501   0.5862   0.5961
     0.6282   0.6501   0.6676   0.7093   0.7596   0.7718   0.8166   0.8427
     0.8591   0.8734   0.8883   0.9127   0.9290   0.9363   0.9792   0.9992
     1.0174   1.0461   1.0537   1.0773   1.0950   1.1112   1.1277   1.1411
     1.1640   1.1733   1.1818   1.1972   1.2024   1.2076   1.2341   1.2404
     1.2598   1.2727   1.2862   1.4665   1.4861   1.4889   1.5177   1.5459
     1.5911   1.6280   1.6507   1.6681   1.7327   1.8380   1.8842   2.0941

          k =-0.1258 0.1265-0.1268 (306484 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3163 -14.3121 -14.3001 -14.2985 -14.2811 -14.2801 -14.2763 -14.2724
   -14.2706 -14.2686 -14.2661 -14.2642 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2427 -14.2426 -14.2408 -14.2385 -14.2340 -14.2333 -14.2325 -14.2317
   -14.2293 -14.2279 -14.2260 -14.2259 -14.2218 -14.2202 -14.2186 -14.1999
   -14.1983 -14.1934 -14.1899 -14.1882 -14.1871 -14.1853 -14.1826 -14.1778
   -10.6636 -10.6531 -10.6389 -10.6327 -10.6307 -10.6259 -10.6120 -10.6105
    -9.7969  -9.6534  -9.5743  -9.5591  -9.4764  -9.4404  -9.3952  -9.3641
    -9.3447  -9.3224  -9.3014  -9.2971  -9.2748  -9.2581  -9.2382  -9.2136
    -9.2077  -9.1886  -9.1566  -9.0933  -9.0755  -9.0482  -9.0387  -8.9700
    -7.1035  -7.0929  -7.0820  -7.0580  -7.0568  -7.0422  -7.0142  -7.0079
    -6.9910  -6.9840  -6.9807  -6.9681  -6.9415  -6.9385  -6.8941  -6.8881
    -5.9917  -5.5245  -5.5008  -5.4880  -5.0690  -5.0555  -5.0437  -5.0074
    -4.9992  -4.9904  -4.9795  -4.9782  -4.9699  -4.9612  -4.9595  -4.5555
    -2.9623  -2.9230  -2.9174  -2.9132  -2.9086  -2.8934  -2.8904  -2.8832
    -2.8732  -2.8634  -2.8617  -2.8510  -2.8470  -2.8421  -2.8364  -2.8319
    -1.0698  -1.0050  -0.9385  -0.9171  -0.8818  -0.8575  -0.8380  -0.8084
    -0.7815  -0.7506  -0.7269  -0.6397   0.1409   0.1751   0.2116   0.2607
     0.2987   0.3157   0.3745   0.4508   0.4524   0.5371   0.5620   0.5813
     0.6480   0.6517   0.6862   0.7090   0.7287   0.7538   0.8018   0.8313
     0.8631   0.8989   0.9246   0.9359   0.9619   0.9715   0.9861   0.9942
     1.0177   1.0324   1.0454   1.0611   1.0914   1.0997   1.1311   1.1414
     1.1486   1.1696   1.1815   1.1842   1.1942   1.2071   1.2316   1.2423
     1.2618   1.2809   1.3012   1.4487   1.4834   1.4957   1.5165   1.5409
     1.5838   1.6088   1.6289   1.6524   1.8158   1.8440   1.8770   2.1424

          k = 0.1258-0.1265-0.1268 (306484 PWs)   bands (ev):

   -17.6657 -17.6335 -17.6310 -17.6238 -17.5997 -17.5768 -17.5601 -17.5580
   -14.3163 -14.3121 -14.3001 -14.2985 -14.2811 -14.2801 -14.2763 -14.2724
   -14.2706 -14.2686 -14.2661 -14.2642 -14.2614 -14.2595 -14.2574 -14.2526
   -14.2427 -14.2426 -14.2408 -14.2385 -14.2340 -14.2333 -14.2325 -14.2317
