
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.2757  -9.2601  -9.2444  -9.2403  -9.2171  -9.2042  -9.1989  -9.1676
    -9.1614  -9.1455  -9.1151  -9.0771  -9.0340  -9.0045  -8.9990  -8.9661
    -6.9898  -6.9515  -6.9477  -6.9398  -6.9367  -6.9333  -6.9215  -6.9139
    -6.9067  -6.8674  -6.8213  -6.7923  -6.7870  -6.7813  -6.7704  -6.7601
    -5.8957  -5.4714  -5.4440  -5.4394  -5.0465  -5.0318  -5.0023  -4.8524
    -4.8374  -4.8235  -4.8146  -4.8135  -4.7997  -4.7976  -4.7841  -4.5662
    -2.8083  -2.7764  -2.7727  -2.7684  -2.7570  -2.7512  -2.7426  -2.7397
    -2.7334  -2.7292  -2.7196  -2.7178  -2.7025  -2.7007  -2.6946  -2.6903
    -0.8881  -0.8487  -0.8399  -0.7971  -0.7609  -0.7350  -0.7327  -0.7130
    -0.6744  -0.6164  -0.5789  -0.5373   0.2212   0.2932   0.3010   0.3185
     0.4066   0.4196   0.4402   0.4772   0.4940   0.5702   0.5776   0.5877
     0.6118   0.7211   0.7394   0.7829   0.8041   0.8251   0.8757   0.9196
     0.9234   0.9476   0.9568   0.9730   0.9892   1.0041   1.0218   1.0344
     1.0477   1.0738   1.1060   1.1159   1.1279   1.1522   1.1718   1.1836
     1.2113   1.2182   1.2299   1.2380   1.2489   1.2633   1.2810   1.3041
     1.3193   1.3439   1.3618   1.4234   1.4667   1.4806   1.5026   1.5707
     1.6079   1.6280   1.6625   1.6807   1.7246   1.7983   1.8575   2.0591

          k = 0.1250 0.1266 0.3865 (299734 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2912 -14.2879 -14.2850 -14.2811 -14.2714 -14.2694 -14.2642 -14.2631
   -14.2608 -14.2602 -14.2571 -14.2532 -14.2530 -14.2513 -14.2500 -14.2463
   -14.2461 -14.2448 -14.2435 -14.2382 -14.2353 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2298 -14.2256 -14.2235 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4899 -10.4718 -10.4669 -10.4586 -10.4561 -10.4446 -10.4394 -10.4309
    -9.6589  -9.5940  -9.4751  -9.4691  -9.4194  -9.4088  -9.3081  -9.2927
    -9.2798  -9.2604  -9.2374  -9.2305  -9.1982  -9.1871  -9.1750  -9.1576
    -9.1413  -9.1161  -9.1089  -9.0835  -9.0585  -9.0319  -9.0001  -8.9745
    -6.9906  -6.9511  -6.9449  -6.9395  -6.9368  -6.9346  -6.9197  -6.9157
    -6.9076  -6.8704  -6.8172  -6.7864  -6.7823  -6.7790  -6.7757  -6.7667
    -5.7738  -5.5867  -5.3556  -5.3260  -5.1748  -5.1458  -4.9573  -4.8670
    -4.8394  -4.8291  -4.8171  -4.8140  -4.8003  -4.7883  -4.7746  -4.6895
    -2.8065  -2.7744  -2.7719  -2.7634  -2.7521  -2.7471  -2.7437  -2.7371
    -2.7345  -2.7289  -2.7222  -2.7185  -2.7099  -2.7026  -2.6941  -2.6926
    -0.8182  -0.8053  -0.7735  -0.7386  -0.7044  -0.6964  -0.6421  -0.6339
    -0.4859  -0.3862  -0.3648  -0.2472   0.0536   0.1377   0.1518   0.2405
     0.3358   0.3508   0.3898   0.4065   0.4353   0.4580   0.4679   0.5082
     0.5182   0.5643   0.7435   0.7581   0.7859   0.8122   0.8723   0.8944
     0.9082   0.9257   0.9493   0.9675   0.9989   1.0170   1.0420   1.0537
     1.0549   1.0816   1.0944   1.1103   1.1212   1.1323   1.1454   1.1728
     1.1927   1.2122   1.2284   1.2412   1.2552   1.2666   1.2787   1.3085
     1.3485   1.3613   1.3873   1.4170   1.4338   1.4567   1.4744   1.5434
     1.5936   1.6190   1.6420   1.6649   1.6706   1.6863   1.7613   1.8592

          k = 0.1250 0.3797 0.1288 (299715 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2930 -14.2882 -14.2840 -14.2786 -14.2733 -14.2684 -14.2646 -14.2634
   -14.2631 -14.2577 -14.2575 -14.2530 -14.2518 -14.2513 -14.2500 -14.2478
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2350 -14.2348 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2294 -14.2256 -14.2236 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4901 -10.4702 -10.4667 -10.4573 -10.4558 -10.4450 -10.4411 -10.4324
    -9.6560  -9.5674  -9.4986  -9.4838  -9.4169  -9.3832  -9.3376  -9.2972
    -9.2819  -9.2662  -9.2459  -9.2262  -9.2058  -9.1905  -9.1703  -9.1584
    -9.1475  -9.0958  -9.0876  -9.0729  -9.0539  -9.0267  -9.0037  -8.9916
    -6.9898  -6.9510  -6.9475  -6.9393  -6.9363  -6.9339  -6.9210  -6.9155
    -6.9062  -6.8670  -6.8207  -6.7922  -6.7875  -6.7807  -6.7718  -6.7607
    -5.7762  -5.5830  -5.3605  -5.3308  -5.1817  -5.1426  -4.9426  -4.8707
    -4.8437  -4.8247  -4.8135  -4.8073  -4.8030  -4.7927  -4.7765  -4.6814
    -2.8017  -2.7797  -2.7661  -2.7632  -2.7542  -2.7485  -2.7453  -2.7414
    -2.7364  -2.7309  -2.7231  -2.7146  -2.7115  -2.7014  -2.6952  -2.6903
    -0.8697  -0.8383  -0.7767  -0.7674  -0.7428  -0.7143  -0.6519  -0.5620
    -0.4511  -0.3765  -0.3000  -0.2171   0.0929   0.1653   0.2657   0.2789
     0.3257   0.3423   0.3546   0.3700   0.4412   0.4550   0.4718   0.5420
     0.5522   0.6163   0.6394   0.6590   0.7330   0.8144   0.8326   0.8457
     0.8935   0.9215   0.9313   0.9633   0.9865   1.0028   1.0109   1.0300
     1.0361   1.0533   1.0884   1.1120   1.1429   1.1535   1.1855   1.2054
     1.2176   1.2297   1.2434   1.2523   1.2629   1.2870   1.3086   1.3245
     1.3433   1.3528   1.3994   1.4110   1.4681   1.4873   1.5061   1.5287
     1.5629   1.5773   1.5888   1.5992   1.6261   1.6625   1.8233   1.8758

          k = 0.1250 0.3797 0.3865 (299716 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2912 -14.2873 -14.2848 -14.2805 -14.2713 -14.2693 -14.2646 -14.2624
   -14.2610 -14.2596 -14.2577 -14.2534 -14.2530 -14.2513 -14.2503 -14.2468
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2354 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2301 -14.2298 -14.2256 -14.2235 -14.2229 -14.2218 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4891 -10.4694 -10.4669 -10.4580 -10.4553 -10.4439 -10.4424 -10.4335
    -9.6236  -9.5613  -9.5347  -9.4804  -9.4496  -9.3949  -9.3586  -9.3237
    -9.2805  -9.2700  -9.2105  -9.1958  -9.1921  -9.1640  -9.1600  -9.1398
    -9.1192  -9.1151  -9.0981  -9.0736  -9.0675  -9.0327  -9.0241  -8.9965
    -6.9908  -6.9506  -6.9448  -6.9396  -6.9363  -6.9350  -6.9197  -6.9167
    -6.9067  -6.8703  -6.8171  -6.7862  -6.7823  -6.7791  -6.7761  -6.7671
    -5.6575  -5.4743  -5.4651  -5.2865  -5.2476  -5.0837  -5.0722  -4.9383
    -4.8421  -4.8281  -4.8101  -4.8076  -4.8024  -4.7924  -4.7842  -4.7556
    -2.8004  -2.7816  -2.7707  -2.7613  -2.7541  -2.7482  -2.7421  -2.7376
    -2.7361  -2.7292  -2.7249  -2.7157  -2.7079  -2.7014  -2.6939  -2.6929
    -0.8066  -0.7517  -0.7222  -0.6679  -0.5389  -0.4378  -0.4316  -0.3918
    -0.3306  -0.3022  -0.2746  -0.2634   0.0620   0.1156   0.1403   0.1559
     0.2159   0.2592   0.2698   0.3343   0.3784   0.4069   0.4303   0.4396
     0.5122   0.5541   0.6115   0.6378   0.7005   0.7472   0.7891   0.8313
     0.8663   0.8855   0.9037   0.9471   0.9652   0.9805   0.9935   1.0125
     1.0339   1.0497   1.0610   1.0717   1.1053   1.1165   1.1463   1.1570
     1.2098   1.2319   1.2508   1.2586   1.2631   1.2915   1.3160   1.3334
     1.3767   1.3869   1.4113   1.4210   1.4544   1.4677   1.4924   1.5007
     1.5124   1.5517   1.5752   1.5884   1.6139   1.6495   1.6670   1.7097

          k = 0.3750 0.1266 0.1288 (299771 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2926 -14.2884 -14.2835 -14.2791 -14.2741 -14.2695 -14.2643 -14.2634
   -14.2625 -14.2583 -14.2566 -14.2530 -14.2516 -14.2513 -14.2505 -14.2470
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2354 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2291 -14.2256 -14.2236 -14.2228 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4909 -10.4714 -10.4656 -10.4598 -10.4525 -10.4439 -10.4428 -10.4314
    -9.6556  -9.5751  -9.4968  -9.4787  -9.4201  -9.3898  -9.3346  -9.2952
    -9.2876  -9.2533  -9.2397  -9.2159  -9.2006  -9.1932  -9.1843  -9.1485
    -9.1264  -9.1078  -9.1012  -9.0952  -9.0423  -9.0289  -9.0238  -8.9711
    -6.9898  -6.9506  -6.9482  -6.9386  -6.9364  -6.9336  -6.9206  -6.9153
    -6.9068  -6.8676  -6.8213  -6.7923  -6.7877  -6.7798  -6.7696  -6.7622
    -5.7835  -5.6027  -5.3398  -5.3361  -5.1731  -5.1607  -4.9233  -4.8679
    -4.8447  -4.8215  -4.8129  -4.8093  -4.8000  -4.7909  -4.7786  -4.6758
    -2.8046  -2.7764  -2.7709  -2.7636  -2.7549  -2.7505  -2.7443  -2.7400
    -2.7308  -2.7277  -2.7209  -2.7171  -2.7089  -2.7018  -2.6974  -2.6941
    -0.8740  -0.8396  -0.7872  -0.7601  -0.7528  -0.6886  -0.6434  -0.5891
    -0.4580  -0.3717  -0.3052  -0.2172   0.0911   0.1720   0.2601   0.2796
     0.3177   0.3349   0.3579   0.3676   0.4295   0.4427   0.4654   0.5341
     0.5426   0.6099   0.6357   0.6626   0.7188   0.7899   0.8179   0.8299
     0.8879   0.8956   0.9309   0.9805   0.9908   1.0126   1.0310   1.0433
     1.0583   1.0712   1.0978   1.1100   1.1225   1.1549   1.1908   1.1968
     1.2220   1.2374   1.2457   1.2594   1.2750   1.2942   1.3019   1.3136
     1.3231   1.3430   1.3802   1.4338   1.4428   1.4920   1.5016   1.5541
     1.5732   1.5781   1.6033   1.6157   1.6365   1.6494   1.8764   1.9092

          k = 0.3750 0.1266 0.3865 (299755 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2906 -14.2877 -14.2841 -14.2811 -14.2722 -14.2703 -14.2635 -14.2632
   -14.2604 -14.2602 -14.2567 -14.2530 -14.2529 -14.2513 -14.2511 -14.2463
   -14.2461 -14.2448 -14.2435 -14.2382 -14.2359 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2298 -14.2256 -14.2235 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4895 -10.4719 -10.4658 -10.4581 -10.4530 -10.4447 -10.4429 -10.4323
    -9.6228  -9.5597  -9.5412  -9.4844  -9.4483  -9.3941  -9.3673  -9.3350
    -9.2506  -9.2353  -9.2261  -9.2011  -9.1871  -9.1628  -9.1552  -9.1448
    -9.1254  -9.1187  -9.1076  -9.0790  -9.0666  -9.0481  -9.0200  -8.9857
    -6.9906  -6.9502  -6.9452  -6.9392  -6.9365  -6.9345  -6.9192  -6.9168
    -6.9075  -6.8704  -6.8173  -6.7864  -6.7826  -6.7795  -6.7741  -6.7677
    -5.6644  -5.4860  -5.4800  -5.3042  -5.2266  -5.0737  -5.0524  -4.9318
    -4.8420  -4.8252  -4.8103  -4.8075  -4.7998  -4.7945  -4.7851  -4.7546
    -2.8041  -2.7733  -2.7673  -2.7629  -2.7528  -2.7489  -2.7436  -2.7362
    -2.7346  -2.7259  -2.7219  -2.7187  -2.7102  -2.7087  -2.6959  -2.6937
    -0.8115  -0.7530  -0.7254  -0.6646  -0.5283  -0.4463  -0.4188  -0.3965
    -0.3534  -0.3010  -0.2763  -0.2466   0.0594   0.0879   0.1346   0.1650
     0.2134   0.2344   0.2630   0.3251   0.3976   0.4081   0.4277   0.4407
     0.5179   0.5738   0.6188   0.6620   0.6688   0.7298   0.7350   0.7975
     0.8198   0.8721   0.8842   0.9147   0.9303   0.9843   1.0095   1.0302
     1.0411   1.0502   1.0653   1.0873   1.1137   1.1411   1.1660   1.1847
     1.2220   1.2475   1.2612   1.2673   1.2873   1.3010   1.3186   1.3297
     1.3533   1.3756   1.3900   1.4252   1.4460   1.4721   1.4861   1.5283
     1.5376   1.5637   1.5813   1.5897   1.6290   1.6565   1.6952   1.7285

          k = 0.3750 0.3797 0.1288 (299736 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2926 -14.2878 -14.2831 -14.2785 -14.2741 -14.2693 -14.2642 -14.2635
   -14.2626 -14.2576 -14.2572 -14.2530 -14.2519 -14.2513 -14.2506 -14.2478
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2355 -14.2349 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2294 -14.2256 -14.2236 -14.2228 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2159 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4899 -10.4705 -10.4667 -10.4580 -10.4536 -10.4460 -10.4410 -10.4326
    -9.6198  -9.5584  -9.5384  -9.4686  -9.4364  -9.4046  -9.3882  -9.3287
    -9.2895  -9.2530  -9.2275  -9.2035  -9.1847  -9.1655  -9.1530  -9.1204
    -9.1156  -9.1076  -9.0938  -9.0772  -9.0681  -9.0398  -9.0287  -8.9945
    -6.9898  -6.9505  -6.9481  -6.9395  -6.9362  -6.9330  -6.9216  -6.9147
    -6.9057  -6.8672  -6.8207  -6.7920  -6.7872  -6.7810  -6.7707  -6.7626
    -5.6672  -5.4956  -5.4725  -5.3092  -5.2349  -5.0588  -5.0390  -4.9424
    -4.8470  -4.8234  -4.8189  -4.8030  -4.7970  -4.7929  -4.7830  -4.7453
    -2.7992  -2.7769  -2.7640  -2.7614  -2.7523  -2.7473  -2.7439  -2.7416
    -2.7363  -2.7300  -2.7234  -2.7159  -2.7126  -2.7081  -2.6964  -2.6938
    -0.8533  -0.7698  -0.7452  -0.6802  -0.5100  -0.4757  -0.4397  -0.3446
    -0.3331  -0.3086  -0.2659  -0.2199   0.0682   0.1385   0.1564   0.2283
     0.2763   0.2886   0.3176   0.3287   0.3470   0.3711   0.3783   0.4402
     0.5506   0.5866   0.5934   0.6092   0.7084   0.7206   0.7422   0.7666
     0.7874   0.8104   0.8698   0.8819   0.9228   0.9502   0.9787   0.9902
     1.0178   1.0545   1.0854   1.1146   1.1377   1.1652   1.1794   1.1951
     1.2212   1.2303   1.2453   1.2626   1.2796   1.3065   1.3230   1.3571
     1.3896   1.4135   1.4231   1.4316   1.4649   1.4784   1.4903   1.5018
     1.5282   1.5383   1.5466   1.5628   1.5780   1.6645   1.6838   1.6963

          k = 0.3750 0.3797 0.3865 (299759 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2906 -14.2870 -14.2839 -14.2804 -14.2722 -14.2702 -14.2640 -14.2625
   -14.2605 -14.2596 -14.2573 -14.2530 -14.2529 -14.2515 -14.2513 -14.2468
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2360 -14.2349 -14.2338 -14.2318
   -14.2315 -14.2301 -14.2298 -14.2256 -14.2235 -14.2229 -14.2218 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4889 -10.4700 -10.4668 -10.4586 -10.4532 -10.4447 -10.4424 -10.4338
    -9.5891  -9.5306  -9.5237  -9.5073  -9.4658  -9.4499  -9.4116  -9.3763
    -9.2415  -9.2157  -9.1989  -9.1792  -9.1668  -9.1561  -9.1453  -9.1284
    -9.1237  -9.1059  -9.0987  -9.0843  -9.0732  -9.0489  -9.0412  -9.0039
    -6.9907  -6.9503  -6.9451  -6.9396  -6.9360  -6.9342  -6.9198  -6.9165
    -6.9062  -6.8704  -6.8172  -6.7862  -6.7824  -6.7800  -6.7745  -6.7680
    -5.5524  -5.3809  -5.3741  -5.3576  -5.2071  -5.2000  -5.1793  -5.0485
    -4.8439  -4.8277  -4.8139  -4.8051  -4.7990  -4.7936  -4.7893  -4.7735
    -2.7991  -2.7793  -2.7672  -2.7622  -2.7533  -2.7460  -2.7428  -2.7390
    -2.7367  -2.7282  -2.7238  -2.7157  -2.7090  -2.7058  -2.6958  -2.6932
    -0.5529  -0.5132  -0.4810  -0.4509  -0.4300  -0.3774  -0.3643  -0.3448
    -0.3332  -0.2983  -0.2809  -0.2104   0.0642   0.0894   0.1205   0.1444
     0.1771   0.1954   0.2253   0.2368   0.2815   0.2910   0.3021   0.3604
     0.5896   0.6031   0.6247   0.6422   0.6727   0.7086   0.7320   0.7545
     0.7731   0.8010   0.8431   0.8698   0.8839   0.9010   0.9247   0.9390
     0.9532   0.9740   0.9906   1.0130   1.0343   1.0478   1.0781   1.0988
     1.2454   1.2730   1.2772   1.2839   1.3170   1.3243   1.3417   1.3625
     1.3937   1.4060   1.4191   1.4368   1.4624   1.4661   1.4753   1.4999
     1.5157   1.5296   1.5515   1.5537   1.5707   1.5750   1.5910   1.5980

          k =-0.1250-0.1266 0.1288 (299727 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2930 -14.2888 -14.2844 -14.2791 -14.2733 -14.2686 -14.2644 -14.2638
   -14.2629 -14.2583 -14.2570 -14.2530 -14.2515 -14.2513 -14.2499 -14.2470
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2350 -14.2347 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2291 -14.2256 -14.2236 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4912 -10.4716 -10.4670 -10.4601 -10.4552 -10.4429 -10.4400 -10.4302
    -9.6929  -9.5309  -9.5075  -9.5011  -9.3584  -9.3399  -9.3238  -9.2982
    -9.2784  -9.2578  -9.2451  -9.2400  -9.2181  -9.2073  -9.1969  -9.1682
    -9.1601  -9.1447  -9.1145  -9.0778  -9.0342  -9.0048  -8.9989  -8.9662
    -6.9898  -6.9515  -6.9477  -6.9398  -6.9368  -6.9332  -6.9217  -6.9138
    -6.9066  -6.8675  -6.8212  -6.7923  -6.7870  -6.7813  -6.7704  -6.7601
    -5.8956  -5.4714  -5.4439  -5.4398  -5.0461  -5.0319  -5.0022  -4.8526
    -4.8377  -4.8237  -4.8146  -4.8137  -4.7998  -4.7976  -4.7841  -4.5653
    -2.8079  -2.7750  -2.7721  -2.7693  -2.7545  -2.7528  -2.7437  -2.7379
    -2.7341  -2.7288  -2.7208  -2.7178  -2.7051  -2.6990  -2.6952  -2.6908
    -0.9002  -0.8479  -0.8327  -0.7957  -0.7668  -0.7430  -0.7243  -0.7045
    -0.6732  -0.6162  -0.5788  -0.5371   0.2226   0.2921   0.2998   0.3175
     0.4008   0.4210   0.4410   0.4765   0.4920   0.5756   0.5830   0.5932
     0.6122   0.7240   0.7421   0.7909   0.7986   0.8164   0.8792   0.9104
     0.9222   0.9438   0.9562   0.9725   0.9885   0.9945   1.0180   1.0280
     1.0408   1.0849   1.1072   1.1219   1.1316   1.1471   1.1732   1.1867
     1.2148   1.2231   1.2358   1.2403   1.2498   1.2681   1.2836   1.2996
     1.3174   1.3400   1.3536   1.4243   1.4665   1.4829   1.4998   1.5690
     1.6069   1.6273   1.6649   1.6793   1.7245   1.7986   1.8578   2.0627

          k =-0.1250 0.1266-0.1288 (299727 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2930 -14.2888 -14.2844 -14.2791 -14.2733 -14.2686 -14.2644 -14.2638
   -14.2629 -14.2583 -14.2570 -14.2530 -14.2515 -14.2513 -14.2499 -14.2470
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2350 -14.2347 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2291 -14.2256 -14.2236 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4913 -10.4719 -10.4676 -10.4602 -10.4559 -10.4429 -10.4385 -10.4297
    -9.6976  -9.5304  -9.4978  -9.4945  -9.3581  -9.3520  -9.3411  -9.2920
    -9.2710  -9.2593  -9.2502  -9.2351  -9.2204  -9.2002  -9.1988  -9.1677
    -9.1606  -9.1422  -9.1136  -9.0793  -9.0343  -9.0061  -8.9983  -8.9654
    -6.9898  -6.9513  -6.9476  -6.9391  -6.9367  -6.9339  -6.9209  -6.9149
    -6.9069  -6.8674  -6.8212  -6.7923  -6.7876  -6.7803  -6.7707  -6.7601
    -5.8958  -5.4709  -5.4428  -5.4389  -5.0458  -5.0363  -5.0080  -4.8518
    -4.8358  -4.8251  -4.8145  -4.8111  -4.7974  -4.7952  -4.7825  -4.5680
    -2.8083  -2.7748  -2.7726  -2.7694  -2.7558  -2.7526  -2.7423  -2.7380
    -2.7349  -2.7283  -2.7213  -2.7181  -2.7053  -2.6993  -2.6938  -2.6901
    -0.9098  -0.8812  -0.8066  -0.8004  -0.7623  -0.7368  -0.7149  -0.7039
    -0.6733  -0.6146  -0.5792  -0.5230   0.2210   0.2858   0.3053   0.3313
     0.3818   0.4145   0.4346   0.4654   0.4861   0.5368   0.5837   0.5946
     0.6525   0.7380   0.7458   0.7595   0.7943   0.8240   0.8674   0.8896
     0.9204   0.9413   0.9690   0.9839   0.9979   1.0217   1.0354   1.0549
     1.0620   1.0829   1.0997   1.1183   1.1315   1.1469   1.1573   1.1782
     1.2019   1.2110   1.2187   1.2355   1.2547   1.2648   1.2748   1.3056
     1.3372   1.3423   1.3531   1.4107   1.4595   1.4898   1.5086   1.5729
     1.6055   1.6286   1.6415   1.6652   1.7757   1.7952   1.8512   2.0817

          k = 0.1250-0.1266-0.1288 (299727 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2930 -14.2888 -14.2844 -14.2791 -14.2733 -14.2686 -14.2644 -14.2638
   -14.2629 -14.2583 -14.2570 -14.2530 -14.2515 -14.2513 -14.2499 -14.2470
   -14.2463 -14.2448 -14.2435 -14.2382 -14.2350 -14.2347 -14.2338 -14.2317
   -14.2315 -14.2298 -14.2291 -14.2256 -14.2236 -14.2229 -14.2217 -14.2204
   -14.2193 -14.2192 -14.2158 -14.2134 -14.2085 -14.2019 -14.2007 -14.1919
   -10.4913 -10.4720 -10.4675 -10.4603 -10.4560 -10.4428 -10.4385 -10.4297
    -9.6976  -9.5306  -9.4984  -9.4936  -9.3577  -9.3534  -9.3391  -9.2929
    -9.2722  -9.2589  -9.2507  -9.2338  -9.2187  -9.2045  -9.1979  -9.1645
    -9.1606  -9.1435  -9.1145  -9.0787  -9.0344  -9.0060  -8.9984  -8.9653
    -6.9898  -6.9513  -6.9477  -6.9391  -6.9367  -6.9339  -6.9208  -6.9148
    -6.9071  -6.8674  -6.8213  -6.7923  -6.7875  -6.7803  -6.7706  -6.7602
    -5.8959  -5.4710  -5.4429  -5.4386  -5.0462  -5.0360  -5.0080  -4.8519
    -4.8357  -4.8250  -4.8144  -4.8112  -4.7973  -4.7952  -4.7826  -4.5680
    -2.8083  -2.7767  -2.7711  -2.7695  -2.7574  -2.7517  -2.7426  -2.7373
    -2.7357  -2.7287  -2.7196  -2.7184  -2.7025  -2.6997  -2.6954  -2.6904
    -0.9102  -0.8807  -0.8106  -0.7957  -0.7547  -0.7434  -0.7236  -0.6965
    -0.6731  -0.6149  -0.5798  -0.5234   0.2213   0.2858   0.3063   0.3314
     0.3830   0.4090   0.4403   0.4693   0.4810   0.5329   0.5871   0.5938
     0.6542   0.7367   0.7522   0.7586   0.7923   0.8233   0.8794   0.8883
     0.9165   0.9277   0.9690   0.9851   0.9954   1.0189   1.0285   1.0593
     1.0683   1.0955   1.0991   1.1092   1.1336   1.1478   1.1570   1.1763
     1.2019   1.2100   1.2160   1.2393   1.2533   1.2657   1.2765   1.2998
     1.3364   1.3466   1.3566   1.4098   1.4579   1.4899   1.5071   1.5735
     1.6066   1.6290   1.6409   1.6648   1.7779   1.7927   1.8516   2.0827

          k =-0.1250-0.1266 0.3865 (299734 PWs)   bands (ev):

   -17.5406 -17.4819 -17.4613 -17.4318 -17.4303 -17.4210 -17.4194 -17.4145
   -14.2912 -14.2879 -14.2850 -14.2811 -14.2714 -14.2695 -14.2642 -14.2631
   -14.2608 -14.2602 -14.2571 -14.2532 -14.2530 -14.2513 -14.2500 -14.2463
   -14.2461 -14.2448 -14.2435 -14.2382 -14.2353 -14.2349 -14.2338 -14.2317
