
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2504 -14.2460 -14.2454 -14.2451 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4884 -10.4698 -10.4583 -10.4545 -10.4465 -10.4402 -10.4239 -10.4194
    -9.6938  -9.5219  -9.5128  -9.4988  -9.3689  -9.3555  -9.3385  -9.2943
    -9.2796  -9.2720  -9.2529  -9.2345  -9.2294  -9.1991  -9.1864  -9.1777
    -9.1610  -9.1486  -9.1185  -9.0854  -9.0333  -9.0124  -8.9960  -8.9763
    -6.9723  -6.9544  -6.9517  -6.9463  -6.9404  -6.9282  -6.9186  -6.9138
    -6.9056  -6.8716  -6.8240  -6.8095  -6.8042  -6.7904  -6.7802  -6.7758
    -5.8968  -5.4796  -5.4475  -5.4420  -5.0550  -5.0454  -5.0103  -4.8458
    -4.8284  -4.8212  -4.8063  -4.8011  -4.7996  -4.7768  -4.7729  -4.5780
    -2.8003  -2.7785  -2.7679  -2.7671  -2.7572  -2.7552  -2.7419  -2.7382
    -2.7322  -2.7264  -2.7185  -2.7090  -2.7045  -2.7004  -2.6946  -2.6894
    -0.9005  -0.8718  -0.8070  -0.7826  -0.7700  -0.7443  -0.7294  -0.7101
    -0.6615  -0.6069  -0.5948  -0.5365   0.2194   0.2841   0.3078   0.3132
     0.3786   0.4065   0.4370   0.4534   0.4754   0.5153   0.5791   0.5882
     0.6361   0.7278   0.7454   0.7683   0.7808   0.8190   0.8669   0.8787
     0.9127   0.9349   0.9548   0.9716   1.0029   1.0199   1.0293   1.0541
     1.0643   1.0800   1.0963   1.1153   1.1277   1.1436   1.1542   1.1783
     1.1997   1.2130   1.2182   1.2299   1.2414   1.2731   1.2807   1.3034
     1.3369   1.3488   1.3611   1.4045   1.4607   1.4780   1.4997   1.5659
     1.5924   1.6180   1.6365   1.6672   1.7714   1.7781   1.8526   2.0716

          k = 0.1247-0.1268-0.1289 (299656 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2946 -14.2889 -14.2855 -14.2822 -14.2778 -14.2763 -14.2746 -14.2729
   -14.2701 -14.2684 -14.2682 -14.2627 -14.2616 -14.2589 -14.2551 -14.2544
   -14.2504 -14.2460 -14.2454 -14.2451 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4884 -10.4698 -10.4584 -10.4544 -10.4465 -10.4401 -10.4239 -10.4195
    -9.6938  -9.5223  -9.5130  -9.4979  -9.3700  -9.3551  -9.3385  -9.2933
    -9.2786  -9.2729  -9.2529  -9.2383  -9.2272  -9.1986  -9.1873  -9.1764
    -9.1604  -9.1484  -9.1199  -9.0849  -9.0336  -9.0121  -8.9962  -8.9763
    -6.9723  -6.9541  -6.9518  -6.9463  -6.9404  -6.9282  -6.9184  -6.9138
    -6.9060  -6.8715  -6.8240  -6.8095  -6.8041  -6.7905  -6.7801  -6.7757
    -5.8969  -5.4796  -5.4474  -5.4419  -5.0553  -5.0454  -5.0104  -4.8459
    -4.8283  -4.8210  -4.8063  -4.8010  -4.7996  -4.7767  -4.7730  -4.5780
    -2.8003  -2.7791  -2.7682  -2.7665  -2.7581  -2.7547  -2.7423  -2.7381
    -2.7323  -2.7257  -2.7186  -2.7070  -2.7050  -2.7000  -2.6953  -2.6899
    -0.9011  -0.8723  -0.8070  -0.7799  -0.7669  -0.7483  -0.7322  -0.7070
    -0.6615  -0.6070  -0.5952  -0.5372   0.2199   0.2843   0.3085   0.3132
     0.3801   0.4024   0.4406   0.4558   0.4719   0.5133   0.5804   0.5869
     0.6356   0.7283   0.7493   0.7678   0.7835   0.8189   0.8686   0.8785
     0.9074   0.9310   0.9568   0.9703   1.0027   1.0129   1.0297   1.0588
     1.0658   1.0823   1.0976   1.1088   1.1313   1.1476   1.1554   1.1768
     1.2000   1.2085   1.2168   1.2334   1.2436   1.2702   1.2835   1.2985
     1.3429   1.3481   1.3609   1.4035   1.4605   1.4785   1.4983   1.5658
     1.5927   1.6188   1.6357   1.6669   1.7723   1.7768   1.8531   2.0721

          k =-0.1247-0.1268 0.3867 (299719 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2876 -14.2851 -14.2812 -14.2789 -14.2774 -14.2742 -14.2716
   -14.2707 -14.2690 -14.2674 -14.2643 -14.2614 -14.2585 -14.2551 -14.2544
   -14.2514 -14.2461 -14.2456 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4873 -10.4684 -10.4571 -10.4554 -10.4473 -10.4403 -10.4248 -10.4205
    -9.6529  -9.5893  -9.4875  -9.4770  -9.4242  -9.4138  -9.3294  -9.3018
    -9.2831  -9.2549  -9.2211  -9.2128  -9.2063  -9.1946  -9.1787  -9.1667
    -9.1510  -9.1202  -9.1107  -9.0925  -9.0609  -9.0395  -8.9981  -8.9816
    -6.9777  -6.9538  -6.9480  -6.9432  -6.9400  -6.9293  -6.9178  -6.9152
    -6.9032  -6.8776  -6.8188  -6.8034  -6.7960  -6.7926  -6.7862  -6.7819
    -5.7756  -5.5905  -5.3645  -5.3291  -5.1840  -5.1485  -4.9627  -4.8655
    -4.8359  -4.8249  -4.8061  -4.8028  -4.7927  -4.7826  -4.7659  -4.6937
    -2.7986  -2.7704  -2.7685  -2.7656  -2.7538  -2.7501  -2.7436  -2.7406
    -2.7320  -2.7244  -2.7201  -2.7144  -2.7047  -2.7009  -2.6981  -2.6906
    -0.8067  -0.7877  -0.7587  -0.7236  -0.7174  -0.6974  -0.6521  -0.6430
    -0.4782  -0.4013  -0.3714  -0.2696   0.0458   0.1208   0.1414   0.2325
     0.3324   0.3517   0.3865   0.4069   0.4331   0.4487   0.4662   0.4906
     0.5003   0.5407   0.7474   0.7642   0.7815   0.8061   0.8695   0.8960
     0.9064   0.9273   0.9433   0.9708   0.9838   1.0130   1.0295   1.0449
     1.0568   1.0719   1.0815   1.0960   1.1119   1.1349   1.1404   1.1692
     1.2010   1.2088   1.2273   1.2325   1.2545   1.2689   1.2713   1.3087
     1.3490   1.3652   1.3802   1.4148   1.4359   1.4589   1.4629   1.5455
     1.5880   1.6137   1.6374   1.6692   1.6782   1.6826   1.7501   1.8511

          k =-0.1247 0.1268-0.3867 (299719 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2876 -14.2851 -14.2812 -14.2789 -14.2774 -14.2742 -14.2716
   -14.2707 -14.2690 -14.2674 -14.2643 -14.2614 -14.2585 -14.2551 -14.2544
   -14.2514 -14.2461 -14.2456 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4875 -10.4691 -10.4566 -10.4556 -10.4473 -10.4409 -10.4242 -10.4198
    -9.6571  -9.5910  -9.4796  -9.4703  -9.4200  -9.4116  -9.3457  -9.3101
    -9.2830  -9.2542  -9.2194  -9.2100  -9.2044  -9.1968  -9.1804  -9.1645
    -9.1441  -9.1220  -9.1116  -9.0929  -9.0618  -9.0410  -8.9965  -8.9806
    -6.9777  -6.9535  -6.9477  -6.9436  -6.9402  -6.9292  -6.9181  -6.9154
    -6.9033  -6.8775  -6.8188  -6.8033  -6.7964  -6.7919  -6.7864  -6.7820
    -5.7748  -5.5886  -5.3649  -5.3309  -5.1859  -5.1518  -4.9602  -4.8598
    -4.8368  -4.8273  -4.8061  -4.8032  -4.7918  -4.7814  -4.7648  -4.6961
    -2.7989  -2.7713  -2.7683  -2.7643  -2.7544  -2.7490  -2.7433  -2.7412
    -2.7313  -2.7266  -2.7210  -2.7147  -2.7054  -2.6998  -2.6977  -2.6896
    -0.8543  -0.7964  -0.7460  -0.7116  -0.6921  -0.6861  -0.6477  -0.6320
    -0.4892  -0.3961  -0.3670  -0.2741   0.0405   0.1203   0.1431   0.2298
     0.3231   0.3497   0.3908   0.4093   0.4183   0.4536   0.4658   0.4740
     0.4969   0.5648   0.7588   0.7688   0.7827   0.8088   0.8179   0.8465
     0.9224   0.9415   0.9627   0.9789   0.9935   1.0203   1.0305   1.0520
     1.0583   1.0614   1.0775   1.0935   1.1053   1.1364   1.1572   1.1693
     1.1860   1.2069   1.2196   1.2378   1.2511   1.2577   1.2842   1.3415
     1.3617   1.3682   1.3811   1.4103   1.4308   1.4580   1.4666   1.5460
     1.5820   1.6105   1.6259   1.6417   1.6531   1.6727   1.8004   1.8835

          k = 0.1247-0.1268-0.3867 (299719 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2876 -14.2851 -14.2812 -14.2789 -14.2774 -14.2742 -14.2716
   -14.2707 -14.2690 -14.2674 -14.2643 -14.2614 -14.2585 -14.2551 -14.2544
   -14.2514 -14.2461 -14.2456 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2411 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4876 -10.4691 -10.4567 -10.4555 -10.4472 -10.4409 -10.4242 -10.4198
    -9.6573  -9.5908  -9.4803  -9.4691  -9.4199  -9.4120  -9.3463  -9.3095
    -9.2828  -9.2549  -9.2191  -9.2111  -9.2034  -9.1976  -9.1803  -9.1622
    -9.1458  -9.1221  -9.1107  -9.0935  -9.0624  -9.0402  -8.9967  -8.9806
    -6.9777  -6.9534  -6.9478  -6.9435  -6.9402  -6.9292  -6.9179  -6.9154
    -6.9037  -6.8774  -6.8188  -6.8034  -6.7962  -6.7922  -6.7863  -6.7818
    -5.7750  -5.5884  -5.3648  -5.3306  -5.1860  -5.1521  -4.9606  -4.8594
    -4.8367  -4.8273  -4.8062  -4.8031  -4.7921  -4.7810  -4.7647  -4.6964
    -2.7989  -2.7721  -2.7687  -2.7637  -2.7547  -2.7485  -2.7444  -2.7410
    -2.7325  -2.7246  -2.7209  -2.7139  -2.7047  -2.6995  -2.6988  -2.6901
    -0.8554  -0.7949  -0.7469  -0.7089  -0.6938  -0.6844  -0.6504  -0.6315
    -0.4881  -0.3981  -0.3660  -0.2752   0.0412   0.1229   0.1411   0.2305
     0.3240   0.3518   0.3875   0.4109   0.4153   0.4512   0.4690   0.4719
     0.4996   0.5658   0.7613   0.7670   0.7752   0.8129   0.8166   0.8460
     0.9231   0.9450   0.9595   0.9824   0.9952   1.0172   1.0330   1.0503
     1.0573   1.0654   1.0780   1.0918   1.1003   1.1340   1.1611   1.1710
     1.1844   1.2080   1.2208   1.2381   1.2473   1.2645   1.2793   1.3439
     1.3587   1.3709   1.3773   1.4112   1.4293   1.4592   1.4677   1.5445
     1.5836   1.6123   1.6216   1.6408   1.6521   1.6761   1.8006   1.8839

          k =-0.1247-0.3803 0.1289 (299663 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2946 -14.2883 -14.2854 -14.2818 -14.2766 -14.2761 -14.2736 -14.2730
   -14.2697 -14.2692 -14.2690 -14.2631 -14.2620 -14.2598 -14.2551 -14.2544
   -14.2505 -14.2460 -14.2456 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2410 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2269 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4869 -10.4675 -10.4566 -10.4545 -10.4464 -10.4411 -10.4264 -10.4222
    -9.6481  -9.5743  -9.4968  -9.4885  -9.4126  -9.4027  -9.3325  -9.2979
    -9.2850  -9.2764  -9.2498  -9.2411  -9.2339  -9.1808  -9.1779  -9.1583
    -9.1340  -9.0995  -9.0870  -9.0755  -9.0470  -9.0289  -9.0154  -9.0035
    -6.9718  -6.9542  -6.9516  -6.9463  -6.9405  -6.9284  -6.9189  -6.9140
    -6.9050  -6.8711  -6.8234  -6.8094  -6.8041  -6.7901  -6.7816  -6.7765
    -5.7761  -5.5871  -5.3684  -5.3349  -5.1915  -5.1465  -4.9479  -4.8703
    -4.8354  -4.8175  -4.8087  -4.8023  -4.7944  -4.7835  -4.7667  -4.6857
    -2.7917  -2.7772  -2.7687  -2.7603  -2.7549  -2.7495  -2.7433  -2.7419
    -2.7341  -2.7290  -2.7203  -2.7173  -2.7054  -2.6985  -2.6964  -2.6906
    -0.8580  -0.8240  -0.7877  -0.7813  -0.7482  -0.7325  -0.6490  -0.5852
    -0.4326  -0.3869  -0.2782  -0.2278   0.0913   0.1437   0.2629   0.2906
     0.3195   0.3372   0.3497   0.3697   0.4500   0.4580   0.4762   0.5445
     0.5523   0.6216   0.6279   0.6404   0.7189   0.8113   0.8205   0.8321
     0.8871   0.9184   0.9260   0.9550   0.9762   0.9784   0.9957   1.0066
     1.0306   1.0507   1.0981   1.1133   1.1399   1.1534   1.1944   1.2032
     1.2193   1.2270   1.2442   1.2544   1.2668   1.2796   1.3012   1.3234
     1.3396   1.3531   1.4010   1.4220   1.4666   1.4848   1.4952   1.5208
     1.5580   1.5700   1.5799   1.5989   1.6232   1.6527   1.8110   1.8599

          k =-0.1247 0.3803-0.1289 (299663 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2946 -14.2883 -14.2854 -14.2818 -14.2766 -14.2761 -14.2736 -14.2730
   -14.2697 -14.2692 -14.2689 -14.2631 -14.2620 -14.2598 -14.2551 -14.2544
   -14.2505 -14.2460 -14.2456 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2410 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2269 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4871 -10.4684 -10.4562 -10.4545 -10.4465 -10.4414 -10.4258 -10.4216
    -9.6584  -9.5618  -9.4902  -9.4762  -9.4309  -9.4097  -9.3330  -9.2938
    -9.2886  -9.2774  -9.2546  -9.2353  -9.2314  -9.1812  -9.1793  -9.1572
    -9.1324  -9.0951  -9.0891  -9.0730  -9.0505  -9.0326  -9.0163  -8.9994
    -6.9718  -6.9540  -6.9513  -6.9466  -6.9402  -6.9284  -6.9191  -6.9145
    -6.9052  -6.8711  -6.8234  -6.8094  -6.8046  -6.7887  -6.7825  -6.7765
    -5.7765  -5.5869  -5.3689  -5.3282  -5.1908  -5.1548  -4.9626  -4.8539
    -4.8347  -4.8230  -4.8065  -4.8006  -4.7892  -4.7832  -4.7625  -4.6942
    -2.7922  -2.7762  -2.7698  -2.7610  -2.7540  -2.7493  -2.7441  -2.7425
    -2.7321  -2.7281  -2.7233  -2.7174  -2.7060  -2.6988  -2.6948  -2.6896
    -0.8658  -0.8388  -0.7898  -0.7717  -0.7454  -0.7345  -0.6534  -0.5901
    -0.4154  -0.3636  -0.2534  -0.2124   0.0787   0.1061   0.2522   0.2731
     0.3220   0.3304   0.3642   0.3848   0.4254   0.4361   0.4618   0.5106
     0.5538   0.6255   0.6526   0.6848   0.7120   0.8158   0.8235   0.8351
     0.8878   0.9048   0.9232   0.9721   0.9775   0.9882   1.0028   1.0269
     1.0382   1.0552   1.0921   1.1059   1.1401   1.1468   1.1813   1.1993
     1.2164   1.2255   1.2449   1.2612   1.2643   1.2824   1.3028   1.3311
     1.3389   1.3563   1.3963   1.4136   1.4471   1.4735   1.4979   1.5273
     1.5442   1.5630   1.5761   1.5965   1.6290   1.6861   1.7897   1.8994

          k = 0.1247-0.3803-0.1289 (299663 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2946 -14.2883 -14.2854 -14.2818 -14.2766 -14.2761 -14.2736 -14.2730
   -14.2697 -14.2692 -14.2689 -14.2631 -14.2620 -14.2598 -14.2551 -14.2544
   -14.2505 -14.2460 -14.2456 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2410 -14.2364 -14.2360 -14.2356 -14.2346 -14.2336 -14.2325 -14.2322
   -14.2298 -14.2285 -14.2269 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4871 -10.4684 -10.4563 -10.4545 -10.4465 -10.4413 -10.4258 -10.4216
    -9.6588  -9.5611  -9.4894  -9.4761  -9.4316  -9.4114  -9.3317  -9.2941
    -9.2863  -9.2767  -9.2561  -9.2395  -9.2298  -9.1815  -9.1770  -9.1572
    -9.1329  -9.0954  -9.0891  -9.0734  -9.0500  -9.0318  -9.0170  -8.9994
    -6.9718  -6.9538  -6.9514  -6.9466  -6.9403  -6.9285  -6.9188  -6.9145
    -6.9057  -6.8710  -6.8235  -6.8094  -6.8046  -6.7888  -6.7825  -6.7764
    -5.7767  -5.5866  -5.3689  -5.3280  -5.1910  -5.1550  -4.9630  -4.8535
    -4.8344  -4.8230  -4.8067  -4.8004  -4.7891  -4.7829  -4.7625  -4.6947
    -2.7924  -2.7763  -2.7703  -2.7604  -2.7547  -2.7491  -2.7443  -2.7424
    -2.7338  -2.7265  -2.7232  -2.7162  -2.7054  -2.6985  -2.6955  -2.6902
    -0.8651  -0.8404  -0.7874  -0.7797  -0.7382  -0.7346  -0.6528  -0.5896
    -0.4163  -0.3656  -0.2531  -0.2141   0.0793   0.1086   0.2537   0.2735
     0.3199   0.3351   0.3643   0.3821   0.4240   0.4326   0.4576   0.5143
     0.5618   0.6235   0.6474   0.6858   0.7141   0.8165   0.8236   0.8345
     0.8904   0.9066   0.9231   0.9661   0.9755   0.9931   1.0000   1.0248
     1.0369   1.0542   1.0915   1.1066   1.1389   1.1505   1.1817   1.1986
     1.2165   1.2281   1.2418   1.2618   1.2693   1.2806   1.2998   1.3284
     1.3440   1.3563   1.3987   1.4100   1.4462   1.4732   1.4978   1.5302
     1.5444   1.5636   1.5744   1.5944   1.6312   1.6862   1.7893   1.8997

          k =-0.1247-0.3803 0.3867 (299651 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2869 -14.2849 -14.2811 -14.2780 -14.2769 -14.2731 -14.2709
   -14.2708 -14.2696 -14.2685 -14.2651 -14.2615 -14.2596 -14.2551 -14.2544
   -14.2514 -14.2465 -14.2458 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2410 -14.2364 -14.2361 -14.2356 -14.2346 -14.2336 -14.2326 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4864 -10.4663 -10.4559 -10.4557 -10.4461 -10.4415 -10.4269 -10.4229
    -9.6145  -9.5551  -9.5417  -9.4812  -9.4604  -9.4005  -9.3790  -9.3348
    -9.2877  -9.2567  -9.2105  -9.2062  -9.1983  -9.1684  -9.1529  -9.1442
    -9.1212  -9.1145  -9.1089  -9.0687  -9.0680  -9.0444  -9.0244  -9.0059
    -6.9774  -6.9533  -6.9471  -6.9442  -6.9403  -6.9295  -6.9181  -6.9153
    -6.9029  -6.8775  -6.8187  -6.8033  -6.7961  -6.7921  -6.7868  -6.7823
    -5.6580  -5.4778  -5.4694  -5.2898  -5.2559  -5.0903  -5.0809  -4.9447
    -4.8359  -4.8179  -4.8095  -4.8024  -4.7939  -4.7856  -4.7703  -4.7508
    -2.7913  -2.7789  -2.7730  -2.7588  -2.7529  -2.7486  -2.7426  -2.7408
    -2.7317  -2.7301  -2.7197  -2.7141  -2.7044  -2.6996  -2.6971  -2.6899
    -0.7954  -0.7420  -0.7315  -0.6782  -0.5345  -0.4615  -0.4369  -0.3897
    -0.3123  -0.3002  -0.2896  -0.2689   0.0617   0.1016   0.1234   0.1458
     0.2118   0.2554   0.2726   0.3370   0.3731   0.4072   0.4256   0.4344
     0.5169   0.5377   0.6086   0.6293   0.7119   0.7294   0.7974   0.8282
     0.8664   0.8787   0.9006   0.9396   0.9595   0.9691   0.9949   1.0091
     1.0299   1.0342   1.0526   1.0594   1.1023   1.1180   1.1335   1.1553
     1.2064   1.2310   1.2475   1.2526   1.2650   1.2813   1.3056   1.3224
     1.3773   1.3861   1.4059   1.4407   1.4519   1.4672   1.4820   1.4998
     1.5137   1.5343   1.5755   1.5902   1.6158   1.6439   1.6650   1.7014

          k =-0.1247 0.3803-0.3867 (299651 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2869 -14.2849 -14.2811 -14.2780 -14.2769 -14.2731 -14.2709
   -14.2708 -14.2696 -14.2685 -14.2651 -14.2615 -14.2596 -14.2551 -14.2544
   -14.2514 -14.2465 -14.2458 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2410 -14.2364 -14.2361 -14.2356 -14.2346 -14.2336 -14.2326 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4866 -10.4671 -10.4561 -10.4551 -10.4462 -10.4421 -10.4262 -10.4221
    -9.6229  -9.5596  -9.5318  -9.4737  -9.4445  -9.4017  -9.3907  -9.3492
    -9.2872  -9.2557  -9.2084  -9.2037  -9.2008  -9.1706  -9.1506  -9.1398
    -9.1236  -9.1145  -9.1028  -9.0756  -9.0685  -9.0480  -9.0205  -9.0036
    -6.9774  -6.9530  -6.9467  -6.9448  -6.9404  -6.9293  -6.9187  -6.9155
    -6.9028  -6.8775  -6.8187  -6.8032  -6.7964  -6.7915  -6.7870  -6.7823
    -5.6562  -5.4752  -5.4694  -5.2946  -5.2590  -5.0898  -5.0849  -4.9328
    -4.8378  -4.8233  -4.8057  -4.8016  -4.7934  -4.7876  -4.7687  -4.7525
    -2.7919  -2.7781  -2.7736  -2.7585  -2.7518  -2.7484  -2.7442  -2.7402
    -2.7316  -2.7292  -2.7229  -2.7142  -2.7050  -2.6991  -2.6960  -2.6890
    -0.8139  -0.7564  -0.7251  -0.6733  -0.5248  -0.4528  -0.4260  -0.3793
    -0.3165  -0.2967  -0.2748  -0.2514   0.0470   0.0805   0.1168   0.1441
     0.2023   0.2218   0.2954   0.3226   0.3674   0.4049   0.4257   0.4448
     0.5070   0.5500   0.6204   0.6341   0.6952   0.7261   0.7959   0.8126
     0.8622   0.8958   0.9281   0.9450   0.9712   0.9871   0.9945   1.0047
     1.0227   1.0362   1.0446   1.0540   1.0659   1.1118   1.1325   1.1786
     1.1985   1.2302   1.2421   1.2664   1.2775   1.2874   1.3013   1.3400
     1.3827   1.4018   1.4146   1.4352   1.4512   1.4611   1.4776   1.4860
     1.5134   1.5222   1.5345   1.5648   1.6057   1.6405   1.7015   1.7511

          k = 0.1247-0.3803-0.3867 (299651 PWs)   bands (ev):

   -17.5112 -17.4890 -17.4532 -17.4315 -17.4306 -17.4287 -17.4228 -17.4190
   -14.2937 -14.2869 -14.2849 -14.2811 -14.2780 -14.2769 -14.2731 -14.2709
   -14.2708 -14.2696 -14.2685 -14.2651 -14.2615 -14.2596 -14.2551 -14.2544
   -14.2514 -14.2465 -14.2458 -14.2454 -14.2448 -14.2447 -14.2445 -14.2419
   -14.2410 -14.2364 -14.2361 -14.2356 -14.2346 -14.2336 -14.2326 -14.2322
   -14.2298 -14.2285 -14.2268 -14.2259 -14.2209 -14.2184 -14.2158 -14.2081
   -10.4866 -10.4670 -10.4562 -10.4551 -10.4462 -10.4420 -10.4262 -10.4221
    -9.6239  -9.5590  -9.5289  -9.4768  -9.4452  -9.4019  -9.3901  -9.3480
    -9.2869  -9.2569  -9.2107  -9.2025  -9.1998  -9.1699  -9.1501  -9.1397
    -9.1239  -9.1140  -9.1037  -9.0775  -9.0677  -9.0460  -9.0215  -9.0035
    -6.9774  -6.9529  -6.9467  -6.9447  -6.9405  -6.9293  -6.9183  -6.9154
    -6.9034  -6.8773  -6.8187  -6.8033  -6.7963  -6.7916  -6.7870  -6.7822
    -5.6567  -5.4747  -5.4690  -5.2949  -5.2589  -5.0914  -5.0844  -4.9317
    -4.8377  -4.8233  -4.8059  -4.8016  -4.7933  -4.7871  -4.7691  -4.7529
    -2.7921  -2.7782  -2.7736  -2.7589  -2.7523  -2.7478  -2.7438  -2.7405
    -2.7327  -2.7284  -2.7228  -2.7131  -2.7041  -2.6989  -2.6969  -2.6896
    -0.8139  -0.7560  -0.7272  -0.6732  -0.5224  -0.4471  -0.4223  -0.3797
    -0.3205  -0.2964  -0.2772  -0.2631   0.0504   0.0819   0.1275   0.1437
     0.2036   0.2233   0.2942   0.3127   0.3679   0.4082   0.4266   0.4412
     0.5049   0.5521   0.6220   0.6349   0.6942   0.7252   0.7957   0.8119
     0.8584   0.8953   0.9307   0.9507   0.9685   0.9877   0.9943   1.0050
     1.0218   1.0342   1.0470   1.0534   1.0626   1.1128   1.1356   1.1745
     1.1984   1.2312   1.2497   1.2668   1.2782   1.2859   1.2951   1.3393
     1.3878   1.3947   1.4151   1.4357   1.4511   1.4612   1.4734   1.4911
