
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Harris-Foulkes estimate   =  -16490.97285648 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total all-electron energy =   -677247.642121 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -865.09177937 Ry
     hartree contribution      =     614.74087366 Ry
     xc contribution           =    -755.53959065 Ry
     ewald contribution        =   -1130.26902568 Ry
     DFT-D3 Dispersion         =      -0.60004218 Ry
     one-center paw contrib.   =  -14354.21329225 Ry

     convergence has been achieved in  10 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00234320   -0.00555291    0.00435985
     atom    2 type  1   force =    -0.00503802   -0.00651009    0.00039336
     atom    3 type  1   force =    -0.00101401    0.00660582   -0.00552397
     atom    4 type  1   force =    -0.01074869    0.00654222    0.00628283
     atom    5 type  1   force =    -0.00240275   -0.00381383    0.00913945
     atom    6 type  1   force =     0.00738203    0.00676921   -0.00571187
     atom    7 type  1   force =    -0.00482679    0.00203890   -0.00649776
     atom    8 type  1   force =     0.00466143   -0.00414373    0.00572228
     atom    9 type  2   force =     0.00660913    0.00686957    0.00067121
     atom   10 type  2   force =     0.00594308    0.00119497   -0.00340553
     atom   11 type  2   force =     0.00300091    0.00185083    0.00139557
     atom   12 type  2   force =    -0.00767194    0.00562320   -0.00314388
     atom   13 type  2   force =     0.00600038   -0.00842838   -0.00111733
     atom   14 type  2   force =     0.00092151    0.00328983   -0.00580606
     atom   15 type  2   force =     0.00092941    0.00377865   -0.00244440
     atom   16 type  2   force =     0.00573729   -0.00713622    0.00042444
     atom   17 type  2   force =     0.00033415    0.00278810   -0.00215841
     atom   18 type  2   force =     0.00175454    0.00527885   -0.00234209
     atom   19 type  2   force =     0.00426561    0.00706858   -0.00306214
     atom   20 type  2   force =     0.00285738   -0.00016253    0.00114480
     atom   21 type  2   force =    -0.00581415    0.00385125   -0.00336318
     atom   22 type  2   force =     0.00476536    0.00405417    0.00047916
     atom   23 type  2   force =    -0.00002265    0.00181440   -0.00007245
     atom   24 type  2   force =    -0.00018273    0.00532030   -0.00033414
     atom   25 type  2   force =     0.00498969   -0.00797249   -0.00461224
     atom   26 type  2   force =     0.00311950    0.00092061   -0.00555552
     atom   27 type  2   force =     0.00354053    0.00435542    0.00008434
     atom   28 type  2   force =     0.00711700    0.00019146   -0.00139315
     atom   29 type  2   force =    -0.00156151   -0.00035236    0.00362501
     atom   30 type  2   force =     0.00627701    0.00627896   -0.00245915
     atom   31 type  2   force =     0.00573930   -0.00367709   -0.00181180
     atom   32 type  2   force =     0.00100416    0.00356585    0.00211462
     atom   33 type  3   force =    -0.00136354   -0.00157636    0.00025427
     atom   34 type  3   force =     0.00306821    0.00264146    0.00208018
     atom   35 type  3   force =     0.00016835   -0.00122472   -0.00369751
     atom   36 type  3   force =     0.00426161   -0.02848371    0.00213763
     atom   37 type  3   force =    -0.00889420   -0.00791382    0.00023821
     atom   38 type  3   force =    -0.00140096    0.00171665   -0.00268308
     atom   39 type  3   force =    -0.00352178    0.00335658   -0.00159542
     atom   40 type  3   force =     0.00216276   -0.01375489    0.00294996
     atom   41 type  4   force =    -0.00606349   -0.00629412    0.00668491
     atom   42 type  4   force =    -0.00587139   -0.00599575   -0.00488614
     atom   43 type  4   force =     0.00449829    0.00411841    0.00477916
     atom   44 type  4   force =    -0.03527452   -0.02397307    0.02240193
     atom   45 type  4   force =    -0.00311871   -0.00831238   -0.00461903
     atom   46 type  4   force =    -0.00274610   -0.00231368    0.01054591
     atom   47 type  4   force =     0.00043554    0.00078050    0.00059119
     atom   48 type  4   force =    -0.00277715   -0.00239733   -0.00033673
     atom   49 type  5   force =    -0.00688539   -0.00778461   -0.00858983
     atom   50 type  5   force =    -0.00740143    0.00180082    0.00123408
     atom   51 type  5   force =     0.00509522   -0.00105034   -0.00110039
     atom   52 type  5   force =     0.00650187   -0.00197578    0.00028745
     atom   53 type  5   force =     0.00218042    0.00526102   -0.00262479
     atom   54 type  5   force =     0.00304855    0.00646487    0.00592975
     atom   55 type  5   force =     0.00490546   -0.00005410    0.00467848
     atom   56 type  5   force =     0.00103327   -0.00342003    0.00464015
     atom   57 type  5   force =    -0.00533969   -0.00645956    0.00307667
     atom   58 type  5   force =    -0.00295674    0.00822322   -0.00527977
     atom   59 type  5   force =    -0.00014824   -0.00759822    0.00428284
     atom   60 type  5   force =    -0.00037075    0.00673597   -0.00457190
     atom   61 type  5   force =     0.00033430   -0.00715021   -0.01138257
     atom   62 type  5   force =    -0.00242103    0.00954737    0.00514789
     atom   63 type  5   force =     0.00048587   -0.00838198    0.00260240
     atom   64 type  5   force =    -0.00346281   -0.00296002    0.00074556
     atom   65 type  5   force =    -0.00173497    0.00044577    0.00027803
     atom   66 type  5   force =    -0.00351912    0.00049748    0.00496069
     atom   67 type  5   force =     0.00110454    0.00416465   -0.00207459
     atom   68 type  5   force =     0.01677175   -0.00783968   -0.01116139
     atom   69 type  5   force =    -0.00334672    0.01216928   -0.00368871
     atom   70 type  5   force =     0.00544113    0.01112065   -0.02108874
     atom   71 type  5   force =     0.00315111    0.00814326    0.00380028
     atom   72 type  5   force =     0.00012872    0.01889778    0.01259450
     atom   73 type  5   force =     0.00440250    0.00148083    0.00827869
     atom   74 type  5   force =     0.00358554    0.00026872    0.00085811
     atom   75 type  5   force =    -0.00668103   -0.00001549   -0.00092001
     atom   76 type  5   force =    -0.00091832    0.00387261    0.00053628
     atom   77 type  5   force =     0.00413052    0.00156865    0.00167021
     atom   78 type  5   force =     0.00155376    0.00286596   -0.00238758
     atom   79 type  5   force =    -0.00293954    0.00051182   -0.00902464
     atom   80 type  5   force =    -0.00607022    0.00031272   -0.00220678
     atom   81 type  5   force =     0.00351054   -0.00248230   -0.00190026
     atom   82 type  5   force =    -0.00601928   -0.00884597    0.00175380
     atom   83 type  5   force =     0.00337773    0.00806959    0.00348819
     atom   84 type  5   force =     0.00676732   -0.00230723    0.00237625
     atom   85 type  5   force =     0.00524089    0.00718719   -0.00389750
     atom   86 type  5   force =    -0.01052759   -0.00431276    0.00262611
     atom   87 type  5   force =    -0.00283765   -0.00578715    0.00278714
     atom   88 type  5   force =    -0.00709910   -0.01027169    0.00351158
     atom   89 type  5   force =     0.00662479    0.00711132    0.00045725
     atom   90 type  5   force =     0.00701722   -0.00088846   -0.00077843
     atom   91 type  5   force =     0.00149885   -0.00208068   -0.00893331
     atom   92 type  5   force =    -0.01040920    0.00459652    0.00835039
     atom   93 type  5   force =     0.00545867   -0.01205437    0.00638392
     atom   94 type  5   force =     0.00116816    0.00717085   -0.01897329
     atom   95 type  5   force =     0.00086578   -0.00320098    0.00519164
     atom   96 type  5   force =    -0.00318152    0.01575741    0.00818889

     Total force =     0.108177     Total SCF correction =     0.000327


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.77
  -0.00000214   0.00002418   0.00000341         -0.31      3.56      0.50
   0.00002418  -0.00000274   0.00000551          3.56     -0.40      0.81
   0.00000341   0.00000551  -0.00001075          0.50      0.81     -1.58


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =  -16490.9540154902 Ry
     enthalpy new            =  -16490.9728564640 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0322683099 bohr
     new conv_thr            =       0.0000001000 Ry

     new unit-cell volume =  13939.26386 a.u.^3 (  2065.58577 Ang^3 )
     density =      3.99209 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   0.996343837   0.000000000   0.000000000
   0.000000000   1.000681872   0.000000000
   0.000000000   0.000000000   0.992301026

ATOMIC_POSITIONS (crystal)
Pb       0.003658988   0.000547415  -0.002727197
Pb       0.001538674  -0.000024461   0.499212236
Pb       0.001241629   0.494996131   0.002017159
Pb       0.002784318   0.495425942   0.498955016
Pb       0.505069255  -0.005528398  -0.001537346
Pb       0.497797633  -0.001835688   0.504376690
Pb       0.502462667   0.492593082  -0.002135316
Pb       0.496541282   0.502143078   0.494350286
I        0.248490583   0.001814057  -0.003414788
I        0.000869434   0.251204878   0.007316657
I       -0.003276475   0.003970490   0.251933810
I        0.252310541  -0.000751075   0.507285684
I        0.008465346   0.249963817   0.504821498
I       -0.004525648   0.002711400   0.752171858
I        0.247338120   0.509756450   0.004097105
I       -0.000723546   0.754639894  -0.006316475
I        0.009258457   0.491510748   0.251819775
I        0.246583598   0.509591414   0.502356146
I        0.002878807   0.745715985   0.502015231
I       -0.007590358   0.508202939   0.751264882
I        0.752013881   0.009741124   0.007099718
I        0.504484884   0.244282943  -0.004703681
I        0.503653570  -0.000255000   0.253543664
I        0.751157910   0.008721211   0.499786264
I        0.495806827   0.256828216   0.507968453
I        0.491149676   0.008988523   0.754517597
I        0.746963495   0.510120063  -0.006698402
I        0.497259197   0.745628357  -0.002617237
I        0.508881533   0.502779384   0.244940043
I        0.743331987   0.498190616   0.499576808
I        0.504119669   0.754532425   0.505487004
I        0.497229382   0.499033030   0.746089390
C        0.290310076   0.291562858   0.251872105
C        0.288847456   0.292193997   0.748390722
C        0.292119470   0.789304819   0.248225429
C        0.292879525   0.787821815   0.753311834
C        0.791826219   0.291855331   0.248260178
C        0.790087456   0.292030306   0.751821789
C        0.792227616   0.787685977   0.248666605
C        0.785897617   0.790210310   0.749170714
N        0.208393125   0.206746072   0.253592253
N        0.207185086   0.206759736   0.749658192
N        0.208135964   0.706058226   0.251230186
N        0.207272259   0.707151796   0.750199229
N        0.709574107   0.206335430   0.247949835
N        0.707923068   0.206754888   0.751097455
N        0.705809444   0.706124818   0.247856050
N        0.703927107   0.706520638   0.751593473
H        0.187306049   0.183584216   0.178437106
H        0.140518526   0.231199078   0.289808983
H        0.230980255   0.140164698   0.293273654
H        0.310625720   0.307380144   0.169777282
H        0.358621457   0.263916434   0.296518636
H        0.255926990   0.361627655   0.288019985
H        0.186319113   0.183120339   0.674667923
H        0.138880868   0.231235920   0.785964914
H        0.233859065   0.141745151   0.790191428
H        0.309077618   0.310746662   0.666929710
H        0.359434960   0.265525732   0.788884587
H        0.257781511   0.360189302   0.789662869
H        0.187303774   0.680200109   0.176965313
H        0.139743736   0.729496189   0.288079039
H        0.232334190   0.641251830   0.292998590
H        0.306174532   0.812005805   0.166297858
H        0.364185331   0.756319519   0.281546149
H        0.267256694   0.857411748   0.294349440
H        0.183185083   0.688138317   0.674442741
H        0.140760174   0.730704202   0.789921603
H        0.229347343   0.637893622   0.785525330
H        0.310967364   0.811950087   0.673461513
H        0.361153758   0.751664447   0.789797540
H        0.265113858   0.853213657   0.799990049
H        0.684064613   0.187436535   0.173114625
H        0.643102240   0.226006545   0.290485091
H        0.738198883   0.138377878   0.281177551
H        0.808168749   0.314749963   0.167062226
H        0.862473328   0.259407177   0.284644924
H        0.762564795   0.357683639   0.295027056
H        0.683163583   0.185285406   0.676282965
H        0.641798902   0.228163491   0.792523029
H        0.734195124   0.139285182   0.786361049
H        0.813643655   0.312578530   0.671438774
H        0.857357528   0.261728851   0.796583028
H        0.755164435   0.360101340   0.790621207
H        0.677897653   0.683395076   0.174986752
H        0.642372411   0.733016601   0.290024934
H        0.729461332   0.639035851   0.285704052
H        0.816095881   0.809073783   0.169028124
H        0.857675564   0.753653951   0.292313311
H        0.761373159   0.855815719   0.290006060
H        0.679673252   0.682927961   0.677524565
H        0.636917650   0.729669520   0.790503207
H        0.728334380   0.640226662   0.790340117
H        0.803154465   0.810601657   0.667980917
H        0.857199833   0.761589789   0.787021252
H        0.756535707   0.857734022   0.791667361



     Writing output data file MAPbI_vcrelax_PAW.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  399.09736, renormalised to  400.00000

     total cpu time spent up to now is   221621.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.3

     total cpu time spent up to now is   226396.7 secs

     total energy              =  -16490.97427930 Ry
     Harris-Foulkes estimate   =  -16492.40117607 Ry
     estimated scf accuracy    <       0.00642845 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.61E-06,  avg # of iterations =  3.4

     total cpu time spent up to now is   229854.0 secs

     total energy              =  -16490.98088059 Ry
     Harris-Foulkes estimate   =  -16490.98630540 Ry
     estimated scf accuracy    <       0.01264813 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.61E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is   232324.8 secs

     total energy              =  -16490.98180366 Ry
     Harris-Foulkes estimate   =  -16490.98224323 Ry
     estimated scf accuracy    <       0.00135638 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.39E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is   234232.9 secs

     total energy              =  -16490.98176866 Ry
     Harris-Foulkes estimate   =  -16490.98192245 Ry
     estimated scf accuracy    <       0.00050312 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.26E-07,  avg # of iterations =  2.3

     total cpu time spent up to now is   236325.3 secs

     total energy              =  -16490.98181590 Ry
     Harris-Foulkes estimate   =  -16490.98183505 Ry
     estimated scf accuracy    <       0.00009267 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.32E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is   238530.0 secs

     total energy              =  -16490.98182092 Ry
     Harris-Foulkes estimate   =  -16490.98182789 Ry
     estimated scf accuracy    <       0.00002427 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.07E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is   240911.4 secs

     total energy              =  -16490.98182319 Ry
     Harris-Foulkes estimate   =  -16490.98182514 Ry
     estimated scf accuracy    <       0.00000494 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.24E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is   243152.1 secs

     total energy              =  -16490.98182395 Ry
     Harris-Foulkes estimate   =  -16490.98182433 Ry
     estimated scf accuracy    <       0.00000089 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.22E-10,  avg # of iterations =  2.7

     total cpu time spent up to now is   245403.6 secs

     End of self-consistent calculation

          k = 0.1255 0.1249 0.1260 (312775 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3896 -14.3883 -14.3830 -14.3795 -14.3789 -14.3752 -14.3731 -14.3685
   -14.3672 -14.3635 -14.3601 -14.3573 -14.3481 -14.3464 -14.3418 -14.3417
   -14.3390 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3204 -14.3194 -14.3169 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0486 -11.0122 -11.0070 -11.0044 -10.9858 -10.9682 -10.9513 -10.9449
    -9.8544  -9.6969  -9.6671  -9.6477  -9.5175  -9.4871  -9.4503  -9.3862
    -9.3616  -9.3585  -9.3530  -9.3443  -9.3320  -9.3241  -9.3211  -9.3098
    -9.2863  -9.2705  -9.2377  -9.1189  -9.1087  -9.0960  -9.0912  -9.0822
    -7.5681  -7.5388  -7.5249  -7.5216  -7.4983  -7.4867  -7.4747  -7.4621
    -7.4531  -7.4412  -7.4247  -7.4210  -7.4187  -7.4073  -7.4054  -7.3935
    -6.0927  -5.6259  -5.6080  -5.5697  -5.4155  -5.4075  -5.3795  -5.3443
    -5.3207  -5.3095  -5.2897  -5.2868  -5.1557  -5.1274  -5.0981  -4.6404
    -3.2398  -3.2122  -3.2048  -3.1853  -3.1754  -3.1641  -3.1586  -3.1457
    -3.1368  -3.1272  -3.1199  -3.1072  -3.1050  -3.0947  -3.0442  -3.0400
    -1.0996  -1.0862  -1.0221  -1.0039  -0.9880  -0.9655  -0.9531  -0.9282
    -0.8921  -0.8454  -0.8130  -0.7777   0.1188   0.1687   0.1934   0.2158
     0.2363   0.2659   0.3528   0.3857   0.4093   0.5013   0.5179   0.5558
     0.5691   0.6023   0.6322   0.7249   0.7491   0.7585   0.7812   0.7982
     0.8153   0.8299   0.8395   0.8510   0.8573   0.8722   0.9019   0.9197
     0.9383   0.9851   0.9886   1.0051   1.0138   1.0278   1.0431   1.0550
     1.0648   1.0771   1.0916   1.1018   1.1105   1.1218   1.1339   1.1406
     1.1540   1.1637   1.1898   1.3708   1.3797   1.4054   1.4841   1.5262
     1.5315   1.5397   1.5532   1.5738   1.7217   1.7463   1.7834   2.0412

          k = 0.1255 0.1249 0.3779 (312678 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3895 -14.3880 -14.3828 -14.3788 -14.3781 -14.3735 -14.3725 -14.3684
   -14.3672 -14.3657 -14.3603 -14.3582 -14.3481 -14.3464 -14.3425 -14.3417
   -14.3391 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3170 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0485 -11.0107 -11.0079 -11.0045 -10.9861 -10.9679 -10.9515 -10.9450
    -9.8161  -9.7528  -9.6388  -9.6183  -9.5749  -9.5518  -9.4416  -9.4122
    -9.3580  -9.3549  -9.3452  -9.3352  -9.3290  -9.3169  -9.3096  -9.2956
    -9.2459  -9.2224  -9.1935  -9.1445  -9.1330  -9.1249  -9.0998  -9.0891
    -7.5675  -7.5381  -7.5247  -7.5220  -7.4979  -7.4869  -7.4735  -7.4609
    -7.4543  -7.4421  -7.4238  -7.4199  -7.4195  -7.4078  -7.4064  -7.3939
    -5.9567  -5.7486  -5.4959  -5.4728  -5.4158  -5.4081  -5.3798  -5.3457
    -5.3240  -5.3133  -5.2942  -5.2897  -5.2846  -5.2680  -5.0135  -4.8117
    -3.2389  -3.2104  -3.2034  -3.1843  -3.1750  -3.1631  -3.1592  -3.1450
    -3.1374  -3.1266  -3.1188  -3.1087  -3.1063  -3.0949  -3.0442  -3.0402
    -1.0496  -1.0134  -0.9843  -0.9580  -0.9315  -0.8989  -0.8855  -0.8493
    -0.6256  -0.5445  -0.5304  -0.4266  -0.0139   0.0826   0.0888   0.1781
     0.1954   0.2274   0.2605   0.2747   0.2838   0.3097   0.3454   0.3566
     0.3862   0.4313   0.6148   0.6497   0.6555   0.6899   0.7712   0.7963
     0.8137   0.8413   0.8471   0.8621   0.8942   0.9082   0.9117   0.9269
     0.9371   0.9499   0.9585   0.9812   1.0498   1.0605   1.0706   1.0782
     1.0915   1.1028   1.1151   1.1231   1.1308   1.1442   1.1568   1.1775
     1.1916   1.2102   1.2289   1.2413   1.3616   1.3831   1.3993   1.4103
     1.4305   1.4441   1.5174   1.5220   1.5599   1.5711   1.7485   1.8145

          k = 0.1255 0.3747 0.3779 (312762 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3893 -14.3876 -14.3826 -14.3779 -14.3767 -14.3739 -14.3723 -14.3704
   -14.3669 -14.3654 -14.3605 -14.3586 -14.3481 -14.3464 -14.3426 -14.3417
   -14.3396 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3207 -14.3194 -14.3173 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0483 -11.0106 -11.0078 -11.0045 -10.9859 -10.9682 -10.9515 -10.9455
    -9.7759  -9.7364  -9.6818  -9.6379  -9.5948  -9.5547  -9.4748  -9.4576
    -9.3540  -9.3507  -9.3436  -9.3324  -9.3001  -9.2910  -9.2703  -9.2615
    -9.2261  -9.2136  -9.1918  -9.1503  -9.1429  -9.1307  -9.1198  -9.1107
    -7.5675  -7.5381  -7.5253  -7.5213  -7.4978  -7.4869  -7.4734  -7.4613
    -7.4541  -7.4418  -7.4237  -7.4213  -7.4183  -7.4076  -7.4067  -7.3939
    -5.8345  -5.6652  -5.6072  -5.4426  -5.4182  -5.4097  -5.3836  -5.3621
    -5.3422  -5.3221  -5.3070  -5.2940  -5.2900  -5.1850  -5.1230  -4.9619
    -3.2385  -3.2105  -3.2027  -3.1842  -3.1721  -3.1662  -3.1583  -3.1438
    -3.1350  -3.1282  -3.1186  -3.1094  -3.1070  -3.0946  -3.0444  -3.0410
    -1.0077  -0.9689  -0.9547  -0.9162  -0.7008  -0.6215  -0.5839  -0.5649
    -0.4938  -0.4693  -0.4429  -0.4297  -0.0545   0.0221   0.0381   0.0873
     0.1148   0.1286   0.1460   0.1802   0.2386   0.2623   0.2890   0.3155
     0.3661   0.4276   0.4699   0.5155   0.5697   0.5813   0.6298   0.6475
     0.7274   0.7394   0.7888   0.8082   0.8198   0.8568   0.8908   0.9077
     0.9404   0.9514   1.0066   1.0259   1.0421   1.0708   1.0892   1.1098
     1.1209   1.1314   1.1417   1.1595   1.1707   1.1840   1.2001   1.2144
     1.2223   1.2522   1.2761   1.2804   1.2940   1.3124   1.3393   1.3792
     1.3892   1.4007   1.4485   1.4576   1.4774   1.5209   1.5530   1.5874

          k = 0.3764 0.3747 0.3779 (312804 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3883 -14.3876 -14.3799 -14.3779 -14.3767 -14.3752 -14.3735 -14.3702
   -14.3678 -14.3654 -14.3594 -14.3586 -14.3481 -14.3464 -14.3431 -14.3417
   -14.3403 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3210 -14.3194 -14.3174 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0484 -11.0094 -11.0073 -11.0060 -10.9863 -10.9681 -10.9503 -10.9465
    -9.7378  -9.7124  -9.6797  -9.6406  -9.6204  -9.5909  -9.5428  -9.5208
    -9.3229  -9.3115  -9.3054  -9.2966  -9.2860  -9.2752  -9.2611  -9.2545
    -9.2204  -9.2147  -9.1931  -9.1651  -9.1577  -9.1406  -9.1275  -9.1245
    -7.5675  -7.5380  -7.5253  -7.5214  -7.4977  -7.4869  -7.4735  -7.4613
    -7.4542  -7.4418  -7.4237  -7.4211  -7.4182  -7.4079  -7.4066  -7.3940
    -5.7126  -5.5575  -5.5264  -5.4775  -5.4205  -5.4126  -5.3813  -5.3669
    -5.3531  -5.3320  -5.3149  -5.2961  -5.2844  -5.2799  -5.2533  -5.1112
    -3.2383  -3.2102  -3.2026  -3.1837  -3.1718  -3.1649  -3.1589  -3.1421
    -3.1344  -3.1281  -3.1210  -3.1095  -3.1064  -3.0942  -3.0464  -3.0406
    -0.6994  -0.6757  -0.6480  -0.6303  -0.6009  -0.5625  -0.5530  -0.5055
    -0.4770  -0.4724  -0.4405  -0.3633  -0.0392  -0.0226  -0.0099   0.0274
     0.0389   0.0537   0.0756   0.0858   0.1196   0.1506   0.1985   0.2349
     0.4465   0.4799   0.4834   0.4968   0.5265   0.5863   0.6064   0.6183
     0.6422   0.6603   0.6825   0.7229   0.7382   0.7599   0.7689   0.7904
     0.8766   0.8837   0.9306   0.9704   0.9834   1.0029   1.0184   1.1241
     1.1696   1.1810   1.1930   1.2067   1.2134   1.2176   1.2284   1.2346
     1.2476   1.2591   1.2734   1.2851   1.2953   1.3082   1.3248   1.3303
     1.3507   1.3681   1.3734   1.3865   1.3998   1.4089   1.4222   1.4372

          k =-0.1255-0.1249 0.1260 (312775 PWs)   bands (ev):

   -18.1883 -18.1128 -18.1083 -18.0983 -18.0838 -18.0512 -18.0451 -18.0392
   -14.3896 -14.3883 -14.3830 -14.3795 -14.3789 -14.3752 -14.3731 -14.3685
   -14.3672 -14.3635 -14.3601 -14.3573 -14.3481 -14.3464 -14.3418 -14.3417
   -14.3390 -14.3378 -14.3357 -14.3333 -14.3317 -14.3310 -14.3306 -14.3283
   -14.3269 -14.3261 -14.3237 -14.3222 -14.3204 -14.3194 -14.3169 -14.3136
   -14.3128 -14.3099 -14.2991 -14.2944 -14.2929 -14.2723 -14.2693 -14.2682
   -11.0486 -11.0122 -11.0070 -11.0044 -10.9858 -10.9682 -10.9513 -10.9449
    -9.8549  -9.6885  -9.6696  -9.6558  -9.5084  -9.4842  -9.4644  -9.3814
    -9.3626  -9.3579  -9.3509  -9.3447  -9.3367  -9.3300  -9.3151  -9.3045
    -9.2848  -9.2668  -9.2451  -9.1194  -9.1085  -9.0959  -9.0915  -9.0814
    -7.5681  -7.5388  -7.5244  -7.5222  -7.4983  -7.4867  -7.4747  -7.4618
    -7.4533  -7.4412  -7.4246  -7.4213  -7.4183  -7.4073  -7.4054  -7.3935
    -6.0928  -5.6249  -5.6045  -5.5747  -5.4153  -5.4074  -5.3795  -5.3445
    -5.3202  -5.3093  -5.2896  -5.2869  -5.1522  -5.1276  -5.1020  -4.6400
    -3.2398  -3.2122  -3.2049  -3.1863  -3.1753  -3.1640  -3.1570  -3.1464
    -3.1370  -3.1273  -3.1196  -3.1069  -3.1052  -3.0947  -3.0442  -3.0401
    -1.1129  -1.0760  -1.0224  -1.0035  -0.9898  -0.9664  -0.9514  -0.9192
    -0.8965  -0.8453  -0.8140  -0.7768   0.1191   0.1692   0.1942   0.2167
