
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -10.4841 -10.4718 -10.4660 -10.4624 -10.4521 -10.4510 -10.4428 -10.4263
    -9.6720  -9.5622  -9.5240  -9.4592  -9.4358  -9.4083  -9.3548  -9.3091
    -9.2766  -9.2550  -9.2414  -9.2183  -9.1999  -9.1813  -9.1608  -9.1488
    -9.1366  -9.1196  -9.1077  -9.0864  -9.0474  -9.0330  -9.0264  -8.9620
    -6.9764  -6.9606  -6.9440  -6.9346  -6.9229  -6.9211  -6.9167  -6.9000
    -6.8785  -6.8309  -6.8123  -6.7882  -6.7726  -6.7586  -6.7310  -6.7232
    -5.7865  -5.5993  -5.3465  -5.3274  -5.1786  -5.1569  -4.9440  -4.8574
    -4.8511  -4.8273  -4.8217  -4.8094  -4.8073  -4.7941  -4.7752  -4.6837
    -2.8153  -2.7842  -2.7704  -2.7613  -2.7471  -2.7402  -2.7377  -2.7290
    -2.7273  -2.7222  -2.7182  -2.7150  -2.7075  -2.6936  -2.6805  -2.6721
    -0.8892  -0.8554  -0.7909  -0.7764  -0.7469  -0.6755  -0.6344  -0.5817
    -0.4496  -0.3538  -0.2973  -0.2139   0.0742   0.1338   0.2459   0.2596
     0.3127   0.3344   0.3540   0.3711   0.4039   0.4338   0.4634   0.4863
     0.5346   0.6290   0.6507   0.7110   0.7166   0.7798   0.8024   0.8442
     0.8761   0.9116   0.9425   0.9698   0.9910   1.0025   1.0269   1.0458
     1.0601   1.0777   1.0921   1.1146   1.1257   1.1417   1.1732   1.2051
     1.2180   1.2381   1.2505   1.2643   1.2795   1.2889   1.3073   1.3140
     1.3299   1.3497   1.3680   1.4128   1.4417   1.4758   1.5098   1.5507
     1.5653   1.5878   1.5978   1.6224   1.6332   1.6993   1.8553   1.9459

          k =-0.3755-0.1266 0.3859 (301352 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3891 -17.3830
   -14.2946 -14.2929 -14.2909 -14.2871 -14.2764 -14.2681 -14.2650 -14.2633
   -14.2570 -14.2558 -14.2554 -14.2537 -14.2535 -14.2524 -14.2520 -14.2463
   -14.2457 -14.2442 -14.2389 -14.2361 -14.2355 -14.2335 -14.2302 -14.2282
   -14.2273 -14.2273 -14.2273 -14.2237 -14.2229 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1895 -14.1876
   -10.4806 -10.4751 -10.4629 -10.4612 -10.4531 -10.4510 -10.4453 -10.4274
    -9.6323  -9.5791  -9.5427  -9.4894  -9.4459  -9.3994  -9.3662  -9.3332
    -9.2628  -9.2582  -9.2295  -9.2035  -9.1839  -9.1597  -9.1504  -9.1427
    -9.1238  -9.1183  -9.1031  -9.0829  -9.0666  -9.0494  -9.0215  -8.9830
    -6.9818  -6.9521  -6.9418  -6.9377  -6.9229  -6.9210  -6.9173  -6.9010
    -6.8793  -6.8324  -6.8067  -6.7910  -6.7693  -6.7549  -6.7327  -6.7261
    -5.6696  -5.4920  -5.4845  -5.3095  -5.2194  -5.0627  -5.0508  -4.9320
    -4.8440  -4.8325  -4.8202  -4.8098  -4.8059  -4.8025  -4.7874  -4.7547
    -2.8146  -2.7846  -2.7694  -2.7601  -2.7519  -2.7413  -2.7306  -2.7261
    -2.7236  -2.7178  -2.7158  -2.7073  -2.7037  -2.6964  -2.6898  -2.6835
    -0.8407  -0.7850  -0.7393  -0.6777  -0.5401  -0.4496  -0.4201  -0.3978
    -0.3438  -0.3000  -0.2639  -0.2248   0.0480   0.0944   0.1250   0.1735
     0.2150   0.2345   0.2622   0.3296   0.3852   0.4016   0.4266   0.4407
     0.5223   0.5736   0.5991   0.6454   0.6681   0.7195   0.7289   0.7944
     0.8161   0.8635   0.8897   0.9121   0.9311   0.9868   1.0081   1.0362
     1.0490   1.0630   1.0797   1.1021   1.1166   1.1540   1.1596   1.1887
     1.2266   1.2399   1.2593   1.2701   1.2917   1.2959   1.3271   1.3412
     1.3571   1.3665   1.3938   1.4209   1.4438   1.4678   1.4837   1.5201
     1.5267   1.5561   1.5806   1.5950   1.6359   1.6615   1.7004   1.7441

          k =-0.3755 0.1266-0.3859 (301352 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3891 -17.3830
   -14.2946 -14.2929 -14.2909 -14.2871 -14.2764 -14.2681 -14.2650 -14.2633
   -14.2570 -14.2558 -14.2554 -14.2537 -14.2535 -14.2524 -14.2520 -14.2463
   -14.2457 -14.2442 -14.2389 -14.2361 -14.2355 -14.2335 -14.2302 -14.2282
   -14.2273 -14.2273 -14.2273 -14.2237 -14.2229 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1895 -14.1876
   -10.4807 -10.4750 -10.4638 -10.4620 -10.4529 -10.4522 -10.4429 -10.4270
    -9.6404  -9.5802  -9.5318  -9.4866  -9.4353  -9.3925  -9.3827  -9.3443
    -9.2623  -9.2566  -9.2290  -9.2046  -9.1819  -9.1651  -9.1480  -9.1363
    -9.1308  -9.1147  -9.1006  -9.0821  -9.0703  -9.0487  -9.0204  -8.9823
    -6.9819  -6.9521  -6.9418  -6.9377  -6.9227  -6.9213  -6.9175  -6.9012
    -6.8794  -6.8324  -6.8067  -6.7910  -6.7694  -6.7548  -6.7327  -6.7261
    -5.6684  -5.4910  -5.4827  -5.3139  -5.2227  -5.0635  -5.0546  -4.9175
    -4.8457  -4.8327  -4.8235  -4.8129  -4.8037  -4.7985  -4.7862  -4.7598
    -2.8151  -2.7844  -2.7700  -2.7578  -2.7530  -2.7415  -2.7308  -2.7296
    -2.7223  -2.7189  -2.7144  -2.7061  -2.7042  -2.6961  -2.6900  -2.6829
    -0.8510  -0.7937  -0.7407  -0.6807  -0.5155  -0.4355  -0.4073  -0.3852
    -0.3596  -0.2982  -0.2533  -0.2202   0.0330   0.0740   0.1310   0.1543
     0.1968   0.2393   0.2521   0.3197   0.3841   0.3959   0.4353   0.4494
     0.5067   0.5897   0.6242   0.6541   0.6677   0.7089   0.7240   0.7894
     0.8156   0.8733   0.8886   0.9313   0.9439   0.9898   0.9976   1.0143
     1.0393   1.0528   1.0813   1.0970   1.1095   1.1614   1.1667   1.1984
     1.2244   1.2460   1.2682   1.2798   1.2919   1.2994   1.3097   1.3522
     1.3632   1.3693   1.3810   1.4294   1.4425   1.4732   1.4886   1.5095
     1.5241   1.5419   1.5611   1.5861   1.6127   1.6804   1.7156   1.7781

          k = 0.3755-0.1266-0.3859 (301352 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3891 -17.3830
   -14.2946 -14.2929 -14.2909 -14.2871 -14.2764 -14.2681 -14.2650 -14.2633
   -14.2570 -14.2558 -14.2554 -14.2537 -14.2535 -14.2524 -14.2520 -14.2463
   -14.2457 -14.2442 -14.2389 -14.2361 -14.2355 -14.2335 -14.2302 -14.2282
   -14.2273 -14.2273 -14.2273 -14.2237 -14.2229 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1895 -14.1876
   -10.4808 -10.4749 -10.4637 -10.4620 -10.4530 -10.4523 -10.4429 -10.4269
    -9.6393  -9.5820  -9.5347  -9.4821  -9.4330  -9.3958  -9.3835  -9.3439
    -9.2610  -9.2563  -9.2316  -9.2039  -9.1824  -9.1598  -9.1532  -9.1379
    -9.1274  -9.1149  -9.1014  -9.0829  -9.0692  -9.0493  -9.0203  -8.9820
    -6.9819  -6.9520  -6.9418  -6.9376  -6.9228  -6.9212  -6.9175  -6.9012
    -6.8795  -6.8324  -6.8067  -6.7910  -6.7693  -6.7548  -6.7327  -6.7261
    -5.6684  -5.4899  -5.4842  -5.3136  -5.2222  -5.0621  -5.0556  -4.9183
    -4.8456  -4.8332  -4.8233  -4.8131  -4.8036  -4.7989  -4.7866  -4.7585
    -2.8144  -2.7842  -2.7706  -2.7598  -2.7517  -2.7410  -2.7311  -2.7280
    -2.7234  -2.7208  -2.7153  -2.7091  -2.7032  -2.6940  -2.6884  -2.6820
    -0.8500  -0.7929  -0.7381  -0.6815  -0.5295  -0.4357  -0.4108  -0.3847
    -0.3489  -0.2974  -0.2499  -0.2197   0.0328   0.0767   0.1232   0.1659
     0.1951   0.2376   0.2534   0.3151   0.3827   0.3945   0.4400   0.4470
     0.5120   0.5868   0.6163   0.6405   0.6739   0.7099   0.7276   0.7901
     0.8205   0.8721   0.8902   0.9290   0.9514   0.9913   0.9986   1.0123
     1.0359   1.0567   1.0764   1.1011   1.1081   1.1593   1.1674   1.2024
     1.2228   1.2488   1.2626   1.2800   1.2920   1.2955   1.3112   1.3527
     1.3616   1.3696   1.3853   1.4193   1.4505   1.4761   1.4832   1.5135
     1.5245   1.5324   1.5692   1.5840   1.6161   1.6785   1.7146   1.7787

          k =-0.3755-0.3797 0.1286 (301311 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3890 -17.3830
   -14.2961 -14.2928 -14.2916 -14.2837 -14.2768 -14.2690 -14.2643 -14.2640
   -14.2574 -14.2570 -14.2538 -14.2537 -14.2535 -14.2524 -14.2523 -14.2464
   -14.2457 -14.2428 -14.2390 -14.2362 -14.2359 -14.2341 -14.2304 -14.2300
   -14.2274 -14.2273 -14.2273 -14.2229 -14.2216 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1896 -14.1876
   -10.4824 -10.4711 -10.4664 -10.4603 -10.4529 -10.4507 -10.4459 -10.4271
    -9.6287  -9.5586  -9.5344  -9.4975  -9.4326  -9.4268  -9.4032  -9.3416
    -9.2790  -9.2351  -9.2186  -9.1924  -9.1841  -9.1693  -9.1520  -9.1393
    -9.1187  -9.1100  -9.1046  -9.0757  -9.0686  -9.0451  -9.0251  -8.9850
    -6.9764  -6.9605  -6.9440  -6.9354  -6.9228  -6.9203  -6.9172  -6.8990
    -6.8779  -6.8305  -6.8120  -6.7884  -6.7727  -6.7587  -6.7318  -6.7238
    -5.6678  -5.4889  -5.4673  -5.2970  -5.2472  -5.0654  -5.0478  -4.9474
    -4.8508  -4.8296  -4.8250  -4.8093  -4.8049  -4.7981  -4.7868  -4.7487
    -2.8074  -2.7920  -2.7651  -2.7578  -2.7473  -2.7412  -2.7334  -2.7289
    -2.7258  -2.7233  -2.7185  -2.7099  -2.7050  -2.6932  -2.6888  -2.6833
    -0.8485  -0.7510  -0.7251  -0.6498  -0.5216  -0.4787  -0.4379  -0.3568
    -0.3358  -0.3249  -0.2719  -0.2321   0.0688   0.1376   0.1602   0.2203
     0.2591   0.2891   0.3077   0.3223   0.3421   0.3707   0.3861   0.4230
     0.5511   0.5840   0.5886   0.6036   0.7027   0.7203   0.7436   0.7676
     0.7819   0.8085   0.8448   0.8754   0.9227   0.9531   0.9761   0.9901
     1.0141   1.0454   1.0737   1.1022   1.1336   1.1608   1.1857   1.2006
     1.2158   1.2266   1.2531   1.2776   1.2834   1.3020   1.3361   1.3526
     1.3904   1.4039   1.4203   1.4350   1.4652   1.4763   1.4949   1.5063
     1.5207   1.5336   1.5474   1.5643   1.5820   1.6645   1.6825   1.6974

          k =-0.3755 0.3797-0.1286 (301311 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3890 -17.3830
   -14.2961 -14.2928 -14.2916 -14.2837 -14.2768 -14.2690 -14.2643 -14.2640
   -14.2574 -14.2570 -14.2538 -14.2537 -14.2535 -14.2524 -14.2523 -14.2464
   -14.2457 -14.2428 -14.2390 -14.2362 -14.2359 -14.2341 -14.2304 -14.2300
   -14.2274 -14.2273 -14.2273 -14.2229 -14.2216 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1896 -14.1876
   -10.4823 -10.4710 -10.4681 -10.4607 -10.4538 -10.4501 -10.4440 -10.4268
    -9.6444  -9.5372  -9.5163  -9.4976  -9.4591  -9.4205  -9.4103  -9.3422
    -9.2771  -9.2357  -9.2148  -9.1944  -9.1884  -9.1711  -9.1440  -9.1345
    -9.1278  -9.1137  -9.1033  -9.0756  -9.0570  -9.0438  -9.0338  -8.9836
    -6.9764  -6.9605  -6.9440  -6.9350  -6.9226  -6.9206  -6.9172  -6.8994
    -6.8781  -6.8305  -6.8120  -6.7884  -6.7727  -6.7587  -6.7318  -6.7238
    -5.6688  -5.4864  -5.4693  -5.2970  -5.2303  -5.0863  -5.0738  -4.9091
    -4.8523  -4.8304  -4.8242  -4.8071  -4.8045  -4.7934  -4.7859  -4.7631
    -2.8081  -2.7917  -2.7659  -2.7553  -2.7482  -2.7413  -2.7352  -2.7330
    -2.7265  -2.7217  -2.7165  -2.7082  -2.7041  -2.6941  -2.6885  -2.6828
    -0.8513  -0.7520  -0.7169  -0.6534  -0.6134  -0.4420  -0.4163  -0.3943
    -0.2823  -0.2640  -0.2537  -0.1095  -0.0628   0.1276   0.1381   0.1471
     0.2555   0.2647   0.2750   0.2913   0.3543   0.3738   0.3997   0.4706
     0.5005   0.5915   0.6425   0.6616   0.6919   0.7332   0.7543   0.7623
     0.8034   0.8202   0.8483   0.8578   0.9312   0.9451   0.9691   0.9858
     1.0081   1.0489   1.0714   1.0986   1.1301   1.1622   1.1833   1.2067
     1.2220   1.2426   1.2563   1.2653   1.2843   1.3043   1.3229   1.3569
     1.3807   1.4047   1.4150   1.4272   1.4409   1.4584   1.4766   1.4988
     1.5226   1.5389   1.5749   1.5883   1.6167   1.6273   1.6461   1.7588

          k = 0.3755-0.3797-0.1286 (301311 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3890 -17.3830
   -14.2961 -14.2928 -14.2916 -14.2837 -14.2768 -14.2690 -14.2643 -14.2640
   -14.2574 -14.2570 -14.2538 -14.2537 -14.2535 -14.2524 -14.2523 -14.2464
   -14.2457 -14.2428 -14.2390 -14.2362 -14.2359 -14.2341 -14.2304 -14.2300
   -14.2274 -14.2273 -14.2273 -14.2229 -14.2216 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1896 -14.1876
   -10.4823 -10.4709 -10.4680 -10.4607 -10.4538 -10.4501 -10.4439 -10.4267
    -9.6444  -9.5381  -9.5160  -9.4972  -9.4587  -9.4189  -9.4121  -9.3422
    -9.2773  -9.2343  -9.2179  -9.1948  -9.1878  -9.1686  -9.1447  -9.1333
    -9.1288  -9.1115  -9.1065  -9.0759  -9.0554  -9.0446  -9.0339  -8.9835
    -6.9764  -6.9605  -6.9440  -6.9351  -6.9227  -6.9206  -6.9171  -6.8994
    -6.8782  -6.8305  -6.8120  -6.7884  -6.7727  -6.7587  -6.7317  -6.7238
    -5.6689  -5.4866  -5.4690  -5.2966  -5.2305  -5.0864  -5.0738  -4.9090
    -4.8524  -4.8303  -4.8244  -4.8070  -4.8043  -4.7935  -4.7861  -4.7628
    -2.8073  -2.7914  -2.7666  -2.7570  -2.7472  -2.7415  -2.7353  -2.7321
    -2.7269  -2.7214  -2.7186  -2.7099  -2.7041  -2.6935  -2.6869  -2.6814
    -0.8498  -0.7519  -0.7175  -0.6511  -0.6171  -0.4429  -0.4162  -0.3940
    -0.2834  -0.2670  -0.2512  -0.1154  -0.0558   0.1290   0.1378   0.1490
     0.2578   0.2683   0.2784   0.2885   0.3506   0.3741   0.3981   0.4681
     0.5024   0.5897   0.6426   0.6639   0.6899   0.7305   0.7489   0.7631
     0.8010   0.8221   0.8520   0.8590   0.9355   0.9496   0.9716   0.9831
     1.0051   1.0488   1.0693   1.0968   1.1287   1.1591   1.1775   1.2065
     1.2271   1.2432   1.2561   1.2667   1.2816   1.3079   1.3323   1.3527
     1.3863   1.3971   1.4121   1.4270   1.4412   1.4559   1.4770   1.4974
     1.5253   1.5408   1.5764   1.5916   1.6197   1.6259   1.6410   1.7585

          k =-0.3755-0.3797 0.3859 (301429 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3891 -17.3830
   -14.2945 -14.2926 -14.2904 -14.2867 -14.2764 -14.2680 -14.2647 -14.2639
   -14.2570 -14.2559 -14.2549 -14.2537 -14.2535 -14.2524 -14.2524 -14.2464
   -14.2457 -14.2443 -14.2390 -14.2361 -14.2358 -14.2337 -14.2302 -14.2284
   -14.2274 -14.2273 -14.2273 -14.2239 -14.2229 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1895 -14.1876
   -10.4794 -10.4740 -10.4641 -10.4605 -10.4529 -10.4516 -10.4463 -10.4278
    -9.5994  -9.5511  -9.5261  -9.5077  -9.4728  -9.4542  -9.4140  -9.3737
    -9.2452  -9.2183  -9.2124  -9.1811  -9.1648  -9.1552  -9.1421  -9.1298
    -9.1217  -9.1113  -9.0961  -9.0874  -9.0752  -9.0491  -9.0382  -9.0003
    -6.9819  -6.9519  -6.9419  -6.9380  -6.9226  -6.9208  -6.9172  -6.9007
    -6.8789  -6.8323  -6.8066  -6.7912  -6.7694  -6.7549  -6.7329  -6.7262
    -5.5555  -5.3833  -5.3764  -5.3569  -5.2026  -5.1978  -5.1827  -5.0476
    -4.8459  -4.8344  -4.8219  -4.8096  -4.8053  -4.8010  -4.7935  -4.7772
    -2.8074  -2.7930  -2.7679  -2.7562  -2.7494  -2.7461  -2.7366  -2.7284
    -2.7240  -2.7203  -2.7147  -2.7045  -2.7008  -2.6919  -2.6887  -2.6853
    -0.5718  -0.5281  -0.4915  -0.4607  -0.4413  -0.3851  -0.3569  -0.3422
    -0.3240  -0.2913  -0.2634  -0.1934   0.0515   0.0914   0.1108   0.1569
     0.1800   0.2043   0.2186   0.2372   0.2656   0.2795   0.2978   0.3625
     0.5742   0.5980   0.6097   0.6286   0.6734   0.7024   0.7281   0.7478
     0.7598   0.7903   0.8428   0.8686   0.8865   0.9027   0.9254   0.9347
     0.9475   0.9719   0.9819   1.0102   1.0440   1.0645   1.0959   1.1220
     1.2443   1.2714   1.2802   1.2931   1.3165   1.3411   1.3457   1.3530
     1.3935   1.4098   1.4275   1.4331   1.4573   1.4659   1.4741   1.5011
     1.5125   1.5200   1.5409   1.5513   1.5624   1.5794   1.5914   1.5988

          k =-0.3755 0.3797-0.3859 (301429 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3891 -17.3830
   -14.2945 -14.2926 -14.2904 -14.2867 -14.2764 -14.2680 -14.2647 -14.2639
   -14.2570 -14.2559 -14.2549 -14.2537 -14.2535 -14.2524 -14.2524 -14.2464
   -14.2457 -14.2443 -14.2390 -14.2361 -14.2358 -14.2337 -14.2302 -14.2284
   -14.2274 -14.2273 -14.2273 -14.2239 -14.2229 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1895 -14.1876
   -10.4794 -10.4738 -10.4654 -10.4612 -10.4543 -10.4510 -10.4441 -10.4274
    -9.6127  -9.5551  -9.5078  -9.4940  -9.4638  -9.4523  -9.4307  -9.3861
    -9.2423  -9.2284  -9.2012  -9.1798  -9.1691  -9.1525  -9.1441  -9.1338
    -9.1212  -9.1125  -9.0935  -9.0825  -9.0745  -9.0551  -9.0350  -8.9990
    -6.9819  -6.9519  -6.9418  -6.9379  -6.9224  -6.9210  -6.9175  -6.9008
    -6.8790  -6.8323  -6.8066  -6.7912  -6.7694  -6.7549  -6.7329  -6.7262
    -5.5521  -5.3819  -5.3697  -5.3636  -5.2131  -5.2006  -5.1891  -5.0276
    -4.8475  -4.8350  -4.8253  -4.8134  -4.8050  -4.7978  -4.7917  -4.7776
    -2.8081  -2.7927  -2.7686  -2.7533  -2.7504  -2.7465  -2.7359  -2.7318
    -2.7242  -2.7206  -2.7133  -2.7048  -2.6998  -2.6925  -2.6885  -2.6846
    -0.6289  -0.5599  -0.4827  -0.4490  -0.4016  -0.3681  -0.3494  -0.3391
    -0.2835  -0.2633  -0.2008  -0.1734  -0.0037   0.0178   0.0675   0.0784
     0.1395   0.2088   0.2147   0.2384   0.3010   0.3175   0.3340   0.3608
     0.5443   0.6090   0.6224   0.6608   0.6898   0.7055   0.7219   0.7479
     0.7594   0.8179   0.8321   0.8504   0.8830   0.8956   0.9078   0.9329
     0.9623   0.9751   0.9891   1.0052   1.0373   1.0572   1.1012   1.1430
     1.2465   1.2741   1.2892   1.2985   1.3157   1.3236   1.3400   1.3721
     1.3905   1.4141   1.4285   1.4363   1.4452   1.4591   1.4646   1.4801
     1.5046   1.5136   1.5244   1.5325   1.5469   1.5823   1.6300   1.6513

          k = 0.3755-0.3797-0.3859 (301429 PWs)   bands (ev):

   -17.5352 -17.4656 -17.4617 -17.4349 -17.4222 -17.4009 -17.3891 -17.3830
   -14.2945 -14.2926 -14.2904 -14.2867 -14.2764 -14.2680 -14.2647 -14.2639
   -14.2570 -14.2559 -14.2549 -14.2537 -14.2535 -14.2524 -14.2524 -14.2464
   -14.2457 -14.2443 -14.2390 -14.2361 -14.2358 -14.2337 -14.2302 -14.2284
   -14.2274 -14.2273 -14.2273 -14.2239 -14.2229 -14.2177 -14.2161 -14.2159
   -14.2106 -14.2059 -14.2017 -14.1988 -14.1977 -14.1963 -14.1895 -14.1876
   -10.4795 -10.4737 -10.4652 -10.4613 -10.4543 -10.4510 -10.4440 -10.4274
    -9.6125  -9.5559  -9.5086  -9.4929  -9.4610  -9.4537  -9.4318  -9.3859
    -9.2458  -9.2213  -9.2062  -9.1821  -9.1653  -9.1518  -9.1436  -9.1366
    -9.1179  -9.1126  -9.0935  -9.0869  -9.0726  -9.0544  -9.0355  -8.9986
    -6.9819  -6.9519  -6.9418  -6.9379  -6.9224  -6.9210  -6.9173  -6.9008
    -6.8791  -6.8322  -6.8066  -6.7912  -6.7694  -6.7549  -6.7328  -6.7262
    -5.5525  -5.3809  -5.3718  -5.3618  -5.2136  -5.2001  -5.1894  -5.0275
    -4.8475  -4.8352  -4.8253  -4.8134  -4.8048  -4.7979  -4.7921  -4.7772
    -2.8072  -2.7925  -2.7692  -2.7563  -2.7487  -2.7456  -2.7364  -2.7305
    -2.7252  -2.7205  -2.7152  -2.7066  -2.7001  -2.6917  -2.6872  -2.6825
    -0.6224  -0.5629  -0.4819  -0.4539  -0.4031  -0.3661  -0.3508  -0.3357
    -0.2840  -0.2754  -0.1993  -0.1775   0.0057   0.0320   0.0655   0.0818
     0.1368   0.2062   0.2264   0.2291   0.3055   0.3138   0.3272   0.3575
     0.5451   0.6093   0.6230   0.6605   0.6891   0.7009   0.7223   0.7443
     0.7670   0.8116   0.8309   0.8520   0.8858   0.9033   0.9089   0.9320
     0.9605   0.9726   0.9877   1.0063   1.0340   1.0599   1.1028   1.1420
     1.2439   1.2744   1.2860   1.3063   1.3125   1.3238   1.3462   1.3614
     1.3926   1.4174   1.4263   1.4373   1.4457   1.4527   1.4657   1.4826
     1.5063   1.5127   1.5195   1.5357   1.5543   1.5813   1.6283   1.6507

     highest occupied level (ev):     2.0891

!    total energy              =  -16491.15251376 Ry
     Harris-Foulkes estimate   =  -16491.15251377 Ry
     estimated scf accuracy    <          4.0E-09 Ry

     total all-electron energy =   -677247.821778 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -826.45838197 Ry
     hartree contribution      =     599.22048277 Ry
     xc contribution           =    -755.74322331 Ry
     ewald contribution        =   -1153.33865022 Ry
     DFT-D3 Dispersion         =      -0.62563892 Ry
     one-center paw contrib.   =  -14354.20710211 Ry

     convergence has been achieved in   8 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00015319   -0.00094139    0.00067478
     atom    2 type  1   force =     0.00014387   -0.00127051   -0.00022548
     atom    3 type  1   force =     0.00007184   -0.00010825   -0.00009388
     atom    4 type  1   force =    -0.00000388    0.00047884    0.00081396
     atom    5 type  1   force =    -0.00111083    0.00013361    0.00159284
     atom    6 type  1   force =    -0.00112508    0.00040523   -0.00044938
     atom    7 type  1   force =     0.00044612   -0.00101251    0.00086408
     atom    8 type  1   force =     0.00001340   -0.00178975   -0.00037346
     atom    9 type  2   force =     0.00012226   -0.00049801   -0.00003594
     atom   10 type  2   force =     0.00015005    0.00203740    0.00078719
     atom   11 type  2   force =    -0.00090967    0.00097407    0.00050947
     atom   12 type  2   force =     0.00055985   -0.00043623   -0.00014663
     atom   13 type  2   force =     0.00026910    0.00037325   -0.00106664
     atom   14 type  2   force =     0.00062295   -0.00108478   -0.00099949
     atom   15 type  2   force =     0.00030537   -0.00057794    0.00019051
     atom   16 type  2   force =     0.00015531   -0.00093113   -0.00058381
     atom   17 type  2   force =     0.00059350   -0.00072856   -0.00085928
     atom   18 type  2   force =    -0.00141636   -0.00004444   -0.00041693
     atom   19 type  2   force =     0.00009161    0.00005728    0.00040638
     atom   20 type  2   force =    -0.00079175    0.00058943    0.00041883
     atom   21 type  2   force =     0.00044129   -0.00049992   -0.00002571
     atom   22 type  2   force =     0.00016474    0.00189436   -0.00062446
     atom   23 type  2   force =     0.00127346   -0.00148425    0.00039908
     atom   24 type  2   force =     0.00024310   -0.00052918   -0.00024063
     atom   25 type  2   force =     0.00011232    0.00160462    0.00109237
     atom   26 type  2   force =    -0.00087056    0.00068721   -0.00175979
     atom   27 type  2   force =    -0.00086508   -0.00013009   -0.00038490
     atom   28 type  2   force =     0.00012222   -0.00050492    0.00102753
     atom   29 type  2   force =    -0.00038363    0.00068893    0.00141162
     atom   30 type  2   force =     0.00085318   -0.00025469    0.00000118
     atom   31 type  2   force =     0.00076815    0.00020351   -0.00143375
