
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2713 -14.2603 -14.2552 -14.2543 -14.2535 -14.2514 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2413 -14.2406 -14.2383 -14.2340 -14.2264 -14.2242
   -14.2231 -14.2199 -14.2198 -14.2181 -14.2175 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.8086  -9.7785  -9.7142  -9.6920  -9.6540  -9.6372  -9.5946  -9.5868
    -9.4743  -9.4463  -9.4120  -9.3854  -9.3617  -9.3197  -9.3075  -9.2794
    -9.2193  -9.1770  -9.1648  -9.1448  -9.1132  -9.0785  -9.0696  -9.0542
    -9.0398  -9.0236  -9.0041  -8.9777  -8.9645  -8.9454  -8.8970  -8.8714
    -7.8033  -7.7236  -7.6921  -7.6676  -7.6590  -7.6422  -7.6313  -7.6201
    -7.0981  -7.0839  -7.0728  -7.0286  -7.0223  -7.0008  -6.9914  -6.9229
    -5.7637  -5.5637  -5.4865  -5.3688  -5.3595  -5.3464  -5.3384  -5.3224
    -5.3099  -5.2955  -5.2782  -5.2517  -5.1504  -5.1175  -4.9057  -4.7332
    -3.8864  -3.8541  -3.8408  -3.8134  -3.7963  -3.7884  -3.7652  -3.7510
    -3.3303  -3.3058  -3.3006  -3.2576  -3.2570  -3.2485  -3.2292  -3.1909
    -0.8785  -0.8471  -0.7216  -0.7045  -0.6919  -0.6336  -0.5727  -0.5347
    -0.3932  -0.3653  -0.2977  -0.2146  -0.1587  -0.1428  -0.1247  -0.1022
    -0.0798  -0.0590  -0.0172   0.0151   0.2116   0.2691   0.3379   0.3653
     0.4113   0.4725   0.4905   0.5040   0.5238   0.5321   0.5558   0.6234
     0.6432   0.7009   0.7390   0.7765   0.8326   0.8544   0.9142   0.9330
     0.9662   0.9922   1.0020   1.0275   1.0559   1.0791   1.0935   1.1070
     1.1305   1.1403   1.1825   1.1951   1.2113   1.2308   1.2396   1.2573
     1.2707   1.2857   1.3002   1.3267   1.3378   1.3502   1.3843   1.4105
     1.4206   1.4300   1.4444   1.4747   1.4993   1.5143   1.5280   1.5698
     1.5795   1.6147   1.6401   1.6962   1.7120   1.7317   1.8629   1.9111

          k = 0.1250-0.3703-0.1251 (310132 PWs)   bands (ev):

   -17.9576 -17.8939 -17.8893 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7329 -15.7095 -15.6717 -15.6340 -15.6243 -15.6037 -15.5995 -15.5476
   -14.3382 -14.3289 -14.3008 -14.2972 -14.2914 -14.2911 -14.2870 -14.2799
   -14.2713 -14.2603 -14.2552 -14.2543 -14.2535 -14.2514 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2413 -14.2406 -14.2383 -14.2340 -14.2264 -14.2242
   -14.2231 -14.2199 -14.2198 -14.2181 -14.2175 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.8086  -9.7772  -9.7143  -9.6928  -9.6557  -9.6367  -9.5950  -9.5870
    -9.4803  -9.4390  -9.4115  -9.3899  -9.3538  -9.3156  -9.3082  -9.2796
    -9.2267  -9.1889  -9.1560  -9.1424  -9.1093  -9.0854  -9.0659  -9.0579
    -9.0380  -9.0223  -9.0025  -8.9772  -8.9655  -8.9455  -8.8972  -8.8713
    -7.8034  -7.7237  -7.6921  -7.6675  -7.6594  -7.6419  -7.6314  -7.6198
    -7.0981  -7.0839  -7.0729  -7.0286  -7.0223  -7.0007  -6.9914  -6.9229
    -5.7642  -5.5635  -5.4868  -5.3720  -5.3555  -5.3440  -5.3361  -5.3198
    -5.3051  -5.3006  -5.2812  -5.2594  -5.1488  -5.1154  -4.9061  -4.7330
    -3.8864  -3.8541  -3.8410  -3.8132  -3.7964  -3.7882  -3.7653  -3.7510
    -3.3304  -3.3062  -3.3006  -3.2573  -3.2571  -3.2483  -3.2292  -3.1907
    -0.8929  -0.8307  -0.7298  -0.7112  -0.6779  -0.6318  -0.5769  -0.5310
    -0.3940  -0.3612  -0.2961  -0.2140  -0.1716  -0.1440  -0.1311  -0.0958
    -0.0836  -0.0543  -0.0151   0.0161   0.2144   0.2690   0.3375   0.3635
     0.4122   0.4802   0.4870   0.5057   0.5189   0.5363   0.5612   0.6242
     0.6572   0.6889   0.7290   0.7704   0.8405   0.8457   0.9094   0.9355
     0.9610   0.9932   1.0231   1.0294   1.0442   1.0640   1.0983   1.1113
     1.1349   1.1482   1.1683   1.1900   1.2033   1.2301   1.2413   1.2609
     1.2747   1.2985   1.3125   1.3222   1.3402   1.3467   1.3700   1.4130
     1.4211   1.4369   1.4480   1.4823   1.4923   1.5078   1.5396   1.5564
     1.5860   1.6082   1.6455   1.6972   1.7076   1.7282   1.8612   1.9158

          k =-0.1250-0.3703 0.3752 (310212 PWs)   bands (ev):

   -17.9576 -17.8939 -17.8893 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7329 -15.7095 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3380 -14.3289 -14.3008 -14.2972 -14.2913 -14.2911 -14.2867 -14.2796
   -14.2711 -14.2602 -14.2552 -14.2548 -14.2535 -14.2512 -14.2508 -14.2498
   -14.2418 -14.2417 -14.2412 -14.2408 -14.2383 -14.2341 -14.2264 -14.2245
   -14.2231 -14.2199 -14.2199 -14.2182 -14.2175 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7914  -9.7676  -9.7149  -9.6882  -9.6613  -9.6553  -9.6223  -9.5891
    -9.4782  -9.4333  -9.4043  -9.3842  -9.3488  -9.3320  -9.3141  -9.2809
    -9.2498  -9.1691  -9.1558  -9.1183  -9.0955  -9.0807  -9.0668  -9.0524
    -9.0381  -9.0208  -9.0009  -8.9867  -8.9771  -8.9381  -8.9074  -8.8736
    -7.8034  -7.7237  -7.6911  -7.6686  -7.6579  -7.6420  -7.6330  -7.6198
    -7.0983  -7.0839  -7.0730  -7.0287  -7.0222  -7.0008  -6.9914  -6.9228
    -5.6527  -5.5008  -5.4780  -5.4471  -5.3543  -5.3505  -5.3353  -5.3283
    -5.3013  -5.2913  -5.2650  -5.2461  -5.2130  -5.0533  -5.0147  -4.8602
    -3.8856  -3.8536  -3.8388  -3.8152  -3.7978  -3.7863  -3.7667  -3.7510
    -3.3303  -3.3055  -3.3010  -3.2573  -3.2568  -3.2490  -3.2295  -3.1909
    -0.8488  -0.7270  -0.6622  -0.5924  -0.4615  -0.4226  -0.3654  -0.3362
    -0.3231  -0.2863  -0.2464  -0.2325  -0.1374  -0.1218  -0.1148  -0.0969
    -0.0616  -0.0464  -0.0253   0.0195   0.1179   0.1799   0.2295   0.2546
     0.2913   0.3330   0.3592   0.4042   0.4399   0.5172   0.5314   0.5671
     0.6121   0.6565   0.7205   0.7314   0.7736   0.8222   0.8409   0.8600
     0.8824   0.9093   0.9626   0.9887   1.0094   1.0384   1.0660   1.0931
     1.1310   1.1506   1.1611   1.1918   1.2067   1.2260   1.2530   1.2716
     1.2980   1.3064   1.3208   1.3461   1.3512   1.3589   1.3822   1.3947
     1.4133   1.4283   1.4528   1.4722   1.4902   1.5011   1.5159   1.5519
     1.5712   1.5952   1.6215   1.6506   1.6683   1.6909   1.7385   1.8123

          k =-0.1250 0.3703-0.3752 (310212 PWs)   bands (ev):

   -17.9576 -17.8939 -17.8893 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7329 -15.7095 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3380 -14.3289 -14.3008 -14.2972 -14.2913 -14.2911 -14.2867 -14.2796
   -14.2711 -14.2602 -14.2552 -14.2548 -14.2535 -14.2512 -14.2508 -14.2498
   -14.2418 -14.2417 -14.2412 -14.2408 -14.2383 -14.2341 -14.2264 -14.2245
   -14.2231 -14.2199 -14.2199 -14.2182 -14.2175 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7915  -9.7684  -9.7154  -9.6887  -9.6598  -9.6544  -9.6215  -9.5912
    -9.4653  -9.4389  -9.4123  -9.3756  -9.3569  -9.3388  -9.3116  -9.2806
    -9.2481  -9.1653  -9.1536  -9.1198  -9.0973  -9.0788  -9.0648  -9.0565
    -9.0395  -9.0163  -9.0035  -8.9888  -8.9725  -8.9403  -8.9067  -8.8741
    -7.8033  -7.7236  -7.6911  -7.6684  -7.6575  -7.6424  -7.6330  -7.6201
    -7.0982  -7.0839  -7.0729  -7.0287  -7.0222  -7.0007  -6.9914  -6.9228
    -5.6522  -5.5050  -5.4750  -5.4477  -5.3550  -5.3489  -5.3360  -5.3289
    -5.3023  -5.2891  -5.2657  -5.2459  -5.2101  -5.0537  -5.0151  -4.8616
    -3.8855  -3.8534  -3.8391  -3.8150  -3.7980  -3.7864  -3.7667  -3.7510
    -3.3302  -3.3056  -3.3005  -3.2581  -3.2567  -3.2486  -3.2295  -3.1910
    -0.8410  -0.7177  -0.6606  -0.5856  -0.4706  -0.4258  -0.3780  -0.3409
    -0.3290  -0.2949  -0.2484  -0.2385  -0.1538  -0.1190  -0.1126  -0.0906
    -0.0576  -0.0508  -0.0275   0.0148   0.1212   0.1877   0.2457   0.2681
     0.3031   0.3356   0.3723   0.3928   0.4387   0.5074   0.5274   0.5623
     0.6219   0.6681   0.7219   0.7369   0.7795   0.7981   0.8450   0.8698
     0.8867   0.9062   0.9640   0.9888   1.0103   1.0229   1.0575   1.0911
     1.1145   1.1437   1.1842   1.1882   1.2176   1.2313   1.2527   1.2636
     1.2898   1.2960   1.3285   1.3410   1.3527   1.3657   1.3854   1.3946
     1.4169   1.4296   1.4550   1.4718   1.4845   1.5126   1.5196   1.5489
     1.5710   1.5895   1.6200   1.6566   1.6750   1.6955   1.7339   1.7889

          k = 0.1250-0.3703-0.3752 (310212 PWs)   bands (ev):

   -17.9576 -17.8939 -17.8893 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7329 -15.7095 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3380 -14.3289 -14.3008 -14.2972 -14.2913 -14.2911 -14.2867 -14.2796
   -14.2711 -14.2602 -14.2552 -14.2548 -14.2535 -14.2512 -14.2508 -14.2498
   -14.2418 -14.2417 -14.2412 -14.2408 -14.2383 -14.2341 -14.2264 -14.2245
   -14.2231 -14.2199 -14.2199 -14.2182 -14.2175 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7915  -9.7663  -9.7166  -9.6889  -9.6627  -9.6531  -9.6220  -9.5912
    -9.4736  -9.4267  -9.4102  -9.3848  -9.3534  -9.3328  -9.3031  -9.2863
    -9.2570  -9.1689  -9.1506  -9.1201  -9.0896  -9.0842  -9.0726  -9.0503
    -9.0383  -9.0186  -9.0013  -8.9847  -8.9768  -8.9394  -8.9075  -8.8738
    -7.8034  -7.7237  -7.6911  -7.6684  -7.6579  -7.6420  -7.6331  -7.6198
    -7.0982  -7.0839  -7.0730  -7.0287  -7.0222  -7.0007  -6.9914  -6.9228
    -5.6533  -5.5041  -5.4858  -5.4268  -5.3605  -5.3478  -5.3359  -5.3240
    -5.3132  -5.2922  -5.2755  -5.2356  -5.2070  -5.0514  -5.0178  -4.8611
    -3.8855  -3.8534  -3.8392  -3.8148  -3.7981  -3.7863  -3.7667  -3.7509
    -3.3304  -3.3060  -3.3005  -3.2579  -3.2569  -3.2484  -3.2294  -3.1908
    -0.8425  -0.7190  -0.6617  -0.5898  -0.4666  -0.4233  -0.3719  -0.3441
    -0.3034  -0.2901  -0.2625  -0.2399  -0.1617  -0.1342  -0.1157  -0.0904
    -0.0679  -0.0522  -0.0236   0.0176   0.1271   0.2029   0.2479   0.2855
     0.3092   0.3319   0.3518   0.3831   0.4408   0.5061   0.5328   0.5673
     0.6222   0.6636   0.7087   0.7437   0.7619   0.8118   0.8417   0.8548
     0.8923   0.9335   0.9431   0.9932   1.0121   1.0194   1.0682   1.1001
     1.1114   1.1444   1.1702   1.1903   1.2097   1.2223   1.2622   1.2693
     1.2911   1.3084   1.3178   1.3475   1.3559   1.3663   1.3868   1.3989
     1.4112   1.4211   1.4586   1.4728   1.4825   1.5099   1.5274   1.5538
     1.5694   1.5850   1.6215   1.6488   1.6693   1.6943   1.7352   1.7943

          k =-0.3750-0.1234 0.1251 (310174 PWs)   bands (ev):

   -17.9575 -17.8939 -17.8894 -17.8591 -17.8462 -17.8347 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6243 -15.6036 -15.5997 -15.5476
   -14.3379 -14.3290 -14.3008 -14.2972 -14.2918 -14.2911 -14.2873 -14.2802
   -14.2712 -14.2600 -14.2552 -14.2540 -14.2535 -14.2509 -14.2504 -14.2490
   -14.2426 -14.2418 -14.2413 -14.2406 -14.2383 -14.2333 -14.2264 -14.2250
   -14.2232 -14.2205 -14.2199 -14.2181 -14.2168 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7872  -9.7484  -9.7306  -9.7088  -9.6821  -9.6360  -9.5999  -9.5898
    -9.5027  -9.4605  -9.3945  -9.3625  -9.3450  -9.3261  -9.2886  -9.2363
    -9.2222  -9.1887  -9.1663  -9.1577  -9.1270  -9.1106  -9.0890  -9.0534
    -9.0215  -9.0126  -8.9888  -8.9801  -8.9555  -8.9338  -8.9161  -8.8736
    -7.8015  -7.7292  -7.6915  -7.6710  -7.6589  -7.6401  -7.6326  -7.6188
    -7.0972  -7.0839  -7.0727  -7.0289  -7.0220  -7.0007  -6.9908  -6.9228
    -5.7601  -5.5799  -5.4583  -5.3760  -5.3636  -5.3486  -5.3337  -5.3183
    -5.3072  -5.2955  -5.2834  -5.2572  -5.1626  -5.1167  -4.8940  -4.7268
    -3.8888  -3.8534  -3.8401  -3.8142  -3.7950  -3.7888  -3.7658  -3.7512
    -3.3294  -3.3065  -3.3001  -3.2582  -3.2559  -3.2444  -3.2331  -3.1925
    -0.8586  -0.8063  -0.7632  -0.7425  -0.6964  -0.6548  -0.6362  -0.5844
    -0.4398  -0.3275  -0.2605  -0.2094  -0.1586  -0.1339  -0.1059  -0.0910
    -0.0646  -0.0358  -0.0206   0.0141   0.1260   0.2420   0.3348   0.3959
     0.4336   0.4490   0.4750   0.5118   0.5314   0.5579   0.5738   0.6178
     0.6376   0.7232   0.7814   0.8200   0.8484   0.8808   0.9110   0.9322
     0.9757   0.9875   1.0052   1.0203   1.0482   1.0686   1.0998   1.1172
     1.1326   1.1503   1.1674   1.1837   1.2086   1.2284   1.2383   1.2531
     1.2783   1.2852   1.3033   1.3220   1.3302   1.3607   1.3983   1.4129
     1.4298   1.4568   1.4675   1.4875   1.5017   1.5193   1.5478   1.5848
     1.6061   1.6246   1.6462   1.6592   1.7045   1.7322   1.8265   1.9146

          k =-0.3750 0.1234-0.1251 (310174 PWs)   bands (ev):

   -17.9575 -17.8939 -17.8894 -17.8591 -17.8462 -17.8347 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6243 -15.6036 -15.5997 -15.5476
   -14.3379 -14.3290 -14.3008 -14.2972 -14.2918 -14.2911 -14.2873 -14.2802
   -14.2712 -14.2600 -14.2552 -14.2540 -14.2535 -14.2509 -14.2504 -14.2490
   -14.2426 -14.2418 -14.2413 -14.2406 -14.2383 -14.2333 -14.2264 -14.2250
   -14.2232 -14.2205 -14.2199 -14.2181 -14.2168 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7883  -9.7489  -9.7325  -9.7049  -9.6821  -9.6353  -9.5986  -9.5911
    -9.4983  -9.4618  -9.4015  -9.3700  -9.3487  -9.3161  -9.2809  -9.2340
    -9.2182  -9.2038  -9.1697  -9.1568  -9.1174  -9.1055  -9.0942  -9.0538
    -9.0293  -9.0093  -8.9889  -8.9749  -8.9572  -8.9352  -8.9139  -8.8750
    -7.8014  -7.7292  -7.6916  -7.6708  -7.6587  -7.6403  -7.6326  -7.6191
    -7.0971  -7.0840  -7.0726  -7.0289  -7.0220  -7.0006  -6.9908  -6.9228
    -5.7596  -5.5816  -5.4587  -5.3752  -5.3665  -5.3528  -5.3330  -5.3187
    -5.3036  -5.2962  -5.2722  -5.2575  -5.1663  -5.1188  -4.8933  -4.7279
    -3.8886  -3.8532  -3.8407  -3.8138  -3.7950  -3.7889  -3.7658  -3.7511
    -3.3293  -3.3064  -3.2998  -3.2581  -3.2566  -3.2443  -3.2329  -3.1926
    -0.8541  -0.7951  -0.7624  -0.7485  -0.6796  -0.6558  -0.6369  -0.5892
    -0.4624  -0.3379  -0.2707  -0.2020  -0.1664  -0.1427  -0.1165  -0.0910
    -0.0628  -0.0270  -0.0196   0.0098   0.1405   0.2635   0.3388   0.3952
     0.4391   0.4504   0.4764   0.5008   0.5366   0.5518   0.5768   0.6261
     0.6580   0.7135   0.7797   0.8177   0.8536   0.8785   0.9068   0.9268
     0.9687   0.9966   1.0083   1.0221   1.0470   1.0715   1.0783   1.1096
     1.1405   1.1611   1.1727   1.1907   1.1984   1.2185   1.2380   1.2535
     1.2642   1.2849   1.3056   1.3129   1.3437   1.3695   1.3858   1.4110
     1.4352   1.4422   1.4658   1.4871   1.5125   1.5354   1.5648   1.5806
     1.5939   1.6295   1.6547   1.6696   1.6880   1.7229   1.8397   1.8908

          k = 0.3750-0.1234-0.1251 (310174 PWs)   bands (ev):

   -17.9575 -17.8939 -17.8894 -17.8591 -17.8462 -17.8347 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6243 -15.6036 -15.5997 -15.5476
   -14.3379 -14.3290 -14.3008 -14.2972 -14.2918 -14.2911 -14.2873 -14.2802
   -14.2712 -14.2600 -14.2552 -14.2540 -14.2535 -14.2509 -14.2504 -14.2490
   -14.2426 -14.2418 -14.2413 -14.2406 -14.2383 -14.2333 -14.2264 -14.2250
   -14.2232 -14.2205 -14.2199 -14.2181 -14.2168 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7870  -9.7467  -9.7338  -9.7068  -9.6834  -9.6355  -9.5995  -9.5915
    -9.4988  -9.4597  -9.3955  -9.3693  -9.3507  -9.3124  -9.2821  -9.2548
    -9.2088  -9.1980  -9.1704  -9.1547  -9.1189  -9.1052  -9.0953  -9.0593
    -9.0232  -9.0067  -8.9887  -8.9769  -8.9602  -8.9308  -8.9170  -8.8743
    -7.8015  -7.7293  -7.6916  -7.6708  -7.6590  -7.6401  -7.6327  -7.6188
    -7.0971  -7.0839  -7.0727  -7.0289  -7.0221  -7.0006  -6.9908  -6.9228
    -5.7600  -5.5812  -5.4590  -5.3758  -5.3671  -5.3476  -5.3370  -5.3135
    -5.3049  -5.2956  -5.2723  -5.2633  -5.1643  -5.1196  -4.8928  -4.7280
    -3.8887  -3.8531  -3.8410  -3.8136  -3.7953  -3.7886  -3.7658  -3.7511
    -3.3294  -3.3068  -3.2998  -3.2582  -3.2562  -3.2441  -3.2330  -3.1924
    -0.8598  -0.7915  -0.7626  -0.7487  -0.6776  -0.6584  -0.6405  -0.5812
    -0.4611  -0.3371  -0.2702  -0.2053  -0.1685  -0.1370  -0.1160  -0.0900
    -0.0680  -0.0297  -0.0164   0.0105   0.1380   0.2646   0.3378   0.3992
     0.4358   0.4543   0.4763   0.4995   0.5367   0.5531   0.5892   0.6059
     0.6482   0.7064   0.8018   0.8220   0.8614   0.8830   0.9079   0.9380
     0.9514   0.9895   1.0032   1.0101   1.0482   1.0532   1.1009   1.1242
     1.1329   1.1573   1.1717   1.1785   1.2007   1.2186   1.2390   1.2488
     1.2797   1.2878   1.3033   1.3318   1.3383   1.3595   1.3892   1.4022
     1.4388   1.4532   1.4662   1.4885   1.5124   1.5338   1.5535   1.5767
     1.5953   1.6322   1.6441   1.6692   1.6975   1.7220   1.8370   1.8954

          k =-0.3750-0.1234 0.3752 (310218 PWs)   bands (ev):

   -17.9575 -17.8938 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6242 -15.6036 -15.5998 -15.5476
   -14.3378 -14.3290 -14.3008 -14.2972 -14.2917 -14.2911 -14.2870 -14.2799
   -14.2710 -14.2599 -14.2552 -14.2545 -14.2535 -14.2509 -14.2501 -14.2493
   -14.2426 -14.2418 -14.2413 -14.2408 -14.2383 -14.2334 -14.2264 -14.2252
   -14.2232 -14.2207 -14.2199 -14.2182 -14.2168 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7714  -9.7415  -9.7195  -9.7044  -9.6821  -9.6609  -9.6306  -9.5954
    -9.4876  -9.4330  -9.4130  -9.3960  -9.3360  -9.3147  -9.2995  -9.2660
    -9.2233  -9.1977  -9.1481  -9.1240  -9.1158  -9.0912  -9.0735  -9.0447
    -9.0357  -9.0160  -8.9960  -8.9776  -8.9634  -8.9355  -8.9226  -8.8787
    -7.8014  -7.7293  -7.6906  -7.6715  -7.6573  -7.6408  -7.6344  -7.6194
    -7.0972  -7.0838  -7.0726  -7.0290  -7.0219  -7.0006  -6.9908  -6.9227
    -5.6495  -5.4935  -5.4626  -5.4478  -5.3760  -5.3523  -5.3404  -5.3195
    -5.3176  -5.2927  -5.2800  -5.2555  -5.1858  -5.0420  -5.0100  -4.8573
    -3.8878  -3.8525  -3.8389  -3.8166  -3.7943  -3.7885  -3.7674  -3.7513
    -3.3293  -3.3063  -3.2999  -3.2579  -3.2559  -3.2443  -3.2332  -3.1923
    -0.7868  -0.7553  -0.6964  -0.6607  -0.5289  -0.4382  -0.4073  -0.3655
    -0.3128  -0.2730  -0.2298  -0.1734  -0.1605  -0.1292  -0.1023  -0.0849
    -0.0683  -0.0386  -0.0192   0.0248   0.0929   0.1724   0.2266   0.2698
     0.2895   0.3396   0.3749   0.4215   0.4613   0.4748   0.5110   0.5406
     0.6461   0.7005   0.7412   0.7710   0.8055   0.8326   0.8435   0.8809
     0.9272   0.9439   0.9729   0.9800   1.0117   1.0503   1.0628   1.0858
     1.1148   1.1398   1.1653   1.1856   1.2094   1.2267   1.2436   1.2633
     1.2889   1.3066   1.3227   1.3294   1.3469   1.3626   1.3845   1.3945
     1.4245   1.4353   1.4516   1.4679   1.4939   1.5088   1.5309   1.5521
     1.5648   1.6067   1.6166   1.6575   1.6800   1.7155   1.7404   1.7847

          k =-0.3750 0.1234-0.3752 (310218 PWs)   bands (ev):

   -17.9575 -17.8938 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6242 -15.6036 -15.5998 -15.5476
   -14.3378 -14.3290 -14.3008 -14.2972 -14.2917 -14.2911 -14.2870 -14.2799
   -14.2710 -14.2599 -14.2552 -14.2545 -14.2535 -14.2509 -14.2501 -14.2493
   -14.2426 -14.2418 -14.2413 -14.2408 -14.2383 -14.2334 -14.2264 -14.2252
   -14.2232 -14.2207 -14.2199 -14.2182 -14.2168 -14.2166 -14.2158 -14.2117
   -14.2014 -14.2008 -14.1989 -14.1925 -14.1913 -14.1893 -14.1855 -14.1793
    -9.7720  -9.7432  -9.7191  -9.7024  -9.6835  -9.6601  -9.6288  -9.5966
    -9.4716  -9.4510  -9.4206  -9.3874  -9.3390  -9.3158  -9.2964  -9.2618
    -9.2241  -9.2030  -9.1492  -9.1232  -9.1044  -9.0909  -9.0805  -9.0471
    -9.0343  -9.0215  -8.9882  -8.9787  -8.9586  -8.9460  -8.9163  -8.8802
    -7.8012  -7.7293  -7.6906  -7.6714  -7.6568  -7.6414  -7.6343  -7.6198
    -7.0971  -7.0839  -7.0726  -7.0290  -7.0219  -7.0006  -6.9908  -6.9228
    -5.6482  -5.4952  -5.4685  -5.4477  -5.3731  -5.3565  -5.3340  -5.3232
    -5.3047  -5.2944  -5.2793  -5.2615  -5.1847  -5.0420  -5.0112  -4.8583
    -3.8876  -3.8525  -3.8391  -3.8163  -3.7948  -3.7884  -3.7674  -3.7513
    -3.3292  -3.3063  -3.2996  -3.2578  -3.2566  -3.2441  -3.2331  -3.1924
    -0.7761  -0.7490  -0.6910  -0.6618  -0.5154  -0.4647  -0.4113  -0.3616
    -0.3299  -0.2710  -0.2549  -0.1745  -0.1605  -0.1364  -0.1021  -0.0971
    -0.0550  -0.0406  -0.0200   0.0121   0.1122   0.2038   0.2354   0.2679
     0.3192   0.3246   0.3845   0.4237   0.4387   0.4725   0.5118   0.5427
     0.6524   0.7070   0.7415   0.7695   0.8132   0.8179   0.8481   0.8853
     0.9363   0.9478   0.9593   0.9914   1.0077   1.0385   1.0485   1.0947
     1.1125   1.1347   1.1508   1.1971   1.2079   1.2399   1.2451   1.2566
     1.2864   1.2919   1.3082   1.3223   1.3445   1.3609   1.3816   1.4041
     1.4231   1.4480   1.4596   1.4767   1.4847   1.5190   1.5519   1.5654
     1.5768   1.5941   1.6190   1.6607   1.6773   1.7013   1.7392   1.7574

          k = 0.3750-0.1234-0.3752 (310218 PWs)   bands (ev):

   -17.9575 -17.8938 -17.8894 -17.8591 -17.8462 -17.8348 -17.8234 -17.7950
   -15.7291 -15.7134 -15.6717 -15.6339 -15.6242 -15.6036 -15.5998 -15.5476
   -14.3378 -14.3290 -14.3008 -14.2972 -14.2917 -14.2911 -14.2870 -14.2799
   -14.2710 -14.2599 -14.2552 -14.2545 -14.2535 -14.2509 -14.2501 -14.2493
