
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -0.0524  -0.0225  -0.0029   0.0424   0.1054   0.1837   0.2377   0.2818
     0.3015   0.3513   0.3846   0.4330   0.4724   0.4855   0.5234   0.5524
     0.6567   0.7119   0.7533   0.7836   0.8170   0.8430   0.8555   0.8925
     0.9391   0.9559   0.9851   0.9922   1.0244   1.0630   1.0755   1.0982
     1.1278   1.1523   1.1771   1.1972   1.2218   1.2390   1.2563   1.2752
     1.3015   1.3192   1.3346   1.3422   1.3592   1.3753   1.3977   1.4072
     1.4379   1.4480   1.4644   1.4818   1.5073   1.5215   1.5444   1.5661
     1.5786   1.6210   1.6305   1.6716   1.6957   1.7313   1.7571   1.8017

          k =-0.3710 0.1222-0.3711 (310912 PWs)   bands (ev):

   -17.9416 -17.8784 -17.8709 -17.8380 -17.8286 -17.8160 -17.8022 -17.7752
   -15.7128 -15.6924 -15.6547 -15.6140 -15.6051 -15.5834 -15.5795 -15.5269
   -14.3217 -14.3132 -14.2847 -14.2808 -14.2750 -14.2746 -14.2706 -14.2630
   -14.2543 -14.2419 -14.2378 -14.2377 -14.2366 -14.2335 -14.2331 -14.2319
   -14.2260 -14.2245 -14.2243 -14.2217 -14.2212 -14.2170 -14.2079 -14.2076
   -14.2046 -14.2031 -14.2026 -14.1998 -14.1995 -14.1993 -14.1982 -14.1947
   -14.1843 -14.1824 -14.1817 -14.1735 -14.1728 -14.1718 -14.1678 -14.1597
    -9.7606  -9.7308  -9.7058  -9.6893  -9.6705  -9.6471  -9.6146  -9.5819
    -9.4597  -9.4389  -9.4085  -9.3753  -9.3280  -9.3048  -9.2844  -9.2508
    -9.2122  -9.1929  -9.1371  -9.1133  -9.0947  -9.0810  -9.0698  -9.0366
    -9.0223  -9.0099  -8.9774  -8.9668  -8.9469  -8.9335  -8.9044  -8.8677
    -7.7851  -7.7090  -7.6749  -7.6502  -7.6380  -7.6208  -7.6120  -7.5997
    -7.0787  -7.0676  -7.0576  -7.0106  -7.0035  -6.9824  -6.9726  -6.9033
    -5.6368  -5.4825  -5.4557  -5.4321  -5.3523  -5.3387  -5.3139  -5.3042
    -5.2862  -5.2761  -5.2621  -5.2425  -5.1679  -5.0248  -4.9950  -4.8412
    -3.8748  -3.8393  -3.8262  -3.7993  -3.7785  -3.7712  -3.7476  -3.7361
    -3.3146  -3.2901  -3.2846  -3.2410  -3.2378  -3.2262  -3.2141  -3.1731
    -0.7719  -0.7456  -0.6872  -0.6583  -0.5061  -0.4528  -0.3992  -0.3500
    -0.3184  -0.2599  -0.2421  -0.1610  -0.1475  -0.1209  -0.0870  -0.0817
    -0.0395  -0.0246  -0.0038   0.0298   0.1228   0.2146   0.2467   0.2791
     0.3310   0.3372   0.3966   0.4354   0.4487   0.4835   0.5238   0.5543
     0.6637   0.7176   0.7533   0.7815   0.8245   0.8293   0.8602   0.8976
     0.9474   0.9600   0.9717   1.0033   1.0203   1.0510   1.0618   1.1079
     1.1246   1.1470   1.1631   1.2092   1.2200   1.2523   1.2573   1.2690
     1.2980   1.3043   1.3206   1.3346   1.3569   1.3730   1.3945   1.4173
     1.4366   1.4613   1.4725   1.4906   1.4981   1.5319   1.5655   1.5794
     1.5905   1.6071   1.6338   1.6754   1.6931   1.7180   1.7551   1.7738

          k = 0.3710-0.1222-0.3711 (310912 PWs)   bands (ev):

   -17.9416 -17.8784 -17.8709 -17.8380 -17.8286 -17.8160 -17.8022 -17.7752
   -15.7128 -15.6924 -15.6547 -15.6140 -15.6051 -15.5834 -15.5795 -15.5269
   -14.3217 -14.3132 -14.2847 -14.2808 -14.2750 -14.2746 -14.2706 -14.2630
   -14.2543 -14.2419 -14.2378 -14.2377 -14.2366 -14.2335 -14.2331 -14.2319
   -14.2260 -14.2245 -14.2243 -14.2217 -14.2212 -14.2170 -14.2079 -14.2076
   -14.2046 -14.2031 -14.2026 -14.1998 -14.1995 -14.1993 -14.1982 -14.1947
   -14.1843 -14.1824 -14.1817 -14.1735 -14.1728 -14.1718 -14.1678 -14.1597
    -9.7584  -9.7296  -9.7071  -9.6914  -9.6718  -9.6475  -9.6152  -9.5818
    -9.4682  -9.4226  -9.3979  -9.3880  -9.3331  -9.3035  -9.2769  -9.2586
    -9.2175  -9.1880  -9.1377  -9.1056  -9.0979  -9.0849  -9.0718  -9.0417
    -9.0181  -8.9985  -8.9808  -8.9703  -8.9537  -8.9243  -8.9085  -8.8668
    -7.7852  -7.7091  -7.6749  -7.6502  -7.6382  -7.6205  -7.6120  -7.5995
    -7.0788  -7.0676  -7.0577  -7.0106  -7.0035  -6.9823  -6.9726  -6.9033
    -5.6380  -5.4840  -5.4473  -5.4347  -5.3539  -5.3354  -5.3194  -5.3023
    -5.2936  -5.2754  -5.2585  -5.2390  -5.1704  -5.0256  -4.9929  -4.8414
    -3.8748  -3.8392  -3.8263  -3.7991  -3.7787  -3.7710  -3.7477  -3.7361
    -3.3147  -3.2904  -3.2846  -3.2412  -3.2375  -3.2261  -3.2141  -3.1730
    -0.7732  -0.7427  -0.6891  -0.6601  -0.5252  -0.4299  -0.4048  -0.3620
    -0.2971  -0.2640  -0.2184  -0.1783  -0.1511  -0.1106  -0.0928  -0.0779
    -0.0472  -0.0236   0.0033   0.0335   0.1151   0.1944   0.2386   0.2846
     0.3175   0.3560   0.3951   0.4298   0.4578   0.4911   0.5366   0.5469
     0.6565   0.7226   0.7544   0.7712   0.8253   0.8357   0.8606   0.8978
     0.9310   0.9661   0.9890   0.9970   1.0163   1.0482   1.0680   1.0943
     1.1359   1.1510   1.1645   1.1999   1.2154   1.2458   1.2540   1.2730
     1.2952   1.3161   1.3238   1.3487   1.3591   1.3709   1.3883   1.4247
     1.4343   1.4606   1.4740   1.4824   1.5114   1.5244   1.5603   1.5716
     1.5887   1.6106   1.6235   1.6774   1.7028   1.7205   1.7512   1.7750

          k =-0.3710-0.3666 0.1237 (310890 PWs)   bands (ev):

   -17.9416 -17.8784 -17.8709 -17.8380 -17.8286 -17.8160 -17.8022 -17.7752
   -15.7128 -15.6924 -15.6547 -15.6140 -15.6053 -15.5834 -15.5794 -15.5269
   -14.3219 -14.3131 -14.2847 -14.2808 -14.2750 -14.2746 -14.2705 -14.2629
   -14.2544 -14.2422 -14.2378 -14.2375 -14.2366 -14.2336 -14.2331 -14.2322
   -14.2261 -14.2245 -14.2243 -14.2212 -14.2212 -14.2169 -14.2077 -14.2070
   -14.2045 -14.2027 -14.2026 -14.1998 -14.1995 -14.1995 -14.1992 -14.1947
   -14.1843 -14.1824 -14.1817 -14.1735 -14.1728 -14.1718 -14.1677 -14.1597
    -9.7731  -9.7392  -9.7128  -9.6964  -9.6695  -9.6226  -9.5830  -9.5735
    -9.4800  -9.4370  -9.3950  -9.3707  -9.3388  -9.3211  -9.2891  -9.2460
    -9.2171  -9.1810  -9.1475  -9.1332  -9.1027  -9.0918  -9.0601  -9.0378
    -9.0161  -8.9924  -8.9810  -8.9588  -8.9398  -8.9272  -8.9094  -8.8755
    -7.7847  -7.7081  -7.6760  -7.6467  -7.6402  -7.6223  -7.6090  -7.6000
    -7.0789  -7.0674  -7.0577  -7.0098  -7.0038  -6.9832  -6.9726  -6.9033
    -5.6371  -5.4689  -5.4447  -5.4272  -5.3555  -5.3437  -5.3122  -5.3013
    -5.2884  -5.2761  -5.2542  -5.2276  -5.1892  -5.0378  -5.0094  -4.8516
    -3.8744  -3.8405  -3.8270  -3.7966  -3.7785  -3.7726  -3.7460  -3.7360
    -3.3149  -3.2896  -3.2851  -3.2418  -3.2359  -3.2282  -3.2140  -3.1735
    -0.8389  -0.7234  -0.6736  -0.6020  -0.5333  -0.4314  -0.3693  -0.3405
    -0.2955  -0.2327  -0.1975  -0.1566  -0.1290  -0.1024  -0.0855  -0.0723
    -0.0530  -0.0182  -0.0028   0.0214   0.0693   0.2050   0.2400   0.2561
     0.3542   0.3705   0.4297   0.4545   0.4990   0.5104   0.5412   0.5682
     0.5826   0.6693   0.7106   0.7353   0.7989   0.8301   0.8680   0.8890
     0.9378   0.9582   0.9687   1.0144   1.0404   1.0548   1.0650   1.1108
     1.1174   1.1475   1.1616   1.1741   1.2018   1.2324   1.2518   1.2613
     1.2925   1.3132   1.3227   1.3405   1.3652   1.3677   1.3979   1.4203
     1.4370   1.4596   1.4841   1.5062   1.5138   1.5259   1.5414   1.5696
     1.5883   1.5993   1.6201   1.6383   1.6683   1.6840   1.7186   1.7506

          k =-0.3710 0.3666-0.1237 (310890 PWs)   bands (ev):

   -17.9416 -17.8784 -17.8709 -17.8380 -17.8286 -17.8160 -17.8022 -17.7752
   -15.7128 -15.6924 -15.6547 -15.6140 -15.6053 -15.5834 -15.5794 -15.5269
   -14.3219 -14.3131 -14.2847 -14.2808 -14.2750 -14.2746 -14.2705 -14.2629
   -14.2544 -14.2422 -14.2378 -14.2375 -14.2366 -14.2336 -14.2331 -14.2322
   -14.2261 -14.2245 -14.2243 -14.2212 -14.2211 -14.2169 -14.2077 -14.2070
   -14.2045 -14.2027 -14.2026 -14.1998 -14.1995 -14.1995 -14.1992 -14.1947
   -14.1843 -14.1824 -14.1817 -14.1735 -14.1728 -14.1718 -14.1677 -14.1597
    -9.7734  -9.7403  -9.7171  -9.6911  -9.6683  -9.6217  -9.5829  -9.5753
    -9.4743  -9.4364  -9.3957  -9.3750  -9.3529  -9.3165  -9.2823  -9.2486
    -9.2048  -9.1909  -9.1483  -9.1291  -9.1084  -9.0865  -9.0536  -9.0462
    -9.0188  -8.9914  -8.9777  -8.9595  -8.9434  -8.9225  -8.9086  -8.8779
    -7.7845  -7.7081  -7.6761  -7.6464  -7.6403  -7.6225  -7.6091  -7.6003
    -7.0787  -7.0675  -7.0576  -7.0098  -7.0038  -6.9831  -6.9726  -6.9034
    -5.6356  -5.4783  -5.4468  -5.4239  -5.3527  -5.3294  -5.3201  -5.3007
    -5.2871  -5.2735  -5.2559  -5.2351  -5.1852  -5.0394  -5.0077  -4.8535
    -3.8743  -3.8402  -3.8274  -3.7965  -3.7782  -3.7731  -3.7460  -3.7360
    -3.3148  -3.2897  -3.2847  -3.2417  -3.2368  -3.2279  -3.2138  -3.1735
    -0.8350  -0.7246  -0.6731  -0.6004  -0.4888  -0.4131  -0.3843  -0.3286
    -0.3034  -0.2645  -0.2405  -0.2033  -0.1346  -0.1242  -0.1059  -0.0753
    -0.0534  -0.0294  -0.0068   0.0352   0.1441   0.2414   0.2764   0.3157
     0.3408   0.3954   0.4020   0.4259   0.4503   0.5222   0.5277   0.5526
     0.6252   0.6750   0.7015   0.7509   0.8045   0.8189   0.8537   0.8717
     0.9300   0.9424   0.9966   1.0172   1.0439   1.0607   1.0799   1.1072
     1.1269   1.1406   1.1587   1.1726   1.1902   1.2188   1.2465   1.2745
     1.2881   1.3018   1.3189   1.3403   1.3677   1.3846   1.3995   1.4206
     1.4378   1.4614   1.4688   1.4995   1.5093   1.5275   1.5435   1.5643
     1.5793   1.6179   1.6360   1.6574   1.6753   1.6878   1.7064   1.7227

          k = 0.3710-0.3666-0.1237 (310890 PWs)   bands (ev):

   -17.9416 -17.8784 -17.8709 -17.8380 -17.8286 -17.8160 -17.8022 -17.7752
   -15.7128 -15.6924 -15.6547 -15.6140 -15.6053 -15.5834 -15.5794 -15.5269
   -14.3219 -14.3131 -14.2847 -14.2808 -14.2750 -14.2746 -14.2705 -14.2629
   -14.2544 -14.2422 -14.2378 -14.2375 -14.2366 -14.2336 -14.2331 -14.2322
   -14.2261 -14.2245 -14.2243 -14.2212 -14.2211 -14.2169 -14.2077 -14.2070
   -14.2045 -14.2027 -14.2026 -14.1998 -14.1995 -14.1995 -14.1992 -14.1947
   -14.1843 -14.1824 -14.1817 -14.1735 -14.1728 -14.1718 -14.1677 -14.1597
    -9.7731  -9.7377  -9.7163  -9.6939  -9.6710  -9.6221  -9.5827  -9.5749
    -9.4750  -9.4351  -9.4005  -9.3719  -9.3476  -9.3087  -9.2836  -9.2541
    -9.2172  -9.1868  -9.1440  -9.1310  -9.1046  -9.0863  -9.0572  -9.0497
    -9.0143  -8.9900  -8.9784  -8.9570  -8.9438  -8.9254  -8.9091  -8.8766
    -7.7847  -7.7081  -7.6761  -7.6464  -7.6404  -7.6224  -7.6091  -7.6000
    -7.0788  -7.0675  -7.0577  -7.0098  -7.0038  -6.9831  -6.9726  -6.9034
    -5.6362  -5.4753  -5.4535  -5.4198  -5.3536  -5.3278  -5.3207  -5.3022
    -5.2820  -5.2742  -5.2558  -5.2338  -5.1910  -5.0382  -5.0078  -4.8532
    -3.8742  -3.8403  -3.8275  -3.7962  -3.7789  -3.7725  -3.7460  -3.7360
    -3.3149  -3.2901  -3.2848  -3.2418  -3.2364  -3.2278  -3.2138  -3.1734
    -0.8395  -0.7217  -0.6738  -0.5987  -0.4892  -0.4112  -0.3814  -0.3264
    -0.3018  -0.2647  -0.2418  -0.1975  -0.1519  -0.1212  -0.1076  -0.0804
    -0.0570  -0.0245  -0.0005   0.0361   0.1427   0.2380   0.2806   0.3187
     0.3408   0.3898   0.4008   0.4283   0.4601   0.5180   0.5466   0.5488
     0.6212   0.6469   0.7132   0.7422   0.8077   0.8408   0.8500   0.8775
     0.9138   0.9438   0.9918   1.0144   1.0471   1.0625   1.0768   1.0990
     1.1281   1.1390   1.1499   1.1670   1.1977   1.2335   1.2551   1.2642
     1.2980   1.3150   1.3197   1.3418   1.3545   1.3775   1.3894   1.4083
     1.4454   1.4732   1.4820   1.5074   1.5127   1.5363   1.5441   1.5574
     1.5808   1.6011   1.6274   1.6486   1.6639   1.6997   1.7069   1.7323

          k =-0.3710-0.3666 0.3711 (310927 PWs)   bands (ev):

   -17.9416 -17.8784 -17.8709 -17.8380 -17.8286 -17.8160 -17.8022 -17.7752
   -15.7128 -15.6924 -15.6547 -15.6140 -15.6051 -15.5834 -15.5795 -15.5269
   -14.3217 -14.3130 -14.2847 -14.2808 -14.2750 -14.2745 -14.2702 -14.2626
   -14.2542 -14.2421 -14.2381 -14.2376 -14.2366 -14.2338 -14.2333 -14.2319
   -14.2261 -14.2245 -14.2243 -14.2213 -14.2212 -14.2170 -14.2078 -14.2072
   -14.2045 -14.2028 -14.2026 -14.1998 -14.1995 -14.1995 -14.1992 -14.1947
   -14.1843 -14.1824 -14.1817 -14.1735 -14.1728 -14.1718 -14.1677 -14.1597
    -9.7583  -9.7291  -9.7011  -9.6927  -9.6724  -9.6479  -9.6138  -9.5783
    -9.4653  -9.4167  -9.3946  -9.3797  -9.3534  -9.3261  -9.3031  -9.2737
    -9.2156  -9.1543  -9.1412  -9.1098  -9.0898  -9.0786  -9.0568  -9.0367
    -9.0184  -8.9999  -8.9806  -8.9637  -8.9408  -8.9290  -8.9171  -8.8799
    -7.7845  -7.7081  -7.6752  -7.6476  -7.6384  -7.6230  -7.6109  -7.6004
    -7.0789  -7.0674  -7.0577  -7.0099  -7.0037  -6.9831  -6.9726  -6.9033
    -5.5314  -5.4401  -5.3915  -5.3559  -5.3472  -5.3366  -5.3259  -5.3078
    -5.2942  -5.2781  -5.2629  -5.2324  -5.1797  -5.1369  -5.1243  -4.9793
    -3.8734  -3.8397  -3.8258  -3.7982  -3.7780  -3.7725  -3.7474  -3.7360
    -3.3149  -3.2897  -3.2850  -3.2416  -3.2359  -3.2282  -3.2140  -3.1735
    -0.5618  -0.5056  -0.4582  -0.3905  -0.3789  -0.3454  -0.3118  -0.2875
    -0.2624  -0.2255  -0.2017  -0.1436  -0.1400  -0.0998  -0.0856  -0.0759
    -0.0613  -0.0248   0.0073   0.0431   0.0632   0.1505   0.1843   0.1996
     0.2577   0.2826   0.3042   0.3347   0.3743   0.3992   0.4602   0.5026
     0.6491   0.6861   0.7310   0.7565   0.7959   0.8183   0.8475   0.8584
     0.8792   0.9100   0.9344   0.9511   0.9723   0.9998   1.0158   1.0458
     1.0705   1.0932   1.1102   1.1160   1.1417   1.1682   1.1785   1.1995
     1.2928   1.3126   1.3498   1.3660   1.3728   1.3861   1.3958   1.4103
     1.4309   1.4485   1.4658   1.4806   1.5080   1.5151   1.5433   1.5553
     1.5653   1.5806   1.6065   1.6241   1.6449   1.6648   1.6855   1.7052

          k =-0.3710 0.3666-0.3711 (310927 PWs)   bands (ev):

   -17.9416 -17.8784 -17.8709 -17.8380 -17.8286 -17.8160 -17.8022 -17.7752
   -15.7128 -15.6924 -15.6547 -15.6140 -15.6051 -15.5834 -15.5795 -15.5269
   -14.3217 -14.3130 -14.2847 -14.2808 -14.2750 -14.2745 -14.2702 -14.2626
   -14.2542 -14.2421 -14.2381 -14.2376 -14.2366 -14.2338 -14.2333 -14.2319
   -14.2261 -14.2245 -14.2243 -14.2213 -14.2212 -14.2170 -14.2078 -14.2072
   -14.2045 -14.2028 -14.2026 -14.1998 -14.1995 -14.1995 -14.1992 -14.1947
   -14.1843 -14.1824 -14.1817 -14.1735 -14.1728 -14.1718 -14.1677 -14.1597
    -9.7575  -9.7318  -9.7057  -9.6874  -9.6714  -9.6472  -9.6134  -9.5800
    -9.4521  -9.4188  -9.4038  -9.3743  -9.3657  -9.3296  -9.3032  -9.2626
    -9.2204  -9.1536  -9.1363  -9.1109  -9.0909  -9.0757  -9.0578  -9.0415
    -9.0181  -8.9991  -8.9775  -8.9640  -8.9429  -8.9306  -8.9125  -8.8821
    -7.7843  -7.7081  -7.6752  -7.6474  -7.6380  -7.6234  -7.6109  -7.6008
    -7.0788  -7.0675  -7.0576  -7.0099  -7.0037  -6.9831  -6.9726  -6.9033
    -5.5283  -5.4466  -5.3903  -5.3666  -5.3501  -5.3353  -5.3146  -5.3088
    -5.2968  -5.2724  -5.2547  -5.2322  -5.1853  -5.1324  -5.1284  -4.9819
    -3.8733  -3.8395  -3.8261  -3.7979  -3.7783  -3.7725  -3.7474  -3.7360
    -3.3148  -3.2898  -3.2845  -3.2415  -3.2368  -3.2278  -3.2139  -3.1735
    -0.5199  -0.4835  -0.4348  -0.4189  -0.3708  -0.3467  -0.3225  -0.2968
    -0.2832  -0.2616  -0.2486  -0.1800  -0.1299  -0.1140  -0.0948  -0.0737
    -0.0466  -0.0270  -0.0124   0.0353   0.1323   0.1804   0.1889   0.2516
     0.2670   0.2933   0.3136   0.3358   0.3682   0.4025   0.4333   0.4643
     0.6756   0.7029   0.7255   0.7589   0.7896   0.8128   0.8289   0.8580
     0.9005   0.9065   0.9302   0.9570   0.9750   0.9905   1.0022   1.0343
     1.0814   1.0895   1.1075   1.1249   1.1404   1.1558   1.1785   1.1997
     1.2890   1.3139   1.3438   1.3642   1.3766   1.3871   1.4020   1.4176
     1.4295   1.4538   1.4628   1.4797   1.5015   1.5148   1.5529   1.5573
     1.5733   1.5968   1.6028   1.6176   1.6411   1.6552   1.6770   1.7022

          k = 0.3710-0.3666-0.3711 (310927 PWs)   bands (ev):

   -17.9416 -17.8784 -17.8709 -17.8380 -17.8286 -17.8160 -17.8022 -17.7752
   -15.7128 -15.6924 -15.6547 -15.6140 -15.6051 -15.5834 -15.5795 -15.5269
   -14.3217 -14.3130 -14.2847 -14.2808 -14.2750 -14.2745 -14.2702 -14.2626
   -14.2542 -14.2421 -14.2381 -14.2376 -14.2366 -14.2338 -14.2333 -14.2319
   -14.2261 -14.2245 -14.2243 -14.2213 -14.2212 -14.2170 -14.2078 -14.2072
   -14.2045 -14.2028 -14.2026 -14.1998 -14.1995 -14.1995 -14.1992 -14.1947
   -14.1843 -14.1824 -14.1817 -14.1735 -14.1728 -14.1718 -14.1677 -14.1597
    -9.7569  -9.7289  -9.7017  -9.6933  -9.6757  -9.6473  -9.6126  -9.5796
    -9.4554  -9.4169  -9.3935  -9.3850  -9.3648  -9.3144  -9.3054  -9.2723
    -9.2233  -9.1548  -9.1358  -9.1100  -9.0883  -9.0704  -9.0661  -9.0450
    -9.0121  -8.9963  -8.9827  -8.9598  -8.9441  -8.9305  -8.9155  -8.8803
    -7.7844  -7.7081  -7.6752  -7.6475  -7.6382  -7.6233  -7.6109  -7.6005
    -7.0788  -7.0675  -7.0577  -7.0099  -7.0037  -6.9831  -6.9726  -6.9033
    -5.5296  -5.4472  -5.3951  -5.3610  -5.3485  -5.3304  -5.3187  -5.2992
    -5.2896  -5.2796  -5.2581  -5.2473  -5.1755  -5.1391  -5.1246  -4.9811
    -3.8733  -3.8396  -3.8261  -3.7977  -3.7790  -3.7719  -3.7474  -3.7360
    -3.3149  -3.2901  -3.2846  -3.2417  -3.2364  -3.2277  -3.2139  -3.1734
    -0.5424  -0.4744  -0.4397  -0.3931  -0.3842  -0.3383  -0.3209  -0.3042
    -0.2861  -0.2553  -0.2036  -0.1848  -0.1566  -0.1281  -0.0986  -0.0746
    -0.0589  -0.0224  -0.0067   0.0446   0.1268   0.1656   0.2063   0.2306
     0.2811   0.3028   0.3210   0.3450   0.3742   0.3950   0.4129   0.4703
     0.6722   0.7004   0.7257   0.7581   0.7816   0.8187   0.8274   0.8753
     0.8891   0.9054   0.9252   0.9608   0.9733   0.9897   1.0086   1.0280
     1.0785   1.0910   1.1020   1.1330   1.1372   1.1621   1.1710   1.2123
     1.2886   1.3130   1.3470   1.3600   1.3791   1.3861   1.3991   1.4196
     1.4361   1.4435   1.4666   1.4837   1.5093   1.5208   1.5479   1.5590
     1.5651   1.5812   1.6020   1.6206   1.6397   1.6548   1.6848   1.7009

     highest occupied level (ev):     2.1292

!    total energy              =  -16707.46996522 Ry
     Harris-Foulkes estimate   =  -16707.46996522 Ry
     estimated scf accuracy    <          1.2E-09 Ry

     total all-electron energy =   -678114.529650 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -947.03287215 Ry
     hartree contribution      =     673.31859255 Ry
     xc contribution           =    -795.82692974 Ry
     ewald contribution        =   -1219.29476648 Ry
     DFT-D3 Dispersion         =      -0.64677459 Ry
     one-center paw contrib.   =  -14417.98721480 Ry

     convergence has been achieved in  10 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00010326    0.00013580   -0.00007538
     atom    2 type  1   force =     0.00014689    0.00006602   -0.00016065
     atom    3 type  1   force =    -0.00049167    0.00004253    0.00015127
     atom    4 type  1   force =    -0.00010745    0.00001607    0.00022720
     atom    5 type  1   force =     0.00023753   -0.00001320   -0.00018749
     atom    6 type  1   force =    -0.00001140   -0.00001786   -0.00028953
     atom    7 type  1   force =     0.00010954   -0.00007039    0.00041448
     atom    8 type  1   force =    -0.00003293   -0.00000938    0.00005142
     atom    9 type  2   force =    -0.00022022   -0.00010482   -0.00006649
     atom   10 type  2   force =    -0.00034045   -0.00001549    0.00009246
     atom   11 type  2   force =    -0.00028634    0.00005001   -0.00003512
     atom   12 type  2   force =    -0.00020184   -0.00005448    0.00008504
     atom   13 type  2   force =     0.00031614   -0.00003437    0.00004895
     atom   14 type  2   force =     0.00007031    0.00004927    0.00002911
     atom   15 type  2   force =     0.00026753   -0.00008660    0.00000812
     atom   16 type  2   force =    -0.00005708    0.00019053   -0.00003775
     atom   17 type  2   force =    -0.00011296   -0.00019909   -0.00008307
     atom   18 type  2   force =    -0.00012140    0.00006408    0.00005639
     atom   19 type  2   force =    -0.00005183   -0.00003075    0.00011710
     atom   20 type  2   force =     0.00009040   -0.00013960    0.00007610
     atom   21 type  2   force =    -0.00021622   -0.00004404    0.00009542
     atom   22 type  2   force =     0.00020667    0.00021066    0.00006860
     atom   23 type  2   force =     0.00009472    0.00013845   -0.00006599
     atom   24 type  2   force =     0.00007190    0.00009710   -0.00022329
     atom   25 type  2   force =     0.00014172    0.00002246    0.00015969
     atom   26 type  2   force =     0.00006889    0.00026147   -0.00081324
     atom   27 type  2   force =     0.00009221   -0.00008019    0.00013044
     atom   28 type  2   force =     0.00008170    0.00003563   -0.00014245
     atom   29 type  2   force =    -0.00010404   -0.00009168   -0.00000543
     atom   30 type  2   force =    -0.00005633   -0.00002402   -0.00015055
     atom   31 type  2   force =    -0.00016733    0.00004634    0.00028652
     atom   32 type  2   force =     0.00005589   -0.00003810    0.00000104
     atom   33 type  3   force =    -0.00062810   -0.00043988   -0.00160173
     atom   34 type  3   force =     0.00024746   -0.00013753   -0.00029014
     atom   35 type  3   force =     0.00054555   -0.00003663   -0.00030931
     atom   36 type  3   force =    -0.00146451   -0.00028480   -0.00050071
     atom   37 type  3   force =     0.00032375   -0.00090866    0.00030107
     atom   38 type  3   force =    -0.00052577   -0.00007542    0.00179470
     atom   39 type  3   force =     0.00051923    0.00053057    0.00014638
     atom   40 type  3   force =     0.00040947   -0.00134236   -0.00064499
     atom   41 type  4   force =     0.00020621    0.00039848    0.00116781
     atom   42 type  4   force =     0.00060893    0.00030419    0.00054536
     atom   43 type  4   force =     0.00001882   -0.00065238   -0.00080493
     atom   44 type  4   force =     0.00028095   -0.00009787    0.00053843
     atom   45 type  4   force =     0.00003511    0.00033929   -0.00039350
     atom   46 type  4   force =     0.00071765   -0.00048653   -0.00056812
     atom   47 type  4   force =    -0.00002785   -0.00028024    0.00029567
     atom   48 type  4   force =    -0.00003071    0.00054064    0.00005475
     atom   49 type  4   force =     0.00070346    0.00002307    0.00108376
     atom   50 type  4   force =     0.00075070   -0.00087433    0.00014626
     atom   51 type  4   force =    -0.00068489    0.00055583    0.00076770
     atom   52 type  4   force =     0.00035318   -0.00037771   -0.00010857
     atom   53 type  4   force =     0.00010590   -0.00044974   -0.00004427
     atom   54 type  4   force =    -0.00011943   -0.00012008   -0.00070293
     atom   55 type  4   force =    -0.00001143   -0.00005797    0.00023876
     atom   56 type  4   force =    -0.00052148    0.00073689    0.00012178
     atom   57 type  5   force =    -0.00000480   -0.00024619   -0.00031848
     atom   58 type  5   force =    -0.00056196   -0.00028292   -0.00047653
     atom   59 type  5   force =     0.00014196   -0.00087857    0.00013809
     atom   60 type  5   force =     0.00047228   -0.00034627    0.00049935
     atom   61 type  5   force =    -0.00047324   -0.00076970   -0.00003382
