
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.6303   1.6912   1.7019   1.7584   1.7960   1.8232   1.8349   2.0799

          k =-0.1232-0.1223 0.3702 (310247 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8840 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7022 -15.6740 -15.6492 -15.6332 -15.5610
   -14.3560 -14.3378 -14.3189 -14.3089 -14.3033 -14.3003 -14.2962 -14.2944
   -14.2878 -14.2853 -14.2813 -14.2766 -14.2704 -14.2654 -14.2646 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2482
   -14.2440 -14.2439 -14.2429 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2212 -14.2156 -14.2148 -14.2135 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8360  -9.8071  -9.7577  -9.7333  -9.7191  -9.6769  -9.6720  -9.6226
    -9.5522  -9.4793  -9.4462  -9.4173  -9.3755  -9.3288  -9.3107  -9.2738
    -9.2452  -9.2036  -9.1763  -9.1319  -9.1065  -9.0785  -9.0596  -9.0538
    -9.0450  -9.0336  -9.0170  -8.9917  -8.9769  -8.9403  -8.9020  -8.8635
    -7.8617  -7.7252  -7.7211  -7.7101  -7.6882  -7.6821  -7.6645  -7.6259
    -7.1683  -7.1471  -7.1146  -7.0976  -7.0753  -7.0536  -7.0276  -6.9472
    -5.7790  -5.6092  -5.5572  -5.4033  -5.3910  -5.3688  -5.3650  -5.3466
    -5.3273  -5.3221  -5.2981  -5.2578  -5.1780  -5.1219  -4.9057  -4.7358
    -3.9623  -3.8648  -3.8598  -3.8443  -3.8323  -3.8238  -3.8194  -3.7686
    -3.3703  -3.3408  -3.3082  -3.2993  -3.2910  -3.2692  -3.2624  -3.2096
    -0.8564  -0.8074  -0.7595  -0.7184  -0.6829  -0.6365  -0.5975  -0.5830
    -0.4909  -0.4288  -0.3225  -0.2492  -0.2067  -0.1794  -0.1671  -0.1437
    -0.1146  -0.0874  -0.0506   0.0039   0.1019   0.2118   0.2566   0.3334
     0.3750   0.4161   0.4365   0.4653   0.5062   0.5318   0.5541   0.5981
     0.6201   0.6813   0.8180   0.8501   0.8693   0.8995   0.9137   0.9437
     0.9566   0.9654   0.9864   0.9992   1.0351   1.0604   1.0903   1.1021
     1.1393   1.1533   1.1680   1.1837   1.1906   1.2187   1.2364   1.2553
     1.2634   1.2827   1.3105   1.3323   1.3400   1.3625   1.3814   1.3929
     1.4065   1.4258   1.4393   1.4672   1.4977   1.5170   1.5326   1.5403
     1.5731   1.6511   1.6706   1.6869   1.7409   1.7666   1.8448   1.9462

          k =-0.1232 0.1223-0.3702 (310247 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8840 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7022 -15.6740 -15.6492 -15.6332 -15.5610
   -14.3560 -14.3378 -14.3189 -14.3089 -14.3033 -14.3003 -14.2962 -14.2944
   -14.2878 -14.2853 -14.2813 -14.2766 -14.2704 -14.2654 -14.2646 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2482
   -14.2440 -14.2439 -14.2429 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2212 -14.2156 -14.2148 -14.2135 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8370  -9.8077  -9.7590  -9.7333  -9.7172  -9.6762  -9.6698  -9.6230
    -9.5488  -9.4811  -9.4539  -9.4141  -9.3748  -9.3300  -9.3087  -9.2809
    -9.2410  -9.2007  -9.1765  -9.1279  -9.1086  -9.0811  -9.0602  -9.0534
    -9.0467  -9.0305  -9.0184  -8.9927  -8.9735  -8.9419  -8.9014  -8.8641
    -7.8618  -7.7250  -7.7211  -7.7103  -7.6884  -7.6817  -7.6646  -7.6258
    -7.1682  -7.1471  -7.1146  -7.0976  -7.0754  -7.0536  -7.0275  -6.9472
    -5.7793  -5.6090  -5.5579  -5.4051  -5.3905  -5.3705  -5.3658  -5.3427
    -5.3263  -5.3190  -5.2958  -5.2627  -5.1807  -5.1196  -4.9061  -4.7362
    -3.9621  -3.8660  -3.8588  -3.8443  -3.8324  -3.8239  -3.8192  -3.7686
    -3.3701  -3.3409  -3.3082  -3.2991  -3.2908  -3.2695  -3.2624  -3.2096
    -0.8418  -0.8051  -0.7476  -0.7342  -0.6820  -0.6362  -0.6083  -0.5793
    -0.4990  -0.4335  -0.3289  -0.2596  -0.2039  -0.1858  -0.1650  -0.1499
    -0.1083  -0.0764  -0.0525  -0.0027   0.1112   0.2199   0.2633   0.3287
     0.3818   0.4106   0.4393   0.4695   0.5049   0.5306   0.5537   0.5987
     0.6318   0.6720   0.8315   0.8468   0.8780   0.8917   0.9077   0.9381
     0.9569   0.9740   0.9946   1.0125   1.0256   1.0449   1.0810   1.0965
     1.1303   1.1477   1.1603   1.2005   1.2117   1.2199   1.2364   1.2544
     1.2733   1.2825   1.3085   1.3196   1.3343   1.3549   1.3749   1.3922
     1.4099   1.4251   1.4372   1.4801   1.4853   1.5184   1.5308   1.5486
     1.5817   1.6588   1.6762   1.6906   1.7395   1.7760   1.8235   1.9307

          k = 0.1232-0.1223-0.3702 (310247 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8840 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7022 -15.6740 -15.6492 -15.6332 -15.5610
   -14.3560 -14.3378 -14.3189 -14.3089 -14.3033 -14.3003 -14.2962 -14.2944
   -14.2878 -14.2853 -14.2813 -14.2766 -14.2704 -14.2654 -14.2646 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2482
   -14.2440 -14.2439 -14.2429 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2212 -14.2156 -14.2148 -14.2135 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8360  -9.8070  -9.7576  -9.7342  -9.7185  -9.6762  -9.6719  -9.6251
    -9.5511  -9.4764  -9.4460  -9.4174  -9.3792  -9.3260  -9.3043  -9.2779
    -9.2521  -9.2080  -9.1666  -9.1347  -9.1060  -9.0815  -9.0630  -9.0484
    -9.0463  -9.0296  -9.0169  -8.9925  -8.9763  -8.9418  -8.9016  -8.8637
    -7.8617  -7.7248  -7.7216  -7.7098  -7.6887  -7.6816  -7.6646  -7.6259
    -7.1682  -7.1470  -7.1146  -7.0976  -7.0754  -7.0536  -7.0275  -6.9472
    -5.7793  -5.6110  -5.5552  -5.4040  -5.3887  -5.3678  -5.3640  -5.3444
    -5.3279  -5.3231  -5.2955  -5.2676  -5.1774  -5.1188  -4.9065  -4.7357
    -3.9621  -3.8658  -3.8594  -3.8439  -3.8321  -3.8247  -3.8187  -3.7686
    -3.3703  -3.3409  -3.3081  -3.2995  -3.2911  -3.2692  -3.2622  -3.2094
    -0.8397  -0.8134  -0.7503  -0.7356  -0.6847  -0.6325  -0.6073  -0.5843
    -0.4801  -0.4364  -0.3164  -0.2585  -0.2084  -0.1841  -0.1645  -0.1519
    -0.1100  -0.0797  -0.0532   0.0032   0.1039   0.2065   0.2641   0.3362
     0.3867   0.4058   0.4425   0.4649   0.5089   0.5305   0.5527   0.5885
     0.6314   0.6810   0.8154   0.8542   0.8785   0.8902   0.9161   0.9339
     0.9511   0.9626   0.9996   1.0174   1.0293   1.0595   1.0806   1.0987
     1.1272   1.1401   1.1643   1.1965   1.2011   1.2221   1.2422   1.2537
     1.2724   1.2825   1.3130   1.3285   1.3358   1.3611   1.3735   1.3936
     1.4038   1.4252   1.4328   1.4763   1.5007   1.5133   1.5299   1.5443
     1.5748   1.6563   1.6750   1.6950   1.7356   1.7756   1.8284   1.9322

          k =-0.1232-0.3670 0.1234 (310227 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8839 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7023 -15.6739 -15.6492 -15.6331 -15.5610
   -14.3563 -14.3376 -14.3189 -14.3089 -14.3034 -14.3015 -14.2959 -14.2930
   -14.2867 -14.2861 -14.2819 -14.2760 -14.2702 -14.2659 -14.2646 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2486
   -14.2440 -14.2439 -14.2431 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2211 -14.2156 -14.2149 -14.2133 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8540  -9.8140  -9.7594  -9.7282  -9.6958  -9.6737  -9.6615  -9.6177
    -9.5586  -9.4789  -9.4268  -9.4157  -9.3808  -9.3428  -9.3098  -9.2738
    -9.2554  -9.2389  -9.1625  -9.1552  -9.1043  -9.0774  -9.0686  -9.0541
    -9.0383  -9.0180  -8.9976  -8.9923  -8.9557  -8.9367  -8.9105  -8.8793
    -7.8604  -7.7254  -7.7222  -7.7089  -7.6859  -7.6802  -7.6667  -7.6264
    -7.1680  -7.1471  -7.1147  -7.0982  -7.0749  -7.0530  -7.0281  -6.9474
    -5.7789  -5.5694  -5.5535  -5.4085  -5.3926  -5.3811  -5.3572  -5.3507
    -5.3285  -5.3199  -5.3135  -5.2646  -5.1520  -5.1299  -4.9311  -4.7506
    -3.9607  -3.8703  -3.8642  -3.8372  -3.8339  -3.8210  -3.8182  -3.7690
    -3.3705  -3.3408  -3.3094  -3.2986  -3.2913  -3.2674  -3.2639  -3.2096
    -0.9250  -0.8635  -0.7884  -0.7312  -0.6872  -0.6538  -0.5787  -0.5363
    -0.3905  -0.3393  -0.2857  -0.2196  -0.1942  -0.1754  -0.1587  -0.1332
    -0.1192  -0.1054  -0.0499  -0.0044   0.1938   0.2400   0.2962   0.3306
     0.3817   0.4400   0.4743   0.4884   0.5052   0.5369   0.5756   0.6176
     0.6456   0.7031   0.7303   0.7626   0.7865   0.8537   0.8744   0.9050
     0.9208   0.9578   1.0104   1.0289   1.0476   1.0574   1.0747   1.0961
     1.1186   1.1433   1.1598   1.1877   1.1994   1.2172   1.2361   1.2491
     1.2704   1.2882   1.3063   1.3199   1.3404   1.3677   1.3832   1.4070
     1.4236   1.4412   1.4531   1.4709   1.4843   1.5031   1.5285   1.5454
     1.5755   1.6054   1.6285   1.6510   1.6993   1.7106   1.8175   1.8974

          k =-0.1232 0.3670-0.1234 (310227 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8839 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7023 -15.6739 -15.6492 -15.6331 -15.5610
   -14.3563 -14.3376 -14.3189 -14.3089 -14.3034 -14.3015 -14.2959 -14.2930
   -14.2867 -14.2861 -14.2819 -14.2760 -14.2702 -14.2659 -14.2646 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2486
   -14.2440 -14.2439 -14.2431 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2211 -14.2156 -14.2149 -14.2133 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8547  -9.8145  -9.7609  -9.7267  -9.6953  -9.6713  -9.6615  -9.6180
    -9.5567  -9.4781  -9.4281  -9.4185  -9.3834  -9.3444  -9.3057  -9.2789
    -9.2592  -9.2320  -9.1588  -9.1529  -9.1087  -9.0811  -9.0708  -9.0460
    -9.0307  -9.0242  -9.0046  -8.9909  -8.9512  -8.9377  -8.9112  -8.8797
    -7.8605  -7.7251  -7.7224  -7.7092  -7.6858  -7.6801  -7.6667  -7.6262
    -7.1679  -7.1471  -7.1148  -7.0981  -7.0749  -7.0530  -7.0280  -6.9474
    -5.7793  -5.5676  -5.5556  -5.4080  -5.3934  -5.3812  -5.3580  -5.3488
    -5.3265  -5.3210  -5.3143  -5.2644  -5.1511  -5.1308  -4.9307  -4.7513
    -3.9605  -3.8710  -3.8639  -3.8377  -3.8331  -3.8213  -3.8179  -3.7691
    -3.3704  -3.3408  -3.3094  -3.2983  -3.2911  -3.2679  -3.2638  -3.2096
    -0.9135  -0.8705  -0.7822  -0.7249  -0.6901  -0.6592  -0.5754  -0.5433
    -0.3907  -0.3458  -0.2922  -0.2242  -0.1986  -0.1793  -0.1664  -0.1412
    -0.1157  -0.0983  -0.0522  -0.0017   0.1997   0.2566   0.2972   0.3381
     0.3981   0.4435   0.4703   0.4828   0.5039   0.5392   0.5618   0.6257
     0.6491   0.6986   0.7306   0.7607   0.8031   0.8346   0.8911   0.9028
     0.9317   0.9479   1.0054   1.0092   1.0416   1.0572   1.0761   1.0959
     1.1268   1.1400   1.1590   1.1937   1.2061   1.2124   1.2335   1.2466
     1.2693   1.2879   1.3157   1.3284   1.3357   1.3685   1.3885   1.4077
     1.4219   1.4260   1.4543   1.4723   1.4942   1.5023   1.5215   1.5579
     1.5676   1.5948   1.6358   1.6506   1.6968   1.7098   1.8261   1.8812

          k = 0.1232-0.3670-0.1234 (310227 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8839 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7023 -15.6739 -15.6492 -15.6331 -15.5610
   -14.3563 -14.3376 -14.3189 -14.3089 -14.3034 -14.3015 -14.2959 -14.2930
   -14.2866 -14.2861 -14.2819 -14.2760 -14.2702 -14.2659 -14.2646 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2486
   -14.2440 -14.2439 -14.2431 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2211 -14.2156 -14.2149 -14.2133 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8543  -9.8135  -9.7596  -9.7282  -9.6953  -9.6732  -9.6618  -9.6196
    -9.5581  -9.4770  -9.4263  -9.4153  -9.3845  -9.3432  -9.3009  -9.2749
    -9.2616  -9.2391  -9.1678  -9.1508  -9.1045  -9.0814  -9.0699  -9.0445
    -9.0323  -9.0242  -9.0044  -8.9898  -8.9509  -8.9379  -8.9120  -8.8793
    -7.8604  -7.7250  -7.7227  -7.7088  -7.6862  -7.6800  -7.6667  -7.6264
    -7.1680  -7.1471  -7.1147  -7.0981  -7.0749  -7.0530  -7.0280  -6.9474
    -5.7795  -5.5748  -5.5475  -5.4090  -5.3919  -5.3790  -5.3544  -5.3472
    -5.3269  -5.3217  -5.3188  -5.2711  -5.1491  -5.1293  -4.9313  -4.7507
    -3.9605  -3.8709  -3.8642  -3.8374  -3.8331  -3.8214  -3.8179  -3.7691
    -3.3706  -3.3409  -3.3094  -3.2988  -3.2913  -3.2675  -3.2636  -3.2095
    -0.9262  -0.8588  -0.7874  -0.7315  -0.6835  -0.6538  -0.5789  -0.5341
    -0.3895  -0.3441  -0.2908  -0.2245  -0.2016  -0.1888  -0.1640  -0.1441
    -0.1132  -0.0982  -0.0469  -0.0019   0.2008   0.2563   0.2955   0.3321
     0.3964   0.4553   0.4641   0.4773   0.5157   0.5367   0.5650   0.6242
     0.6581   0.6880   0.7191   0.7658   0.8034   0.8317   0.8814   0.9001
     0.9323   0.9453   1.0087   1.0218   1.0416   1.0627   1.0795   1.1096
     1.1129   1.1343   1.1661   1.1774   1.1986   1.2161   1.2281   1.2639
     1.2734   1.2897   1.3050   1.3264   1.3395   1.3638   1.3850   1.4080
     1.4247   1.4424   1.4535   1.4738   1.4874   1.5047   1.5258   1.5425
     1.5722   1.6036   1.6274   1.6546   1.6955   1.7070   1.8261   1.8852

          k =-0.1232-0.3670 0.3702 (310266 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8840 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7022 -15.6740 -15.6492 -15.6332 -15.5610
   -14.3560 -14.3376 -14.3189 -14.3089 -14.3033 -14.3003 -14.2962 -14.2935
   -14.2869 -14.2852 -14.2821 -14.2770 -14.2702 -14.2659 -14.2648 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2484
   -14.2440 -14.2439 -14.2429 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2214 -14.2156 -14.2148 -14.2135 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8372  -9.8043  -9.7555  -9.7340  -9.7185  -9.6764  -9.6716  -9.6221
    -9.5542  -9.4685  -9.4406  -9.4104  -9.3957  -9.3461  -9.3170  -9.2771
    -9.2494  -9.2090  -9.1709  -9.1403  -9.1176  -9.0708  -9.0612  -9.0382
    -9.0343  -9.0248  -8.9994  -8.9890  -8.9650  -8.9379  -8.9139  -8.8848
    -7.8603  -7.7246  -7.7210  -7.7086  -7.6886  -7.6803  -7.6670  -7.6264
    -7.1680  -7.1471  -7.1147  -7.0975  -7.0755  -7.0531  -7.0281  -6.9473
    -5.6724  -5.5663  -5.4952  -5.4569  -5.4027  -5.3892  -5.3655  -5.3392
    -5.3267  -5.3225  -5.2798  -5.2543  -5.2304  -5.0634  -5.0389  -4.8779
    -3.9604  -3.8679  -3.8598  -3.8404  -3.8364  -3.8224  -3.8179  -3.7688
    -3.3705  -3.3405  -3.3078  -3.2998  -3.2910  -3.2681  -3.2642  -3.2098
    -0.8475  -0.7653  -0.6386  -0.6098  -0.5108  -0.4630  -0.3733  -0.3530
    -0.3242  -0.2923  -0.2728  -0.2371  -0.1935  -0.1608  -0.1509  -0.1335
    -0.1079  -0.0861  -0.0495   0.0018   0.0860   0.1719   0.2141   0.2266
     0.2762   0.3223   0.3440   0.3778   0.4061   0.4697   0.5470   0.5692
     0.6139   0.6566   0.7076   0.7285   0.7548   0.8052   0.8280   0.8440
     0.8633   0.8887   0.9243   0.9529   0.9872   1.0171   1.0605   1.0890
     1.1229   1.1445   1.1589   1.1751   1.1943   1.2228   1.2520   1.2816
     1.2989   1.3171   1.3264   1.3457   1.3526   1.3677   1.3910   1.4065
     1.4173   1.4314   1.4416   1.4702   1.4868   1.4960   1.4998   1.5274
     1.5529   1.5683   1.6076   1.6366   1.6600   1.6832   1.7056   1.7845

          k =-0.1232 0.3670-0.3702 (310266 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8840 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7022 -15.6740 -15.6492 -15.6332 -15.5610
   -14.3560 -14.3376 -14.3189 -14.3089 -14.3033 -14.3003 -14.2962 -14.2935
   -14.2869 -14.2852 -14.2821 -14.2770 -14.2702 -14.2659 -14.2648 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2484
   -14.2440 -14.2439 -14.2429 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2214 -14.2156 -14.2148 -14.2135 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8379  -9.8050  -9.7577  -9.7331  -9.7166  -9.6747  -9.6708  -9.6232
    -9.5511  -9.4667  -9.4474  -9.4086  -9.3936  -9.3497  -9.3216  -9.2746
    -9.2539  -9.2046  -9.1639  -9.1389  -9.1207  -9.0798  -9.0548  -9.0366
    -9.0316  -9.0268  -9.0008  -8.9914  -8.9620  -8.9382  -8.9144  -8.8852
    -7.8604  -7.7243  -7.7212  -7.7090  -7.6886  -7.6799  -7.6672  -7.6263
    -7.1679  -7.1470  -7.1148  -7.0975  -7.0755  -7.0531  -7.0280  -6.9474
    -5.6727  -5.5666  -5.4961  -5.4565  -5.4012  -5.3887  -5.3658  -5.3414
    -5.3244  -5.3227  -5.2816  -5.2509  -5.2316  -5.0628  -5.0394  -4.8787
    -3.9602  -3.8688  -3.8592  -3.8412  -3.8356  -3.8229  -3.8174  -3.7689
    -3.3704  -3.3405  -3.3078  -3.2995  -3.2908  -3.2686  -3.2641  -3.2098
    -0.8431  -0.7559  -0.6355  -0.5990  -0.5237  -0.4694  -0.3782  -0.3609
    -0.3339  -0.3002  -0.2708  -0.2418  -0.1988  -0.1636  -0.1533  -0.1398
    -0.1040  -0.0656  -0.0595  -0.0052   0.0919   0.1858   0.2219   0.2380
     0.2931   0.3286   0.3496   0.3657   0.3979   0.4626   0.5337   0.5737
     0.6317   0.6534   0.7050   0.7379   0.7585   0.7938   0.8272   0.8522
     0.8620   0.8917   0.9241   0.9521   0.9912   1.0102   1.0450   1.0801
     1.1218   1.1394   1.1575   1.1972   1.2038   1.2306   1.2432   1.2739
     1.2910   1.3134   1.3353   1.3388   1.3479   1.3810   1.3863   1.3992
     1.4192   1.4333   1.4545   1.4603   1.4835   1.5001   1.5080   1.5353
     1.5456   1.5662   1.5967   1.6429   1.6664   1.6844   1.7086   1.7656

          k = 0.1232-0.3670-0.3702 (310266 PWs)   bands (ev):

   -18.0203 -17.9307 -17.9141 -17.8840 -17.8788 -17.8664 -17.8581 -17.8080
   -15.8076 -15.7175 -15.7140 -15.7022 -15.6740 -15.6492 -15.6332 -15.5610
   -14.3560 -14.3376 -14.3189 -14.3089 -14.3033 -14.3003 -14.2962 -14.2935
   -14.2869 -14.2852 -14.2821 -14.2770 -14.2702 -14.2659 -14.2648 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2507 -14.2500 -14.2484
   -14.2440 -14.2439 -14.2429 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2214 -14.2156 -14.2148 -14.2135 -14.2109 -14.1880 -14.1838 -14.1816
    -9.8372  -9.8042  -9.7553  -9.7349  -9.7179  -9.6754  -9.6720  -9.6246
    -9.5530  -9.4651  -9.4386  -9.4138  -9.3986  -9.3427  -9.3113  -9.2801
    -9.2585  -9.2103  -9.1587  -9.1460  -9.1191  -9.0761  -9.0567  -9.0382
    -9.0290  -9.0251  -9.0047  -8.9885  -8.9612  -8.9388  -8.9154  -8.8845
    -7.8603  -7.7241  -7.7216  -7.7084  -7.6889  -7.6799  -7.6672  -7.6265
    -7.1680  -7.1470  -7.1148  -7.0975  -7.0755  -7.0531  -7.0280  -6.9474
    -5.6722  -5.5737  -5.4919  -5.4408  -5.4037  -5.3892  -5.3625  -5.3492
    -5.3336  -5.3228  -5.2908  -5.2478  -5.2215  -5.0602  -5.0440  -4.8774
    -3.9602  -3.8687  -3.8596  -3.8407  -3.8356  -3.8230  -3.8174  -3.7689
    -3.3705  -3.3406  -3.3077  -3.3000  -3.2911  -3.2682  -3.2639  -3.2097
    -0.8416  -0.7673  -0.6317  -0.6117  -0.5167  -0.4610  -0.3706  -0.3478
    -0.3181  -0.2954  -0.2695  -0.2584  -0.2045  -0.1810  -0.1540  -0.1325
    -0.1113  -0.0768  -0.0508   0.0054   0.0897   0.1844   0.2252   0.2418
     0.2899   0.3189   0.3444   0.3606   0.4119   0.4629   0.5486   0.5608
     0.6243   0.6702   0.6854   0.7264   0.7578   0.8088   0.8302   0.8385
     0.8582   0.8970   0.9233   0.9592   0.9959   1.0075   1.0606   1.0836
     1.1252   1.1300   1.1384   1.1843   1.1976   1.2335   1.2631   1.2831
     1.2977   1.3002   1.3358   1.3443   1.3580   1.3776   1.3895   1.3983
     1.4136   1.4351   1.4451   1.4721   1.4824   1.4967   1.5097   1.5325
     1.5539   1.5591   1.5984   1.6329   1.6669   1.6826   1.7087   1.7710

          k =-0.3696-0.1223 0.1234 (310239 PWs)   bands (ev):

   -18.0202 -17.9307 -17.9141 -17.8840 -17.8789 -17.8664 -17.8581 -17.8080
   -15.8062 -15.7175 -15.7154 -15.7023 -15.6740 -15.6491 -15.6331 -15.5611
   -14.3561 -14.3376 -14.3189 -14.3089 -14.3034 -14.3017 -14.2957 -14.2940
   -14.2875 -14.2858 -14.2806 -14.2754 -14.2716 -14.2650 -14.2642 -14.2622
   -14.2595 -14.2555 -14.2539 -14.2514 -14.2509 -14.2506 -14.2500 -14.2485
   -14.2440 -14.2438 -14.2436 -14.2392 -14.2389 -14.2335 -14.2325 -14.2317
   -14.2209 -14.2156 -14.2149 -14.2136 -14.2108 -14.1880 -14.1838 -14.1816
    -9.8323  -9.7906  -9.7761  -9.7268  -9.7112  -9.6928  -9.6702  -9.6225
    -9.5635  -9.4969  -9.4217  -9.3980  -9.3691  -9.3420  -9.3099  -9.2710
    -9.2384  -9.2130  -9.1785  -9.1633  -9.1167  -9.0857  -9.0733  -9.0505
    -9.0369  -9.0251  -8.9952  -8.9750  -8.9552  -8.9339  -8.9134  -8.8855
    -7.8592  -7.7255  -7.7226  -7.7165  -7.6856  -7.6838  -7.6646  -7.6262
    -7.1675  -7.1466  -7.1130  -7.0982  -7.0747  -7.0532  -7.0275  -6.9473
    -5.7735  -5.5954  -5.5277  -5.4069  -5.3910  -5.3706  -5.3624  -5.3525
    -5.3415  -5.3251  -5.3011  -5.2664  -5.1791  -5.1331  -4.9015  -4.7389
    -3.9616  -3.8685  -3.8640  -3.8379  -3.8314  -3.8229  -3.8201  -3.7689
    -3.3705  -3.3394  -3.3086  -3.2979  -3.2926  -3.2689  -3.2623  -3.2120
    -0.9109  -0.8225  -0.7908  -0.7466  -0.6955  -0.6788  -0.6266  -0.5828
    -0.4457  -0.3444  -0.2996  -0.2494  -0.1943  -0.1838  -0.1536  -0.1241
    -0.1074  -0.0519  -0.0424  -0.0054   0.1179   0.2303   0.3140   0.3439
     0.4052   0.4345   0.4495   0.4907   0.5218   0.5305   0.5566   0.6372
     0.6433   0.7295   0.7565   0.7903   0.8237   0.8469   0.8918   0.9155
     0.9435   0.9610   0.9923   1.0240   1.0418   1.0718   1.0901   1.1107
     1.1197   1.1403   1.1562   1.1624   1.1937   1.2133   1.2214   1.2524
     1.2785   1.2947   1.3130   1.3380   1.3472   1.3696   1.3927   1.4138
     1.4257   1.4329   1.4564   1.4818   1.4915   1.5140   1.5585   1.5666
     1.5937   1.5950   1.6151   1.6652   1.6952   1.7288   1.8170   1.8990

