
     Program PWSCF v.6.4 starts on  8Jun2020 at 18:42:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -0.3256  -0.2690  -0.2431  -0.1867  -0.1535  -0.1386  -0.0976  -0.0844
    -0.0592  -0.0499  -0.0083   0.0104   0.1040   0.2110   0.2333   0.2704
     0.3127   0.3245   0.3681   0.4195   0.4459   0.4875   0.5226   0.5439
     0.6596   0.7237   0.7428   0.7724   0.8031   0.8291   0.8453   0.8642
     0.9210   0.9480   0.9578   0.9767   1.0035   1.0500   1.0591   1.0904
     1.1215   1.1494   1.1724   1.1913   1.2186   1.2320   1.2559   1.2817
     1.2959   1.3189   1.3245   1.3492   1.3641   1.3686   1.3845   1.4104
     1.4303   1.4412   1.4669   1.4800   1.4939   1.5169   1.5362   1.5565
     1.5768   1.5837   1.6216   1.6634   1.6811   1.7310   1.7525   1.7950

          k = 0.3708 0.3674 0.1233 (310837 PWs)   bands (ev):

   -17.9735 -17.8950 -17.8536 -17.8524 -17.8366 -17.8334 -17.8319 -17.7853
   -15.7435 -15.6895 -15.6795 -15.6329 -15.6228 -15.6202 -15.5889 -15.5396
   -14.3297 -14.3167 -14.2937 -14.2925 -14.2836 -14.2816 -14.2801 -14.2760
   -14.2586 -14.2570 -14.2539 -14.2523 -14.2505 -14.2459 -14.2444 -14.2422
   -14.2404 -14.2396 -14.2359 -14.2315 -14.2307 -14.2301 -14.2251 -14.2200
   -14.2135 -14.2132 -14.2118 -14.2091 -14.2076 -14.2072 -14.2058 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.7975  -9.7447  -9.7382  -9.6865  -9.6732  -9.6427  -9.6089  -9.5821
    -9.5041  -9.4558  -9.4016  -9.3772  -9.3543  -9.3420  -9.2929  -9.2753
    -9.2087  -9.1920  -9.1731  -9.1372  -9.1133  -9.0835  -9.0663  -9.0462
    -9.0165  -8.9841  -8.9794  -8.9615  -8.9515  -8.9412  -8.9085  -8.9014
    -7.8206  -7.7039  -7.6869  -7.6641  -7.6548  -7.6412  -7.6349  -7.6152
    -7.0998  -7.0871  -7.0678  -7.0333  -7.0139  -7.0077  -6.9885  -6.9084
    -5.6447  -5.4979  -5.4712  -5.4319  -5.3690  -5.3498  -5.3330  -5.3231
    -5.3077  -5.2850  -5.2730  -5.2369  -5.2167  -5.0591  -5.0217  -4.8647
    -3.9071  -3.8344  -3.8300  -3.8001  -3.7940  -3.7898  -3.7633  -3.7420
    -3.3244  -3.3036  -3.2774  -3.2644  -3.2463  -3.2369  -3.2343  -3.1866
    -0.8482  -0.7498  -0.6645  -0.5880  -0.5367  -0.4375  -0.3775  -0.3417
    -0.3045  -0.2582  -0.2200  -0.1823  -0.1354  -0.1097  -0.0975  -0.0867
    -0.0708  -0.0281  -0.0193   0.0075   0.0666   0.2109   0.2405   0.2566
     0.3371   0.3608   0.4062   0.4455   0.4734   0.4866   0.5247   0.5530
     0.6003   0.6703   0.7086   0.7327   0.7909   0.8218   0.8615   0.8944
     0.9269   0.9427   0.9619   0.9874   1.0153   1.0391   1.0840   1.0950
     1.1151   1.1292   1.1494   1.1571   1.1871   1.2173   1.2401   1.2559
     1.2839   1.3031   1.3072   1.3228   1.3562   1.3674   1.3976   1.4136
     1.4201   1.4567   1.4699   1.4913   1.5065   1.5294   1.5410   1.5596
     1.5750   1.6019   1.6133   1.6270   1.6380   1.6614   1.6936   1.7302

          k = 0.3708 0.3674 0.3698 (310855 PWs)   bands (ev):

   -17.9735 -17.8950 -17.8536 -17.8524 -17.8366 -17.8334 -17.8319 -17.7853
   -15.7435 -15.6895 -15.6795 -15.6327 -15.6231 -15.6202 -15.5889 -15.5396
   -14.3295 -14.3167 -14.2935 -14.2925 -14.2836 -14.2814 -14.2801 -14.2757
   -14.2584 -14.2570 -14.2542 -14.2526 -14.2505 -14.2465 -14.2444 -14.2422
   -14.2402 -14.2397 -14.2358 -14.2313 -14.2306 -14.2301 -14.2251 -14.2200
   -14.2139 -14.2132 -14.2118 -14.2091 -14.2078 -14.2071 -14.2058 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.7825  -9.7354  -9.7252  -9.6917  -9.6721  -9.6649  -9.6353  -9.5870
    -9.4918  -9.4406  -9.4104  -9.3877  -9.3736  -9.3259  -9.3127  -9.2739
    -9.2276  -9.1754  -9.1458  -9.1291  -9.1060  -9.0792  -9.0585  -9.0372
    -9.0193  -8.9903  -8.9729  -8.9679  -8.9570  -8.9431  -8.9170  -8.9036
    -7.8206  -7.7039  -7.6853  -7.6620  -7.6554  -7.6439  -7.6361  -7.6153
    -7.0998  -7.0871  -7.0679  -7.0328  -7.0142  -7.0078  -6.9885  -6.9084
    -5.5407  -5.5002  -5.3921  -5.3712  -5.3654  -5.3484  -5.3304  -5.3222
    -5.3098  -5.2954  -5.2801  -5.2654  -5.1905  -5.1481  -5.1329  -4.9868
    -3.9066  -3.8323  -3.8284  -3.8027  -3.7931  -3.7898  -3.7655  -3.7418
    -3.3244  -3.3036  -3.2771  -3.2643  -3.2465  -3.2369  -3.2341  -3.1866
    -0.5681  -0.4988  -0.4749  -0.4146  -0.3862  -0.3379  -0.3275  -0.3149
    -0.2842  -0.2403  -0.2245  -0.1760  -0.1366  -0.1306  -0.0930  -0.0805
    -0.0604  -0.0376  -0.0145   0.0021   0.0629   0.1730   0.1948   0.2106
     0.2563   0.2815   0.2944   0.3166   0.3517   0.3894   0.4363   0.4900
     0.6389   0.6959   0.7151   0.7603   0.7884   0.8026   0.8256   0.8504
     0.8826   0.8927   0.9104   0.9303   0.9580   0.9919   1.0114   1.0247
     1.0705   1.0793   1.0900   1.1143   1.1281   1.1580   1.1841   1.2019
     1.2832   1.3124   1.3263   1.3427   1.3720   1.3826   1.4023   1.4149
     1.4280   1.4400   1.4637   1.4735   1.4991   1.5159   1.5308   1.5468
     1.5557   1.5751   1.5917   1.6067   1.6202   1.6416   1.6776   1.6910

          k =-0.1236-0.1225 0.1233 (310825 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8537 -17.8523 -17.8367 -17.8335 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6796 -15.6329 -15.6228 -15.6202 -15.5889 -15.5395
   -14.3300 -14.3172 -14.2932 -14.2924 -14.2836 -14.2820 -14.2801 -14.2765
   -14.2594 -14.2570 -14.2530 -14.2526 -14.2505 -14.2458 -14.2444 -14.2422
   -14.2408 -14.2404 -14.2371 -14.2307 -14.2299 -14.2291 -14.2251 -14.2200
   -14.2132 -14.2129 -14.2118 -14.2091 -14.2073 -14.2072 -14.2057 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.8242  -9.7678  -9.7205  -9.6886  -9.6448  -9.6359  -9.6034  -9.5782
    -9.5069  -9.4661  -9.4101  -9.3706  -9.3460  -9.3232  -9.2783  -9.2362
    -9.2182  -9.1957  -9.1712  -9.1513  -9.1102  -9.1022  -9.0694  -9.0499
    -9.0318  -9.0156  -9.0030  -8.9904  -8.9605  -8.9308  -8.8822  -8.8570
    -7.8240  -7.7003  -7.6854  -7.6645  -7.6566  -7.6422  -7.6309  -7.6140
    -7.1003  -7.0878  -7.0693  -7.0332  -7.0140  -7.0087  -6.9877  -6.9083
    -5.8770  -5.5295  -5.4680  -5.4300  -5.3925  -5.3664  -5.3326  -5.3203
    -5.3182  -5.3034  -5.2835  -5.2665  -5.0387  -4.9847  -4.9683  -4.5830
    -3.9089  -3.8361  -3.8272  -3.8022  -3.7952  -3.7876  -3.7623  -3.7418
    -3.3246  -3.3059  -3.2780  -3.2625  -3.2511  -3.2357  -3.2308  -3.1840
    -0.8939  -0.8600  -0.8169  -0.7533  -0.7435  -0.7116  -0.6828  -0.6484
    -0.6152  -0.5995  -0.5244  -0.4811  -0.1890  -0.1480  -0.1245  -0.1127
    -0.0779  -0.0571  -0.0139   0.0260   0.3313   0.4192   0.4520   0.4816
     0.4998   0.5115   0.5260   0.5749   0.5826   0.6399   0.6712   0.7515
     0.7629   0.8195   0.8292   0.8604   0.8739   0.9291   0.9500   0.9636
     0.9963   1.0106   1.0300   1.0526   1.0632   1.0881   1.0999   1.1154
     1.1351   1.1438   1.1561   1.1831   1.1975   1.2095   1.2253   1.2503
     1.2718   1.2757   1.3048   1.3218   1.3373   1.3526   1.3736   1.4067
     1.4247   1.4451   1.4567   1.4907   1.5108   1.5312   1.5810   1.6067
     1.6699   1.6835   1.7164   1.7626   1.8074   1.8436   1.8702   2.1142

          k =-0.1236 0.1225-0.1233 (310825 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8537 -17.8523 -17.8367 -17.8335 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6796 -15.6329 -15.6228 -15.6202 -15.5889 -15.5395
   -14.3300 -14.3172 -14.2932 -14.2924 -14.2836 -14.2820 -14.2801 -14.2765
   -14.2594 -14.2570 -14.2530 -14.2526 -14.2505 -14.2458 -14.2444 -14.2422
   -14.2408 -14.2404 -14.2371 -14.2307 -14.2299 -14.2291 -14.2251 -14.2200
   -14.2132 -14.2129 -14.2118 -14.2091 -14.2073 -14.2072 -14.2057 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.8249  -9.7683  -9.7213  -9.6877  -9.6461  -9.6327  -9.6020  -9.5786
    -9.4996  -9.4713  -9.4182  -9.3735  -9.3482  -9.3128  -9.2771  -9.2415
    -9.2125  -9.1978  -9.1732  -9.1541  -9.1082  -9.0969  -9.0715  -9.0516
    -9.0296  -9.0164  -9.0079  -8.9855  -8.9604  -8.9316  -8.8818  -8.8574
    -7.8240  -7.7002  -7.6856  -7.6639  -7.6566  -7.6425  -7.6310  -7.6141
    -7.1002  -7.0877  -7.0694  -7.0332  -7.0139  -7.0088  -6.9876  -6.9084
    -5.8770  -5.5305  -5.4676  -5.4332  -5.3933  -5.3613  -5.3331  -5.3217
    -5.3174  -5.3020  -5.2829  -5.2666  -5.0397  -4.9840  -4.9691  -4.5835
    -3.9087  -3.8364  -3.8274  -3.8017  -3.7956  -3.7874  -3.7623  -3.7418
    -3.3245  -3.3059  -3.2777  -3.2624  -3.2517  -3.2355  -3.2309  -3.1840
    -0.8758  -0.8587  -0.8129  -0.7597  -0.7411  -0.7103  -0.6892  -0.6550
    -0.6181  -0.6080  -0.5257  -0.4845  -0.1930  -0.1561  -0.1242  -0.1098
    -0.0758  -0.0523  -0.0123   0.0238   0.3309   0.4220   0.4482   0.4843
     0.5008   0.5197   0.5330   0.5732   0.5879   0.6405   0.6837   0.7287
     0.7497   0.8185   0.8506   0.8729   0.9137   0.9272   0.9413   0.9526
     0.9903   1.0012   1.0229   1.0451   1.0576   1.0822   1.0929   1.1153
     1.1235   1.1542   1.1560   1.1831   1.2014   1.2206   1.2325   1.2580
     1.2667   1.2771   1.2964   1.3137   1.3366   1.3475   1.3720   1.4125
     1.4251   1.4422   1.4661   1.4822   1.5204   1.5313   1.5786   1.6081
     1.6764   1.6910   1.7158   1.7760   1.8013   1.8338   1.8613   2.0990

          k = 0.1236-0.1225-0.1233 (310825 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8537 -17.8523 -17.8367 -17.8335 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6796 -15.6329 -15.6228 -15.6202 -15.5889 -15.5395
   -14.3300 -14.3172 -14.2932 -14.2924 -14.2836 -14.2820 -14.2801 -14.2765
   -14.2594 -14.2570 -14.2530 -14.2526 -14.2505 -14.2458 -14.2444 -14.2422
   -14.2408 -14.2404 -14.2371 -14.2307 -14.2299 -14.2291 -14.2251 -14.2200
   -14.2132 -14.2129 -14.2118 -14.2091 -14.2073 -14.2072 -14.2057 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.8245  -9.7671  -9.7214  -9.6885  -9.6445  -9.6349  -9.6033  -9.5813
    -9.5061  -9.4622  -9.4117  -9.3738  -9.3454  -9.3198  -9.2737  -9.2425
    -9.2176  -9.1986  -9.1750  -9.1513  -9.1069  -9.0987  -9.0688  -9.0548
    -9.0283  -9.0149  -9.0062  -8.9859  -8.9619  -8.9317  -8.8820  -8.8572
    -7.8240  -7.7003  -7.6856  -7.6637  -7.6572  -7.6421  -7.6310  -7.6140
    -7.1002  -7.0877  -7.0694  -7.0332  -7.0139  -7.0088  -6.9876  -6.9084
    -5.8771  -5.5313  -5.4675  -5.4310  -5.3897  -5.3636  -5.3311  -5.3222
    -5.3175  -5.3031  -5.2853  -5.2684  -5.0382  -4.9847  -4.9686  -4.5834
    -3.9087  -3.8363  -3.8276  -3.8014  -3.7959  -3.7875  -3.7622  -3.7418
    -3.3246  -3.3061  -3.2779  -3.2625  -3.2516  -3.2351  -3.2309  -3.1838
    -0.8926  -0.8444  -0.8128  -0.7674  -0.7357  -0.7074  -0.6923  -0.6511
    -0.6180  -0.6065  -0.5241  -0.4822  -0.1964  -0.1543  -0.1252  -0.1108
    -0.0766  -0.0502  -0.0133   0.0240   0.3314   0.4215   0.4500   0.4834
     0.5000   0.5172   0.5307   0.5678   0.5835   0.6557   0.6857   0.7414
     0.7600   0.8047   0.8474   0.8604   0.8958   0.9232   0.9453   0.9582
     0.9867   1.0026   1.0172   1.0429   1.0685   1.0858   1.1072   1.1174
     1.1270   1.1493   1.1697   1.1736   1.1899   1.2229   1.2296   1.2560
     1.2673   1.2856   1.3024   1.3088   1.3339   1.3566   1.3670   1.4111
     1.4299   1.4431   1.4553   1.4831   1.5204   1.5335   1.5780   1.6041
     1.6710   1.6962   1.7132   1.7755   1.8013   1.8379   1.8586   2.1035

          k =-0.1236-0.1225 0.3698 (310822 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8367 -17.8335 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6795 -15.6326 -15.6231 -15.6202 -15.5889 -15.5395
   -14.3298 -14.3171 -14.2930 -14.2924 -14.2836 -14.2817 -14.2801 -14.2763
   -14.2592 -14.2570 -14.2532 -14.2529 -14.2505 -14.2463 -14.2444 -14.2422
   -14.2409 -14.2403 -14.2370 -14.2307 -14.2296 -14.2292 -14.2251 -14.2200
   -14.2132 -14.2132 -14.2118 -14.2091 -14.2074 -14.2072 -14.2057 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1778 -14.1739
    -9.8044  -9.7596  -9.7160  -9.6953  -9.6703  -9.6373  -9.6227  -9.5842
    -9.5042  -9.4435  -9.4104  -9.3833  -9.3414  -9.3169  -9.2913  -9.2549
    -9.2301  -9.1958  -9.1628  -9.1140  -9.1053  -9.0915  -9.0622  -9.0402
    -9.0310  -9.0160  -9.0014  -8.9921  -8.9742  -8.9394  -8.8904  -8.8575
    -7.8240  -7.7003  -7.6841  -7.6627  -7.6573  -7.6445  -7.6317  -7.6141
    -7.1002  -7.0878  -7.0694  -7.0326  -7.0143  -7.0088  -6.9877  -6.9083
    -5.7659  -5.5955  -5.5230  -5.3660  -5.3527  -5.3341  -5.3263  -5.3190
    -5.3051  -5.2984  -5.2737  -5.2456  -5.1570  -5.1080  -4.8791  -4.7098
    -3.9082  -3.8335  -3.8256  -3.8061  -3.7943  -3.7869  -3.7650  -3.7418
    -3.3245  -3.3058  -3.2770  -3.2621  -3.2518  -3.2361  -3.2310  -3.1840
    -0.8616  -0.8128  -0.7444  -0.7302  -0.6850  -0.6485  -0.6055  -0.5589
    -0.4463  -0.3892  -0.2963  -0.2170  -0.1573  -0.1374  -0.1220  -0.1095
    -0.0706  -0.0469  -0.0163   0.0303   0.1350   0.2380   0.2834   0.3785
     0.3930   0.4391   0.4517   0.5020   0.5220   0.5567   0.5827   0.5985
     0.6394   0.6956   0.8287   0.8490   0.8766   0.9205   0.9275   0.9562
     0.9810   0.9909   1.0032   1.0180   1.0651   1.0752   1.1027   1.1167
     1.1448   1.1571   1.1788   1.1904   1.2174   1.2239   1.2492   1.2650
     1.2725   1.2874   1.3115   1.3268   1.3484   1.3661   1.3795   1.4036
     1.4218   1.4412   1.4452   1.4853   1.5062   1.5306   1.5467   1.5543
     1.6094   1.6668   1.6762   1.6966   1.7532   1.7716   1.8552   1.9751

          k =-0.1236 0.1225-0.3698 (310822 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8367 -17.8335 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6795 -15.6326 -15.6231 -15.6202 -15.5889 -15.5395
   -14.3298 -14.3171 -14.2930 -14.2924 -14.2836 -14.2817 -14.2801 -14.2763
   -14.2592 -14.2570 -14.2532 -14.2529 -14.2505 -14.2463 -14.2444 -14.2422
   -14.2409 -14.2403 -14.2370 -14.2307 -14.2296 -14.2292 -14.2251 -14.2200
   -14.2132 -14.2132 -14.2118 -14.2091 -14.2074 -14.2072 -14.2057 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1778 -14.1739
    -9.8049  -9.7609  -9.7153  -9.6961  -9.6706  -9.6344  -9.6211  -9.5858
    -9.4942  -9.4551  -9.4147  -9.3792  -9.3442  -9.3141  -9.2850  -9.2655
    -9.2256  -9.1989  -9.1601  -9.1153  -9.1030  -9.0858  -9.0659  -9.0425
    -9.0304  -9.0226  -8.9972  -8.9870  -8.9749  -8.9419  -8.8898  -8.8579
    -7.8240  -7.7002  -7.6842  -7.6624  -7.6567  -7.6450  -7.6318  -7.6142
    -7.1002  -7.0877  -7.0695  -7.0327  -7.0143  -7.0089  -6.9876  -6.9084
    -5.7656  -5.5969  -5.5225  -5.3720  -5.3507  -5.3358  -5.3247  -5.3157
    -5.3072  -5.2912  -5.2720  -5.2489  -5.1604  -5.1058  -4.8798  -4.7102
    -3.9081  -3.8344  -3.8250  -3.8058  -3.7950  -3.7866  -3.7650  -3.7417
    -3.3243  -3.3058  -3.2766  -3.2620  -3.2524  -3.2360  -3.2311  -3.1840
    -0.8450  -0.8012  -0.7578  -0.7300  -0.6866  -0.6480  -0.6156  -0.5587
    -0.4529  -0.3956  -0.2990  -0.2232  -0.1566  -0.1492  -0.1166  -0.1132
    -0.0631  -0.0381  -0.0179   0.0248   0.1407   0.2446   0.2878   0.3727
     0.4079   0.4307   0.4547   0.5050   0.5239   0.5538   0.5803   0.5963
     0.6552   0.6875   0.8325   0.8533   0.8924   0.9105   0.9311   0.9492
     0.9831   0.9905   1.0241   1.0275   1.0494   1.0560   1.0869   1.1100
     1.1404   1.1473   1.1841   1.2046   1.2210   1.2352   1.2448   1.2598
     1.2782   1.2841   1.3116   1.3252   1.3375   1.3652   1.3702   1.4049
     1.4257   1.4362   1.4517   1.4869   1.5066   1.5288   1.5502   1.5652
     1.6162   1.6722   1.6853   1.7016   1.7516   1.7796   1.8338   1.9512

          k = 0.1236-0.1225-0.3698 (310822 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8367 -17.8335 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6795 -15.6326 -15.6231 -15.6202 -15.5889 -15.5395
   -14.3298 -14.3171 -14.2930 -14.2924 -14.2836 -14.2817 -14.2801 -14.2763
   -14.2592 -14.2570 -14.2532 -14.2529 -14.2505 -14.2463 -14.2444 -14.2422
   -14.2409 -14.2403 -14.2370 -14.2307 -14.2296 -14.2292 -14.2251 -14.2200
   -14.2132 -14.2132 -14.2118 -14.2091 -14.2074 -14.2072 -14.2057 -14.2055
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1778 -14.1739
    -9.8043  -9.7592  -9.7168  -9.6956  -9.6705  -9.6345  -9.6243  -9.5872
    -9.5015  -9.4394  -9.4108  -9.3835  -9.3458  -9.3183  -9.2788  -9.2607
    -9.2390  -9.1988  -9.1566  -9.1158  -9.1014  -9.0900  -9.0677  -9.0426
    -9.0280  -9.0140  -8.9981  -8.9922  -8.9749  -8.9418  -8.8900  -8.8577
    -7.8240  -7.7003  -7.6842  -7.6618  -7.6580  -7.6445  -7.6318  -7.6142
    -7.1002  -7.0877  -7.0695  -7.0327  -7.0143  -7.0089  -6.9876  -6.9084
    -5.7661  -5.5970  -5.5218  -5.3693  -5.3455  -5.3361  -5.3238  -5.3162
    -5.3047  -5.2996  -5.2728  -5.2557  -5.1558  -5.1052  -4.8800  -4.7100
    -3.9081  -3.8342  -3.8254  -3.8055  -3.7950  -3.7867  -3.7649  -3.7418
    -3.3245  -3.3060  -3.2768  -3.2621  -3.2523  -3.2356  -3.2311  -3.1838
    -0.8452  -0.8032  -0.7556  -0.7360  -0.6896  -0.6469  -0.6162  -0.5608
    -0.4359  -0.3975  -0.2901  -0.2213  -0.1702  -0.1392  -0.1231  -0.1105
    -0.0644  -0.0427  -0.0172   0.0275   0.1388   0.2300   0.2934   0.3746
     0.4092   0.4351   0.4551   0.5052   0.5241   0.5530   0.5807   0.5959
     0.6503   0.6930   0.8227   0.8481   0.8948   0.9117   0.9367   0.9521
     0.9723   0.9886   1.0122   1.0245   1.0520   1.0808   1.0990   1.1172
     1.1330   1.1525   1.1688   1.2037   1.2173   1.2291   1.2439   1.2521
     1.2805   1.2908   1.3224   1.3348   1.3402   1.3632   1.3740   1.4017
     1.4164   1.4412   1.4462   1.4889   1.5133   1.5295   1.5397   1.5649
     1.6108   1.6692   1.6846   1.7039   1.7529   1.7795   1.8348   1.9544

          k =-0.1236-0.3674 0.1233 (310723 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8366 -17.8334 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6796 -15.6329 -15.6228 -15.6202 -15.5889 -15.5395
   -14.3300 -14.3170 -14.2932 -14.2924 -14.2836 -14.2816 -14.2801 -14.2760
   -14.2589 -14.2570 -14.2539 -14.2525 -14.2505 -14.2460 -14.2444 -14.2422
   -14.2408 -14.2406 -14.2372 -14.2307 -14.2299 -14.2287 -14.2251 -14.2200
   -14.2135 -14.2132 -14.2118 -14.2091 -14.2074 -14.2072 -14.2057 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.8201  -9.7717  -9.7176  -9.6890  -9.6456  -9.6360  -9.6009  -9.5798
    -9.5020  -9.4463  -9.4068  -9.3814  -9.3550  -9.3267  -9.3114  -9.2737
    -9.2139  -9.1957  -9.1601  -9.1486  -9.0981  -9.0780  -9.0600  -9.0413
    -9.0266  -9.0149  -8.9999  -8.9835  -8.9581  -8.9329  -8.8864  -8.8795
    -7.8229  -7.6998  -7.6855  -7.6639  -7.6538  -7.6416  -7.6339  -7.6151
    -7.0999  -7.0877  -7.0693  -7.0333  -7.0138  -7.0080  -6.9886  -6.9085
    -5.7606  -5.5460  -5.5253  -5.3725  -5.3611  -5.3391  -5.3308  -5.3186
    -5.3101  -5.2931  -5.2802  -5.2546  -5.1384  -5.1079  -4.9135  -4.7316
    -3.9071  -3.8365  -3.8290  -3.8005  -3.7940  -3.7888  -3.7629  -3.7418
    -3.3248  -3.3053  -3.2778  -3.2631  -3.2499  -3.2368  -3.2314  -3.1841
    -0.8878  -0.8460  -0.7389  -0.6991  -0.6672  -0.6375  -0.5623  -0.5193
    -0.3876  -0.3492  -0.2885  -0.2134  -0.1533  -0.1302  -0.1156  -0.1068
    -0.0845  -0.0629  -0.0149   0.0192   0.2069   0.2570   0.3301   0.3442
     0.3991   0.4697   0.4992   0.5115   0.5181   0.5383   0.5601   0.6231
     0.6577   0.7021   0.7453   0.7753   0.8174   0.8696   0.8995   0.9354
     0.9540   0.9886   1.0222   1.0459   1.0608   1.0734   1.0863   1.1108
     1.1316   1.1491   1.1769   1.1971   1.2143   1.2258   1.2489   1.2616
     1.2885   1.2985   1.3140   1.3205   1.3441   1.3590   1.3901   1.4154
     1.4324   1.4418   1.4634   1.4753   1.4991   1.5185   1.5286   1.5571
     1.5990   1.6160   1.6533   1.6714   1.7146   1.7221   1.8505   1.9218

          k =-0.1236 0.3674-0.1233 (310723 PWs)   bands (ev):

   -17.9736 -17.8950 -17.8536 -17.8523 -17.8366 -17.8334 -17.8318 -17.7852
   -15.7455 -15.6875 -15.6796 -15.6329 -15.6228 -15.6202 -15.5889 -15.5395
   -14.3300 -14.3170 -14.2932 -14.2924 -14.2836 -14.2816 -14.2801 -14.2760
   -14.2589 -14.2570 -14.2539 -14.2525 -14.2505 -14.2460 -14.2444 -14.2422
   -14.2408 -14.2406 -14.2372 -14.2307 -14.2299 -14.2287 -14.2251 -14.2200
   -14.2135 -14.2132 -14.2118 -14.2091 -14.2074 -14.2072 -14.2057 -14.2056
   -14.2036 -14.2027 -14.2025 -14.2003 -14.1894 -14.1803 -14.1779 -14.1739
    -9.8204  -9.7725  -9.7193  -9.6872  -9.6453  -9.6337  -9.6001  -9.5813
    -9.4961  -9.4459  -9.4134  -9.3872  -9.3552  -9.3249  -9.3050  -9.2820
    -9.2120  -9.1922  -9.1562  -9.1516  -9.1013  -9.0745  -9.0594  -9.0427
    -9.0227  -9.0184  -9.0034  -8.9804  -8.9568  -8.9340  -8.8868  -8.8797
    -7.8229  -7.6998  -7.6858  -7.6635  -7.6537  -7.6417  -7.6342  -7.6152
    -7.0999  -7.0876  -7.0694  -7.0334  -7.0138  -7.0081  -6.9885  -6.9085
    -5.7605  -5.5461  -5.5262  -5.3737  -5.3626  -5.3379  -5.3304  -5.3197
    -5.3125  -5.2841  -5.2829  -5.2529  -5.1386  -5.1098  -4.9131  -4.7326
    -3.9070  -3.8370  -3.8289  -3.8001  -3.7944  -3.7886  -3.7629  -3.7418
    -3.3247  -3.3053  -3.2774  -3.2630  -3.2505  -3.2367  -3.2314  -3.1842
    -0.8744  -0.8524  -0.7337  -0.6898  -0.6706  -0.6421  -0.5609  -0.5193
    -0.3951  -0.3587  -0.2982  -0.2205  -0.1579  -0.1428  -0.1201  -0.1054
