
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -0.9729  -0.8726  -0.8304  -0.8089  -0.7489  -0.7315  -0.7154  -0.6934
    -0.6418  -0.6077  -0.5930  -0.4783  -0.2698  -0.2408  -0.2213  -0.1882
    -0.1584  -0.1218  -0.0721  -0.0417   0.2616   0.3429   0.3931   0.4402
     0.4628   0.4798   0.5049   0.5254   0.5624   0.6323   0.6531   0.6954
     0.7111   0.7792   0.7920   0.8230   0.8539   0.8769   0.8931   0.9334
     0.9687   0.9861   1.0104   1.0299   1.0401   1.0479   1.0640   1.0842
     1.0977   1.1145   1.1317   1.1558   1.1710   1.1983   1.2192   1.2360
     1.2445   1.2588   1.2818   1.3120   1.3178   1.3423   1.3520   1.3710
     1.3905   1.4276   1.4388   1.4719   1.4911   1.5247   1.5450   1.5628
     1.5973   1.6821   1.7319   1.7500   1.7807   1.8040   1.8295   2.0655

          k =-0.1234-0.1224 0.3687 (311303 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8833 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7566 -15.7538 -15.7267 -15.6647 -15.6503 -15.6186
   -14.3558 -14.3520 -14.3298 -14.3268 -14.3135 -14.3121 -14.3116 -14.3080
   -14.3077 -14.3071 -14.2978 -14.2974 -14.2928 -14.2922 -14.2887 -14.2870
   -14.2748 -14.2733 -14.2710 -14.2706 -14.2699 -14.2686 -14.2659 -14.2643
   -14.2619 -14.2616 -14.2562 -14.2558 -14.2552 -14.2547 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8565  -9.8305  -9.8063  -9.7638  -9.7500  -9.7072  -9.7016  -9.6519
    -9.5908  -9.5153  -9.4912  -9.4354  -9.4135  -9.3639  -9.3497  -9.3099
    -9.2103  -9.1906  -9.1764  -9.1514  -9.1269  -9.1026  -9.0932  -9.0700
    -9.0565  -9.0332  -9.0259  -9.0012  -8.9819  -8.9643  -8.8877  -8.8749
    -7.9097  -7.8044  -7.7850  -7.7590  -7.7389  -7.7018  -7.6921  -7.6807
    -7.2069  -7.1665  -7.1626  -7.1456  -7.1393  -7.0640  -7.0505  -6.9919
    -5.7970  -5.6317  -5.5907  -5.4618  -5.4433  -5.4232  -5.3912  -5.3787
    -5.3597  -5.3404  -5.3261  -5.2914  -5.1984  -5.1388  -4.9208  -4.7552
    -3.9850  -3.9151  -3.8992  -3.8819  -3.8648  -3.8453  -3.8337  -3.8229
    -3.4111  -3.3886  -3.3668  -3.3365  -3.3293  -3.2904  -3.2834  -3.2591
    -0.8322  -0.8174  -0.7819  -0.7117  -0.7080  -0.6543  -0.6186  -0.5946
    -0.5293  -0.4502  -0.3452  -0.2837  -0.2531  -0.2201  -0.2105  -0.1844
    -0.1578  -0.1113  -0.0811  -0.0358   0.0697   0.1915   0.2352   0.3135
     0.3463   0.3902   0.4117   0.4365   0.4686   0.5046   0.5166   0.5904
     0.6189   0.6617   0.7894   0.8287   0.8530   0.8748   0.8948   0.9176
     0.9362   0.9555   0.9699   0.9871   1.0039   1.0324   1.0604   1.0896
     1.1291   1.1496   1.1639   1.1811   1.1896   1.2057   1.2255   1.2378
     1.2613   1.2793   1.3055   1.3153   1.3251   1.3484   1.3591   1.3760
     1.3897   1.4198   1.4370   1.4499   1.4813   1.5011   1.5068   1.5368
     1.5501   1.6437   1.6466   1.7061   1.7355   1.7636   1.8552   1.9197

          k =-0.1234 0.1224-0.3687 (311303 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8833 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7566 -15.7538 -15.7267 -15.6647 -15.6503 -15.6186
   -14.3558 -14.3520 -14.3298 -14.3268 -14.3135 -14.3121 -14.3116 -14.3080
   -14.3077 -14.3071 -14.2978 -14.2974 -14.2928 -14.2922 -14.2887 -14.2870
   -14.2748 -14.2733 -14.2710 -14.2706 -14.2699 -14.2686 -14.2659 -14.2643
   -14.2619 -14.2616 -14.2562 -14.2558 -14.2552 -14.2547 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8591  -9.8299  -9.8069  -9.7633  -9.7482  -9.7060  -9.7009  -9.6506
    -9.5899  -9.5168  -9.4923  -9.4398  -9.4130  -9.3642  -9.3508  -9.3079
    -9.2047  -9.1939  -9.1745  -9.1484  -9.1328  -9.1059  -9.0880  -9.0664
    -9.0602  -9.0410  -9.0211  -8.9996  -8.9794  -8.9665  -8.8876  -8.8752
    -7.9099  -7.8045  -7.7849  -7.7591  -7.7387  -7.7019  -7.6919  -7.6805
    -7.2069  -7.1666  -7.1624  -7.1457  -7.1392  -7.0641  -7.0503  -6.9920
    -5.7978  -5.6290  -5.5934  -5.4625  -5.4432  -5.4226  -5.3918  -5.3740
    -5.3631  -5.3388  -5.3223  -5.2970  -5.1992  -5.1374  -4.9211  -4.7553
    -3.9847  -3.9155  -3.8993  -3.8817  -3.8651  -3.8450  -3.8333  -3.8233
    -3.4109  -3.3885  -3.3668  -3.3366  -3.3291  -3.2910  -3.2830  -3.2591
    -0.8397  -0.7940  -0.7565  -0.7436  -0.7042  -0.6546  -0.6253  -0.5954
    -0.5345  -0.4544  -0.3524  -0.2931  -0.2477  -0.2249  -0.2105  -0.1853
    -0.1541  -0.1069  -0.0812  -0.0459   0.0821   0.1993   0.2455   0.3048
     0.3513   0.3826   0.4162   0.4457   0.4712   0.5030   0.5169   0.5898
     0.6247   0.6510   0.7980   0.8230   0.8594   0.8687   0.8969   0.9246
     0.9428   0.9523   0.9611   0.9885   1.0093   1.0212   1.0669   1.0803
     1.1220   1.1417   1.1545   1.1967   1.1977   1.2145   1.2229   1.2417
     1.2635   1.2782   1.3024   1.3097   1.3251   1.3352   1.3568   1.3751
     1.3875   1.4144   1.4439   1.4567   1.4782   1.5019   1.5084   1.5334
     1.5601   1.6363   1.6610   1.7061   1.7468   1.7712   1.8295   1.9116

          k = 0.1234-0.1224-0.3687 (311303 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8833 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7566 -15.7538 -15.7267 -15.6647 -15.6503 -15.6186
   -14.3558 -14.3520 -14.3298 -14.3268 -14.3135 -14.3121 -14.3116 -14.3080
   -14.3077 -14.3071 -14.2978 -14.2974 -14.2928 -14.2922 -14.2887 -14.2870
   -14.2748 -14.2733 -14.2710 -14.2706 -14.2699 -14.2686 -14.2659 -14.2643
   -14.2619 -14.2616 -14.2562 -14.2558 -14.2552 -14.2547 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8566  -9.8305  -9.8059  -9.7638  -9.7504  -9.7083  -9.6999  -9.6535
    -9.5902  -9.5129  -9.4905  -9.4374  -9.4164  -9.3609  -9.3490  -9.3117
    -9.2035  -9.2006  -9.1632  -9.1561  -9.1320  -9.1112  -9.0884  -9.0651
    -9.0580  -9.0369  -9.0201  -9.0026  -8.9814  -8.9649  -8.8873  -8.8754
    -7.9097  -7.8045  -7.7850  -7.7590  -7.7388  -7.7020  -7.6921  -7.6806
    -7.2069  -7.1666  -7.1624  -7.1457  -7.1392  -7.0641  -7.0503  -6.9919
    -5.7973  -5.6335  -5.5885  -5.4618  -5.4435  -5.4221  -5.3881  -5.3764
    -5.3596  -5.3415  -5.3267  -5.2990  -5.1981  -5.1361  -4.9215  -4.7547
    -3.9847  -3.9156  -3.8993  -3.8816  -3.8651  -3.8452  -3.8331  -3.8233
    -3.4111  -3.3886  -3.3668  -3.3366  -3.3293  -3.2909  -3.2829  -3.2590
    -0.8446  -0.8001  -0.7571  -0.7415  -0.7102  -0.6497  -0.6204  -0.6013
    -0.5229  -0.4519  -0.3417  -0.2826  -0.2566  -0.2233  -0.2126  -0.1913
    -0.1514  -0.1100  -0.0773  -0.0367   0.0701   0.1869   0.2370   0.3173
     0.3561   0.3743   0.4248   0.4344   0.4766   0.4958   0.5161   0.5876
     0.6256   0.6573   0.7923   0.8315   0.8538   0.8717   0.8953   0.9174
     0.9274   0.9453   0.9795   0.9926   1.0039   1.0299   1.0608   1.0910
     1.1188   1.1431   1.1636   1.1908   1.1953   1.2129   1.2374   1.2461
     1.2638   1.2750   1.2961   1.3107   1.3170   1.3513   1.3578   1.3776
     1.3837   1.4166   1.4396   1.4534   1.4803   1.4966   1.5027   1.5379
     1.5521   1.6438   1.6571   1.7031   1.7480   1.7699   1.8355   1.9123

          k =-0.1234-0.3671 0.1229 (311241 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8832 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7567 -15.7539 -15.7266 -15.6647 -15.6503 -15.6186
   -14.3584 -14.3493 -14.3296 -14.3266 -14.3139 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3048 -14.2982 -14.2967 -14.2939 -14.2922 -14.2880 -14.2870
   -14.2748 -14.2734 -14.2715 -14.2711 -14.2708 -14.2686 -14.2651 -14.2643
   -14.2619 -14.2616 -14.2566 -14.2558 -14.2549 -14.2544 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8797  -9.8370  -9.7948  -9.7527  -9.7405  -9.7023  -9.6950  -9.6489
    -9.6003  -9.5143  -9.4751  -9.4527  -9.3897  -9.3711  -9.3298  -9.3062
    -9.2715  -9.2133  -9.1831  -9.1631  -9.1248  -9.1076  -9.0832  -9.0716
    -9.0456  -9.0277  -9.0003  -8.9867  -8.9703  -8.9548  -8.9102  -8.8832
    -7.9084  -7.8034  -7.7874  -7.7597  -7.7348  -7.7002  -7.6933  -7.6818
    -7.2064  -7.1670  -7.1630  -7.1461  -7.1382  -7.0630  -7.0514  -6.9922
    -5.7946  -5.6052  -5.5733  -5.4646  -5.4461  -5.4243  -5.3947  -5.3746
    -5.3644  -5.3446  -5.3308  -5.3086  -5.1654  -5.1521  -4.9511  -4.7692
    -3.9821  -3.9170  -3.9042  -3.8806  -3.8599  -3.8442  -3.8341  -3.8253
    -3.4116  -3.3882  -3.3673  -3.3369  -3.3288  -3.2889  -3.2853  -3.2587
    -0.9663  -0.8565  -0.8093  -0.7587  -0.7088  -0.6668  -0.6222  -0.5172
    -0.4056  -0.3597  -0.2968  -0.2476  -0.2368  -0.2229  -0.1917  -0.1696
    -0.1551  -0.1303  -0.0731  -0.0452   0.1777   0.2219   0.2724   0.3206
     0.3641   0.3941   0.4424   0.4578   0.4823   0.5165   0.5818   0.5967
     0.6280   0.6893   0.7162   0.7435   0.7739   0.8375   0.8567   0.8785
     0.8994   0.9446   0.9848   1.0073   1.0248   1.0415   1.0568   1.0738
     1.0921   1.1197   1.1473   1.1721   1.1780   1.2053   1.2266   1.2282
     1.2520   1.2730   1.2916   1.3120   1.3289   1.3535   1.3722   1.3939
     1.4248   1.4388   1.4543   1.4644   1.4757   1.4893   1.5142   1.5410
     1.5632   1.5859   1.6091   1.6675   1.6791   1.7128   1.7941   1.8789

          k =-0.1234 0.3671-0.1229 (311241 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8832 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7567 -15.7539 -15.7266 -15.6647 -15.6503 -15.6186
   -14.3584 -14.3493 -14.3296 -14.3266 -14.3139 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3048 -14.2982 -14.2967 -14.2939 -14.2922 -14.2880 -14.2870
   -14.2748 -14.2734 -14.2715 -14.2711 -14.2708 -14.2686 -14.2651 -14.2643
   -14.2619 -14.2616 -14.2566 -14.2558 -14.2549 -14.2544 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8807  -9.8379  -9.7951  -9.7514  -9.7400  -9.7013  -9.6942  -9.6477
    -9.5997  -9.5143  -9.4774  -9.4507  -9.3929  -9.3749  -9.3331  -9.3044
    -9.2669  -9.2145  -9.1756  -9.1665  -9.1249  -9.1107  -9.0807  -9.0731
    -9.0420  -9.0287  -9.0027  -8.9884  -8.9654  -8.9579  -8.9099  -8.8834
    -7.9086  -7.8035  -7.7873  -7.7599  -7.7346  -7.7001  -7.6931  -7.6816
    -7.2064  -7.1671  -7.1629  -7.1462  -7.1382  -7.0631  -7.0512  -6.9923
    -5.7952  -5.6046  -5.5734  -5.4642  -5.4456  -5.4248  -5.3950  -5.3750
    -5.3659  -5.3444  -5.3293  -5.3089  -5.1625  -5.1545  -4.9509  -4.7696
    -3.9818  -3.9173  -3.9044  -3.8805  -3.8603  -3.8436  -3.8336  -3.8260
    -3.4114  -3.3882  -3.3673  -3.3369  -3.3286  -3.2898  -3.2845  -3.2588
    -0.9584  -0.8664  -0.7999  -0.7527  -0.7142  -0.6729  -0.6142  -0.5256
    -0.4002  -0.3652  -0.3070  -0.2466  -0.2410  -0.2223  -0.2014  -0.1751
    -0.1555  -0.1271  -0.0707  -0.0434   0.1818   0.2323   0.2739   0.3268
     0.3717   0.4015   0.4433   0.4574   0.4774   0.5159   0.5646   0.5989
     0.6420   0.6859   0.7134   0.7384   0.7932   0.8209   0.8788   0.8879
     0.9009   0.9271   0.9766   0.9950   1.0265   1.0455   1.0559   1.0702
     1.0973   1.1226   1.1455   1.1657   1.1817   1.2066   1.2188   1.2326
     1.2457   1.2741   1.2998   1.3131   1.3229   1.3464   1.3835   1.3951
     1.4251   1.4349   1.4516   1.4636   1.4780   1.4922   1.5128   1.5409
     1.5718   1.5851   1.6154   1.6612   1.6790   1.7030   1.8041   1.8660

          k = 0.1234-0.3671-0.1229 (311241 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8832 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7567 -15.7539 -15.7266 -15.6647 -15.6503 -15.6186
   -14.3584 -14.3493 -14.3296 -14.3266 -14.3139 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3048 -14.2982 -14.2967 -14.2939 -14.2922 -14.2880 -14.2870
   -14.2748 -14.2734 -14.2715 -14.2711 -14.2708 -14.2686 -14.2651 -14.2643
   -14.2619 -14.2616 -14.2566 -14.2558 -14.2549 -14.2544 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8799  -9.8368  -9.7948  -9.7522  -9.7409  -9.7030  -9.6942  -9.6501
    -9.5998  -9.5123  -9.4751  -9.4538  -9.3885  -9.3762  -9.3283  -9.3054
    -9.2658  -9.2157  -9.1875  -9.1584  -9.1305  -9.1091  -9.0807  -9.0726
    -9.0398  -9.0279  -9.0053  -8.9867  -8.9647  -8.9579  -8.9096  -8.8838
    -7.9083  -7.8035  -7.7873  -7.7597  -7.7347  -7.7004  -7.6933  -7.6817
    -7.2064  -7.1671  -7.1628  -7.1462  -7.1382  -7.0631  -7.0512  -6.9922
    -5.7952  -5.6086  -5.5682  -5.4648  -5.4456  -5.4241  -5.3885  -5.3743
    -5.3659  -5.3447  -5.3338  -5.3153  -5.1622  -5.1521  -4.9514  -4.7690
    -3.9819  -3.9174  -3.9045  -3.8802  -3.8603  -3.8438  -3.8335  -3.8260
    -3.4116  -3.3883  -3.3673  -3.3370  -3.3288  -3.2898  -3.2843  -3.2587
    -0.9678  -0.8553  -0.8079  -0.7584  -0.7076  -0.6651  -0.6204  -0.5169
    -0.3997  -0.3623  -0.3037  -0.2492  -0.2400  -0.2189  -0.2137  -0.1773
    -0.1538  -0.1254  -0.0675  -0.0400   0.1810   0.2302   0.2740   0.3111
     0.3729   0.4205   0.4361   0.4487   0.4923   0.5118   0.5644   0.6006
     0.6442   0.6734   0.7046   0.7476   0.7922   0.8222   0.8566   0.8850
     0.9040   0.9337   0.9839   1.0035   1.0197   1.0453   1.0610   1.0746
     1.0954   1.1126   1.1532   1.1631   1.1767   1.1986   1.2313   1.2458
     1.2572   1.2688   1.2917   1.3044   1.3219   1.3598   1.3847   1.3913
     1.4286   1.4369   1.4477   1.4646   1.4681   1.4918   1.5051   1.5450
     1.5725   1.5942   1.6087   1.6598   1.6825   1.7034   1.8016   1.8703

          k =-0.1234-0.3671 0.3687 (311304 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8832 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7567 -15.7538 -15.7267 -15.6647 -15.6503 -15.6186
   -14.3558 -14.3520 -14.3296 -14.3266 -14.3135 -14.3120 -14.3116 -14.3080
   -14.3077 -14.3066 -14.2970 -14.2967 -14.2938 -14.2922 -14.2892 -14.2870
   -14.2748 -14.2735 -14.2710 -14.2709 -14.2701 -14.2686 -14.2661 -14.2643
   -14.2619 -14.2616 -14.2563 -14.2558 -14.2553 -14.2547 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8584  -9.8271  -9.8050  -9.7624  -9.7491  -9.7061  -9.7032  -9.6514
    -9.5941  -9.5090  -9.4827  -9.4345  -9.4223  -9.3805  -9.3512  -9.3075
    -9.2322  -9.1898  -9.1770  -9.1640  -9.1377  -9.0880  -9.0778  -9.0709
    -9.0552  -9.0324  -8.9961  -8.9860  -8.9756  -8.9635  -8.9046  -8.8910
    -7.9082  -7.8027  -7.7865  -7.7598  -7.7359  -7.7009  -7.6935  -7.6825
    -7.2064  -7.1667  -7.1627  -7.1457  -7.1391  -7.0631  -7.0514  -6.9921
    -5.6904  -5.6025  -5.5163  -5.4811  -5.4520  -5.4427  -5.4217  -5.3727
    -5.3595  -5.3396  -5.3230  -5.2816  -5.2439  -5.0811  -5.0578  -4.8974
    -3.9820  -3.9152  -3.9033  -3.8804  -3.8621  -3.8450  -3.8340  -3.8252
    -3.4115  -3.3882  -3.3669  -3.3358  -3.3294  -3.2890  -3.2858  -3.2591
    -0.8148  -0.7832  -0.6473  -0.6189  -0.5478  -0.4791  -0.3945  -0.3752
    -0.3404  -0.3280  -0.3012  -0.2553  -0.2329  -0.2028  -0.1980  -0.1687
    -0.1592  -0.1099  -0.0798  -0.0335   0.0619   0.1540   0.1962   0.2095
     0.2615   0.2989   0.3134   0.3563   0.3717   0.4391   0.5146   0.5652
     0.6140   0.6499   0.6919   0.7308   0.7434   0.7722   0.7956   0.8096
     0.8408   0.8558   0.8829   0.9184   0.9492   0.9738   1.0238   1.0683
     1.1146   1.1370   1.1530   1.1808   1.2028   1.2213   1.2432   1.2628
     1.2760   1.2900   1.3127   1.3273   1.3405   1.3578   1.3745   1.3882
     1.4137   1.4348   1.4452   1.4519   1.4741   1.4849   1.5009   1.5186
     1.5402   1.5619   1.6128   1.6263   1.6480   1.6707   1.7096   1.7642

          k =-0.1234 0.3671-0.3687 (311304 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8832 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7567 -15.7538 -15.7267 -15.6647 -15.6503 -15.6186
   -14.3558 -14.3520 -14.3296 -14.3266 -14.3135 -14.3120 -14.3116 -14.3080
   -14.3077 -14.3066 -14.2970 -14.2967 -14.2938 -14.2922 -14.2892 -14.2870
   -14.2748 -14.2735 -14.2710 -14.2709 -14.2701 -14.2686 -14.2661 -14.2643
   -14.2619 -14.2616 -14.2563 -14.2558 -14.2553 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8602  -9.8276  -9.8051  -9.7620  -9.7476  -9.7058  -9.7017  -9.6508
    -9.5926  -9.5090  -9.4845  -9.4336  -9.4232  -9.3836  -9.3557  -9.3050
    -9.2290  -9.1945  -9.1721  -9.1623  -9.1362  -9.0915  -9.0810  -9.0694
    -9.0476  -9.0365  -8.9980  -8.9879  -8.9722  -8.9641  -8.9053  -8.8907
    -7.9084  -7.8028  -7.7864  -7.7599  -7.7358  -7.7008  -7.6933  -7.6823
    -7.2064  -7.1668  -7.1625  -7.1458  -7.1391  -7.0632  -7.0512  -6.9922
    -5.6917  -5.6014  -5.5165  -5.4811  -5.4508  -5.4425  -5.4215  -5.3735
    -5.3628  -5.3376  -5.3234  -5.2783  -5.2459  -5.0807  -5.0581  -4.8977
    -3.9816  -3.9156  -3.9035  -3.8803  -3.8625  -3.8444  -3.8335  -3.8258
    -3.4114  -3.3882  -3.3669  -3.3359  -3.3292  -3.2900  -3.2849  -3.2592
    -0.8154  -0.7691  -0.6450  -0.6103  -0.5599  -0.4854  -0.4038  -0.3696
    -0.3531  -0.3325  -0.3049  -0.2594  -0.2360  -0.2053  -0.1942  -0.1774
    -0.1496  -0.1018  -0.0795  -0.0491   0.0685   0.1651   0.2052   0.2190
     0.2735   0.3005   0.3214   0.3429   0.3663   0.4403   0.5046   0.5696
     0.6194   0.6483   0.6972   0.7339   0.7417   0.7687   0.7926   0.8150
     0.8333   0.8544   0.8876   0.9259   0.9562   0.9763   1.0100   1.0691
     1.1113   1.1334   1.1489   1.1871   1.2031   1.2179   1.2386   1.2559
     1.2724   1.2973   1.3101   1.3233   1.3311   1.3524   1.3756   1.4050
     1.4152   1.4356   1.4458   1.4633   1.4716   1.4844   1.5006   1.5219
     1.5458   1.5567   1.6030   1.6338   1.6546   1.6751   1.7004   1.7523

          k = 0.1234-0.3671-0.3687 (311304 PWs)   bands (ev):

   -18.0608 -17.9924 -17.9900 -17.9394 -17.9246 -17.8832 -17.8814 -17.8742
   -15.8494 -15.7721 -15.7567 -15.7538 -15.7267 -15.6647 -15.6503 -15.6186
   -14.3558 -14.3520 -14.3296 -14.3266 -14.3135 -14.3121 -14.3116 -14.3080
   -14.3077 -14.3066 -14.2970 -14.2967 -14.2938 -14.2922 -14.2892 -14.2870
   -14.2748 -14.2735 -14.2710 -14.2709 -14.2701 -14.2686 -14.2661 -14.2643
   -14.2619 -14.2616 -14.2563 -14.2558 -14.2553 -14.2547 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2289 -14.2265 -14.2256
    -9.8585  -9.8271  -9.8046  -9.7624  -9.7495  -9.7078  -9.7010  -9.6530
    -9.5934  -9.5068  -9.4804  -9.4394  -9.4249  -9.3758  -9.3505  -9.3107
    -9.2275  -9.1943  -9.1757  -9.1606  -9.1414  -9.0916  -9.0819  -9.0684
    -9.0473  -9.0326  -9.0022  -8.9862  -8.9695  -8.9652  -8.9047  -8.8914
    -7.9082  -7.8028  -7.7864  -7.7597  -7.7358  -7.7010  -7.6936  -7.6823
    -7.2064  -7.1668  -7.1625  -7.1458  -7.1391  -7.0632  -7.0512  -6.9922
    -5.6904  -5.6085  -5.5113  -5.4683  -5.4523  -5.4416  -5.4213  -5.3777
    -5.3683  -5.3465  -5.3261  -5.2739  -5.2398  -5.0804  -5.0604  -4.8964
    -3.9817  -3.9156  -3.9036  -3.8800  -3.8625  -3.8446  -3.8334  -3.8258
    -3.4115  -3.3883  -3.3669  -3.3359  -3.3294  -3.2899  -3.2847  -3.2591
    -0.8142  -0.7818  -0.6423  -0.6182  -0.5525  -0.4872  -0.4003  -0.3608
    -0.3390  -0.3141  -0.2973  -0.2691  -0.2369  -0.2214  -0.1999  -0.1826
    -0.1496  -0.1107  -0.0686  -0.0272   0.0552   0.1590   0.1935   0.2158
     0.2649   0.2960   0.3284   0.3401   0.3834   0.4376   0.5150   0.5585
     0.6212   0.6554   0.6814   0.7085   0.7579   0.7796   0.7966   0.8105
     0.8319   0.8557   0.8845   0.9276   0.9508   0.9725   1.0197   1.0689
     1.1175   1.1234   1.1425   1.1889   1.2070   1.2235   1.2527   1.2659
     1.2711   1.2922   1.3147   1.3220   1.3368   1.3651   1.3746   1.3860
     1.4161   1.4329   1.4408   1.4532   1.4715   1.4872   1.5009   1.5204
     1.5323   1.5766   1.6028   1.6346   1.6495   1.6732   1.7040   1.7535

          k =-0.3701-0.1224 0.1229 (311297 PWs)   bands (ev):

   -18.0607 -17.9922 -17.9902 -17.9394 -17.9247 -17.8831 -17.8814 -17.8744
   -15.8480 -15.7720 -15.7581 -15.7540 -15.7266 -15.6644 -15.6503 -15.6189
   -14.3584 -14.3492 -14.3293 -14.3263 -14.3143 -14.3135 -14.3117 -14.3080
   -14.3077 -14.3055 -14.2987 -14.2976 -14.2936 -14.2921 -14.2873 -14.2870
   -14.2748 -14.2725 -14.2713 -14.2711 -14.2699 -14.2686 -14.2649 -14.2643
   -14.2619 -14.2616 -14.2572 -14.2558 -14.2552 -14.2548 -14.2487 -14.2478
   -14.2380 -14.2374 -14.2362 -14.2331 -14.2294 -14.2288 -14.2265 -14.2256
    -9.8586  -9.8113  -9.8072  -9.7559  -9.7449  -9.7352  -9.6988  -9.6579
    -9.6012  -9.5299  -9.4785  -9.4300  -9.3758  -9.3674  -9.3269  -9.3149
    -9.2624  -9.2003  -9.1791  -9.1612  -9.1345  -9.1132  -9.0913  -9.0631
    -9.0529  -9.0354  -9.0088  -8.9731  -8.9683  -8.9388  -8.9113  -8.8969
    -7.9073  -7.8058  -7.7855  -7.7669  -7.7371  -7.7021  -7.6930  -7.6804
    -7.2055  -7.1657  -7.1634  -7.1448  -7.1380  -7.0637  -7.0502  -6.9920
    -5.7894  -5.6110  -5.5614  -5.4598  -5.4474  -5.4224  -5.4112  -5.3756
    -5.3662  -5.3408  -5.3306  -5.3044  -5.1992  -5.1515  -4.9186  -4.7571
    -3.9833  -3.9174  -3.9006  -3.8839  -3.8603  -3.8451  -3.8333  -3.8239
    -3.4114  -3.3832  -3.3727  -3.3369  -3.3274  -3.2907  -3.2791  -3.2654
