
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.1968 -14.1954 -14.1942 -14.1929 -14.1897 -14.1882 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1692 -14.1687 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7436  -9.7085  -9.6849  -9.6608  -9.5974  -9.5679  -9.5594  -9.5404
    -9.4564  -9.4115  -9.3603  -9.3355  -9.3139  -9.2572  -9.2287  -9.1866
    -9.1737  -9.1445  -9.1303  -9.1220  -9.1044  -9.0901  -9.0434  -9.0306
    -9.0147  -8.9801  -8.9679  -8.9511  -8.9395  -8.9159  -8.8716  -8.8314
    -7.6992  -7.6572  -7.6404  -7.6127  -7.6099  -7.6030  -7.5951  -7.5794
    -7.0457  -6.9998  -6.9686  -6.9517  -6.9504  -6.9482  -6.9424  -6.9081
    -5.7192  -5.5400  -5.3591  -5.3237  -5.3162  -5.2978  -5.2704  -5.2611
    -5.2578  -5.2444  -5.2274  -5.2235  -5.1186  -5.0786  -4.8461  -4.6808
    -3.8499  -3.7976  -3.7699  -3.7581  -3.7486  -3.7409  -3.7380  -3.7201
    -3.2740  -3.2395  -3.2144  -3.2050  -3.2024  -3.1949  -3.1904  -3.1812
    -0.7763  -0.7562  -0.7454  -0.7019  -0.6623  -0.6244  -0.6079  -0.5695
    -0.3955  -0.3280  -0.2124  -0.1517  -0.1341  -0.0918  -0.0600  -0.0337
    -0.0026   0.0105   0.0276   0.0428   0.1855   0.2889   0.3681   0.4535
     0.4811   0.5030   0.5245   0.5551   0.5767   0.5854   0.6170   0.6345
     0.6902   0.7193   0.8398   0.8718   0.9066   0.9233   0.9506   0.9760
     1.0076   1.0362   1.0446   1.0737   1.0871   1.1035   1.1342   1.1418
     1.1687   1.1875   1.2013   1.2113   1.2381   1.2437   1.2547   1.2794
     1.2938   1.3019   1.3322   1.3473   1.3685   1.3861   1.4066   1.4489
     1.4762   1.4871   1.5041   1.5314   1.5508   1.5706   1.5889   1.6361
     1.6569   1.6797   1.6920   1.7222   1.7403   1.7793   1.8881   1.9565

          k =-0.3749-0.1230 0.3764 (308017 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7943 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6097 -15.5907 -15.5685 -15.5617 -15.5517 -15.5494 -15.5359
   -14.2718 -14.2645 -14.2390 -14.2377 -14.2356 -14.2306 -14.2269 -14.2245
   -14.2236 -14.2198 -14.2151 -14.2142 -14.2083 -14.2040 -14.2024 -14.1990
   -14.1968 -14.1943 -14.1942 -14.1929 -14.1897 -14.1891 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1694 -14.1691 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7347  -9.6957  -9.6785  -9.6406  -9.6014  -9.5950  -9.5801  -9.5697
    -9.4384  -9.3910  -9.3556  -9.3456  -9.3081  -9.2721  -9.2487  -9.2337
    -9.1594  -9.1484  -9.1255  -9.0988  -9.0738  -9.0557  -9.0366  -9.0298
    -9.0136  -8.9951  -8.9662  -8.9616  -8.9414  -8.9069  -8.8834  -8.8381
    -7.6992  -7.6550  -7.6418  -7.6112  -7.6095  -7.6018  -7.5988  -7.5809
    -7.0457  -6.9997  -6.9686  -6.9516  -6.9500  -6.9486  -6.9424  -6.9080
    -5.6046  -5.4490  -5.4047  -5.3545  -5.3125  -5.3021  -5.2860  -5.2642
    -5.2565  -5.2463  -5.2324  -5.2151  -5.1537  -5.0046  -4.9684  -4.8159
    -3.8499  -3.7940  -3.7728  -3.7556  -3.7515  -3.7407  -3.7368  -3.7220
    -3.2739  -3.2390  -3.2142  -3.2045  -3.2023  -3.1946  -3.1918  -3.1809
    -0.7673  -0.7402  -0.6826  -0.6501  -0.4436  -0.3947  -0.3382  -0.3030
    -0.2799  -0.2293  -0.1895  -0.1343  -0.1228  -0.0834  -0.0381  -0.0149
    -0.0070   0.0084   0.0222   0.0465   0.1631   0.2179   0.2721   0.3016
     0.3360   0.3662   0.4134   0.4697   0.5055   0.5217   0.5347   0.5807
     0.6860   0.7480   0.7797   0.8209   0.8400   0.8786   0.9128   0.9336
     0.9557   1.0046   1.0149   1.0377   1.0646   1.0851   1.1103   1.1193
     1.1554   1.1728   1.1919   1.2048   1.2270   1.2369   1.2496   1.2810
     1.2966   1.3182   1.3485   1.3654   1.3732   1.3926   1.4145   1.4289
     1.4405   1.4657   1.4856   1.4977   1.5327   1.5423   1.5783   1.5994
     1.6271   1.6452   1.6691   1.7029   1.7267   1.7537   1.7778   1.8283

          k =-0.3749 0.1230-0.3764 (308017 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7943 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6097 -15.5907 -15.5685 -15.5617 -15.5517 -15.5494 -15.5359
   -14.2718 -14.2645 -14.2390 -14.2377 -14.2356 -14.2306 -14.2269 -14.2245
   -14.2236 -14.2198 -14.2151 -14.2142 -14.2083 -14.2040 -14.2024 -14.1990
   -14.1968 -14.1943 -14.1942 -14.1929 -14.1897 -14.1891 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1694 -14.1691 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7320  -9.6985  -9.6782  -9.6421  -9.6028  -9.5926  -9.5795  -9.5726
    -9.4285  -9.3927  -9.3694  -9.3328  -9.3045  -9.2811  -9.2608  -9.2175
    -9.1687  -9.1445  -9.1222  -9.0987  -9.0728  -9.0633  -9.0402  -9.0283
    -9.0010  -8.9921  -8.9811  -8.9518  -8.9429  -8.9133  -8.8762  -8.8407
    -7.6992  -7.6541  -7.6416  -7.6120  -7.6083  -7.6037  -7.5984  -7.5811
    -7.0457  -6.9997  -6.9686  -6.9515  -6.9496  -6.9491  -6.9423  -6.9081
    -5.6039  -5.4441  -5.4152  -5.3581  -5.3095  -5.3045  -5.2724  -5.2670
    -5.2562  -5.2456  -5.2373  -5.2150  -5.1492  -5.0041  -4.9713  -4.8170
    -3.8496  -3.7934  -3.7723  -3.7562  -3.7519  -3.7407  -3.7372  -3.7220
    -3.2740  -3.2393  -3.2141  -3.2050  -3.2023  -3.1944  -3.1911  -3.1810
    -0.7513  -0.7433  -0.6708  -0.6563  -0.4541  -0.3918  -0.3572  -0.3122
    -0.2847  -0.2350  -0.1734  -0.1359  -0.1143  -0.0866  -0.0545  -0.0215
    -0.0012   0.0133   0.0213   0.0489   0.1516   0.2234   0.2584   0.3093
     0.3615   0.3940   0.4279   0.4610   0.4975   0.5176   0.5389   0.5763
     0.6850   0.7377   0.7940   0.8164   0.8303   0.8598   0.9196   0.9508
     0.9611   0.9934   1.0247   1.0500   1.0732   1.0839   1.0989   1.1189
     1.1503   1.1743   1.1806   1.2028   1.2259   1.2345   1.2582   1.2809
     1.2901   1.3128   1.3288   1.3412   1.3720   1.3937   1.4173   1.4346
     1.4549   1.4684   1.4957   1.5038   1.5432   1.5636   1.5811   1.6015
     1.6253   1.6530   1.6751   1.7011   1.7199   1.7465   1.7784   1.7936

          k = 0.3749-0.1230-0.3764 (308017 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7943 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6097 -15.5907 -15.5685 -15.5617 -15.5517 -15.5494 -15.5359
   -14.2718 -14.2645 -14.2390 -14.2377 -14.2356 -14.2306 -14.2269 -14.2245
   -14.2236 -14.2198 -14.2151 -14.2142 -14.2083 -14.2040 -14.2024 -14.1990
   -14.1968 -14.1943 -14.1942 -14.1929 -14.1897 -14.1891 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1694 -14.1691 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7337  -9.6939  -9.6803  -9.6430  -9.6060  -9.5935  -9.5793  -9.5672
    -9.4341  -9.3860  -9.3593  -9.3454  -9.3134  -9.2778  -9.2526  -9.2218
    -9.1631  -9.1467  -9.1198  -9.1051  -9.0709  -9.0599  -9.0406  -9.0279
    -9.0144  -8.9877  -8.9679  -8.9615  -8.9430  -8.9051  -8.8837  -8.8388
    -7.6991  -7.6551  -7.6419  -7.6104  -7.6096  -7.6024  -7.5987  -7.5811
    -7.0457  -6.9996  -6.9686  -6.9516  -6.9500  -6.9486  -6.9424  -6.9081
    -5.6046  -5.4499  -5.4062  -5.3545  -5.3116  -5.3036  -5.2822  -5.2614
    -5.2574  -5.2484  -5.2344  -5.2146  -5.1507  -5.0056  -4.9679  -4.8176
    -3.8495  -3.7938  -3.7727  -3.7558  -3.7517  -3.7405  -3.7372  -3.7219
    -3.2740  -3.2394  -3.2141  -3.2047  -3.2022  -3.1950  -3.1911  -3.1808
    -0.7557  -0.7346  -0.6780  -0.6545  -0.4525  -0.3978  -0.3461  -0.3039
    -0.2839  -0.2383  -0.1888  -0.1432  -0.1264  -0.0852  -0.0379  -0.0199
     0.0015   0.0065   0.0261   0.0397   0.1647   0.2269   0.2719   0.3126
     0.3518   0.3724   0.4173   0.4838   0.4925   0.5147   0.5480   0.5772
     0.6800   0.7520   0.7827   0.8109   0.8314   0.8808   0.9155   0.9403
     0.9629   1.0024   1.0104   1.0472   1.0656   1.0929   1.1024   1.1221
     1.1496   1.1604   1.1780   1.1944   1.2260   1.2392   1.2597   1.2786
     1.2864   1.3073   1.3342   1.3577   1.3717   1.3897   1.4217   1.4332
     1.4739   1.4870   1.4933   1.5003   1.5341   1.5498   1.5827   1.6044
     1.6158   1.6508   1.6755   1.6983   1.7186   1.7447   1.7731   1.8063

          k =-0.3749-0.3690 0.1255 (308106 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7944 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6098 -15.5907 -15.5686 -15.5619 -15.5516 -15.5492 -15.5359
   -14.2715 -14.2646 -14.2391 -14.2378 -14.2363 -14.2307 -14.2273 -14.2247
   -14.2245 -14.2186 -14.2145 -14.2126 -14.2086 -14.2041 -14.2024 -14.1990
   -14.1968 -14.1960 -14.1942 -14.1929 -14.1897 -14.1885 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1694 -14.1687 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7411  -9.7093  -9.6799  -9.6602  -9.5980  -9.5724  -9.5564  -9.5407
    -9.4391  -9.4028  -9.3749  -9.3549  -9.3102  -9.2841  -9.2595  -9.2044
    -9.1648  -9.1446  -9.1218  -9.1084  -9.0815  -9.0498  -9.0354  -9.0189
    -9.0071  -8.9974  -8.9710  -8.9599  -8.9398  -8.9231  -8.8773  -8.8358
    -7.6984  -7.6569  -7.6377  -7.6131  -7.6091  -7.6043  -7.5964  -7.5801
    -7.0455  -6.9994  -6.9687  -6.9514  -6.9505  -6.9485  -6.9429  -6.9080
    -5.6069  -5.4409  -5.4154  -5.3591  -5.3159  -5.3064  -5.2869  -5.2592
    -5.2546  -5.2454  -5.2353  -5.2006  -5.1545  -4.9969  -4.9799  -4.8177
    -3.8497  -3.7957  -3.7697  -3.7597  -3.7487  -3.7402  -3.7377  -3.7205
    -3.2739  -3.2389  -3.2154  -3.2049  -3.2016  -3.1957  -3.1904  -3.1816
    -0.7291  -0.6904  -0.6321  -0.6127  -0.4935  -0.4098  -0.3762  -0.3301
    -0.2554  -0.2049  -0.1543  -0.1345  -0.1149  -0.0769  -0.0458  -0.0327
    -0.0146  -0.0070   0.0249   0.0371   0.0967   0.2222   0.2591   0.2716
     0.3680   0.3920   0.4520   0.4952   0.5145   0.5377   0.5823   0.5962
     0.6179   0.7194   0.7406   0.7660   0.8175   0.8608   0.8815   0.9053
     0.9429   0.9612   0.9762   1.0174   1.0638   1.0889   1.1106   1.1190
     1.1465   1.1730   1.1739   1.2041   1.2426   1.2713   1.2776   1.2980
     1.3121   1.3255   1.3463   1.3796   1.3887   1.4009   1.4185   1.4433
     1.4565   1.4684   1.4997   1.5167   1.5430   1.5600   1.5815   1.5931
     1.6246   1.6478   1.6671   1.6828   1.6991   1.7179   1.7566   1.8150

          k =-0.3749 0.3690-0.1255 (308106 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7944 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6098 -15.5907 -15.5686 -15.5619 -15.5516 -15.5492 -15.5359
   -14.2715 -14.2646 -14.2391 -14.2378 -14.2363 -14.2307 -14.2273 -14.2247
   -14.2245 -14.2186 -14.2145 -14.2126 -14.2086 -14.2041 -14.2024 -14.1990
   -14.1968 -14.1960 -14.1942 -14.1929 -14.1897 -14.1885 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1694 -14.1687 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7391  -9.7095  -9.6850  -9.6580  -9.5923  -9.5748  -9.5611  -9.5413
    -9.4289  -9.3970  -9.3839  -9.3594  -9.3243  -9.2679  -9.2469  -9.2217
    -9.1609  -9.1410  -9.1324  -9.1038  -9.0803  -9.0508  -9.0350  -9.0204
    -9.0042  -8.9950  -8.9742  -8.9578  -8.9441  -8.9207  -8.8748  -8.8378
    -7.6984  -7.6560  -7.6376  -7.6135  -7.6085  -7.6054  -7.5967  -7.5801
    -7.0455  -6.9994  -6.9687  -6.9513  -6.9505  -6.9486  -6.9427  -6.9081
    -5.6040  -5.4522  -5.4199  -5.3547  -5.3145  -5.3018  -5.2763  -5.2559
    -5.2514  -5.2449  -5.2354  -5.2188  -5.1489  -5.0001  -4.9774  -4.8196
    -3.8494  -3.7951  -3.7692  -3.7605  -3.7488  -3.7401  -3.7382  -3.7207
    -3.2739  -3.2392  -3.2152  -3.2050  -3.2025  -3.1947  -3.1901  -3.1817
    -0.7294  -0.6862  -0.6364  -0.6129  -0.4397  -0.3986  -0.3696  -0.3213
    -0.2742  -0.2526  -0.1954  -0.1735  -0.1215  -0.0910  -0.0742  -0.0433
    -0.0174  -0.0009   0.0166   0.0637   0.1628   0.2428   0.2952   0.3461
     0.3708   0.3983   0.4050   0.4496   0.5117   0.5488   0.5664   0.5936
     0.6490   0.7057   0.7331   0.7808   0.8247   0.8479   0.8632   0.8868
     0.9305   0.9541   1.0040   1.0396   1.0690   1.0900   1.1139   1.1281
     1.1435   1.1646   1.1763   1.2035   1.2358   1.2551   1.2737   1.3028
     1.3209   1.3274   1.3455   1.3656   1.3867   1.3980   1.4189   1.4392
     1.4537   1.4896   1.5112   1.5227   1.5390   1.5491   1.5651   1.5866
     1.6149   1.6509   1.6647   1.7014   1.7213   1.7341   1.7615   1.7747

          k = 0.3749-0.3690-0.1255 (308106 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7944 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6098 -15.5907 -15.5686 -15.5619 -15.5516 -15.5492 -15.5359
   -14.2715 -14.2646 -14.2391 -14.2378 -14.2363 -14.2307 -14.2273 -14.2247
   -14.2245 -14.2186 -14.2145 -14.2126 -14.2086 -14.2041 -14.2024 -14.1990
   -14.1968 -14.1960 -14.1942 -14.1929 -14.1897 -14.1885 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1694 -14.1687 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7398  -9.7099  -9.6827  -9.6586  -9.5993  -9.5724  -9.5560  -9.5395
    -9.4361  -9.3897  -9.3861  -9.3602  -9.3268  -9.2653  -9.2405  -9.2291
    -9.1633  -9.1430  -9.1227  -9.1026  -9.0829  -9.0509  -9.0403  -9.0237
    -9.0085  -8.9868  -8.9707  -8.9606  -8.9417  -8.9206  -8.8777  -8.8366
    -7.6983  -7.6569  -7.6378  -7.6130  -7.6087  -7.6046  -7.5965  -7.5801
    -7.0455  -6.9993  -6.9687  -6.9514  -6.9506  -6.9484  -6.9428  -6.9081
    -5.6045  -5.4507  -5.4209  -5.3548  -5.3139  -5.3062  -5.2649  -5.2586
    -5.2534  -5.2445  -5.2384  -5.2182  -5.1506  -5.0000  -4.9766  -4.8196
    -3.8494  -3.7955  -3.7696  -3.7602  -3.7486  -3.7398  -3.7382  -3.7206
    -3.2739  -3.2393  -3.2153  -3.2049  -3.2020  -3.1957  -3.1899  -3.1815
    -0.7298  -0.6870  -0.6337  -0.6117  -0.4430  -0.3951  -0.3679  -0.3223
    -0.2786  -0.2486  -0.1976  -0.1810  -0.1252  -0.0920  -0.0761  -0.0392
    -0.0204   0.0000   0.0232   0.0639   0.1657   0.2438   0.2934   0.3465
     0.3724   0.3917   0.4132   0.4579   0.5096   0.5408   0.5800   0.5903
     0.6530   0.6927   0.7282   0.7792   0.8300   0.8504   0.8694   0.8860
     0.9359   0.9568   0.9993   1.0353   1.0660   1.0857   1.1148   1.1299
     1.1374   1.1513   1.1793   1.1860   1.2417   1.2644   1.2837   1.2982
     1.3218   1.3349   1.3434   1.3563   1.3923   1.3976   1.4272   1.4398
     1.4545   1.4905   1.5120   1.5282   1.5409   1.5566   1.5749   1.5883
     1.6202   1.6392   1.6624   1.6909   1.7004   1.7261   1.7459   1.8090

          k =-0.3749-0.3690 0.3764 (308045 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7943 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6097 -15.5907 -15.5685 -15.5617 -15.5517 -15.5494 -15.5359
   -14.2715 -14.2644 -14.2388 -14.2377 -14.2360 -14.2307 -14.2269 -14.2245
   -14.2236 -14.2196 -14.2150 -14.2132 -14.2086 -14.2042 -14.2024 -14.1990
   -14.1968 -14.1949 -14.1942 -14.1929 -14.1897 -14.1894 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1696 -14.1691 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7331  -9.6949  -9.6751  -9.6399  -9.6055  -9.5956  -9.5748  -9.5691
    -9.4238  -9.3847  -9.3573  -9.3435  -9.3173  -9.3041  -9.2919  -9.2546
    -9.1522  -9.1188  -9.1026  -9.0842  -9.0574  -9.0444  -9.0346  -9.0308
    -9.0121  -9.0031  -8.9682  -8.9599  -8.9427  -8.9189  -8.8874  -8.8416
    -7.6982  -7.6548  -7.6393  -7.6105  -7.6085  -7.6043  -7.6000  -7.5815
    -7.0456  -6.9994  -6.9686  -6.9514  -6.9503  -6.9486  -6.9429  -6.9080
    -5.4952  -5.3715  -5.3494  -5.3242  -5.3124  -5.3043  -5.2901  -5.2699
    -5.2519  -5.2423  -5.2335  -5.2250  -5.1470  -5.1137  -5.0982  -4.9513
    -3.8492  -3.7921  -3.7725  -3.7571  -3.7517  -3.7400  -3.7368  -3.7221
    -3.2739  -3.2390  -3.2148  -3.2050  -3.2021  -3.1951  -3.1911  -3.1815
    -0.4980  -0.4815  -0.4313  -0.3532  -0.3249  -0.3162  -0.2969  -0.2660
    -0.2416  -0.1939  -0.1608  -0.1346  -0.1162  -0.0747  -0.0438  -0.0221
    -0.0176   0.0062   0.0222   0.0547   0.0999   0.1861   0.2025   0.2365
     0.2783   0.3070   0.3236   0.3412   0.4119   0.4368   0.4736   0.5125
     0.6944   0.7258   0.7710   0.7999   0.8313   0.8430   0.8692   0.8877
     0.9121   0.9181   0.9572   0.9733   0.9905   1.0155   1.0456   1.0567
     1.1075   1.1146   1.1340   1.1470   1.1601   1.1812   1.1991   1.2053
     1.3247   1.3333   1.3586   1.3928   1.4049   1.4117   1.4253   1.4350
     1.4530   1.4686   1.4773   1.5142   1.5248   1.5405   1.5666   1.5758
     1.5862   1.6135   1.6290   1.6524   1.6853   1.6949   1.7199   1.7545

          k =-0.3749 0.3690-0.3764 (308045 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7943 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6097 -15.5907 -15.5685 -15.5617 -15.5517 -15.5494 -15.5359
   -14.2715 -14.2644 -14.2388 -14.2377 -14.2360 -14.2307 -14.2269 -14.2245
   -14.2236 -14.2195 -14.2150 -14.2132 -14.2086 -14.2042 -14.2024 -14.1990
   -14.1968 -14.1949 -14.1942 -14.1929 -14.1897 -14.1894 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1696 -14.1691 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7312  -9.6924  -9.6803  -9.6417  -9.6014  -9.5936  -9.5786  -9.5724
    -9.4067  -9.3844  -9.3616  -9.3501  -9.3353  -9.2919  -9.2835  -9.2611
    -9.1517  -9.1178  -9.1068  -9.0727  -9.0663  -9.0488  -9.0388  -9.0292
    -9.0039  -8.9943  -8.9785  -8.9553  -8.9469  -8.9207  -8.8821  -8.8438
    -7.6982  -7.6538  -7.6392  -7.6111  -7.6076  -7.6050  -7.6006  -7.5816
    -7.0456  -6.9994  -6.9686  -6.9514  -6.9499  -6.9491  -6.9427  -6.9081
    -5.4931  -5.3731  -5.3528  -5.3272  -5.3214  -5.3067  -5.2923  -5.2600
    -5.2505  -5.2369  -5.2288  -5.2175  -5.1524  -5.1122  -5.1008  -4.9543
    -3.8489  -3.7914  -3.7721  -3.7579  -3.7518  -3.7401  -3.7372  -3.7221
    -3.2739  -3.2392  -3.2146  -3.2054  -3.2023  -3.1944  -3.1908  -3.1816
    -0.4668  -0.4338  -0.4084  -0.3930  -0.3488  -0.3132  -0.3045  -0.2818
    -0.2593  -0.2322  -0.1631  -0.1525  -0.1140  -0.0891  -0.0492  -0.0368
    -0.0132   0.0050   0.0087   0.0639   0.1592   0.2000   0.2196   0.2594
     0.2802   0.3141   0.3379   0.3541   0.4106   0.4355   0.4592   0.4823
     0.7087   0.7282   0.7757   0.7876   0.8126   0.8384   0.8589   0.8823
     0.9195   0.9412   0.9509   0.9845   1.0008   1.0107   1.0409   1.0606
     1.0969   1.1154   1.1397   1.1476   1.1598   1.1673   1.1727   1.2360
     1.3110   1.3345   1.3593   1.3863   1.3985   1.4041   1.4273   1.4487
     1.4587   1.4689   1.4852   1.5171   1.5283   1.5413   1.5622   1.5796
     1.5989   1.6072   1.6385   1.6469   1.6761   1.6925   1.7193   1.7427

          k = 0.3749-0.3690-0.3764 (308045 PWs)   bands (ev):

   -17.8892 -17.8377 -17.8059 -17.8025 -17.7943 -17.7877 -17.7855 -17.7779
   -15.6524 -15.6097 -15.5907 -15.5685 -15.5617 -15.5517 -15.5494 -15.5359
   -14.2715 -14.2644 -14.2388 -14.2377 -14.2360 -14.2307 -14.2269 -14.2245
   -14.2236 -14.2196 -14.2150 -14.2132 -14.2086 -14.2042 -14.2024 -14.1990
   -14.1968 -14.1949 -14.1942 -14.1929 -14.1897 -14.1894 -14.1868 -14.1843
   -14.1800 -14.1766 -14.1755 -14.1717 -14.1713 -14.1696 -14.1691 -14.1639
   -14.1552 -14.1531 -14.1528 -14.1441 -14.1349 -14.1329 -14.1199 -14.1164
    -9.7321  -9.6934  -9.6761  -9.6433  -9.6087  -9.5948  -9.5736  -9.5671
    -9.4173  -9.3728  -9.3617  -9.3507  -9.3381  -9.2975  -9.2760  -9.2635
    -9.1503  -9.1171  -9.1029  -9.0808  -9.0585  -9.0550  -9.0384  -9.0285
    -9.0111  -8.9919  -8.9700  -8.9625  -8.9432  -8.9175  -8.8871  -8.8423
    -7.6981  -7.6548  -7.6394  -7.6099  -7.6075  -7.6054  -7.6000  -7.5817
    -7.0456  -6.9993  -6.9687  -6.9514  -6.9502  -6.9487  -6.9428  -6.9081
    -5.4946  -5.3730  -5.3520  -5.3334  -5.3169  -5.3007  -5.2785  -5.2676
    -5.2495  -5.2418  -5.2392  -5.2181  -5.1466  -5.1195  -5.0940  -4.9546
    -3.8489  -3.7919  -3.7723  -3.7575  -3.7518  -3.7397  -3.7373  -3.7220
    -3.2739  -3.2393  -3.2147  -3.2052  -3.2019  -3.1955  -3.1904  -3.1814
    -0.4636  -0.4370  -0.4098  -0.3735  -0.3579  -0.3202  -0.3025  -0.2787
    -0.2551  -0.2305  -0.1874  -0.1514  -0.1219  -0.0851  -0.0629  -0.0284
    -0.0108  -0.0024   0.0180   0.0606   0.1714   0.2026   0.2322   0.2509
     0.2877   0.3265   0.3447   0.3683   0.3934   0.4137   0.4487   0.4915
     0.7217   0.7315   0.7619   0.7757   0.8096   0.8355   0.8737   0.9049
     0.9193   0.9345   0.9464   0.9699   1.0006   1.0153   1.0304   1.0576
     1.1025   1.1160   1.1219   1.1446   1.1620   1.1712   1.1968   1.2173
     1.3202   1.3395   1.3517   1.3834   1.4022   1.4133   1.4289   1.4422
     1.4603   1.4870   1.5037   1.5096   1.5272   1.5436   1.5582   1.5686
     1.5880   1.6043   1.6280   1.6498   1.6761   1.6921   1.7163   1.7527

     highest occupied level (ev):     2.1610

!    total energy              =  -16707.47855118 Ry
     Harris-Foulkes estimate   =  -16707.47855118 Ry
     estimated scf accuracy    <          5.5E-09 Ry

     total all-electron energy =   -678114.538236 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -939.49011064 Ry
     hartree contribution      =     670.06124811 Ry
     xc contribution           =    -795.85647650 Ry
     ewald contribution        =   -1223.55327244 Ry
     DFT-D3 Dispersion         =      -0.64912023 Ry
     one-center paw contrib.   =  -14417.99081948 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00081046    0.00030116    0.00059302
