
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.4858   1.5280   1.5468   1.5506   1.5559   1.5824   1.5950   1.6280
     1.6441   1.6999   1.7488   1.7542

          k =-0.3752 0.3774 0.1271 (312762 PWs)   bands (ev):

   -18.1174 -18.1119 -17.7603 -17.7546 -17.7144 -17.7113 -17.7107 -17.7073
   -15.9811 -15.9734 -14.2328 -14.2292 -14.2183 -14.2167 -14.2158 -14.2144
   -14.2136 -14.2106 -14.2066 -14.2051 -14.2024 -14.1993 -14.1991 -14.1978
   -14.1911 -14.1900 -14.1802 -14.1785 -14.1757 -14.1751 -14.1729 -14.1718
   -14.1709 -14.1705 -14.1685 -14.1681 -14.1666 -14.1639 -14.1631 -14.1629
   -14.1620 -14.1607 -14.1578 -14.1570 -14.1552 -14.1547 -14.1501 -14.1493
   -14.1485 -14.1483 -10.7595 -10.7547 -10.7161 -10.7141 -10.7011 -10.6955
   -10.0346 -10.0202  -9.6606  -9.6121  -9.5479  -9.5369  -9.4414  -9.4086
    -9.3655  -9.3632  -9.3002  -9.2927  -9.2592  -9.2495  -9.1406  -9.1292
    -9.0970  -9.0801  -9.0746  -9.0615  -9.0479  -9.0369  -9.0297  -9.0123
    -8.9990  -8.9863  -7.9425  -7.9421  -7.4011  -7.3890  -7.2418  -7.2376
    -7.1969  -7.1880  -7.1830  -7.1709  -7.1099  -7.0977  -7.0742  -7.0722
    -7.0672  -7.0496  -5.7125  -5.6294  -5.6212  -5.5335  -5.5065  -5.3284
    -5.1883  -5.1684  -5.1554  -5.1251  -5.1130  -5.1030  -5.0931  -4.9937
    -4.9628  -4.7974  -4.0933  -4.0911  -3.5254  -3.5190  -2.9830  -2.9748
    -2.9425  -2.9267  -2.9209  -2.9071  -2.8935  -2.8807  -2.8625  -2.8507
    -2.8416  -2.8196  -1.0066  -0.9722  -0.9238  -0.9145  -0.6495  -0.5473
    -0.4707  -0.4436  -0.3882  -0.3363  -0.3245  -0.2731  -0.1924  -0.1208
    -0.0173   0.1178   0.1607   0.1861   0.2354   0.2615   0.2928   0.3147
     0.3355   0.3519   0.3820   0.4007   0.4976   0.5156   0.5718   0.6009
     0.6342   0.7426   0.7675   0.8538   0.8596   0.9043   0.9238   0.9367
     0.9616   0.9730   1.0013   1.0246   1.0622   1.0767   1.0852   1.1103
     1.1337   1.1553   1.1774   1.2011   1.2234   1.2371   1.2422   1.2710
     1.2770   1.3093   1.3759   1.3923   1.4372   1.4392   1.4711   1.4755
     1.4891   1.4994   1.5134   1.5362   1.5668   1.5814   1.5980   1.6374
     1.6545   1.6864   1.7429   1.7942

          k =-0.3752-0.3774 0.3813 (312804 PWs)   bands (ev):

   -18.1174 -18.1119 -17.7603 -17.7546 -17.7144 -17.7113 -17.7107 -17.7073
   -15.9811 -15.9734 -14.2300 -14.2261 -14.2209 -14.2189 -14.2154 -14.2135
   -14.2111 -14.2105 -14.2067 -14.2051 -14.2024 -14.2019 -14.2013 -14.1980
   -14.1912 -14.1900 -14.1802 -14.1785 -14.1756 -14.1751 -14.1729 -14.1718
   -14.1709 -14.1705 -14.1685 -14.1681 -14.1666 -14.1639 -14.1631 -14.1629
   -14.1620 -14.1607 -14.1578 -14.1570 -14.1552 -14.1547 -14.1501 -14.1493
   -14.1485 -14.1483 -10.7589 -10.7547 -10.7158 -10.7143 -10.7015 -10.6959
   -10.0338 -10.0198  -9.6101  -9.5885  -9.5512  -9.5140  -9.5135  -9.4859
    -9.4509  -9.4228  -9.2211  -9.2059  -9.1821  -9.1738  -9.1573  -9.1407
    -9.0946  -9.0917  -9.0900  -9.0809  -9.0604  -9.0443  -9.0410  -9.0259
    -8.9987  -8.9889  -7.9426  -7.9422  -7.4011  -7.3890  -7.2393  -7.2345
    -7.1966  -7.1877  -7.1854  -7.1727  -7.1092  -7.0962  -7.0754  -7.0727
    -7.0674  -7.0504  -5.6311  -5.6230  -5.5761  -5.4028  -5.3775  -5.3546
    -5.2227  -5.1987  -5.1630  -5.1598  -5.1356  -5.1160  -5.0981  -5.0927
    -5.0845  -4.9652  -4.0934  -4.0912  -3.5250  -3.5186  -2.9820  -2.9745
    -2.9416  -2.9257  -2.9211  -2.9070  -2.8930  -2.8797  -2.8621  -2.8504
    -2.8421  -2.8199  -0.6447  -0.6234  -0.5645  -0.5440  -0.5096  -0.4655
    -0.4554  -0.4375  -0.4229  -0.3673  -0.3297  -0.3097  -0.2514  -0.2123
     0.0553   0.0915   0.1380   0.1526   0.1592   0.1906   0.2270   0.2344
     0.2511   0.2783   0.2993   0.3180   0.5610   0.5738   0.5932   0.6313
     0.6671   0.6742   0.7131   0.7198   0.7592   0.7775   0.8089   0.8440
     0.8581   0.8723   0.8902   0.9024   0.9855   1.0396   1.0488   1.0578
     1.0929   1.1274   1.2002   1.2518   1.2828   1.2982   1.3113   1.3239
     1.3369   1.3505   1.3626   1.3667   1.3775   1.3848   1.4212   1.4257
     1.4569   1.4660   1.4907   1.5023   1.5125   1.5258   1.5617   1.5797
     1.5878   1.6007   1.6328   1.6432

          k =-0.3752 0.3774-0.3813 (312804 PWs)   bands (ev):

   -18.1174 -18.1119 -17.7603 -17.7546 -17.7144 -17.7113 -17.7107 -17.7073
   -15.9811 -15.9734 -14.2300 -14.2261 -14.2209 -14.2189 -14.2154 -14.2135
   -14.2111 -14.2105 -14.2067 -14.2051 -14.2024 -14.2019 -14.2013 -14.1980
   -14.1912 -14.1900 -14.1802 -14.1785 -14.1756 -14.1751 -14.1729 -14.1718
   -14.1709 -14.1705 -14.1685 -14.1681 -14.1666 -14.1639 -14.1631 -14.1629
   -14.1620 -14.1607 -14.1578 -14.1570 -14.1552 -14.1547 -14.1501 -14.1493
   -14.1485 -14.1483 -10.7591 -10.7548 -10.7159 -10.7143 -10.7013 -10.6957
   -10.0339 -10.0198  -9.6214  -9.5766  -9.5478  -9.5146  -9.5094  -9.4919
    -9.4430  -9.4324  -9.2185  -9.2076  -9.1826  -9.1759  -9.1549  -9.1420
    -9.1059  -9.0896  -9.0841  -9.0720  -9.0675  -9.0528  -9.0300  -9.0217
    -9.0001  -8.9916  -7.9426  -7.9422  -7.4011  -7.3891  -7.2393  -7.2345
    -7.1966  -7.1878  -7.1853  -7.1727  -7.1092  -7.0962  -7.0754  -7.0727
    -7.0675  -7.0504  -5.6312  -5.6231  -5.5728  -5.4064  -5.3779  -5.3537
    -5.2242  -5.2082  -5.1754  -5.1541  -5.1212  -5.1162  -5.0975  -5.0917
    -5.0797  -4.9676  -4.0933  -4.0912  -3.5250  -3.5186  -2.9820  -2.9744
    -2.9420  -2.9260  -2.9211  -2.9070  -2.8929  -2.8797  -2.8621  -2.8502
    -2.8422  -2.8199  -0.6794  -0.6297  -0.5943  -0.5887  -0.5199  -0.4777
    -0.4268  -0.4221  -0.3728  -0.3498  -0.2752  -0.2523  -0.2060  -0.1739
     0.0167   0.0222   0.0688   0.1225   0.1290   0.1515   0.2162   0.2682
     0.2733   0.2974   0.3084   0.3357   0.5474   0.5792   0.5982   0.6117
     0.6659   0.6803   0.7201   0.7421   0.7693   0.7729   0.7984   0.8031
     0.8400   0.8570   0.9253   0.9283   0.9933   1.0253   1.0613   1.0760
     1.1213   1.1238   1.1978   1.2416   1.2712   1.2973   1.3061   1.3214
     1.3265   1.3446   1.3628   1.3666   1.3814   1.3862   1.4242   1.4274
     1.4650   1.4742   1.4958   1.5010   1.5095   1.5228   1.5367   1.5431
     1.5813   1.5850   1.6814   1.6863

          k = 0.3752-0.3774-0.3813 (312804 PWs)   bands (ev):

   -18.1174 -18.1119 -17.7603 -17.7546 -17.7144 -17.7113 -17.7107 -17.7073
   -15.9811 -15.9734 -14.2300 -14.2261 -14.2209 -14.2189 -14.2154 -14.2135
   -14.2111 -14.2105 -14.2067 -14.2051 -14.2024 -14.2019 -14.2013 -14.1980
   -14.1912 -14.1900 -14.1802 -14.1785 -14.1756 -14.1751 -14.1729 -14.1718
   -14.1709 -14.1705 -14.1685 -14.1681 -14.1666 -14.1639 -14.1631 -14.1629
   -14.1620 -14.1607 -14.1578 -14.1570 -14.1552 -14.1547 -14.1501 -14.1493
   -14.1485 -14.1483 -10.7591 -10.7548 -10.7159 -10.7144 -10.7013 -10.6957
   -10.0339 -10.0198  -9.6216  -9.5783  -9.5439  -9.5180  -9.5097  -9.4873
    -9.4442  -9.4346  -9.2178  -9.2058  -9.1808  -9.1763  -9.1586  -9.1436
    -9.1032  -9.0886  -9.0865  -9.0708  -9.0675  -9.0522  -9.0320  -9.0206
    -9.0005  -8.9911  -7.9426  -7.9422  -7.4011  -7.3891  -7.2392  -7.2346
    -7.1965  -7.1877  -7.1854  -7.1727  -7.1092  -7.0962  -7.0755  -7.0727
    -7.0674  -7.0504  -5.6317  -5.6234  -5.5727  -5.4071  -5.3749  -5.3554
    -5.2253  -5.2043  -5.1757  -5.1547  -5.1227  -5.1163  -5.0973  -5.0922
    -5.0790  -4.9683  -4.0933  -4.0912  -3.5250  -3.5186  -2.9821  -2.9745
    -2.9417  -2.9254  -2.9214  -2.9070  -2.8929  -2.8796  -2.8624  -2.8504
    -2.8420  -2.8198  -0.6702  -0.6257  -0.5864  -0.5827  -0.5118  -0.4777
    -0.4324  -0.4294  -0.3774  -0.3710  -0.2883  -0.2621  -0.2156  -0.1840
     0.0207   0.0309   0.0872   0.1383   0.1469   0.1600   0.2171   0.2569
     0.2678   0.2910   0.3139   0.3311   0.5467   0.5822   0.5965   0.6178
     0.6687   0.6818   0.7157   0.7435   0.7612   0.7726   0.7967   0.8021
     0.8359   0.8539   0.9283   0.9320   0.9945   1.0263   1.0636   1.0740
     1.1198   1.1225   1.1974   1.2377   1.2772   1.2974   1.3098   1.3168
     1.3280   1.3534   1.3635   1.3712   1.3804   1.3843   1.4146   1.4262
     1.4651   1.4711   1.4948   1.5019   1.5116   1.5188   1.5377   1.5400
     1.5802   1.5883   1.6813   1.6858

     highest occupied level (ev):     2.2169

!    total energy              =  -16545.11334280 Ry
     Harris-Foulkes estimate   =  -16545.11334280 Ry
     estimated scf accuracy    <          5.2E-09 Ry

     total all-electron energy =   -677464.380212 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -878.01846502 Ry
     hartree contribution      =     627.24363459 Ry
     xc contribution           =    -765.67107987 Ry
     ewald contribution        =   -1157.87038069 Ry
     DFT-D3 Dispersion         =      -0.62220829 Ry
     one-center paw contrib.   =  -14370.17484351 Ry

     convergence has been achieved in  11 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00044975    0.00000387   -0.00101418
     atom    2 type  1   force =    -0.00009545   -0.00028775   -0.00019832
     atom    3 type  1   force =    -0.00126615   -0.00058408   -0.00025221
     atom    4 type  1   force =    -0.00054396   -0.00084555   -0.00090354
     atom    5 type  1   force =    -0.00080332   -0.00070038   -0.00116672
     atom    6 type  1   force =    -0.00076947   -0.00086724   -0.00049080
     atom    7 type  1   force =     0.00017724   -0.00018298    0.00000257
     atom    8 type  1   force =     0.00012445    0.00021230   -0.00083420
     atom    9 type  2   force =     0.00081333    0.00219543   -0.00070380
     atom   10 type  2   force =     0.00102469   -0.00018236   -0.00112012
     atom   11 type  2   force =     0.00199206    0.00001212   -0.00039091
     atom   12 type  2   force =     0.00042234    0.00223672   -0.00067498
     atom   13 type  2   force =     0.00041374    0.00026504    0.00029901
     atom   14 type  2   force =    -0.00025390   -0.00275356    0.00014144
     atom   15 type  2   force =     0.00068858    0.00060821   -0.00010371
     atom   16 type  2   force =     0.00242865   -0.00012595   -0.00099655
     atom   17 type  2   force =     0.00040944   -0.00211903    0.00012797
     atom   18 type  2   force =     0.00048127    0.00022121   -0.00192139
     atom   19 type  2   force =     0.00210588   -0.00114386   -0.00017791
     atom   20 type  2   force =    -0.00099480    0.00110293   -0.00083386
     atom   21 type  2   force =    -0.00006763    0.00006400   -0.00211827
     atom   22 type  2   force =     0.00235672   -0.00061010   -0.00054338
     atom   23 type  2   force =    -0.00074154    0.00079122   -0.00007032
     atom   24 type  2   force =     0.00023233    0.00044466   -0.00021795
     atom   25 type  2   force =     0.00227296   -0.00089263   -0.00149512
     atom   26 type  2   force =     0.00048365   -0.00205364   -0.00076803
     atom   27 type  2   force =    -0.00010944    0.00212728   -0.00073060
     atom   28 type  2   force =     0.00076826   -0.00005568    0.00022048
     atom   29 type  2   force =    -0.00027055   -0.00272206   -0.00046855
     atom   30 type  2   force =     0.00028657    0.00213924   -0.00059712
     atom   31 type  2   force =     0.00100405    0.00024986   -0.00127214
     atom   32 type  2   force =     0.00227350    0.00048688   -0.00012022
     atom   33 type  3   force =    -0.00145823   -0.00586241   -0.00145304
     atom   34 type  3   force =     0.00019492    0.00044594    0.00100060
     atom   35 type  3   force =     0.00048801    0.00094061    0.00116077
     atom   36 type  3   force =     0.00088962    0.00085112    0.00084315
     atom   37 type  3   force =     0.00077875    0.00093007    0.00172322
     atom   38 type  3   force =     0.00045688    0.00108876    0.00047032
     atom   39 type  3   force =     0.00024546    0.00044452    0.00244030
     atom   40 type  3   force =     0.00244981   -0.00463816    0.00030168
     atom   41 type  4   force =     0.00379721    0.01077734   -0.00006817
     atom   42 type  4   force =    -0.00552294    0.00138522    0.00030326
     atom   43 type  4   force =     0.00024424   -0.00007640   -0.00031319
     atom   44 type  4   force =     0.00079556    0.00033165   -0.00010756
     atom   45 type  4   force =     0.00083991    0.00032415   -0.00088515
     atom   46 type  4   force =     0.00098536    0.00035601   -0.00118006
     atom   47 type  4   force =     0.00090675    0.00013980   -0.00092352
     atom   48 type  4   force =     0.00032373   -0.00000340   -0.00226358
     atom   49 type  4   force =     0.00213146    0.00596173   -0.00075402
     atom   50 type  4   force =    -0.00543269    0.00397525   -0.00004749
     atom   51 type  5   force =     0.00053242    0.00483084    0.00029949
     atom   52 type  5   force =     0.00158448   -0.00463782    0.00000212
     atom   53 type  5   force =     0.00622469    0.00099934   -0.00021060
     atom   54 type  5   force =    -0.00230054    0.00147178   -0.00026584
     atom   55 type  5   force =    -0.00169717    0.00339194   -0.00012426
     atom   56 type  5   force =    -0.00039345   -0.00098014    0.00173663
     atom   57 type  5   force =     0.00059494    0.00167005    0.00014092
     atom   58 type  5   force =     0.00057960    0.00035627    0.00004302
     atom   59 type  5   force =    -0.00322555   -0.00315794    0.00050263
     atom   60 type  5   force =     0.00004557   -0.00459519    0.00032719
     atom   61 type  5   force =    -0.00348439    0.00067617    0.00030621
     atom   62 type  5   force =    -0.00006095   -0.00100326    0.00129983
     atom   63 type  5   force =     0.00136914    0.00179974   -0.00051365
     atom   64 type  5   force =     0.00124061    0.00107432    0.00017859
     atom   65 type  5   force =    -0.00332377   -0.00271028    0.00108862
     atom   66 type  5   force =     0.00073012   -0.00427399    0.00016064
     atom   67 type  5   force =    -0.00387275    0.00150296    0.00004301
     atom   68 type  5   force =    -0.00014218    0.00074334    0.00234440
     atom   69 type  5   force =     0.00137472    0.00097504    0.00132050
     atom   70 type  5   force =     0.00159309   -0.00011689   -0.00023851
     atom   71 type  5   force =    -0.00211848   -0.00229950   -0.00058566
     atom   72 type  5   force =    -0.00000340   -0.00357743    0.00092372
     atom   73 type  5   force =    -0.00327346    0.00037104    0.00014508
     atom   74 type  5   force =    -0.00033488    0.00034984    0.00328445
     atom   75 type  5   force =     0.00089675    0.00174067    0.00076236
     atom   76 type  5   force =     0.00211129   -0.00018173   -0.00082264
     atom   77 type  5   force =    -0.00221014   -0.00254913    0.00032520
     atom   78 type  5   force =     0.00059309   -0.00411989    0.00023710
     atom   79 type  5   force =    -0.00375104    0.00088687   -0.00039744
     atom   80 type  5   force =     0.00097751    0.00005602    0.00198917
     atom   81 type  5   force =     0.00072612    0.00144200    0.00034383
     atom   82 type  5   force =     0.00081338    0.00060823    0.00107084
     atom   83 type  5   force =    -0.00260757   -0.00208438   -0.00123424
     atom   84 type  5   force =    -0.00069403   -0.00351453    0.00086347
     atom   85 type  5   force =    -0.00309647    0.00004448    0.00079185
     atom   86 type  5   force =    -0.00014092   -0.00071575    0.00403584
     atom   87 type  5   force =    -0.00036305    0.00219571   -0.00040668
     atom   88 type  5   force =     0.00134038   -0.00061328   -0.00000266
     atom   89 type  5   force =    -0.00293215   -0.00275957    0.00064205
     atom   90 type  5   force =     0.00015052   -0.00498347   -0.00046353
     atom   91 type  5   force =    -0.00389030    0.00077747   -0.00049117
     atom   92 type  5   force =    -0.00002896    0.00467688   -0.00029125
     atom   93 type  5   force =     0.00261129   -0.00276713    0.00011563
     atom   94 type  5   force =     0.00570173    0.00277207    0.00016910
     atom   95 type  5   force =    -0.00256585   -0.00206483   -0.00009241
     atom   96 type  5   force =    -0.00368704    0.00388713   -0.00020708

     Total force =     0.032459     Total SCF correction =     0.000170


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.28
  -0.00000756   0.00000846   0.00000304         -1.11      1.24      0.45
   0.00000846   0.00000633   0.00000295          1.24      0.93      0.43
   0.00000304   0.00000295   0.00000688          0.45      0.43      1.01


     number of scf cycles    =   7
     number of bfgs steps    =   6

     enthalpy old            =  -16545.1123413436 Ry
     enthalpy new            =  -16545.1133427960 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0460171797 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  13720.28758 a.u.^3 (  2033.13683 Ang^3 )
     density =      4.07704 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   0.998746881   0.000000000   0.000000000
   0.000000000   0.993256785   0.000000000
   0.000000000   0.000000000   0.981646473

ATOMIC_POSITIONS (crystal)
Pb       0.002298832   0.002349433   0.004664044
Pb       0.001049832   0.001872393   0.504653210
Pb       0.000949524   0.500715405   0.003699546
Pb       0.002507496   0.499953228   0.503562630
Pb       0.502198226  -0.000957690   0.004673195
Pb       0.500318412   0.001546056   0.504819216
Pb       0.501332263   0.500779783   0.005239293
Pb       0.502657789   0.502950634   0.505105765
I        0.254756057   0.017730127  -0.003181293
I        0.010317150   0.251850503  -0.007675000
I       -0.007077286  -0.015439646   0.253416985
I        0.253975895   0.016307870   0.502394423
I        0.012385080   0.250987968   0.509898426
I       -0.001733683  -0.007504539   0.753225757
I        0.253610769   0.517335475   0.005520784
I        0.025607628   0.751800814  -0.008741108
I        0.005141955   0.500475427   0.252596274
I        0.255169023   0.519315557   0.493178061
I        0.024776975   0.751369095   0.504534825
I        0.025093184   0.484263228   0.752870243
I        0.754795337   0.017869063  -0.005792294
I        0.525123486   0.250671473   0.006919496
I        0.524357232  -0.015765293   0.253715491
I        0.753787919   0.021289913   0.504710508
I        0.524077097   0.252570021   0.493895183
I        0.505084184   0.000564173   0.753769060
I        0.754011445   0.518966025   0.002407422
I        0.508177481   0.750534196   0.009756414
I        0.500161079   0.491798379   0.253968001
I        0.755574283   0.517213128   0.496811218
I        0.512029693   0.752324057   0.493320942
I        0.494014482   0.483024587   0.753739117
C        0.251127016   0.256619617   0.255042353
C        0.287630769   0.287190298   0.751940962
C        0.288604142   0.788982906   0.252031190
C        0.289321645   0.788720780   0.751642757
C        0.789395126   0.288708718   0.252016373
C        0.788626492   0.288959578   0.751384187
C        0.787712790   0.787312966   0.252200813
C        0.750404375   0.757005435   0.754275638
N        0.159490858   0.209762459   0.255221865
N        0.342051575   0.208799143   0.255468884
N        0.203172617   0.203373380   0.753211613
N        0.204839658   0.704543203   0.252933100
N        0.205778592   0.704128712   0.753391000
N        0.705785900   0.204186578   0.253919497
N        0.704791918   0.204574998   0.753001081
N        0.703314469   0.703462636   0.253910932
N        0.659010262   0.710015043   0.754891460
N        0.841838787   0.709188419   0.754078132
H        0.251435904   0.342397501   0.254805472
H        0.148386226   0.129606170   0.256199590
H        0.093319079   0.253900813   0.255813218
H        0.352290434   0.128819873   0.256877103
H        0.408758839   0.252720869   0.256293211
H        0.180855226   0.181367887   0.676904246
H        0.136405452   0.228631904   0.792607053
H        0.226927102   0.135984591   0.793082995
H        0.307048770   0.306872619   0.669143723
H        0.357108463   0.257352392   0.793026783
H        0.258841657   0.357327379   0.793294948
H        0.183434087   0.681648489   0.176653378
H        0.137584910   0.728907797   0.291848223
H        0.228646192   0.637356553   0.293281954
H        0.308259934   0.808518302   0.169240314
H        0.358056934   0.759452263   0.293390430
H        0.259307173   0.858671245   0.293805269
H        0.181391269   0.683333774   0.677306841
H        0.140063818   0.727965493   0.795697065
H        0.230492140   0.635971320   0.791057025
H        0.308784036   0.807652570   0.668727712
H        0.358629596   0.759769380   0.793755300
H        0.259752811   0.858927879   0.792447533
H        0.681662826   0.183149452   0.177803591
H        0.639973715   0.228245996   0.295723993
H        0.730249565   0.136229182   0.292130526
H        0.808790646   0.307590850   0.169072218
H        0.858664940   0.259779362   0.294143117
H        0.759972653   0.358914167   0.292868824
H        0.683148124   0.181262486   0.676832373
H        0.637614763   0.229259655   0.791800176
H        0.728733634   0.137511505   0.793457607
H        0.807934307   0.308139476   0.668517720
H        0.858305810   0.259479143   0.792521819
H        0.759428168   0.358964505   0.792841767
H        0.681375582   0.680803937   0.177623362
H        0.636484149   0.728898367   0.292910881
H        0.726929921   0.636390872   0.294258144
H        0.806886228   0.806778109   0.169369369
H        0.857233065   0.757697776   0.293376617
H        0.759029058   0.857483330   0.293570394
H        0.750857736   0.843121184   0.753775794
H        0.647765999   0.629759986   0.755965880
H        0.592423239   0.754238315   0.754981455
H        0.851827710   0.629123785   0.755738386
H        0.908502187   0.753283845   0.755230931



     Writing output data file 0.25FA2_vcrelax.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  406.70350, renormalised to  408.00000

     total cpu time spent up to now is   189529.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.1

     total cpu time spent up to now is   192892.9 secs

     total energy              =  -16545.10159382 Ry
     Harris-Foulkes estimate   =  -16547.17065698 Ry
     estimated scf accuracy    <       0.00965749 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.37E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is   195758.0 secs

     total energy              =  -16545.11351018 Ry
     Harris-Foulkes estimate   =  -16545.12271651 Ry
     estimated scf accuracy    <       0.02233402 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.37E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is   197700.3 secs

     total energy              =  -16545.11484743 Ry
     Harris-Foulkes estimate   =  -16545.11565080 Ry
     estimated scf accuracy    <       0.00277358 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.80E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is   199118.4 secs

     total energy              =  -16545.11469355 Ry
     Harris-Foulkes estimate   =  -16545.11499175 Ry
     estimated scf accuracy    <       0.00108338 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.66E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is   200902.7 secs

     total energy              =  -16545.11484726 Ry
     Harris-Foulkes estimate   =  -16545.11485803 Ry
     estimated scf accuracy    <       0.00015857 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.89E-08,  avg # of iterations =  2.9

     total cpu time spent up to now is   202468.8 secs

     total energy              =  -16545.11483868 Ry
     Harris-Foulkes estimate   =  -16545.11485816 Ry
     estimated scf accuracy    <       0.00008672 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.13E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   204186.7 secs

     total energy              =  -16545.11484558 Ry
     Harris-Foulkes estimate   =  -16545.11484921 Ry
     estimated scf accuracy    <       0.00001359 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.33E-09,  avg # of iterations =  3.2

     total cpu time spent up to now is   205891.3 secs

     total energy              =  -16545.11484460 Ry
     Harris-Foulkes estimate   =  -16545.11484718 Ry
     estimated scf accuracy    <       0.00000531 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.30E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is   207895.1 secs

     total energy              =  -16545.11484566 Ry
     Harris-Foulkes estimate   =  -16545.11484589 Ry
     estimated scf accuracy    <       0.00000051 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.25E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is   209736.0 secs

     total energy              =  -16545.11484574 Ry
     Harris-Foulkes estimate   =  -16545.11484576 Ry
     estimated scf accuracy    <       0.00000005 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.16E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is   211698.5 secs

     total energy              =  -16545.11484574 Ry
     Harris-Foulkes estimate   =  -16545.11484575 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration # 12     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.88E-12,  avg # of iterations =  3.0

     total cpu time spent up to now is   213491.0 secs

     End of self-consistent calculation

          k = 0.1252 0.1258 0.1273 (312775 PWs)   bands (ev):

   -18.1320 -18.1024 -17.7082 -17.7055 -17.6750 -17.6662 -17.6628 -17.6613
   -15.9562 -15.9330 -14.2051 -14.2008 -14.1912 -14.1901 -14.1879 -14.1866
   -14.1863 -14.1818 -14.1810 -14.1772 -14.1719 -14.1710 -14.1696 -14.1679
