
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   21 type  2   force =     0.00010736   -0.00028259    0.00052795
     atom   22 type  2   force =    -0.00001322   -0.00040934    0.00044466
     atom   23 type  2   force =     0.00013298   -0.00003025   -0.00040504
     atom   24 type  2   force =     0.00075579   -0.00055515    0.00038496
     atom   25 type  2   force =    -0.00001410   -0.00016980   -0.00002157
     atom   26 type  2   force =    -0.00014607    0.00020611   -0.00040922
     atom   27 type  2   force =     0.00069084    0.00015819    0.00013837
     atom   28 type  2   force =    -0.00065454   -0.00025970    0.00017899
     atom   29 type  2   force =    -0.00047057    0.00024397   -0.00090611
     atom   30 type  2   force =     0.00020304    0.00015178   -0.00009389
     atom   31 type  2   force =    -0.00056511   -0.00006279   -0.00002203
     atom   32 type  2   force =     0.00010295    0.00007315   -0.00095076
     atom   33 type  3   force =     0.00045850    0.00012305   -0.00001083
     atom   34 type  3   force =    -0.00043879    0.00061908    0.00074259
     atom   35 type  3   force =     0.00019926    0.00027605   -0.00044670
     atom   36 type  3   force =     0.00018445    0.00034339   -0.00010899
     atom   37 type  3   force =    -0.00020355    0.00058142   -0.00030750
     atom   38 type  3   force =    -0.00043976    0.00034963    0.00021909
     atom   39 type  3   force =    -0.00062059    0.00034058   -0.00025422
     atom   40 type  3   force =     0.00013102    0.00020298    0.00003316
     atom   41 type  4   force =    -0.00062162    0.00020242    0.00005308
     atom   42 type  4   force =     0.00013145   -0.00002520   -0.00000416
     atom   43 type  4   force =    -0.00000641   -0.00028364    0.00012689
     atom   44 type  4   force =     0.00066519   -0.00039424   -0.00044039
     atom   45 type  4   force =     0.00028697   -0.00049698   -0.00011760
     atom   46 type  4   force =    -0.00016383    0.00006728   -0.00016831
     atom   47 type  4   force =     0.00057770   -0.00026835   -0.00015157
     atom   48 type  4   force =     0.00086106   -0.00056095   -0.00032157
     atom   49 type  4   force =    -0.00014912   -0.00007232    0.00003094
     atom   50 type  4   force =    -0.00005590   -0.00061600    0.00007407
     atom   51 type  5   force =    -0.00029340   -0.00014776   -0.00012627
     atom   52 type  5   force =    -0.00045259    0.00019241    0.00003750
     atom   53 type  5   force =     0.00035467    0.00011081    0.00003556
     atom   54 type  5   force =    -0.00004483   -0.00047450   -0.00007363
     atom   55 type  5   force =    -0.00008679    0.00000734    0.00013397
     atom   56 type  5   force =    -0.00008889   -0.00024025   -0.00053712
     atom   57 type  5   force =     0.00026525    0.00022642    0.00012385
     atom   58 type  5   force =    -0.00038008    0.00010161   -0.00005452
     atom   59 type  5   force =    -0.00000985   -0.00016890    0.00010842
     atom   60 type  5   force =     0.00037255   -0.00034603   -0.00016264
     atom   61 type  5   force =     0.00006581    0.00003933   -0.00021699
     atom   62 type  5   force =     0.00092328    0.00032202   -0.00022470
     atom   63 type  5   force =     0.00011308   -0.00083354   -0.00003578
     atom   64 type  5   force =     0.00061746    0.00018920    0.00012683
     atom   65 type  5   force =    -0.00042540   -0.00048248    0.00010688
     atom   66 type  5   force =    -0.00034218    0.00085266   -0.00005787
     atom   67 type  5   force =    -0.00102947    0.00058663    0.00055977
     atom   68 type  5   force =     0.00028107   -0.00012643   -0.00023873
     atom   69 type  5   force =    -0.00000546   -0.00015609    0.00021826
     atom   70 type  5   force =     0.00058136   -0.00019800   -0.00003440
     atom   71 type  5   force =     0.00012709    0.00040597   -0.00023551
     atom   72 type  5   force =     0.00018404    0.00043150    0.00031134
     atom   73 type  5   force =    -0.00038303    0.00021200    0.00001895
     atom   74 type  5   force =     0.00044838   -0.00028417   -0.00007269
     atom   75 type  5   force =     0.00004779   -0.00031624    0.00010608
     atom   76 type  5   force =     0.00073957   -0.00045001   -0.00007253
     atom   77 type  5   force =     0.00017232    0.00028810   -0.00007302
     atom   78 type  5   force =     0.00043105    0.00044413    0.00027492
     atom   79 type  5   force =    -0.00021104   -0.00003331    0.00004492
     atom   80 type  5   force =     0.00091658    0.00015050   -0.00027602
     atom   81 type  5   force =     0.00032665   -0.00062188   -0.00019923
     atom   82 type  5   force =     0.00067752    0.00011767   -0.00005973
     atom   83 type  5   force =    -0.00060172   -0.00052314   -0.00023891
     atom   84 type  5   force =    -0.00026961    0.00096688    0.00009367
     atom   85 type  5   force =    -0.00048391    0.00039311    0.00012939
     atom   86 type  5   force =     0.00010595    0.00075493    0.00057160
     atom   87 type  5   force =    -0.00084543    0.00008936    0.00004376
     atom   88 type  5   force =    -0.00026843    0.00014907   -0.00029023
     atom   89 type  5   force =     0.00025221   -0.00052792    0.00070670
     atom   90 type  5   force =     0.00012623   -0.00042650   -0.00020963
     atom   91 type  5   force =     0.00011754    0.00019394   -0.00007772
     atom   92 type  5   force =    -0.00009719    0.00033453   -0.00003652
     atom   93 type  5   force =    -0.00018149   -0.00023252    0.00005605
     atom   94 type  5   force =     0.00013362    0.00048654   -0.00009888
     atom   95 type  5   force =    -0.00039075   -0.00012971   -0.00006164
     atom   96 type  5   force =     0.00039504    0.00021682    0.00000680

     Total force =     0.006741     Total SCF correction =     0.000082


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.18
   0.00000129   0.00001168  -0.00000021          0.19      1.72     -0.03
   0.00001168   0.00000029  -0.00000039          1.72      0.04     -0.06
  -0.00000021  -0.00000039   0.00000208         -0.03     -0.06      0.31


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =  -16545.2321088023 Ry
     enthalpy new            =  -16545.2322218509 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0085980119 bohr
     new conv_thr            =       0.0000000011 Ry

     new unit-cell volume =  13407.26641 a.u.^3 (  1986.75188 Ang^3 )
     density =      4.17222 g/cm^3

CELL_PARAMETERS (angstrom)
  12.462664957   0.000000000   0.000000000
   0.000000000  12.506929289   0.000000000
   0.000000000   0.000000000  12.746237846

ATOMIC_POSITIONS (crystal)
Pb       0.006689427  -0.005732903   0.004149797
Pb       0.007024767  -0.005092754   0.500304343
Pb      -0.000182721   0.495610436   0.001374560
Pb      -0.000070299   0.494930317   0.504768886
Pb       0.499893218  -0.005288863   0.004705112
Pb       0.499733762  -0.004346653   0.501219973
Pb       0.507014796   0.494559539   0.000627963
Pb       0.506679652   0.494463214   0.504408474
I        0.253594618   0.069719040   0.011813647
I       -0.041618642   0.243676058  -0.026950923
I       -0.031483536   0.017847273   0.253878951
I        0.252674183   0.071132339   0.495862267
I       -0.042824150   0.243832254   0.529859859
I        0.017713082  -0.027069930   0.753948109
I        0.253384523   0.460063388   0.025151435
I        0.073030885   0.744151518   0.000713657
I       -0.010248190   0.508137165   0.253119673
I        0.253985001   0.460093286   0.480200290
I        0.072418552   0.744248845   0.504801138
I        0.022563477   0.491605356   0.752961348
I        0.754016742  -0.040627528  -0.019722762
I        0.572680476   0.244521187   0.004961245
I        0.522430137  -0.008343380   0.253196137
I        0.753213374  -0.039288939   0.525006243
I        0.572512333   0.244333338   0.500812122
I        0.489962547   0.008282461   0.753397553
I        0.752824481   0.570831702  -0.004604397
I        0.456993425   0.744079651   0.030067615
I        0.517920447   0.472741123   0.253388262
I        0.753546019   0.569622868   0.511704080
I        0.458803998   0.743710670   0.473157275
I        0.468531313   0.517786868   0.753377741
C        0.252321086   0.288441381   0.252746986
C        0.283518111   0.281316539   0.752067456
C        0.258494807   0.788066851   0.254157434
C        0.294470668   0.788986792   0.751382670
C        0.794429810   0.289074222   0.251839195
C        0.758612808   0.287766765   0.753808851
C        0.783851487   0.781134302   0.252561639
C        0.751414720   0.788283274   0.752490840
N        0.154889629   0.248076911   0.252647338
N        0.342264181   0.233832353   0.252611385
N        0.198553368   0.197004083   0.755410104
N        0.237337626   0.670422047   0.254127547
N        0.217150894   0.697970615   0.753046754
N        0.716902771   0.198194707   0.253470223
N        0.737544731   0.170079992   0.754299964
N        0.699410121   0.696108681   0.254664810
N        0.654026351   0.748071001   0.752582091
N        0.841436621   0.733748712   0.752313582
H        0.259025730   0.375249565   0.253004864
H        0.138179366   0.168132687   0.252500601
H        0.091288175   0.299300082   0.252901143
H        0.346202324   0.152304113   0.252360933
H        0.412614275   0.275763695   0.252535040
H        0.202479928   0.148158705   0.689333469
H        0.122634086   0.229801409   0.758047433
H        0.207042894   0.149346247   0.821956765
H        0.272202513   0.329533355   0.681307972
H        0.361721229   0.241588850   0.749969525
H        0.276625535   0.331055647   0.822369626
H        0.265729012   0.633995311   0.186497426
H        0.156026961   0.652651245   0.258394441
H        0.272671074   0.633301691   0.318087854
H        0.218125051   0.823152868   0.186281913
H        0.345003028   0.800711817   0.248527063
H        0.227683641   0.821524131   0.327493553
H        0.167473252   0.699578339   0.687332580
H        0.168753011   0.700915199   0.819695826
H        0.257053547   0.625492745   0.753385235
H        0.343445533   0.782634026   0.680428579
H        0.344661619   0.784151145   0.821624435
H        0.248901026   0.863682961   0.750998657
H        0.667341550   0.199867447   0.187668659
H        0.668459004   0.201329127   0.320096555
H        0.756662911   0.125603976   0.253939373
H        0.843544871   0.282578296   0.180973379
H        0.844501271   0.284201529   0.322190606
H        0.748957608   0.363834405   0.251317429
H        0.766201686   0.133338960   0.686922557
H        0.656218338   0.152286408   0.758286010
H        0.772696189   0.133291337   0.818565556
H        0.718928794   0.322481461   0.685310170
H        0.845200796   0.300336972   0.748961169
H        0.727156224   0.321599314   0.826698978
H        0.704436068   0.647684330   0.188364018
H        0.623151320   0.728481808   0.256626386
H        0.707723805   0.648079851   0.321018373
H        0.772648280   0.829800128   0.182058234
H        0.862567224   0.742199604   0.251014438
H        0.775648885   0.830304640   0.323160029
H        0.758394579   0.875028070   0.752546390
H        0.637045849   0.668144612   0.752569365
H        0.590654939   0.799635946   0.752969712
H        0.845574371   0.652339201   0.752249072
H        0.911805047   0.775586628   0.752282082



     Writing output data file 025FA2_vcrelax9.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  408.06258, renormalised to  408.00000

     total cpu time spent up to now is    60593.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  2.14E-08,  avg # of iterations =  2.2

     total cpu time spent up to now is    66226.8 secs

     total energy              =  -16545.23227184 Ry
     Harris-Foulkes estimate   =  -16545.13730887 Ry
     estimated scf accuracy    <       0.00008752 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.14E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    69095.4 secs

     total energy              =  -16545.23230856 Ry
     Harris-Foulkes estimate   =  -16545.23233765 Ry
     estimated scf accuracy    <       0.00006535 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.60E-08,  avg # of iterations =  3.2

     total cpu time spent up to now is    71287.8 secs

     total energy              =  -16545.23232094 Ry
     Harris-Foulkes estimate   =  -16545.23232110 Ry
     estimated scf accuracy    <       0.00000869 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.13E-09,  avg # of iterations =  4.1

     total cpu time spent up to now is    73359.7 secs

     total energy              =  -16545.23232267 Ry
     Harris-Foulkes estimate   =  -16545.23232272 Ry
     estimated scf accuracy    <       0.00000547 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.34E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    75248.1 secs

     total energy              =  -16545.23232371 Ry
     Harris-Foulkes estimate   =  -16545.23232324 Ry
     estimated scf accuracy    <       0.00000258 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.33E-10,  avg # of iterations =  3.5

     total cpu time spent up to now is    77160.4 secs

     total energy              =  -16545.23232385 Ry
     Harris-Foulkes estimate   =  -16545.23232392 Ry
     estimated scf accuracy    <       0.00000047 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.14E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is    79212.9 secs

     total energy              =  -16545.23232391 Ry
     Harris-Foulkes estimate   =  -16545.23232392 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.87E-12,  avg # of iterations =  3.0

     total cpu time spent up to now is    81494.9 secs

     total energy              =  -16545.23232392 Ry
     Harris-Foulkes estimate   =  -16545.23232392 Ry
     estimated scf accuracy    <          6.5E-09 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.59E-12,  avg # of iterations =  3.0

     total cpu time spent up to now is    83420.6 secs

     End of self-consistent calculation

          k = 0.1250 0.1246 0.1222 (297546 PWs)   bands (ev):

   -17.7659 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1151 -14.1139 -14.1026 -14.1023 -14.0926 -14.0907
   -14.0884 -14.0874 -14.0854 -14.0822 -14.0783 -14.0764 -14.0699 -14.0686
   -14.0682 -14.0681 -14.0670 -14.0666 -14.0661 -14.0644 -14.0617 -14.0613
   -14.0612 -14.0608 -14.0548 -14.0530 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0424 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4260 -10.4206 -10.3854 -10.3760 -10.3509 -10.3464
    -9.6240  -9.6152  -9.5119  -9.3945  -9.3642  -9.3174  -9.2677  -9.2213
    -9.2068  -9.1768  -9.1288  -9.1121  -9.0754  -9.0325  -9.0215  -9.0023
    -8.9953  -8.9943  -8.9692  -8.9649  -8.9248  -8.8757  -8.8471  -8.8283
    -8.7936  -8.7802  -7.6098  -7.6059  -7.0338  -7.0244  -6.9198  -6.9126
    -6.8721  -6.8623  -6.8412  -6.8355  -6.8277  -6.8196  -6.8046  -6.7988
    -6.7697  -6.7676  -5.7254  -5.3175  -5.2877  -5.2802  -5.2656  -5.2533
    -4.8831  -4.8595  -4.8473  -4.7844  -4.7594  -4.7429  -4.7275  -4.7023
    -4.6901  -4.4207  -3.7305  -3.7278  -3.1849  -3.1809  -2.7020  -2.6913
    -2.6684  -2.6617  -2.6524  -2.6495  -2.6454  -2.6411  -2.6345  -2.6318
    -2.6225  -2.6164  -0.7966  -0.7566  -0.6681  -0.6668  -0.6310  -0.5713
    -0.5675  -0.5362  -0.4883  -0.4164  -0.4148  -0.3459   0.0025   0.1004
     0.3934   0.3981   0.4423   0.4747   0.5098   0.5119   0.5649   0.6277
     0.6767   0.6834   0.7327   0.7646   0.8224   0.8788   0.8910   0.9270
     0.9485   0.9764   1.0210   1.0301   1.0573   1.0827   1.1051   1.1121
     1.1323   1.1435   1.1587   1.1715   1.1729   1.2094   1.2165   1.2524
     1.2691   1.3016   1.3267   1.3571   1.3666   1.3767   1.4155   1.4318
     1.4521   1.4620   1.4813   1.4974   1.5246   1.5364   1.5699   1.5980
     1.6281   1.6655   1.6734   1.7463   1.7503   1.8360   1.8530   1.8871
     1.9392   1.9774   2.0166   2.2295

          k = 0.1250 0.1246 0.3667 (297586 PWs)   bands (ev):

   -17.7659 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1130 -14.1115 -14.1048 -14.1047 -14.0923 -14.0905
   -14.0872 -14.0859 -14.0848 -14.0813 -14.0807 -14.0785 -14.0699 -14.0686
   -14.0682 -14.0682 -14.0670 -14.0666 -14.0661 -14.0644 -14.0617 -14.0613
   -14.0612 -14.0608 -14.0548 -14.0530 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4258 -10.4206 -10.3854 -10.3760 -10.3509 -10.3465
    -9.6170  -9.6121  -9.4880  -9.4316  -9.3598  -9.3069  -9.3027  -9.2504
    -9.2340  -9.2148  -9.0619  -9.0561  -9.0412  -9.0298  -9.0192  -9.0123
    -9.0066  -8.9928  -8.9539  -8.9367  -8.9203  -8.8906  -8.8790  -8.8560
    -8.7893  -8.7836  -7.6090  -7.6073  -7.0338  -7.0244  -6.9176  -6.9106
    -6.8720  -6.8625  -6.8407  -6.8353  -6.8238  -6.8180  -6.8095  -6.8039
    -6.7690  -6.7671  -5.6026  -5.4143  -5.2804  -5.2788  -5.1956  -5.1530
    -5.0088  -4.9802  -4.8028  -4.7835  -4.7627  -4.7454  -4.7197  -4.7040
    -4.6803  -4.5613  -3.7307  -3.7281  -3.1847  -3.1811  -2.6948  -2.6908
    -2.6712  -2.6688  -2.6585  -2.6532  -2.6469  -2.6455  -2.6288  -2.6264
    -2.6156  -2.6108  -0.6432  -0.6100  -0.6093  -0.5588  -0.5045  -0.4668
    -0.4603  -0.4307  -0.3117  -0.3076  -0.2343  -0.1718   0.0113   0.0745
     0.2497   0.2980   0.3578   0.4034   0.4671   0.4767   0.5014   0.5303
     0.5360   0.5560   0.5898   0.6216   0.6324   0.6619   0.8500   0.8885
     0.8954   0.9253   1.0039   1.0095   1.0185   1.0334   1.0613   1.0768
     1.1028   1.1207   1.1500   1.1532   1.2103   1.2254   1.2764   1.2841
     1.3241   1.3268   1.3528   1.3709   1.3788   1.3845   1.4373   1.4483
     1.4565   1.4685   1.4894   1.5023   1.5176   1.5293   1.5690   1.5748
     1.6227   1.6281   1.6685   1.7099   1.7211   1.7839   1.7948   1.8144
     1.8608   1.8657   2.0238   2.0708

          k = 0.1250 0.3737 0.1222 (297575 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1150 -14.1138 -14.1025 -14.1023 -14.0920 -14.0901
   -14.0881 -14.0872 -14.0842 -14.0829 -14.0783 -14.0769 -14.0699 -14.0688
   -14.0682 -14.0680 -14.0671 -14.0670 -14.0667 -14.0651 -14.0617 -14.0614
   -14.0612 -14.0609 -14.0548 -14.0530 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4256 -10.4203 -10.3850 -10.3756 -10.3516 -10.3473
    -9.6228  -9.6183  -9.4744  -9.4218  -9.3553  -9.2965  -9.2931  -9.2503
    -9.2050  -9.1990  -9.1354  -9.1304  -9.0650  -9.0553  -9.0147  -9.0064
    -8.9867  -8.9653  -8.9553  -8.9437  -8.8799  -8.8685  -8.8564  -8.8247
    -8.8205  -8.8013  -7.6082  -7.6068  -7.0338  -7.0244  -6.9196  -6.9128
    -6.8716  -6.8620  -6.8410  -6.8354  -6.8278  -6.8209  -6.8047  -6.7989
    -6.7698  -6.7678  -5.6099  -5.4366  -5.2817  -5.2798  -5.1740  -5.1528
    -5.0118  -4.9869  -4.8008  -4.7837  -4.7490  -4.7412  -4.7170  -4.7048
    -4.6697  -4.5435  -3.7309  -3.7283  -3.1847  -3.1811  -2.6952  -2.6909
    -2.6636  -2.6628  -2.6516  -2.6480  -2.6449  -2.6428  -2.6366  -2.6307
    -2.6276  -2.6206  -0.7676  -0.7485  -0.6544  -0.6284  -0.5963  -0.5706
    -0.5266  -0.4651  -0.2934  -0.1707  -0.1009  -0.0422   0.0756   0.0834
     0.1903   0.3372   0.3915   0.4294   0.4381   0.4711   0.5193   0.5667
     0.5710   0.5975   0.6377   0.6817   0.7339   0.7940   0.8324   0.8579
     0.8908   0.9074   0.9952   1.0074   1.0406   1.0591   1.0825   1.0877
     1.1108   1.1144   1.1611   1.1776   1.1951   1.1968   1.2326   1.2459
     1.2670   1.2882   1.3213   1.3418   1.3692   1.3722   1.4102   1.4240
     1.4422   1.4732   1.4800   1.5241   1.5627   1.5689   1.5880   1.5925
     1.6059   1.6301   1.6700   1.6997   1.7585   1.8197   1.8283   1.8384
     1.8718   1.8830   2.0090   2.0685

          k = 0.1250 0.3737 0.3667 (297554 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1129 -14.1114 -14.1047 -14.1046 -14.0917 -14.0899
   -14.0864 -14.0858 -14.0841 -14.0821 -14.0805 -14.0792 -14.0699 -14.0688
   -14.0682 -14.0680 -14.0671 -14.0670 -14.0667 -14.0651 -14.0617 -14.0614
   -14.0612 -14.0609 -14.0548 -14.0530 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4255 -10.4202 -10.3850 -10.3755 -10.3516 -10.3473
    -9.6182  -9.6140  -9.4545  -9.4210  -9.3530  -9.3235  -9.3185  -9.2813
    -9.2481  -9.2290  -9.0635  -9.0616  -9.0381  -9.0353  -9.0198  -9.0123
    -8.9854  -8.9813  -8.9410  -8.9365  -8.9073  -8.8862  -8.8570  -8.8390
    -8.8149  -8.8061  -7.6082  -7.6073  -7.0338  -7.0244  -6.9176  -6.9107
    -6.8717  -6.8621  -6.8408  -6.8351  -6.8242  -6.8186  -6.8097  -6.8039
    -6.7691  -6.7673  -5.4903  -5.3288  -5.3042  -5.2802  -5.2674  -5.1325
    -5.0629  -4.9194  -4.8835  -4.7967  -4.7661  -4.7568  -4.7253  -4.7110
    -4.6876  -4.6556  -3.7311  -3.7285  -3.1847  -3.1812  -2.6926  -2.6918
    -2.6704  -2.6677  -2.6562  -2.6502  -2.6458  -2.6441  -2.6321  -2.6304
    -2.6161  -2.6117  -0.6050  -0.5737  -0.5383  -0.4997  -0.4060  -0.3599
    -0.2990  -0.2256  -0.2114  -0.1685  -0.0989  -0.0710   0.0604   0.0673
     0.2087   0.2152   0.3034   0.3316   0.3714   0.3989   0.4189   0.4580
     0.5055   0.5175   0.5596   0.5674   0.7103   0.7114   0.7656   0.8001
     0.8429   0.8463   0.9078   0.9160   0.9383   0.9392   1.0260   1.0374
     1.0661   1.0685   1.1349   1.1421   1.1583   1.1707   1.2452   1.2605
     1.3044   1.3199   1.3432   1.3578   1.3877   1.4040   1.4381   1.4582
     1.4891   1.4931   1.5044   1.5138   1.5466   1.5528   1.5739   1.5806
     1.6058   1.6253   1.6695   1.6737   1.7195   1.7305   1.8036   1.8193
     1.8440   1.8511   1.8884   1.9040

          k = 0.3750 0.1246 0.1222 (297576 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1150 -14.1138 -14.1025 -14.1022 -14.0916 -14.0901
   -14.0881 -14.0871 -14.0843 -14.0830 -14.0787 -14.0771 -14.0699 -14.0685
   -14.0684 -14.0682 -14.0672 -14.0669 -14.0663 -14.0652 -14.0617 -14.0613
   -14.0613 -14.0609 -14.0548 -14.0529 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4257 -10.4205 -10.3853 -10.3760 -10.3515 -10.3471
    -9.6130  -9.6087  -9.4915  -9.4468  -9.3477  -9.2993  -9.2885  -9.2398
    -9.2023  -9.1996  -9.1319  -9.1284  -9.0769  -9.0611  -8.9942  -8.9888
    -8.9775  -8.9744  -8.9629  -8.9534  -8.8795  -8.8679  -8.8647  -8.8245
    -8.8177  -8.8041  -7.6088  -7.6073  -7.0343  -7.0250  -6.9198  -6.9130
    -6.8721  -6.8624  -6.8412  -6.8358  -6.8261  -6.8196  -6.8040  -6.7982
    -6.7698  -6.7677  -5.6062  -5.4272  -5.2821  -5.2804  -5.1844  -5.1505
    -5.0170  -4.9780  -4.7972  -4.7827  -4.7566  -4.7447  -4.7154  -4.7025
    -4.6768  -4.5499  -3.7312  -3.7285  -3.1848  -3.1812  -2.6988  -2.6945
    -2.6669  -2.6658  -2.6519  -2.6483  -2.6438  -2.6405  -2.6347  -2.6316
    -2.6218  -2.6176  -0.7811  -0.7685  -0.6424  -0.6161  -0.5998  -0.5632
    -0.4329  -0.3960  -0.2794  -0.2360  -0.1703  -0.0910   0.0397   0.1288
     0.2246   0.3468   0.4029   0.4297   0.4319   0.4899   0.4920   0.5410
     0.5773   0.5954   0.6512   0.6805   0.7364   0.7786   0.8398   0.8810
     0.8839   0.9572   0.9834   1.0012   1.0174   1.0648   1.1016   1.1057
     1.1386   1.1438   1.1662   1.1674   1.1806   1.2065   1.2367   1.2512
     1.2803   1.3188   1.3298   1.3380   1.3559   1.3669   1.3830   1.3938
     1.4024   1.4087   1.4871   1.4978   1.5363   1.5413   1.5901   1.5917
     1.5999   1.6213   1.6676   1.7109   1.7593   1.8019   1.8496   1.8570
     1.8719   1.9101   1.9947   2.0587

          k = 0.3750 0.1246 0.3667 (297637 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1129 -14.1114 -14.1046 -14.1046 -14.0914 -14.0897
   -14.0865 -14.0850 -14.0843 -14.0823 -14.0812 -14.0794 -14.0699 -14.0685
   -14.0683 -14.0683 -14.0672 -14.0669 -14.0663 -14.0652 -14.0617 -14.0614
   -14.0613 -14.0609 -14.0548 -14.0529 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4256 -10.4203 -10.3854 -10.3760 -10.3515 -10.3471
    -9.6107  -9.6064  -9.4602  -9.4134  -9.3963  -9.3483  -9.2979  -9.2652
