
     Program PWSCF v.6.4 starts on 11Jul2020 at 17:33:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -8.9521  -8.9473  -8.9427  -8.9024  -8.8755  -8.8672  -8.8576  -8.8387
    -8.8223  -8.8045  -7.5901  -7.5885  -7.0202  -7.0173  -6.9039  -6.9021
    -6.8654  -6.8454  -6.8273  -6.8240  -6.8202  -6.8127  -6.8023  -6.7947
    -6.7570  -6.7545  -5.4886  -5.3305  -5.2930  -5.2661  -5.2620  -5.1360
    -5.0420  -4.8996  -4.8740  -4.7815  -4.7533  -4.7355  -4.7046  -4.6960
    -4.6660  -4.6407  -3.7278  -3.7231  -3.1672  -3.1668  -2.6882  -2.6810
    -2.6592  -2.6516  -2.6461  -2.6429  -2.6387  -2.6343  -2.6282  -2.6235
    -2.6197  -2.6139  -0.7577  -0.7218  -0.6442  -0.6287  -0.4059  -0.2748
    -0.2369  -0.1873  -0.1646  -0.1128  -0.0545  -0.0408   0.1163   0.1487
     0.1546   0.2402   0.3354   0.3779   0.4442   0.4467   0.4566   0.4874
     0.5219   0.5338   0.5634   0.5864   0.6878   0.6997   0.7275   0.7697
     0.8395   0.9134   1.0063   1.0193   1.0294   1.0777   1.0984   1.1070
     1.1268   1.1294   1.1426   1.1564   1.1996   1.2088   1.2181   1.2316
     1.2439   1.2803   1.3196   1.3406   1.3514   1.3673   1.3677   1.3853
     1.3887   1.4071   1.4537   1.4558   1.5056   1.5305   1.5727   1.5872
     1.6109   1.6446   1.6973   1.7197   1.7651   1.7699   1.8116   1.8339
     1.8523   1.8982   1.9148   2.0039

          k = 0.3752-0.3741-0.1221 (297807 PWs)   bands (ev):

   -17.7441 -17.7433 -17.4683 -17.4629 -17.4243 -17.4063 -17.3557 -17.3512
   -15.6074 -15.6066 -14.1088 -14.1075 -14.0966 -14.0965 -14.0849 -14.0832
   -14.0825 -14.0816 -14.0784 -14.0775 -14.0735 -14.0724 -14.0640 -14.0627
   -14.0624 -14.0623 -14.0615 -14.0615 -14.0611 -14.0601 -14.0570 -14.0565
   -14.0561 -14.0556 -14.0485 -14.0462 -14.0422 -14.0411 -14.0408 -14.0397
   -14.0393 -14.0390 -14.0383 -14.0374 -14.0370 -14.0367 -14.0254 -14.0247
   -14.0243 -14.0238 -10.4127 -10.4088 -10.3709 -10.3590 -10.3401 -10.3354
    -9.6084  -9.6022  -9.4570  -9.4138  -9.3554  -9.3464  -9.2637  -9.2304
    -9.2103  -9.1889  -9.1370  -9.1326  -9.1056  -9.0802  -8.9714  -8.9698
    -8.9522  -8.9480  -8.9426  -8.9015  -8.8750  -8.8680  -8.8577  -8.8374
    -8.8234  -8.8043  -7.5901  -7.5885  -7.0202  -7.0173  -6.9040  -6.9020
    -6.8654  -6.8454  -6.8271  -6.8242  -6.8202  -6.8127  -6.8023  -6.7947
    -6.7571  -6.7544  -5.4886  -5.3306  -5.2929  -5.2661  -5.2620  -5.1362
    -5.0418  -4.8996  -4.8740  -4.7815  -4.7532  -4.7358  -4.7045  -4.6958
    -4.6660  -4.6408  -3.7278  -3.7231  -3.1672  -3.1668  -2.6889  -2.6812
    -2.6589  -2.6522  -2.6450  -2.6410  -2.6389  -2.6344  -2.6288  -2.6247
    -2.6197  -2.6139  -0.7576  -0.7215  -0.6444  -0.6294  -0.4063  -0.2739
    -0.2361  -0.1891  -0.1652  -0.1114  -0.0545  -0.0405   0.1176   0.1477
     0.1550   0.2396   0.3357   0.3806   0.4436   0.4462   0.4568   0.4856
     0.5196   0.5339   0.5654   0.5850   0.6855   0.7014   0.7277   0.7698
     0.8398   0.9138   1.0037   1.0194   1.0315   1.0774   1.0967   1.1095
     1.1292   1.1309   1.1453   1.1560   1.1959   1.2099   1.2194   1.2289
     1.2418   1.2823   1.3202   1.3410   1.3506   1.3618   1.3667   1.3851
     1.3872   1.4075   1.4557   1.4587   1.5033   1.5300   1.5732   1.5890
     1.6121   1.6473   1.6970   1.7194   1.7634   1.7692   1.8100   1.8372
     1.8521   1.8983   1.9139   2.0038

          k =-0.3752-0.3741 0.3664 (297813 PWs)   bands (ev):

   -17.7441 -17.7433 -17.4683 -17.4629 -17.4243 -17.4063 -17.3557 -17.3512
   -15.6074 -15.6066 -14.1066 -14.1049 -14.0991 -14.0987 -14.0847 -14.0826
   -14.0804 -14.0795 -14.0785 -14.0774 -14.0761 -14.0750 -14.0640 -14.0627
   -14.0624 -14.0623 -14.0616 -14.0615 -14.0610 -14.0601 -14.0570 -14.0565
   -14.0561 -14.0556 -14.0485 -14.0462 -14.0422 -14.0411 -14.0407 -14.0397
   -14.0392 -14.0391 -14.0382 -14.0374 -14.0369 -14.0368 -14.0254 -14.0247
   -14.0242 -14.0238 -10.4122 -10.4086 -10.3708 -10.3591 -10.3402 -10.3360
    -9.6053  -9.5992  -9.4177  -9.3971  -9.3715  -9.3334  -9.3207  -9.3013
    -9.2592  -9.2375  -9.0646  -9.0530  -9.0341  -9.0264  -8.9927  -8.9909
    -8.9790  -8.9700  -8.9195  -8.9075  -8.8917  -8.8847  -8.8402  -8.8395
    -8.8249  -8.8214  -7.5900  -7.5892  -7.0202  -7.0173  -6.9012  -6.9007
    -6.8656  -6.8455  -6.8269  -6.8236  -6.8166  -6.8087  -6.8074  -6.7999
    -6.7566  -6.7547  -5.3718  -5.2696  -5.2631  -5.2294  -5.1834  -5.1644
    -5.0479  -5.0275  -4.9943  -4.8720  -4.7566  -4.7519  -4.7157  -4.7019
    -4.6750  -4.6673  -3.7280  -3.7233  -3.1671  -3.1669  -2.6876  -2.6796
    -2.6679  -2.6618  -2.6476  -2.6446  -2.6375  -2.6297  -2.6275  -2.6186
    -2.6120  -2.6068  -0.3949  -0.3755  -0.3242  -0.3231  -0.2576  -0.2569
    -0.2240  -0.1763  -0.1720  -0.1391  -0.0896  -0.0758   0.0614   0.0882
     0.2204   0.2392   0.2824   0.3172   0.3244   0.3454   0.3588   0.3866
     0.4331   0.4628   0.4843   0.4992   0.7444   0.7479   0.7575   0.8126
     0.8344   0.8599   0.8874   0.9023   0.9186   0.9319   0.9886   0.9997
     1.0286   1.0386   1.0805   1.0998   1.1398   1.1715   1.1727   1.1793
     1.2417   1.2585   1.3088   1.3272   1.3693   1.3757   1.3933   1.4143
     1.4304   1.4409   1.4980   1.5054   1.5281   1.5288   1.5556   1.5768
     1.6065   1.6165   1.6651   1.6838   1.7331   1.7361   1.7946   1.7985
     1.8497   1.8535   1.8733   1.8820

          k =-0.3752 0.3741-0.3664 (297813 PWs)   bands (ev):

   -17.7441 -17.7433 -17.4683 -17.4629 -17.4243 -17.4063 -17.3557 -17.3512
   -15.6074 -15.6066 -14.1066 -14.1049 -14.0991 -14.0987 -14.0847 -14.0826
   -14.0804 -14.0795 -14.0785 -14.0774 -14.0761 -14.0750 -14.0640 -14.0627
   -14.0624 -14.0623 -14.0615 -14.0615 -14.0611 -14.0601 -14.0570 -14.0565
   -14.0561 -14.0556 -14.0485 -14.0462 -14.0422 -14.0411 -14.0407 -14.0397
   -14.0392 -14.0391 -14.0382 -14.0374 -14.0369 -14.0368 -14.0254 -14.0247
   -14.0242 -14.0238 -10.4124 -10.4089 -10.3708 -10.3591 -10.3399 -10.3357
    -9.6055  -9.5995  -9.4292  -9.3904  -9.3629  -9.3374  -9.3087  -9.3062
    -9.2549  -9.2489  -9.0646  -9.0550  -9.0368  -9.0225  -8.9929  -8.9904
    -8.9751  -8.9706  -8.9278  -8.9009  -8.8865  -8.8730  -8.8652  -8.8521
    -8.8162  -8.8100  -7.5901  -7.5891  -7.0202  -7.0173  -6.9014  -6.9006
    -6.8656  -6.8454  -6.8270  -6.8236  -6.8163  -6.8090  -6.8074  -6.8000
    -6.7565  -6.7548  -5.3718  -5.2686  -5.2645  -5.2182  -5.1853  -5.1774
    -5.0386  -5.0241  -5.0094  -4.8636  -4.7578  -4.7532  -4.7158  -4.7032
    -4.6733  -4.6673  -3.7280  -3.7232  -3.1672  -3.1669  -2.6877  -2.6797
    -2.6678  -2.6611  -2.6479  -2.6451  -2.6380  -2.6298  -2.6272  -2.6181
    -2.6117  -2.6068  -0.4084  -0.3993  -0.3655  -0.3127  -0.2630  -0.2456
    -0.1939  -0.1746  -0.1462  -0.1013  -0.0817  -0.0482   0.0756   0.0925
     0.1666   0.2448   0.2680   0.2903   0.2938   0.3149   0.3641   0.4079
     0.4501   0.4687   0.4951   0.4984   0.7167   0.7651   0.7876   0.7955
     0.8225   0.8355   0.8700   0.8874   0.9296   0.9509   0.9655   1.0094
     1.0194   1.0494   1.0806   1.0862   1.1631   1.1858   1.1962   1.2250
     1.2491   1.2495   1.3046   1.3159   1.3617   1.3708   1.3982   1.4171
     1.4364   1.4399   1.4991   1.5007   1.5220   1.5250   1.5528   1.5800
     1.6003   1.6079   1.6689   1.6986   1.7394   1.7457   1.7740   1.7836
     1.8157   1.8322   1.9000   1.9189

          k = 0.3752-0.3741-0.3664 (297813 PWs)   bands (ev):

   -17.7441 -17.7433 -17.4683 -17.4629 -17.4243 -17.4063 -17.3557 -17.3512
   -15.6074 -15.6066 -14.1066 -14.1049 -14.0991 -14.0987 -14.0847 -14.0826
   -14.0805 -14.0795 -14.0785 -14.0774 -14.0760 -14.0750 -14.0640 -14.0627
   -14.0624 -14.0623 -14.0615 -14.0615 -14.0611 -14.0601 -14.0570 -14.0565
   -14.0561 -14.0556 -14.0485 -14.0462 -14.0422 -14.0411 -14.0407 -14.0397
   -14.0392 -14.0391 -14.0382 -14.0374 -14.0369 -14.0368 -14.0254 -14.0247
   -14.0242 -14.0238 -10.4124 -10.4089 -10.3708 -10.3591 -10.3399 -10.3357
    -9.6055  -9.5995  -9.4290  -9.3898  -9.3638  -9.3368  -9.3083  -9.3071
    -9.2552  -9.2485  -9.0645  -9.0538  -9.0370  -9.0223  -8.9937  -8.9907
    -8.9745  -8.9718  -8.9284  -8.8984  -8.8874  -8.8733  -8.8662  -8.8507
    -8.8173  -8.8094  -7.5900  -7.5891  -7.0202  -7.0173  -6.9014  -6.9005
    -6.8656  -6.8455  -6.8268  -6.8238  -6.8161  -6.8091  -6.8073  -6.8000
    -6.7566  -6.7546  -5.3716  -5.2687  -5.2645  -5.2198  -5.1833  -5.1774
    -5.0416  -5.0234  -5.0074  -4.8637  -4.7578  -4.7533  -4.7156  -4.7032
    -4.6733  -4.6674  -3.7280  -3.7232  -3.1671  -3.1669  -2.6884  -2.6796
    -2.6682  -2.6605  -2.6476  -2.6442  -2.6376  -2.6296  -2.6272  -2.6197
    -2.6115  -2.6069  -0.4070  -0.3972  -0.3685  -0.3147  -0.2626  -0.2492
    -0.1921  -0.1741  -0.1469  -0.0993  -0.0791  -0.0479   0.0766   0.0913
     0.1700   0.2414   0.2702   0.2851   0.2924   0.3171   0.3658   0.4075
     0.4477   0.4712   0.4943   0.4980   0.7145   0.7673   0.7861   0.7956
     0.8204   0.8367   0.8717   0.8896   0.9280   0.9492   0.9673   1.0098
     1.0227   1.0485   1.0798   1.0857   1.1618   1.1854   1.1985   1.2279
     1.2436   1.2493   1.3024   1.3172   1.3623   1.3721   1.3953   1.4197
     1.4369   1.4378   1.4993   1.5024   1.5193   1.5267   1.5526   1.5820
     1.6000   1.6093   1.6686   1.6981   1.7409   1.7428   1.7768   1.7795
     1.8204   1.8294   1.8998   1.9189

     highest occupied level (ev):     2.2414

!    total energy              =  -16545.23336579 Ry
     Harris-Foulkes estimate   =  -16545.23336579 Ry
     estimated scf accuracy    <          7.8E-10 Ry

     total all-electron energy =   -677464.500235 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -835.48592689 Ry
     hartree contribution      =     609.12764606 Ry
     xc contribution           =    -765.75804800 Ry
     ewald contribution        =   -1182.31732898 Ry
     DFT-D3 Dispersion         =      -0.64877536 Ry
     one-center paw contrib.   =  -14370.15093261 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00001638   -0.00006326   -0.00027512
     atom    2 type  1   force =     0.00008129   -0.00000038   -0.00041805
     atom    3 type  1   force =     0.00011409   -0.00004238    0.00014056
     atom    4 type  1   force =    -0.00006519   -0.00000845   -0.00006547
     atom    5 type  1   force =    -0.00009248   -0.00011842   -0.00009247
     atom    6 type  1   force =     0.00013080   -0.00005530    0.00005022
     atom    7 type  1   force =     0.00008227   -0.00009738   -0.00024224
     atom    8 type  1   force =     0.00003174   -0.00002943   -0.00017725
     atom    9 type  2   force =    -0.00007122    0.00004281   -0.00007744
     atom   10 type  2   force =    -0.00044277    0.00001123   -0.00012663
     atom   11 type  2   force =     0.00009362   -0.00003314    0.00058859
     atom   12 type  2   force =    -0.00041024    0.00012756    0.00008040
     atom   13 type  2   force =    -0.00037527   -0.00021063    0.00001695
     atom   14 type  2   force =    -0.00018111    0.00018984    0.00047153
     atom   15 type  2   force =    -0.00032025   -0.00043584   -0.00024834
     atom   16 type  2   force =     0.00014215   -0.00013272   -0.00032271
     atom   17 type  2   force =     0.00029656    0.00019746   -0.00004292
     atom   18 type  2   force =    -0.00015812   -0.00038896    0.00010040
     atom   19 type  2   force =     0.00016176   -0.00014482    0.00014233
     atom   20 type  2   force =     0.00010106   -0.00016004    0.00005610
     atom   21 type  2   force =    -0.00026874   -0.00041473    0.00004382
     atom   22 type  2   force =     0.00011534    0.00003519    0.00015782
     atom   23 type  2   force =     0.00010162   -0.00026470   -0.00007625
     atom   24 type  2   force =    -0.00034628   -0.00039620   -0.00031253
     atom   25 type  2   force =     0.00017328   -0.00005573   -0.00029073
     atom   26 type  2   force =     0.00031269    0.00023210    0.00022950
     atom   27 type  2   force =    -0.00037824    0.00006558    0.00002212
     atom   28 type  2   force =    -0.00038326    0.00003303    0.00006236
     atom   29 type  2   force =    -0.00028291    0.00004416    0.00026428
     atom   30 type  2   force =    -0.00024366    0.00008599   -0.00004871
     atom   31 type  2   force =    -0.00043170   -0.00010409   -0.00008797
     atom   32 type  2   force =     0.00010949   -0.00003637    0.00033313
     atom   33 type  3   force =     0.00506997   -0.00219219   -0.00000775
     atom   34 type  3   force =     0.00152262   -0.00185632   -0.00067248
     atom   35 type  3   force =    -0.00075507    0.00044015    0.00249095
     atom   36 type  3   force =     0.00064209    0.00007732    0.00010476
     atom   37 type  3   force =     0.00089489   -0.00024952    0.00064872
     atom   38 type  3   force =    -0.00004363    0.00017735    0.00001702
     atom   39 type  3   force =     0.00230770   -0.00294033    0.00151922
     atom   40 type  3   force =     0.00142110   -0.00274008   -0.00002159
     atom   41 type  4   force =    -0.00297371    0.00011333    0.00000038
     atom   42 type  4   force =    -0.00392364    0.00325185    0.00001954
     atom   43 type  4   force =    -0.00008418    0.00013712   -0.00121704
     atom   44 type  4   force =    -0.00053982   -0.00017942    0.00009715
     atom   45 type  4   force =    -0.00071404    0.00018912    0.00047846
     atom   46 type  4   force =     0.00115529   -0.00140924    0.00054117
     atom   47 type  4   force =    -0.00035624   -0.00004920   -0.00036269
     atom   48 type  4   force =    -0.00422098    0.00494876    0.00132104
     atom   49 type  4   force =     0.00028810    0.00113403   -0.00000058
     atom   50 type  4   force =    -0.00161154    0.00296703    0.00000174
     atom   51 type  5   force =    -0.00033134   -0.00043760    0.00006293
     atom   52 type  5   force =     0.00035874    0.00064829    0.00001196
     atom   53 type  5   force =     0.00081630   -0.00027865    0.00002062
     atom   54 type  5   force =    -0.00001251   -0.00025364    0.00004481
     atom   55 type  5   force =     0.00056187   -0.00077891   -0.00002156
     atom   56 type  5   force =    -0.00015488   -0.00009816   -0.00074763
     atom   57 type  5   force =     0.00070696   -0.00043375    0.00060217
     atom   58 type  5   force =    -0.00064274    0.00064984    0.00064441
     atom   59 type  5   force =     0.00013606   -0.00039061    0.00071669
     atom   60 type  5   force =    -0.00139979    0.00048039   -0.00044622
     atom   61 type  5   force =    -0.00028230    0.00152129    0.00126702
     atom   62 type  5   force =     0.00109946   -0.00044426   -0.00155194
     atom   63 type  5   force =     0.00085463   -0.00111555    0.00004583
     atom   64 type  5   force =     0.00016475    0.00117814    0.00005101
     atom   65 type  5   force =    -0.00038841   -0.00067868   -0.00013433
     atom   66 type  5   force =     0.00099961    0.00140362   -0.00057790
     atom   67 type  5   force =    -0.00082469    0.00000381   -0.00068390
     atom   68 type  5   force =     0.00011589   -0.00025277   -0.00036981
     atom   69 type  5   force =     0.00012173   -0.00022650    0.00011940
     atom   70 type  5   force =     0.00111321   -0.00090107   -0.00013761
     atom   71 type  5   force =     0.00022106    0.00057795   -0.00082167
     atom   72 type  5   force =    -0.00009237    0.00054053    0.00058900
     atom   73 type  5   force =    -0.00031344    0.00034217    0.00004513
     atom   74 type  5   force =    -0.00028751   -0.00051274   -0.00086502
     atom   75 type  5   force =    -0.00015551   -0.00028858    0.00044995
     atom   76 type  5   force =    -0.00007220    0.00098479   -0.00026278
     atom   77 type  5   force =     0.00043616    0.00042021   -0.00017862
     atom   78 type  5   force =    -0.00008640    0.00061784   -0.00052754
     atom   79 type  5   force =    -0.00068740    0.00073006    0.00009349
     atom   80 type  5   force =     0.00086423   -0.00038455   -0.00057594
     atom   81 type  5   force =     0.00075038   -0.00080483   -0.00027589
     atom   82 type  5   force =     0.00064277    0.00089072   -0.00017494
     atom   83 type  5   force =    -0.00036478   -0.00102304   -0.00024829
     atom   84 type  5   force =    -0.00090478    0.00123357    0.00056483
     atom   85 type  5   force =    -0.00010176    0.00055826    0.00085121
     atom   86 type  5   force =     0.00015657   -0.00017409   -0.00067103
     atom   87 type  5   force =     0.00344065   -0.00258341   -0.00015001
     atom   88 type  5   force =    -0.00005987    0.00034753   -0.00032780
     atom   89 type  5   force =     0.00031397   -0.00045171    0.00027680
     atom   90 type  5   force =    -0.00124676    0.00136712   -0.00099371
     atom   91 type  5   force =    -0.00086071   -0.00033787   -0.00071173
     atom   92 type  5   force =    -0.00009599    0.00004020    0.00003569
     atom   93 type  5   force =    -0.00019387   -0.00032230   -0.00001521
     atom   94 type  5   force =     0.00064351    0.00017858    0.00008552
     atom   95 type  5   force =    -0.00064175   -0.00091752    0.00002121
     atom   96 type  5   force =    -0.00000833   -0.00031587    0.00005811

     Total force =     0.015610     Total SCF correction =     0.000094


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.03
  -0.00000135   0.00001336  -0.00000007         -0.20      1.97     -0.01
   0.00001336  -0.00000018   0.00000033          1.97     -0.03      0.05
  -0.00000007   0.00000033   0.00000210         -0.01      0.05      0.31


     number of scf cycles    =  11
     number of bfgs steps    =  10

     enthalpy old            =  -16545.2331449507 Ry
     enthalpy new            =  -16545.2333657859 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0284166967 bohr
     new conv_thr            =       0.0000000022 Ry

     new unit-cell volume =  13388.15207 a.u.^3 (  1983.91943 Ang^3 )
     density =      4.17818 g/cm^3

CELL_PARAMETERS (angstrom)
  12.453318685   0.000000000   0.000000000
   0.000000000  12.486964130   0.000000000
   0.000000000   0.000000000  12.757984306

ATOMIC_POSITIONS (crystal)
Pb       0.005983020  -0.006086476   0.005167117
Pb       0.006109373  -0.005770146   0.501731057
Pb      -0.001037259   0.495403349   0.001023849
Pb      -0.000487565   0.494842024   0.504880823
Pb       0.499568960  -0.004997356   0.005043909
Pb       0.498743177  -0.004485852   0.501202542
Pb       0.506006937   0.494307684   0.001516066
Pb       0.506007329   0.494041876   0.505026859
I        0.253416248   0.070346152   0.011363953
I       -0.043564979   0.242985525  -0.026923004
I       -0.030729717   0.018205040   0.252034129
I        0.253451435   0.071597265   0.496629864
I       -0.045192350   0.243648528   0.530545715
I        0.016007773  -0.026592566   0.752188277
I        0.253931782   0.458245104   0.024954286
I        0.073205988   0.743655316  -0.000094716
I       -0.009379377   0.509248000   0.253121353
I        0.253955103   0.458268819   0.481006318
I        0.072601742   0.743942544   0.506471067
I        0.022938855   0.491027643   0.752981372
I        0.753975305  -0.042240551  -0.018722352
I        0.572979346   0.243520339   0.006440997
I        0.522891879  -0.008789777   0.253045254
I        0.753930610  -0.041275701   0.525115664
I        0.572813469   0.243783195   0.500010400
I        0.490463779   0.009232213   0.752995793
I        0.753536281   0.571413510  -0.003908951
I        0.454674047   0.743184426   0.030510202
I        0.516338850   0.473751361   0.252472391
I        0.753570587   0.570216878   0.511172873
I        0.456576863   0.743214378   0.472818657
I        0.469153757   0.517945455   0.752340025
C        0.252004862   0.288378252   0.252825539
C        0.283573134   0.281241222   0.752185731
C        0.256818516   0.788772811   0.253833540
C        0.294394550   0.789918002   0.751432970
C        0.794403604   0.289936639   0.251792499
C        0.757058890   0.288463198   0.753642728
C        0.783786668   0.781192859   0.252621135
C        0.751371000   0.788535242   0.752683902
N        0.154425901   0.248498030   0.252815091
N        0.342043203   0.233230242   0.252692805
N        0.198134186   0.197140217   0.755509020
N        0.239548864   0.670255373   0.254000906
N        0.218478143   0.697519307   0.752906361
N        0.718272630   0.197695414   0.253295504
N        0.739767584   0.169914832   0.754175770
N        0.699150297   0.696071117   0.254615851
N        0.653701278   0.748689889   0.752754791
N        0.841262334   0.733235170   0.752533053
H        0.259590752   0.375254557   0.252956827
H        0.136883482   0.168504901   0.252613102
H        0.091160774   0.300477361   0.252919962
H        0.345902941   0.151665305   0.252297441
H        0.412384632   0.275272823   0.252655457
H        0.202192816   0.148313940   0.689510251
H        0.122207126   0.230322468   0.757732745
H        0.206619620   0.148913000   0.821674479
H        0.272418286   0.329749672   0.681526708
H        0.361824857   0.241139797   0.750375576
H        0.276821172   0.330663320   0.822548318
H        0.269703343   0.635023597   0.186633682
H        0.158623267   0.650034475   0.257540044
H        0.276063823   0.634046670   0.317905897
H        0.215676378   0.822771644   0.185790871
H        0.342987384   0.803951374   0.249069664
H        0.224650594   0.821218280   0.327068710
H        0.168837281   0.698528433   0.687151657
H        0.169857589   0.699781791   0.819394707
H        0.259603449   0.625579062   0.753319764
H        0.343633477   0.784190322   0.680660183
H        0.344793613   0.785650656   0.821545283
H        0.247606654   0.864044639   0.751024595
H        0.668759695   0.198794452   0.187505713
H        0.669632303   0.200160195   0.319733396
H        0.759346677   0.125565207   0.253851597
H        0.843570394   0.284120874   0.180945737
H        0.844541435   0.285637525   0.322162049
H        0.747785530   0.364126459   0.251255509
H        0.770169620   0.134481667   0.686948226
H        0.658855091   0.149617611   0.757569758
H        0.775920311   0.134040738   0.818451527
H        0.716426324   0.322195185   0.685153657
H        0.843376066   0.303636628   0.749027157
H        0.723844833   0.321182521   0.826196822
H        0.704009706   0.647651618   0.188375606
H        0.622887651   0.729080381   0.256534576
H        0.707165968   0.647861516   0.320886943
H        0.772776789   0.830099346   0.182240890
H        0.862333159   0.741563398   0.251527800
H        0.776131592   0.830271962   0.323361114
H        0.759061693   0.875377198   0.752736523
H        0.636465935   0.668661804   0.752685160
H        0.590367593   0.800555065   0.752736013
H        0.845121776   0.651728292   0.752219222
H        0.911869565   0.774844323   0.752212106



     Writing output data file 025FA2_vcrelax10.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  407.75738, renormalised to  408.00000

     total cpu time spent up to now is   218174.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is   221696.8 secs

     total energy              =  -16545.23297491 Ry
     Harris-Foulkes estimate   =  -16545.59383782 Ry
     estimated scf accuracy    <       0.00108541 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.66E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is   224114.9 secs

     total energy              =  -16545.23348636 Ry
     Harris-Foulkes estimate   =  -16545.23385080 Ry
     estimated scf accuracy    <       0.00085224 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.09E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is   226009.1 secs

     total energy              =  -16545.23364909 Ry
     Harris-Foulkes estimate   =  -16545.23362561 Ry
     estimated scf accuracy    <       0.00007794 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.91E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is   227903.8 secs

     total energy              =  -16545.23366600 Ry
     Harris-Foulkes estimate   =  -16545.23365942 Ry
     estimated scf accuracy    <       0.00003667 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.99E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is   229538.6 secs

     total energy              =  -16545.23367030 Ry
     Harris-Foulkes estimate   =  -16545.23366898 Ry
     estimated scf accuracy    <       0.00001181 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.89E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is   231176.9 secs

     total energy              =  -16545.23367088 Ry
     Harris-Foulkes estimate   =  -16545.23367142 Ry
     estimated scf accuracy    <       0.00000113 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.77E-10,  avg # of iterations =  3.1

     total cpu time spent up to now is   233605.1 secs

     total energy              =  -16545.23367124 Ry
     Harris-Foulkes estimate   =  -16545.23367127 Ry
     estimated scf accuracy    <       0.00000007 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.70E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is   235742.4 secs

     total energy              =  -16545.23367125 Ry
     Harris-Foulkes estimate   =  -16545.23367126 Ry
     estimated scf accuracy    <          7.3E-09 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.79E-12,  avg # of iterations =  3.0

     total cpu time spent up to now is   238318.2 secs

     End of self-consistent calculation

