
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
N        0.339368562   0.226650463   0.253293352    1   1   0
N        0.194266235   0.201059977   0.754791790    1   0   0
N        0.259118225   0.675467213   0.252096872    1   0   1
N        0.233023487   0.692109234   0.752452280    0   0   0
N        0.733054762   0.191997264   0.252525371    0   0   0
N        0.758971262   0.175279110   0.752234093    0   0   0
N        0.694587364   0.700733969   0.254550855    1   0   0
N        0.652101345   0.752500096   0.753330995    1   1   0
N        0.839513428   0.726556221   0.753164602    1   0   0
H        0.264722393   0.373614827   0.253818620    0   1   0
H        0.129882817   0.173299849   0.253208910    0   0   0
H        0.091801416   0.308696142   0.253643821    0   1   0
H        0.337936551   0.144802367   0.252998534    0   0   0
H        0.412911013   0.263500529   0.253350561    0   0   0
H        0.195411313   0.152411707   0.688861426    0   1   0
H        0.121254210   0.241293720   0.755956306    0   1   0
H        0.197185636   0.151790878   0.820317239    0   0   0
H        0.281137645   0.327992172   0.684435747    0   1   0
H        0.362228956   0.230922857   0.752435711    1   0   0
H        0.283337755   0.326808814   0.824365684    0   0   0
H        0.302914604   0.654351683   0.186398722    0   0   0
H        0.187865133   0.630855346   0.252465913    0   0   0
H        0.304103352   0.653727102   0.316862059    1   0   0
H        0.191374573   0.813759817   0.182854313    1   0   0
H        0.315137167   0.835785780   0.252847390    0   1   0
H        0.191762551   0.812932441   0.323158805    0   1   0
H        0.183641815   0.685716683   0.687044355    0   0   1
H        0.183937363   0.686093623   0.818094708    0   0   0
H        0.286687780   0.627925318   0.752560168    1   0   0
H        0.342079218   0.800381472   0.681972925    0   0   0
H        0.341845080   0.801134582   0.822192907    0   0   0
H        0.232584244   0.862032878   0.751594077    1   0   0
H        0.683589745   0.185508535   0.187215889    0   0   0
H        0.684031096   0.186024466   0.318194600    0   0   0
H        0.786704565   0.127797183   0.252639894    1   0   0
H        0.842047441   0.300229688   0.181816070    0   0   0
H        0.841997540   0.301137834   0.322027964    0   0   1
H        0.732603899   0.361882471   0.251495308    1   1   0
H        0.802640433   0.154008767   0.686444786
H        0.687765731   0.130673413   0.752843099    1   0   0
H        0.804140004   0.153662870   0.816918968    0   0   0
H        0.691178727   0.313511778   0.682963346    1   1   0
H        0.815092970   0.335563409   0.752719378    0   0   1
H        0.691901587   0.312878425   0.823298966    0   0   0
H        0.696192281   0.652149788   0.188562916    0   0   0
H        0.621458877   0.740706221   0.255491092    0   1   0
H        0.697416261   0.651485367   0.320093124    0   0   0
H        0.781386099   0.828024790   0.184599252    0   0   0
H        0.862475179   0.731163355   0.252874365    0   1   0
H        0.782952112   0.826781072   0.324588961    0   0   0
H        0.765003598   0.873510335   0.753835450    1   0   0
H        0.629935927   0.673283046   0.753052545    0   0   0
H        0.592081415   0.808755155   0.753784342    0   0   0
H        0.838172576   0.644732305   0.752780604    0   0   0
H        0.913090576   0.763439484   0.753445481    0   0   0



     Writing output data file 025FA2_vcrelax14.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  408.01376, renormalised to  408.00000

     total cpu time spent up to now is    42097.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  1.78E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    47552.4 secs

     total energy              =  -16545.24407388 Ry
     Harris-Foulkes estimate   =  -16545.22342167 Ry
     estimated scf accuracy    <       0.00000652 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.60E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    50194.2 secs

     total energy              =  -16545.24407692 Ry
     Harris-Foulkes estimate   =  -16545.24407886 Ry
     estimated scf accuracy    <       0.00000518 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.27E-09,  avg # of iterations =  3.8

     total cpu time spent up to now is    52294.7 secs

     total energy              =  -16545.24407799 Ry
     Harris-Foulkes estimate   =  -16545.24407796 Ry
     estimated scf accuracy    <       0.00000083 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.04E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    54271.1 secs

     total energy              =  -16545.24407819 Ry
     Harris-Foulkes estimate   =  -16545.24407811 Ry
     estimated scf accuracy    <       0.00000044 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-10,  avg # of iterations =  3.9

     total cpu time spent up to now is    55770.1 secs

     total energy              =  -16545.24407831 Ry
     Harris-Foulkes estimate   =  -16545.24407821 Ry
     estimated scf accuracy    <       0.00000027 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.62E-11,  avg # of iterations =  2.4

     total cpu time spent up to now is    57277.1 secs

     total energy              =  -16545.24407834 Ry
     Harris-Foulkes estimate   =  -16545.24407832 Ry
     estimated scf accuracy    <       0.00000009 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.16E-11,  avg # of iterations =  2.5

     total cpu time spent up to now is    61229.6 secs

     total energy              =  -16545.24407835 Ry
     Harris-Foulkes estimate   =  -16545.24407835 Ry
     estimated scf accuracy    <          5.7E-09 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.39E-12,  avg # of iterations =  3.2

     total cpu time spent up to now is    67460.7 secs

     End of self-consistent calculation

          k = 0.1250 0.1243 0.1205 (296441 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0969 -14.0961 -14.0879 -14.0867 -14.0829 -14.0808
   -14.0765 -14.0749 -14.0744 -14.0719 -14.0705 -14.0682 -14.0572 -14.0561
   -14.0560 -14.0555 -14.0545 -14.0543 -14.0531 -14.0518 -14.0503 -14.0500
   -14.0485 -14.0470 -14.0397 -14.0377 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0174 -10.3160 -10.3137 -10.2976 -10.2959 -10.2811 -10.2793
    -9.5921  -9.5851  -9.4852  -9.3755  -9.3405  -9.2945  -9.2567  -9.1988
    -9.1824  -9.1657  -9.1316  -9.0876  -9.0529  -8.9974  -8.9918  -8.9746
    -8.9741  -8.9596  -8.9545  -8.9417  -8.9059  -8.8586  -8.8284  -8.7989
    -8.7825  -8.7596  -7.5787  -7.5756  -6.9999  -6.9964  -6.8111  -6.8086
    -6.8068  -6.8057  -6.8020  -6.7955  -6.7692  -6.7669  -6.7661  -6.7654
    -6.6959  -6.6944  -5.6924  -5.2838  -5.2653  -5.2505  -5.2435  -5.2331
    -4.8639  -4.8494  -4.8214  -4.6609  -4.6480  -4.6450  -4.6340  -4.6270
    -4.6230  -4.4156  -3.6936  -3.6927  -3.1538  -3.1517  -2.6614  -2.6423
    -2.6394  -2.6287  -2.6130  -2.6115  -2.6023  -2.5995  -2.5731  -2.5705
    -2.5646  -2.5594  -0.7361  -0.6953  -0.6428  -0.6338  -0.6105  -0.5411
    -0.5389  -0.4783  -0.4356  -0.3806  -0.3737  -0.2965   0.0250   0.1311
     0.3843   0.4436   0.4711   0.4741   0.5253   0.5456   0.5630   0.6458
     0.6809   0.6818   0.7393   0.7596   0.8115   0.8881   0.8902   0.9087
     0.9455   0.9869   1.0227   1.0532   1.0675   1.1042   1.1124   1.1350
     1.1481   1.1668   1.1794   1.2023   1.2043   1.2281   1.2448   1.2599
     1.2987   1.3123   1.3227   1.3834   1.3841   1.4485   1.4735   1.4749
     1.4822   1.4871   1.5436   1.5508   1.5538   1.5657   1.6010   1.6108
     1.6687   1.6999   1.7356   1.7880   1.8033   1.8347   1.8466   1.8858
     1.9087   1.9794   2.0637   2.2358

          k = 0.1250 0.1243 0.3614 (296498 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0945 -14.0938 -14.0903 -14.0890 -14.0807 -14.0783
   -14.0777 -14.0749 -14.0747 -14.0743 -14.0702 -14.0692 -14.0572 -14.0561
   -14.0560 -14.0555 -14.0545 -14.0543 -14.0531 -14.0518 -14.0503 -14.0500
   -14.0485 -14.0470 -14.0397 -14.0377 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0338 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0174 -10.3152 -10.3142 -10.2975 -10.2959 -10.2809 -10.2797
    -9.5849  -9.5825  -9.4615  -9.4056  -9.3414  -9.2839  -9.2825  -9.2499
    -9.2076  -9.1977  -9.0529  -9.0376  -9.0181  -9.0090  -8.9869  -8.9791
    -8.9782  -8.9684  -8.9333  -8.9313  -8.8870  -8.8682  -8.8585  -8.8285
    -8.7755  -8.7664  -7.5781  -7.5767  -6.9999  -6.9965  -6.8094  -6.8075
    -6.8061  -6.8039  -6.8005  -6.7961  -6.7698  -6.7678  -6.7656  -6.7655
    -6.6974  -6.6969  -5.5759  -5.3980  -5.2507  -5.2497  -5.1706  -5.1272
    -4.9996  -4.9566  -4.7576  -4.6672  -4.6567  -4.6502  -4.6280  -4.6260
    -4.6184  -4.5379  -3.6940  -3.6931  -3.1533  -3.1523  -2.6485  -2.6421
    -2.6380  -2.6275  -2.6216  -2.6168  -2.5989  -2.5973  -2.5730  -2.5710
    -2.5636  -2.5611  -0.6119  -0.5820  -0.5780  -0.5291  -0.4543  -0.4094
    -0.4023  -0.3931  -0.2723  -0.2598  -0.2285  -0.1453   0.0336   0.1053
     0.2792   0.3112   0.3875   0.4162   0.4585   0.4938   0.5130   0.5545
     0.5688   0.5781   0.5974   0.6323   0.6540   0.6824   0.8249   0.8692
     0.8767   0.9138   0.9483   0.9815   1.0350   1.0461   1.0860   1.0935
     1.1207   1.1341   1.1541   1.1696   1.2549   1.2663   1.2962   1.3123
     1.3315   1.3485   1.3711   1.3739   1.4236   1.4387   1.4651   1.4862
     1.5118   1.5217   1.5238   1.5287   1.5707   1.5725   1.6016   1.6285
     1.6592   1.7003   1.7205   1.7453   1.7562   1.8033   1.8052   1.8262
     1.8547   1.8652   2.0721   2.1093

          k = 0.1250 0.3730 0.1205 (296520 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0967 -14.0959 -14.0877 -14.0865 -14.0823 -14.0810
   -14.0755 -14.0746 -14.0733 -14.0719 -14.0709 -14.0694 -14.0572 -14.0562
   -14.0561 -14.0554 -14.0550 -14.0546 -14.0534 -14.0519 -14.0504 -14.0501
   -14.0486 -14.0470 -14.0397 -14.0377 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3141 -10.3130 -10.2977 -10.2957 -10.2822 -10.2809
    -9.5922  -9.5881  -9.4449  -9.3876  -9.3479  -9.2863  -9.2692  -9.2162
    -9.1955  -9.1873  -9.1299  -9.1239  -9.0400  -9.0208  -8.9671  -8.9628
    -8.9587  -8.9477  -8.9382  -8.9238  -8.8750  -8.8539  -8.8515  -8.8083
    -8.7868  -8.7723  -7.5773  -7.5765  -6.9998  -6.9963  -6.8090  -6.8087
    -6.8066  -6.8058  -6.8006  -6.7976  -6.7696  -6.7675  -6.7670  -6.7656
    -6.6959  -6.6947  -5.5798  -5.4105  -5.2515  -5.2503  -5.1525  -5.1339
    -4.9901  -4.9745  -4.7399  -4.6690  -4.6531  -4.6449  -4.6335  -4.6287
    -4.6110  -4.5236  -3.6944  -3.6934  -3.1533  -3.1523  -2.6536  -2.6461
    -2.6292  -2.6225  -2.6133  -2.6115  -2.6071  -2.6056  -2.5742  -2.5717
    -2.5647  -2.5627  -0.7098  -0.6741  -0.6448  -0.6004  -0.5677  -0.5268
    -0.4960  -0.4247  -0.2830  -0.1194  -0.0756   0.0022   0.1069   0.1100
     0.1770   0.3570   0.3919   0.4567   0.4798   0.4942   0.5476   0.5634
     0.5923   0.6115   0.6436   0.7007   0.7470   0.8022   0.8373   0.8833
     0.8924   0.9220   1.0138   1.0171   1.0560   1.0599   1.0916   1.0993
     1.1283   1.1319   1.1722   1.1862   1.2064   1.2068   1.2455   1.2542
     1.2939   1.2991   1.3138   1.3423   1.3858   1.3881   1.4534   1.4647
     1.4799   1.5162   1.5370   1.5442   1.5802   1.6231   1.6317   1.6330
     1.6512   1.6979   1.7059   1.7536   1.7987   1.8279   1.8519   1.8767
     1.9117   1.9152   2.0103   2.0822

          k = 0.1250 0.3730 0.3614 (296508 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0943 -14.0937 -14.0901 -14.0888 -14.0800 -14.0786
   -14.0769 -14.0755 -14.0735 -14.0732 -14.0711 -14.0702 -14.0572 -14.0562
   -14.0561 -14.0554 -14.0550 -14.0546 -14.0534 -14.0519 -14.0504 -14.0501
   -14.0486 -14.0471 -14.0397 -14.0377 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0338 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3137 -10.3133 -10.2976 -10.2957 -10.2822 -10.2809
    -9.5869  -9.5851  -9.4246  -9.3904  -9.3257  -9.3095  -9.2918  -9.2650
    -9.2516  -9.2218  -9.0498  -9.0471  -9.0075  -9.0068  -8.9731  -8.9704
    -8.9628  -8.9581  -8.9266  -8.9259  -8.8926  -8.8784  -8.8357  -8.8115
    -8.7949  -8.7829  -7.5774  -7.5769  -6.9999  -6.9964  -6.8083  -6.8073
    -6.8064  -6.8039  -6.7997  -6.7966  -6.7705  -6.7689  -6.7664  -6.7651
    -6.6975  -6.6971  -5.4663  -5.3055  -5.2896  -5.2509  -5.2436  -5.1244
    -5.0295  -4.8806  -4.8592  -4.7323  -4.6504  -4.6469  -4.6297  -4.6266
    -4.6236  -4.6001  -3.6946  -3.6937  -3.1531  -3.1525  -2.6440  -2.6417
    -2.6303  -2.6239  -2.6203  -2.6163  -2.6043  -2.6034  -2.5734  -2.5719
    -2.5639  -2.5618  -0.5728  -0.5390  -0.4988  -0.4612  -0.3709  -0.3133
    -0.2961  -0.2063  -0.1927  -0.1268  -0.0661  -0.0194   0.0899   0.0925
     0.2099   0.2224   0.3152   0.3335   0.3997   0.4351   0.4431   0.4904
     0.5303   0.5438   0.5815   0.5940   0.7209   0.7304   0.7604   0.7951
     0.8374   0.8758   0.8954   0.9170   0.9450   0.9555   1.0029   1.0237
     1.0716   1.0764   1.1423   1.1489   1.1751   1.1834   1.2641   1.2750
     1.3257   1.3339   1.3674   1.3740   1.4180   1.4269   1.4660   1.4673
     1.5199   1.5395   1.5500   1.5597   1.5666   1.6007   1.6284   1.6359
     1.6686   1.6952   1.7274   1.7315   1.7560   1.7779   1.8156   1.8449
     1.8680   1.8811   1.9280   1.9496

          k = 0.3750 0.1243 0.1205 (296505 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0968 -14.0959 -14.0878 -14.0866 -14.0823 -14.0809
   -14.0753 -14.0742 -14.0733 -14.0718 -14.0708 -14.0691 -14.0577 -14.0562
   -14.0560 -14.0556 -14.0553 -14.0548 -14.0534 -14.0519 -14.0505 -14.0502
   -14.0486 -14.0471 -14.0397 -14.0378 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0335 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3139 -10.3128 -10.2991 -10.2973 -10.2810 -10.2799
    -9.5835  -9.5800  -9.4655  -9.4266  -9.3205  -9.2781  -9.2668  -9.2191
    -9.1753  -9.1743  -9.1309  -9.1236  -9.0573  -9.0297  -8.9859  -8.9735
    -8.9464  -8.9440  -8.9346  -8.9284  -8.8565  -8.8447  -8.8327  -8.8089
    -8.8035  -8.7855  -7.5778  -7.5770  -7.0001  -6.9966  -6.8116  -6.8089
    -6.8086  -6.8058  -6.7984  -6.7956  -6.7690  -6.7666  -6.7660  -6.7648
    -6.6959  -6.6947  -5.5706  -5.3865  -5.2514  -5.2503  -5.1645  -5.1406
    -4.9894  -4.9618  -4.7663  -4.6734  -4.6544  -4.6480  -4.6270  -4.6253
    -4.6199  -4.5361  -3.6944  -3.6934  -3.1533  -3.1523  -2.6557  -2.6479
    -2.6313  -2.6252  -2.6164  -2.6146  -2.6099  -2.6075  -2.5685  -2.5655
    -2.5617  -2.5607  -0.7208  -0.7048  -0.6170  -0.5774  -0.5688  -0.5026
    -0.3900  -0.3422  -0.2638  -0.2153  -0.1235  -0.0525   0.0651   0.1551
     0.2264   0.3691   0.4156   0.4383   0.4470   0.5192   0.5199   0.5686
     0.5981   0.6294   0.6725   0.7263   0.7637   0.7819   0.8449   0.8560
     0.8850   0.9675   0.9988   1.0086   1.0465   1.0802   1.1131   1.1147
     1.1486   1.1606   1.1880   1.1901   1.2060   1.2247   1.2325   1.2604
     1.2932   1.3098   1.3246   1.3401   1.3558   1.3644   1.3978   1.4079
     1.4485   1.4504   1.5237   1.5427   1.5682   1.5758   1.6298   1.6548
     1.6857   1.6863   1.7127   1.7607   1.7843   1.8348   1.8390   1.8653
     1.8901   1.9035   1.9686   2.0461

          k = 0.3750 0.1243 0.3614 (296493 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0944 -14.0937 -14.0901 -14.0888 -14.0800 -14.0784
   -14.0766 -14.0751 -14.0736 -14.0732 -14.0709 -14.0699 -14.0577 -14.0562
   -14.0559 -14.0556 -14.0553 -14.0548 -14.0534 -14.0519 -14.0505 -14.0502
   -14.0486 -14.0471 -14.0397 -14.0377 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0335 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3134 -10.3130 -10.2991 -10.2973 -10.2810 -10.2800
    -9.5803  -9.5787  -9.4348  -9.3946  -9.3681  -9.3234  -9.2807  -9.2601
    -9.2101  -9.1990  -9.0517  -9.0458  -9.0210  -9.0063  -8.9968  -8.9837
    -8.9652  -8.9596  -8.9136  -8.9111  -8.8783  -8.8632  -8.8377  -8.8199
    -8.8006  -8.7918  -7.5779  -7.5774  -7.0001  -6.9967  -6.8105  -6.8086
    -6.8071  -6.8037  -6.7979  -6.7948  -6.7704  -6.7686  -6.7644  -6.7639
    -6.6975  -6.6970  -5.4573  -5.2976  -5.2603  -5.2508  -5.2466  -5.0987
    -5.0584  -4.8963  -4.8866  -4.7435  -4.6502  -4.6460  -4.6296  -4.6258
    -4.6246  -4.6053  -3.6946  -3.6937  -3.1531  -3.1524  -2.6467  -2.6446
    -2.6322  -2.6260  -2.6213  -2.6174  -2.6074  -2.6059  -2.5688  -2.5656
    -2.5622  -2.5604  -0.5454  -0.5122  -0.4501  -0.4409  -0.3276  -0.3023
    -0.2777  -0.2373  -0.1943  -0.1686  -0.0757  -0.0497   0.0518   0.0736
     0.2487   0.2658   0.3253   0.3337   0.3852   0.4119   0.4643   0.4828
     0.4941   0.5373   0.5910   0.6179   0.7355   0.7375   0.8010   0.8212
     0.8635   0.8646   0.9439   0.9503   0.9775   0.9852   1.0035   1.0196
     1.0760   1.0889   1.1106   1.1149   1.1675   1.1868   1.2334   1.2568
     1.3210   1.3227   1.3467   1.3545   1.3808   1.3917   1.4319   1.4419
     1.5069   1.5297   1.5330   1.5580   1.5781   1.5863   1.6181   1.6406
     1.6684   1.6835   1.6983   1.7309   1.7820   1.7882   1.8124   1.8266
     1.8403   1.8530   1.9159   1.9385

          k = 0.3750 0.3730 0.1205 (296540 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0966 -14.0958 -14.0875 -14.0863 -14.0820 -14.0808
   -14.0743 -14.0735 -14.0728 -14.0721 -14.0710 -14.0699 -14.0580 -14.0562
   -14.0562 -14.0558 -14.0557 -14.0552 -14.0536 -14.0520 -14.0505 -14.0502
   -14.0487 -14.0471 -14.0397 -14.0378 -14.0374 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0335 -14.0320 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3136 -10.3129 -10.2981 -10.2955 -10.2834 -10.2806
    -9.5866  -9.5815  -9.4256  -9.4014  -9.3707  -9.3060  -9.2416  -9.2145
    -9.2013  -9.1794  -9.1267  -9.1244  -9.0950  -9.0745  -8.9432  -8.9395
    -8.9382  -8.9326  -8.9185  -8.9003  -8.8625  -8.8535  -8.8370  -8.8277
    -8.7977  -8.7955  -7.5777  -7.5764  -7.0000  -6.9965  -6.8108  -6.8094
    -6.8082  -6.8054  -6.7973  -6.7968  -6.7697  -6.7675  -6.7666  -6.7641
    -6.6965  -6.6946  -5.4618  -5.3111  -5.2630  -5.2514  -5.2503  -5.1153
    -5.0418  -4.8894  -4.8603  -4.7409  -4.6506  -4.6476  -4.6317  -4.6250
    -4.6210  -4.5935  -3.6950  -3.6936  -3.1532  -3.1525  -2.6516  -2.6488
    -2.6271  -2.6229  -2.6164  -2.6149  -2.6085  -2.6073  -2.5705  -2.5673
    -2.5634  -2.5614  -0.6887  -0.6764  -0.6459  -0.6039  -0.3306  -0.2410
    -0.2184  -0.1896  -0.1510  -0.1226  -0.0306  -0.0053   0.1258   0.1429
     0.2205   0.2265   0.3807   0.4044   0.4554   0.4579   0.4929   0.5121
     0.5290   0.5589   0.6099   0.6314   0.6439   0.6890   0.7249   0.7725
     0.8793   0.9692   0.9962   1.0263   1.0340   1.0589   1.0894   1.1048
     1.1331   1.1444   1.1709   1.1808   1.1866   1.1979   1.2034   1.2440
     1.2488   1.2755   1.3223   1.3262   1.3416   1.3738   1.3817   1.4124
     1.4232   1.4348   1.4962   1.4993   1.5168   1.5439   1.6204   1.6261
     1.6590   1.6686   1.7201   1.7484   1.7790   1.7976   1.8476   1.8578
     1.8811   1.8932   1.9767   1.9793

          k = 0.3750 0.3730 0.3614 (296451 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0942 -14.0935 -14.0899 -14.0886 -14.0796 -14.0782
   -14.0758 -14.0746 -14.0735 -14.0731 -14.0714 -14.0701 -14.0580 -14.0562
   -14.0562 -14.0558 -14.0557 -14.0552 -14.0536 -14.0520 -14.0505 -14.0502
   -14.0487 -14.0471 -14.0397 -14.0377 -14.0375 -14.0373 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0335 -14.0320 -14.0200 -14.0178
   -14.0175 -14.0175 -10.3133 -10.3130 -10.2978 -10.2957 -10.2827 -10.2811
    -9.5829  -9.5805  -9.3979  -9.3671  -9.3621  -9.3115  -9.3087  -9.2861
    -9.2566  -9.2277  -9.0502  -9.0472  -9.0255  -9.0249  -8.9668  -8.9604
    -8.9549  -8.9544  -8.9048  -8.8930  -8.8756  -8.8735  -8.8288  -8.8215
    -8.8087  -8.8043  -7.5777  -7.5770  -7.0001  -6.9966  -6.8099  -6.8083
    -6.8069  -6.8036  -6.7969  -6.7956  -6.7709  -6.7693  -6.7652  -6.7637
    -6.6978  -6.6971  -5.3518  -5.2539  -5.2507  -5.2042  -5.1775  -5.1499
    -5.0326  -5.0072  -4.9886  -4.8534  -4.6483  -4.6471  -4.6312  -4.6267
    -4.6244  -4.6184  -3.6950  -3.6940  -3.1531  -3.1525  -2.6446  -2.6441
    -2.6297  -2.6243  -2.6200  -2.6169  -2.6074  -2.6066  -2.5696  -2.5670
    -2.5625  -2.5608  -0.3638  -0.3438  -0.3203  -0.3001  -0.2480  -0.2387
    -0.1803  -0.1459  -0.1396  -0.0903  -0.0527  -0.0464   0.0868   0.0966
     0.2208   0.2438   0.2918   0.3302   0.3464   0.3496   0.3707   0.4091
     0.4479   0.4762   0.5115   0.5310   0.7410   0.7525   0.7805   0.8194
     0.8489   0.8528   0.9013   0.9017   0.9398   0.9417   0.9700   0.9817
     1.0294   1.0489   1.0734   1.0980   1.1642   1.1751   1.1959   1.1984
     1.2301   1.2571   1.3006   1.3206   1.3875   1.3903   1.4257   1.4406
     1.4447   1.4472   1.5138   1.5306   1.5520   1.5560   1.5941   1.6013
     1.6660   1.6687   1.7074   1.7154   1.7691   1.7733   1.8281   1.8339
     1.8689   1.8821   1.9017   1.9069

          k =-0.1250-0.1243 0.1205 (296441 PWs)   bands (ev):

   -17.7332 -17.7328 -17.3689 -17.3679 -17.3567 -17.3538 -17.2860 -17.2845
   -15.5918 -15.5900 -14.0969 -14.0961 -14.0879 -14.0867 -14.0829 -14.0808
   -14.0765 -14.0749 -14.0744 -14.0719 -14.0705 -14.0682 -14.0572 -14.0561
   -14.0560 -14.0555 -14.0545 -14.0543 -14.0531 -14.0518 -14.0503 -14.0500
   -14.0485 -14.0470 -14.0397 -14.0377 -14.0374 -14.0372 -14.0359 -14.0356
   -14.0354 -14.0345 -14.0343 -14.0337 -14.0334 -14.0319 -14.0200 -14.0178
   -14.0175 -14.0174 -10.3160 -10.3137 -10.2976 -10.2959 -10.2811 -10.2793
